Ground Distance, Angular Velocity
   0.000000,    0.000000
   0.000001,    0.000000
   0.000023,    0.000000
   0.000322,    0.000000
   0.002198,    0.000000
   0.009625,    0.000000
   0.024025,    0.000000
   0.044918,    0.000000
   0.072345,    0.000000
   0.106183,    0.000000
   0.146765,    0.000000
   0.194042,    0.000000
   0.247958,    0.000000
   0.308542,    0.000000
   0.376125,    0.000000
   0.450793,    0.000000
   0.532053,    0.000000
   0.621641,    0.000000
   0.717630,    0.000000
   0.821147,    0.000000
   0.932589,    0.000000
   1.050780,    0.000000
   1.175565,    0.000000
   1.309757,    0.000000
   1.451967,    0.000000
   1.602077,    0.000000
   1.759863,    0.000000
   1.927907,    0.000000
   2.103142,    0.000000
   2.286381,    0.000000
   2.478603,    0.000000
   2.683591,    0.000000
   2.894909,    0.000000
   3.116699,    0.000000
   3.347383,    0.000000
   3.589729,    0.000000
   3.844499,    0.000000
   4.107359,    0.000000
   4.376556,    0.000000
   4.657970,    0.000000
   4.954297,    0.000000
   5.260812,    0.000000
   5.575339,    0.000000
   5.904557,    0.000000
   6.243389,    0.000000
   6.598715,    0.000000
   6.961913,    0.000000
   7.332709,    0.000000
   7.720592,    0.000000
   8.122776,    0.000000
   8.540947,    0.000000
   8.968837,    0.000000
   9.408565,    0.000000
   9.869693,    0.000000
  10.338950,    0.000000
  10.823988,    0.000000
  11.320241,    0.000000
  11.824482,    0.000000
  12.345085,    0.000000
  12.452585,    0.000000
  12.713085,    0.000000
  12.718010,    0.000000
  12.721997,    0.000000
  12.723374,    0.000000
  12.724615,    0.000000
  12.733664,    0.000000
  12.775564,    0.000000
  12.891870,    0.000000
  13.215317,    0.000000
  13.808077,    0.000000
  14.387335,    0.000000
  14.990327,    0.000000
  15.609843,    0.000000
  16.247153,    0.000000
  16.895662,    0.000000
  17.564562,    0.000000
  18.245568,    0.000000
  18.941764,    0.000000
  19.653187,    0.000000
  20.385173,    0.000000
  21.135165,    0.000000
  21.905025,    0.000000
  22.697068,    0.000000
  23.497654,    0.000000
  24.313316,    0.000000
  25.148154,    0.000000
  26.014413,    0.000000
  26.893797,    0.000000
  27.794907,    0.000000
  28.710101,    0.000000
  29.657263,    0.000000
  30.625938,    0.000000
  31.603268,    0.000000
  32.605578,    0.000000
  33.621585,    0.000000
  34.664060,    0.000000
  35.730463,    0.000000
  36.818844,    0.000000
  37.930645,    0.000000
  39.056338,    0.000000
  40.215928,    0.000000
  41.392870,    0.000000
  42.595671,    0.000000
  43.799760,    0.000000
  45.040353,    0.000000
  46.301104,    0.000000
  47.588928,    0.000000
  48.899607,    0.000000
  50.238195,    0.000000
  51.588818,    0.000000
  51.602873,    0.000000
  51.607117,    0.000000
  51.609482,    0.000000
  51.611631,    0.000000
  51.633122,    0.000000
  51.729765,    0.000000
  52.069485,    0.000000
  53.065061,    0.000000
  54.478996,    0.000000
  55.916657,    0.000000
  57.369748,    0.000000
  58.854232,    0.000000
  60.372532,    0.000000
  61.905804,    0.000000
  63.464983,    0.000000
  65.056444,    0.000000
  66.663654,    0.000000
  68.292147,    0.000000
  69.941171,    0.000000
  71.637294,    0.000000
  73.363168,    0.000000
  75.106138,    0.000000
  76.878778,    0.000000
  78.667534,    0.000000
  80.507168,    0.000000
  82.362603,    0.000000
  84.249577,    0.000000
  86.161273,    0.000000
  88.112278,    0.000000
  90.080104,    0.000000
  92.088619,    0.000000
  94.116595,    0.000000
  96.190541,    0.000000
  98.273235,    0.000000
 100.398721,    0.000000
 102.562195,    0.000000
 104.748894,    0.000000
 106.958825,    0.000000
 109.218149,    0.000000
 111.489958,    0.000000
 113.791716,    0.000000
 116.126369,    0.000000
 116.600553,    0.000000
 116.896308,    0.000000
 117.095330,    0.000000
 117.843191,    0.000000
 117.857478,    0.000000
 117.863435,    0.000000
 117.869319,    0.000000
 117.912172,    0.000000
 118.107477,    0.000000
 118.904556,    0.000000
 120.913444,    0.000000
 123.337542,    0.000000
 125.817650,    0.000000
 128.296378,    0.000000
 130.820671,    0.000000
 133.382821,    0.000000
 135.980247,    0.000000
 138.629938,    0.000000
 141.295516,    0.000000
 143.991194,    0.000000
 146.724857,    0.000000
 149.489379,    0.000000
 152.278238,    0.000000
 155.099155,    0.000000
 157.984004,    0.000000
 160.883318,    0.000000
 163.820362,    0.000000
 166.795197,    0.000000
 169.814031,    0.000000
 172.863788,    0.000000
 175.925714,    0.000000
 179.027204,    0.000000
 182.168558,    0.000000
 185.373025,    0.000000
 188.592580,    0.000000
 191.866219,    0.000000
 195.186984,    0.000000
 198.540171,    0.000000
 201.907739,    0.000000
 205.312784,    0.000000
 208.747546,    0.000000
 212.241563,    0.000000
 212.382032,    0.000000
 212.505696,    0.000000
 212.601488,    0.000000
 212.708039,    0.000000
 212.800125,    0.000000
 212.880854,    0.000000
 212.887004,    0.000000
 212.893989,    0.000000
 212.900298,    0.000000
 212.949262,    0.000000
 213.230995,    0.000000
 214.194826,    0.000000
 216.576442,    0.000000
 220.158174,    0.000000
 223.759221,    0.000000
 227.405169,    0.000000
 231.093846,    0.000000
 234.803312,    0.000000
 238.553716,    0.000000
 242.337788,    0.000000
 246.187694,    0.000000
 250.061090,    0.000000
 253.986272,    0.000000
 257.949806,    0.000000
 261.952065,    0.000000
 265.986544,    0.000000
 270.064799,    0.000000
 274.157354,    0.000000
 278.328321,    0.000000
 282.545489,    0.000000
 286.782815,    0.000000
 291.050002,    0.000000
 295.366672,    0.000000
 299.727303,    0.000000
 304.122124,    0.000000
 308.578268,    0.000000
 313.065893,    0.000000
 317.589091,    0.000000
 322.160075,    0.000000
 326.779096,    0.000000
 331.441629,    0.000000
 336.124597,    0.000000
 337.077090,    0.000000
 337.697569,    0.000000
 338.127380,    0.000000
 338.183172,    0.000000
 338.267214,    0.000000
 338.296895,    0.000000
 338.306009,    0.000000
 338.375335,    0.000000
 338.441670,    0.000000
 338.779554,    0.000000
 340.396246,    0.000000
 344.835747,    0.000000
 349.620716,    0.000000
 354.485627,    0.000000
 359.413724,    0.000000
 364.376177,    0.000000
 369.384365,    0.000000
 374.402145,    0.000000
 379.482761,    0.000000
 384.607020,    0.000000
 389.764250,    0.000000
 394.999656,    0.000000
 400.265446,    0.000000
 405.578536,    0.000000
 410.943562,    0.000000
 416.347992,    0.000000
 421.792104,    0.000000
 427.285787,    0.000000
 432.829469,    0.000000
 438.407540,    0.000000
 444.043075,    0.000000
 449.734798,    0.000000
 455.439689,    0.000000
 461.197043,    0.000000
 467.008954,    0.000000
 472.845874,    0.000000
 478.745473,    0.000000
 484.690276,    0.000000
 490.689385,    0.000000
 491.893753,    0.000000
 495.707948,    0.000000
 495.948007,    0.000000
 495.994681,    0.000000
 496.005038,    0.000000
 496.019504,    0.000000
 496.125770,    0.000000
 496.645517,    0.000000
 499.057071,    0.000000
 505.470295,    0.000000
 511.632743,    0.000000
 517.857450,    0.000000
 524.102869,    0.000000
 530.407021,    0.000000
 536.755051,    0.000000
 543.149039,    0.000000
 549.603055,    0.000000
 556.102971,    0.000000
 562.657032,    0.000000
 569.256573,    0.000000
 575.874425,    0.000000
 582.560552,    0.000000
 589.313527,    0.000000
 596.106959,    0.000000
 602.941465,    0.000000
 609.846469,    0.000000
 616.764631,    0.000000
 623.735446,    0.000000
 630.769024,    0.000000
 637.845943,    0.000000
 644.960320,    0.000000
 652.131235,    0.000000
 659.350626,    0.000000
 666.649869,    0.000000
 673.984637,    0.000000
 681.386875,    0.000000
 682.872074,    0.000000
 688.090397,    0.000000
 688.153480,    0.000000
 688.176474,    0.000000
 688.185007,    0.000000
 688.193031,    0.000000
 688.273280,    0.000000
 688.741268,    0.000000
 690.795697,    0.000000
 696.733600,    0.000000
 704.341650,    0.000000
 711.902029,    0.000000
 719.540452,    0.000000
 727.212312,    0.000000
 734.924747,    0.000000
 742.716145,    0.000000
 750.561854,    0.000000
 758.450483,    0.000000
 766.387300,    0.000000
 774.348448,    0.000000
 782.406450,    0.000000
 790.502179,    0.000000
 798.661978,    0.000000
 806.861068,    0.000000
 815.094217,    0.000000
 823.419141,    0.000000
 831.769714,    0.000000
