Ground Distance, Horizontal Forces
   0.000000, -11201.471845
  30.473593, -11123.086826
  60.952352, -11121.690803
  91.442810, -11128.162257
 121.936533, -11136.829846
 152.443450, -11141.267469
 182.954051, -11144.524289
 213.478030, -11147.063812
 244.005742, -11149.403091
 274.546868, -11147.983183
 305.091739, -11145.513915
 335.649982, -11146.129860
 366.211958, -11147.607030
 396.787394, -11145.339813
 427.366586, -11142.027371
 457.959169, -11141.859062
 488.555488, -11142.568430
 519.165259, -11139.609330
 549.778784, -11135.626200
 580.405669, -11134.898389
 611.036283, -11135.079295
 641.680302, -11131.707147
 672.328064, -11127.343187
 702.989130, -11127.164238
 733.653909, -11128.153523
 764.332141, -11126.452905
 795.014127, -11124.001415
 825.709498, -11127.388406
 856.408605, -11132.405170
 887.121326, -11129.604299
 917.837846, -11124.621168
 948.567810, -11123.819483
 979.301526, -11124.185039
1010.048811, -11121.859693
1040.799884, -11118.783197
1071.564433, -11121.601817
1102.332744, -11126.066023
1133.114731, -11122.754947
1163.900537, -11117.273433
1194.699819, -11116.088734
1225.502863, -11116.103485
1256.319478, -11113.553805
1287.139881, -11110.288282
1317.973743, -11113.091827
1348.811363, -11117.589518
1379.662636, -11114.448153
1410.517719, -11109.174378
1441.386265, -11108.361167
1472.258568, -11108.793113
1503.144447, -11106.778878
1534.034115, -11104.081806
1564.937149, -11097.715864
1595.843915, -11090.325786
1626.763817, -11086.040660
1657.687386, -11082.622293
1688.624120, -11083.325577
1719.564530, -11085.179403
1750.518202, -11087.952590
1781.475577, -11090.982398
1812.446465, -11094.010472
1843.421125, -11097.038047
1874.409349, -11100.712206
1905.401360, -11104.566838
1936.407050, -11101.000044
1967.416558, -11095.361593
1998.439547, -11094.493910
2029.466301, -11094.957978
2060.506660, -11093.221930
2091.550818, -11090.871733
2122.608391, -11085.062723
2153.669708, -11078.288215
2184.744240, -11074.842666
2215.822462, -11072.326403
2246.913966, -11074.119611
2278.009178, -11077.115786
2309.117816, -11081.145818
2340.230202, -11085.464426
2371.356155, -11082.668573
2402.485895, -11077.886749
2433.629046, -11077.393977
2464.775941, -11078.098483
2495.936320, -11076.073198
2527.100463, -11073.285907
2558.278052, -11074.811412
2589.459394, -11077.540811
2620.654314, -11081.305754
2651.853025, -11085.359744
2683.065447, -11082.278464
2714.281696, -11077.205405
2745.511480, -11076.467644
2776.745043, -11076.940074
2807.992191, -11074.726125
2839.243130, -11071.762291
2870.507588, -11073.213595
2901.775819, -11075.897363
2933.057681, -11079.727059
2964.343348, -11083.876616
2995.642764, -11080.981606
3026.946018, -11076.120135
3058.262847, -11075.730316
3089.583465, -11076.588748
3120.917721, -11074.850922
3152.255784, -11072.388365
3183.607439, -11073.617195
3214.962890, -11075.876457
3246.332023, -11075.949671
3277.704976, -11075.412656
3309.091539, -11072.406876
3340.481901, -11068.711958
3371.885788, -11069.715620
3403.293451, -11072.030871
3434.714746, -11075.759006
3466.139846, -11079.881522
3497.578703, -11077.163495
3529.021399, -11072.535959
3560.477694, -11072.641801
3591.937783, -11074.068950
3623.411547, -11076.968761
3654.889128, -11080.279644
3686.380480, -11076.818578
3717.875676, -11071.467154
3749.384460, -11070.970182
3780.897038, -11071.828320
3812.423264, -11074.288837
3843.953300, -11077.196640
3875.497072, -11073.452234
3907.044677, -11067.850896
3938.605829, -11067.256564
3970.170764, -11068.059926
4001.749308, -11070.606733
4033.331652, -11073.640202
4064.927700, -11070.131903
4096.527574, -11064.797500
4128.140978, -11064.593714
4159.758160, -11065.822126
4191.388952, -11068.890182
4223.023544, -11072.471751
4254.671863, -11069.562224
4286.324015, -11064.840736
4317.989744, -11065.304868
4349.659263, -11067.216548
4381.342462, -11070.989752
4413.029481, -11075.282572
4444.730317, -11073.064573
4476.435010, -11069.029107
4508.153375, -11070.183007
4539.875556, -11072.785495
4571.611517, -11077.240439
4603.351325, -11082.212463
4635.105058, -11080.635539
4666.862677, -11077.230502
4698.634096, -11078.147258
4730.409367, -11080.270423
4762.198519, -11080.726278
4793.991546, -11080.716705
4825.798393, -11078.728016
4857.609100, -11076.186871
4889.433417, -11071.505079
4921.261535, -11066.225748
4953.103164, -11066.559233
4984.948565, -11068.459518
5016.807571, -11072.628196
5048.670377, -11077.430063
5080.546938, -11076.041525
5112.427339, -11072.924960
5144.321233, -11067.908942
5176.218894, -11062.362715
5208.129947, -11062.696010
5240.044738, -11064.670555
5271.973024, -11069.157176
5303.905078, -11074.345008
5335.850798, -11073.535473
5367.800333, -11071.051795
5399.763299, -11066.843602
5431.730015, -11062.154031
5463.710095, -11062.660097
5495.693906, -11064.616506
5527.691180, -11065.694524
5559.692213, -11066.527336
5591.706688, -11070.093971
5623.724915, -11074.423724
5655.756730, -11072.967260
5687.792337, -11069.895597
5719.841282, -11065.339837
5751.893950, -11060.369813
5783.959887, -11060.864713
5816.029528, -11062.885128
5848.112547, -11064.259933
5880.199300, -11065.454512
5912.299427, -11069.608873
5944.403288, -11074.589424
5976.520698, -11073.943542
6008.641891, -11071.727061
6040.776418, -11068.164311
6072.914668, -11064.225768
6105.066061, -11059.172622
6137.221125, -11053.808357
6169.389262, -11054.311972
6201.561048, -11056.453585
6233.746030, -11058.306214
6265.934695, -11060.078166
6298.136449, -11054.635904
6330.341856, -11047.179832
6362.559937, -11039.216675
6394.781556, -11031.111992
6427.015516, -11022.867295
6459.252922, -11014.583540
6491.502343, -11006.518763
6523.755118, -10998.515141
6556.019602, -10991.065194
6588.287355, -10983.769830
6620.566688, -10988.120207
6652.849254, -10995.721425
6685.143822, -11003.544764
6717.441741, -11011.430059
6749.751917, -11019.300291
6782.065515, -11027.166268
6814.391618, -11034.790350
6846.721211, -11042.346861
6879.063396, -11038.624449
6911.409096, -11031.753569
6943.767084, -11035.969050
6976.128503, -11043.279225
7008.502462, -11039.396167
7040.879921, -11032.388563
7073.269617, -11036.588907
7105.662727, -11043.917885
7138.068328, -11040.135988
7170.477415, -11033.252533
7202.898695, -11037.686042
7235.323379, -11045.278615
7267.760666, -11052.704928
7300.201472, -11060.084784
7332.654962, -11056.205962
7365.111992, -11049.184325
7397.581401, -11053.394370
7430.054265, -11060.739673
7462.539761, -11056.911314
7495.028783, -11049.963871
7527.530136, -11054.361864
7560.034932, -11061.926867
7592.552470, -11069.312845
7625.073564, -11076.648803
7657.607477, -11072.672904
7690.144967, -11065.539344
7722.694966, -11069.677396
7755.248455, -11076.961854
7787.814704, -11073.027245
7820.384514, -11065.960878
7852.966778, -11070.287968
7885.552518, -11077.795477
7918.151120, -11085.130591
7950.753313, -11092.417537
7983.368442, -11088.357814
8015.987181, -11081.130713
8048.618542, -11085.233005
8081.253427, -11092.497834
8113.901183, -11088.513015
8146.552533, -11081.387903
8179.216448, -11085.717222
8211.883869, -11093.243979
8244.564266, -11100.614292
8277.248285, -11107.940889
8309.945354, -11103.890086
8342.646065, -11096.663327
8375.359494, -11100.843676
8408.076473, -11108.208253
8440.806404, -11104.325374
8473.539951, -11097.302813
8506.286127, -11101.841524
8539.035829, -11109.607494
8571.798555, -11117.294331
8604.564917, -11124.959029
8637.344519, -11132.357347
8670.127817, -11139.681259
8702.924411, -11135.483606
8735.724717, -11128.069753
8768.537832, -11120.942841
8801.354523, -11113.896053
8834.183872, -11118.555090
8867.016754, -11126.481738
8899.862698, -11134.419965
8932.712288, -11142.361374
8965.575168, -11150.116072
8998.441758, -11157.818603
9031.321850, -11165.152574
9064.205711, -11172.383617
9097.103122, -11167.945019
9130.004315, -11160.248888
9162.918556, -11152.760801
9195.836440, -11145.330816
9228.767204, -11149.599536
9261.701564, -11157.133883
9294.649193, -11164.634719
9327.600527, -11172.126153
9360.565194, -11168.225318
9393.533584, -11161.144375
9426.514981, -11165.742586
9459.500009, -11173.600962
9492.498442, -11181.369804
9525.500617, -11189.113604
9558.516413, -11196.584254
9591.536012, -11203.978609
9624.569286, -11199.717624
9657.606376, -11192.203096
9690.656645, -11184.976539
9723.710593, -11177.830394
9756.777566, -11182.524676
9789.848174, -11190.524141
9822.932214, -11198.540331
9856.020003, -11206.561139
9889.121452, -11214.403598
9922.226715, -11222.196222
9955.345851, -11229.631244
9988.468861, -11236.966397
10021.605791, -11232.512378
10054.746606, -11224.767459
10087.900834, -11217.244995
10121.058805, -11209.784656
10154.230020, -11214.169590
10187.404933, -11221.861062
10220.593485, -11229.531054
10253.785845, -11237.195001
10286.992058, -11244.658735
10320.202138, -11252.066532
10353.426123, -11247.787893
10386.653989, -11240.247031
10419.895402, -11244.406301
10453.140596, -11251.831595
10486.399556, -11247.739139
10519.662359, -11240.431549
10552.938569, -11245.029846
10586.218521, -11252.951600
10619.512256, -11260.873935
10652.809840, -11268.796383
10686.121408, -11276.552983
10719.436881, -11284.263238
10752.766386, -11280.266792
10786.099808, -11273.002468
10819.446900, -11277.537900
10852.797809, -11285.367163
10886.162756, -11293.061855
10919.531621, -11300.718934
10952.914571, -11296.673049
10986.301452, -11289.360328
