Time, Rate of Climb
   0.000100,    0.000000
   0.000656,    0.000000
   0.003553,    0.000000
   0.009873,    0.000000
   0.021049,    0.000000
   0.042892,    0.000000
   0.074376,    0.000000
   0.106697,    0.000000
   0.139153,    0.000000
   0.171554,    0.000000
   0.204172,    0.000000
   0.236845,    0.000000
   0.269898,    0.000000
   0.302670,    0.000000
   0.335927,    0.000000
   0.369272,    0.000000
   0.402835,    0.000000
   0.436125,    0.000000
   0.470142,    0.000000
   0.504071,    0.000000
   0.538516,    0.000000
   0.573350,    0.000000
   0.608344,    0.000000
   0.643621,    0.000000
   0.679128,    0.000000
   0.714847,    0.000000
   0.751093,    0.000000
   0.786957,    0.000000
   0.823221,    0.000000
   0.860450,    0.000000
   0.897682,    0.000000
   0.935264,    0.000000
   0.972803,    0.000000
   1.010898,    0.000000
   1.049837,    0.000000
   1.088578,    0.000000
   1.128126,    0.000000
   1.167569,    0.000000
   1.207484,    0.000000
   1.247171,    0.000000
   1.287779,    0.000000
   1.328257,    0.000000
   1.369662,    0.000000
   1.411172,    0.000000
   1.453456,    0.000000
   1.495246,    0.000000
   1.537709,    0.000000
   1.580691,    0.000000
   1.623720,    0.000000
   1.667850,    0.000000
   1.711521,    0.000000
   1.755513,    0.000000
   1.800997,    0.000000
   1.846590,    0.000000
   1.891887,    0.000000
   1.938157,    0.000000
   1.984157,    0.000000
   2.030676,    0.000000
   2.077935,    0.000000
   2.125456,    0.000000
   2.173495,    0.000000
   2.221372,    0.000000
   2.270176,    0.000000
   2.319343,    0.000000
   2.368948,    0.000000
   2.418354,    0.000000
   2.468115,    0.000000
   2.518802,    0.000000
   2.569407,    0.000000
   2.620936,    0.000000
   2.672357,    0.000000
   2.723833,    0.000000
   2.775992,    0.000000
   2.828395,    0.000000
   2.881235,    0.000000
   2.934128,    0.000000
   2.988038,    0.000000
   3.042775,    0.000000
   3.097764,    0.000000
   3.152673,    0.000000
   3.207564,    0.000000
   3.263442,    0.000000
   3.318612,    0.000000
   3.374122,    0.000000
   3.429510,    0.000000
   3.486137,    0.000000
   3.543322,    0.000000
   3.600707,    0.000000
   3.657840,    0.000000
   3.716052,    0.000000
   3.774138,    0.000000
   3.832916,    0.000000
   3.891655,    0.000000
   3.950889,    0.000000
   4.010427,    0.000000
   4.070427,    0.000000
   4.130498,    0.000000
   4.190843,    0.000000
