Time, Load Factor
   0.000000,    0.000000
   0.500000,    0.000615
   1.000000,    0.002441
   1.500000,    0.005452
   2.000000,    0.009618
   2.500000,    0.014914
   3.000000,    0.021311
   3.500000,    0.028782
   4.000000,    0.037301
   4.500000,    0.046839
   5.000000,    0.057371
   5.500000,    0.068869
   6.000000,    0.081306
   6.500000,    0.094656
   7.000000,    0.108893
   7.500000,    0.123990
   8.000000,    0.139921
   8.500000,    0.156662
   9.000000,    0.174185
   9.500000,    0.192466
  10.000000,    0.211479
  10.500000,    0.231201
  11.000000,    0.251605
  11.500000,    0.272669
  12.000000,    0.294368
  12.500000,    0.316678
  13.000000,    0.339577
  13.500000,    0.363041
  14.000000,    0.387049
  14.500000,    0.411578
  15.000000,    0.436607
  15.500000,    0.462115
  16.000000,    0.488081
  16.500000,    0.514483
  17.000000,    0.541303
  17.500000,    0.568518
  17.963497,    0.594083
  18.463497,    0.715523
  18.963497,    0.852090
  19.463497,    0.979890
  19.571539,    1.008599
  20.071539,    1.149367
  20.193228,    1.181110
  20.693228,    1.224326
  21.193228,    1.235072
  21.693228,    1.236337
  22.193228,    1.231273
  22.693228,    1.222040
  22.997390,    1.214777
  23.497390,    1.200946
  23.997390,    1.184266
  24.497390,    1.165404
  24.997390,    1.144741
  25.497390,    1.122410
  25.997390,    1.098825
  26.497390,    1.074131
  26.997390,    1.048766
  27.497390,    1.022698
  27.942823,    0.999390
  28.442823,    1.002053
  28.942823,    1.004705
  29.442823,    1.007321
  29.942823,    1.009879
  30.442823,    1.012357
  30.942823,    1.014734
  31.442823,    1.016990
  31.942823,    1.019106
  32.442823,    1.021066
  32.942823,    1.022852
  33.442823,    1.024452
  33.942823,    1.025852
  34.442823,    1.027043
  34.942823,    1.028016
  34.997390,    1.028108
  35.497390,    1.028805
  35.997390,    1.029217
  36.497390,    1.029345
  36.997390,    1.029190
  37.029917,    1.029170
  37.529917,    1.015323
  38.029917,    1.007291
  38.529917,    1.002162
  39.029917,    0.999971
  39.529917,    0.999247
  40.029917,    0.998509
  40.529917,    0.997766
  41.029917,    0.997022
  41.529917,    0.997761
  42.029917,    0.997017
  42.529917,    0.997756
  43.029917,    0.997013
  43.529917,    0.997750
  44.029917,    0.997009
  44.529917,    0.997745
  44.599889,    0.997641
  45.099889,    0.970081
  45.599889,    0.955586
  46.099889,    0.948359
  46.599889,    0.944041
  47.099889,    0.942652
  47.599889,    0.941276
  48.099889,    0.941379
  48.599889,    0.941506
  49.099889,    0.969410
  49.599889,    0.983026
  50.099889,    0.989511
