Time, CD
   0.000000,    0.076068
   0.500000,    0.076068
   1.000000,    0.076068
   1.500000,    0.076068
   2.000000,    0.076068
   2.500000,    0.076068
   3.000000,    0.076068
   3.500000,    0.076068
   4.000000,    0.076068
   4.500000,    0.076068
   5.000000,    0.076068
   5.500000,    0.076068
   6.000000,    0.076068
   6.500000,    0.076068
   7.000000,    0.076068
   7.500000,    0.076068
   8.000000,    0.076068
   8.500000,    0.076068
   9.000000,    0.076068
   9.500000,    0.076068
  10.000000,    0.076068
  10.500000,    0.076068
  11.000000,    0.076068
  11.500000,    0.076068
  12.000000,    0.076068
  12.500000,    0.076068
  13.000000,    0.076068
  13.500000,    0.076068
  14.000000,    0.076068
  14.500000,    0.076068
  15.000000,    0.076068
  15.500000,    0.076068
  16.000000,    0.076068
  16.500000,    0.076068
  17.000000,    0.076068
  17.500000,    0.076068
  17.963497,    0.076068
  18.463497,    0.076122
  18.963497,    0.076045
  19.463497,    0.075865
  19.571539,    0.075907
  20.071539,    0.075827
  20.193228,    0.076441
  20.693228,    0.099084
  21.193228,    0.161041
  21.693228,    0.202145
  22.193228,    0.214249
  22.693228,    0.214999
  22.997390,    0.213278
  23.497390,    0.208417
  23.997390,    0.202848
  24.497390,    0.197030
  24.997390,    0.191043
  25.497390,    0.185060
  25.997390,    0.179299
  26.497390,    0.173496
  26.997390,    0.167695
  27.497390,    0.162307
  27.942823,    0.157534
  28.442823,    0.156920
  28.942823,    0.156303
  29.442823,    0.155685
  29.942823,    0.155065
  30.442823,    0.154444
  30.942823,    0.153822
  31.442823,    0.153200
  31.942823,    0.152578
  32.442823,    0.151955
  32.942823,    0.151331
  33.442823,    0.150708
  33.942823,    0.150084
  34.442823,    0.149460
  34.942823,    0.148836
  34.997390,    0.148768
  35.497390,    0.148769
  35.997390,    0.148770
  36.497390,    0.148770
  36.997390,    0.148771
  37.029917,    0.148771
  37.529917,    0.146623
  38.029917,    0.145430
  38.529917,    0.144715
  39.029917,    0.144476
  39.529917,    0.144477
  40.029917,    0.144477
  40.529917,    0.144477
  41.029917,    0.144477
  41.529917,    0.144716
  42.029917,    0.144717
  42.529917,    0.144956
  43.029917,    0.144956
  43.529917,    0.145195
  44.029917,    0.145195
  44.529917,    0.145434
  44.599889,    0.145434
  45.099889,    0.132712
  45.599889,    0.126413
  46.099889,    0.123664
  46.599889,    0.122492
  47.099889,    0.122296
  47.599889,    0.122296
  48.099889,    0.122492
  48.599889,    0.122884
  49.099889,    0.135762
  49.599889,    0.142451
  50.099889,    0.145793
  50.599889,    0.147702
  51.099889,    0.148657
  51.599889,    0.149135
  52.099889,    0.149612
  52.599889,    0.149851
  53.099889,    0.149851
  53.599889,    0.150090
  54.099889,    0.150090
  54.599889,    0.150090
  55.099889,    0.150328
  55.599889,    0.150328
  56.099889,    0.150328
  56.599889,    0.150567
  57.099889,    0.150567
  57.599889,    0.150567
  58.099889,    0.150567
  58.599889,    0.150806
  59.099889,    0.150806
  59.599889,    0.150806
  60.099889,    0.151045
  60.599889,    0.151045
  61.099889,    0.151045
  61.599889,    0.151045
  62.099889,    0.151284
  62.599889,    0.151284
  63.099889,    0.151284
  63.599889,    0.151284
  64.099889,    0.151522
  64.599889,    0.151522
  65.099889,    0.151522
  65.599889,    0.151761
  66.099889,    0.151761
  66.599889,    0.151761
  67.099889,    0.151761
  67.599889,    0.152000
  68.099889,    0.152000
  68.599889,    0.152000
  69.099889,    0.152239
  69.599889,    0.152239
  70.099889,    0.152239
  70.599889,    0.152239
  71.099889,    0.152477
  71.599889,    0.152477
  72.099889,    0.152477
  72.599889,    0.152716
  73.099889,    0.152716
  73.599889,    0.152716
  74.099889,    0.152716
  74.599889,    0.152955
  75.099889,    0.152955
  75.599889,    0.152955
  76.099889,    0.152955
  76.599889,    0.153194
  77.099889,    0.153194
  77.599889,    0.153194
  78.099889,    0.153432
  78.599889,    0.153432
  79.099889,    0.153432
  79.599889,    0.153432
  80.099889,    0.153671
  80.599889,    0.153671
  81.099889,    0.153671
  81.599889,    0.153910
  82.099889,    0.153910
  82.599889,    0.153910
  83.099889,    0.153910
  83.599889,    0.154149
  84.099889,    0.154149
  84.599889,    0.154149
  85.099889,    0.154387
  85.599889,    0.154387
  86.099889,    0.154387
  86.599889,    0.154387
  87.099889,    0.154626
  87.599889,    0.154626
  88.099889,    0.154626
  88.599889,    0.154626
  89.099889,    0.154865
  89.599889,    0.154865
  90.099889,    0.154865
  90.599889,    0.155104
  91.099889,    0.155104
