Time, Rate of Climb
   0.000100,    0.000000
   0.000584,    0.000000
   0.003177,    0.000000
   0.009039,    0.000000
   0.023552,    0.000000
   0.052294,    0.000000
   0.083890,    0.000000
   0.115760,    0.000000
   0.147771,    0.000000
   0.180052,    0.000000
   0.212175,    0.000000
   0.244498,    0.000000
   0.276990,    0.000000
   0.309364,    0.000000
   0.341917,    0.000000
   0.374807,    0.000000
   0.407992,    0.000000
   0.441665,    0.000000
   0.475417,    0.000000
   0.509087,    0.000000
   0.543342,    0.000000
   0.577899,    0.000000
   0.612073,    0.000000
   0.646841,    0.000000
   0.681643,    0.000000
   0.716626,    0.000000
   0.751954,    0.000000
   0.787406,    0.000000
   0.823488,    0.000000
   0.860224,    0.000000
   0.896676,    0.000000
   0.933608,    0.000000
   0.971040,    0.000000
   1.008626,    0.000000
   1.046733,    0.000000
   1.085133,    0.000000
   1.124001,    0.000000
   1.163037,    0.000000
   1.202145,    0.000000
   1.242284,    0.000000
   1.282110,    0.000000
   1.322478,    0.000000
   1.363224,    0.000000
   1.404180,    0.000000
   1.445889,    0.000000
   1.487997,    0.000000
   1.530865,    0.000000
   1.573110,    0.000000
   1.616249,    0.000000
   1.659894,    0.000000
   1.703847,    0.000000
   1.747465,    0.000000
   1.791168,    0.000000
   1.835937,    0.000000
   1.881007,    0.000000
   1.926208,    0.000000
   1.971874,    0.000000
   2.018013,    0.000000
   2.065091,    0.000000
   2.111867,    0.000000
   2.158648,    0.000000
   2.206305,    0.000000
   2.253835,    0.000000
   2.302352,    0.000000
   2.351018,    0.000000
   2.399843,    0.000000
   2.449136,    0.000000
   2.498658,    0.000000
   2.548090,    0.000000
   2.597656,    0.000000
   2.648464,    0.000000
   2.699052,    0.000000
   2.750458,    0.000000
   2.802011,    0.000000
   2.853856,    0.000000
   2.905986,    0.000000
   2.958776,    0.000000
   3.011776,    0.000000
   3.064389,    0.000000
   3.118309,    0.000000
   3.171904,    0.000000
   3.225336,    0.000000
   3.280113,    0.000000
   3.335341,    0.000000
   3.391241,    0.000000
   3.446783,    0.000000
   3.503033,    0.000000
   3.558887,    0.000000
   3.615826,    0.000000
   3.672775,    0.000000
   3.729719,    0.000000
   3.786934,    0.000000
   3.844850,    0.000000
   3.902898,    0.000000
   3.961209,    0.000000
   4.020408,    0.000000
   4.079389,    0.000000
   4.138735,    0.000000
   4.198415,    0.000000
   4.258825,    0.000000
   4.261224,    0.000000
   4.263189,    0.000000
   4.264758,    0.000000
   4.265848,    0.000000
   4.266803,    0.000000
   4.267679,    0.000000
   4.268458,    0.000000
   4.268605,    0.000000
   4.268801,    0.000000
   4.269027,    0.000000
   4.269087,    0.000000
   4.269106,    0.000000
   4.269129,    0.000000
   4.269133,    0.000000
   4.269138,    0.000000
   4.269186,    0.000000
