Ground distance, Vertical Forces
   0.000000,    0.000000
   0.000002,    0.000000
   0.000046,    0.000000
   0.000376,    0.000000
   0.002553,    0.000000
   0.012585,    0.000000
   0.032383,    0.000000
   0.061656,    0.000000
   0.100461,    0.000000
   0.149130,    0.000000
   0.207070,    0.000000
   0.274937,    0.000000
   0.352830,    0.000000
   0.440081,    0.000000
   0.537514,    0.000000
   0.645830,    0.000000
   0.765178,    0.000000
   0.896597,    0.000000
   1.038758,    0.000000
   1.190977,    0.000000
   1.356497,    0.000000
   1.534364,    0.000000
   1.721009,    0.000000
   1.921872,    0.000000
   2.134007,    0.000000
   2.358404,    0.000000
   2.596374,    0.000000
   2.846648,    0.000000
   3.113157,    0.000000
   3.396714,    0.000000
   3.690256,    0.000000
   4.000032,    0.000000
   4.326707,    0.000000
   4.667577,    0.000000
   5.026323,    0.000000
   5.401221,    0.000000
   5.794361,    0.000000
   6.203044,    0.000000
   6.626407,    0.000000
   7.075397,    0.000000
   7.535360,    0.000000
   8.016321,    0.000000
   8.516797,    0.000000
   9.035047,    0.000000
   9.578491,    0.000000
  10.143150,    0.000000
  10.734546,    0.000000
  11.333635,    0.000000
  11.962119,    0.000000
  12.615130,    0.000000
  13.290196,    0.000000
  13.977405,    0.000000
  14.683242,    0.000000
  15.424207,    0.000000
  16.188451,    0.000000
  16.973385,    0.000000
  17.785118,    0.000000
  18.624408,    0.000000
  19.500588,    0.000000
  20.390952,    0.000000
  21.301133,    0.000000
  22.248662,    0.000000
  23.214058,    0.000000
  24.220496,    0.000000
  25.251295,    0.000000
  26.306887,    0.000000
  27.394341,    0.000000
  28.508861,    0.000000
  29.643319,    0.000000
  30.802905,    0.000000
  32.014418,    0.000000
  33.243721,    0.000000
  34.516393,    0.000000
  35.816505,    0.000000
  37.147989,    0.000000
  38.511054,    0.000000
  39.916179,    0.000000
  41.351940,    0.000000
  42.802080,    0.000000
  44.313919,    0.000000
  45.842344,    0.000000
  47.391671,    0.000000
  49.006435,    0.000000
  50.661586,    0.000000
  52.364539,    0.000000
  54.084147,    0.000000
  55.853664,    0.000000
  57.638606,    0.000000
  59.486738,    0.000000
  61.364053,    0.000000
  63.269961,    0.000000
  65.213969,    0.000000
  67.211340,    0.000000
  69.243139,    0.000000
  71.314173,    0.000000
  73.447559,    0.000000
  75.603965,    0.000000
  77.804726,    0.000000
  80.049289,    0.000000
  82.353356,    0.000000
  82.445521,    0.000000
  82.521055,    0.000000
  82.581397,    0.000000
  82.623342,    0.000000
  82.660074,    0.000000
  82.693790,    0.000000
  82.723750,    0.000000
  82.729417,    0.000000
  82.736951,    0.000000
  82.745671,    0.000000
  82.747965,    0.000000
  82.748707,    0.000000
  82.749575,    0.000000
  82.749749,    0.000000
  82.749934,    0.000000
  82.751788,    0.000000
  82.769992,    0.000000
  82.878365,    0.000000
  83.308201,    0.000000
  84.449496,    0.000000
  86.564818,    0.000000
  88.706444,    0.000000
  90.878196,    0.000000
  93.092185,    0.000000
  95.343267,    0.000000
  97.631953,    0.000000
  99.955083,    0.000000
 102.321495,    0.000000
 104.729915,    0.000000
 107.166281,    0.000000
 109.644416,    0.000000
 112.167136,    0.000000
 114.706665,    0.000000
 117.301134,    0.000000
 119.949949,    0.000000
 122.635928,    0.000000
 125.359743,    0.000000
 128.112292,    0.000000
 130.895785,    0.000000
 133.735402,    0.000000
 136.618575,    0.000000
 139.557939,    0.000000
 142.539528,    0.000000
 145.581762,    0.000000
 148.639105,    0.000000
 151.727080,    0.000000
 154.872015,    0.000000
 158.059020,    0.000000
 161.302835,    0.000000
 164.588963,    0.000000
 167.886058,    0.000000
 171.244830,    0.000000
 174.677550,    0.000000
 178.127425,    0.000000
 181.640549,    0.000000
 185.192224,    0.000000
 188.784982,    0.000000
 192.428819,    0.000000
 196.113753,    0.000000
 199.846938,    0.000000
 203.633096,    0.000000
 207.452555,    0.000000
 211.329511,    0.000000
 215.262237,    0.000000
 219.257362,    0.000000
 223.288588,    0.000000
 227.378552,    0.000000
 231.491732,    0.000000
 235.651824,    0.000000
 239.872340,    0.000000
 244.152548,    0.000000
 248.488686,    0.000000
 252.896744,    0.000000
 257.333854,    0.000000
 261.804987,    0.000000
 266.323435,    0.000000
 270.931016,    0.000000
 275.576231,    0.000000
 280.256017,    0.000000
 284.986260,    0.000000
 289.782814,    0.000000
 294.660125,    0.000000
 299.556143,    0.000000
 304.510130,    0.000000
 309.487865,    0.000000
 314.571602,    0.000000
 319.712665,    0.000000
 324.908271,    0.000000
 330.134880,    0.000000
 335.443173,    0.000000
 340.819772,    0.000000
 341.899590,    0.000000
 342.660382,    0.000000
 342.768602,    0.000000
 342.877250,    0.000000
 342.974492,    0.000000
 342.993955,    0.000000
 342.995696,    0.000000
 342.996704,    0.000000
 342.997155,    0.000000
 342.997575,    0.000000
 343.001774,    0.000000
 343.043768,    0.000000
 343.295901,    0.000000
 344.531798,    0.000000
 349.554410,    0.000000
 354.426014,    0.000000
 359.355393,    0.000000
 364.336251,    0.000000
 369.327202,    0.000000
 374.399065,    0.000000
 379.529586,    0.000000
 384.672284,    0.000000
 389.865509,    0.000000
 395.122076,    0.000000
 400.425485,    0.000000
 405.764152,    0.000000
 411.173475,    0.000000
 416.603692,    0.000000
 422.094171,    0.000000
 427.630351,    0.000000
 433.207821,    0.000000
 438.840812,    0.000000
 444.537226,    0.000000
 450.282219,    0.000000
 456.049128,    0.000000
 461.873889,    0.000000
 467.741413,    0.000000
 473.646629,    0.000000
 479.637907,    0.000000
 485.670506,    0.000000
 491.749193,    0.000000
 497.869533,    0.000000
 504.078409,    0.000000
 510.333090,    0.000000
 516.617305,    0.000000
 522.961715,    0.000000
 529.342177,    0.000000
 535.760376,    0.000000
 542.243394,    0.000000
 548.788349,    0.000000
 555.403559,    0.000000
 562.069924,    0.000000
 568.776288,    0.000000
 575.567835,    0.000000
 582.392935,    0.000000
 589.255248,    0.000000
 596.166354,    0.000000
 603.144963,    0.000000
 610.162099,    0.000000
 617.245510,    0.000000
 624.373434,    0.000000
 631.578769,    0.000000
 638.809188,    0.000000
 646.114803,    0.000000
 653.463132,    0.000000
 660.878239,    0.000000
 668.331201,    0.000000
 675.862065,    0.000000
 683.451663,    0.000000
 691.071016,    0.000000
 698.767425,    0.000000
 706.524550,    0.000000
 714.311348,    0.000000
 722.146303,    0.000000
 730.070298,    0.000000
 738.059390,    0.000000
 746.074981,    0.000000
 754.184274,    0.000000
 762.319750,    0.000000
 770.490648,    0.000000
 778.751570,    0.000000
 787.078800,    0.000000
 795.464783,    0.000000
 803.905314,    0.000000
 805.596692,    0.000000
 807.004496,    0.000000
 807.956917,    0.000000
 808.759890,    0.000000
 808.908065,    0.000000
 808.942695,    0.000000
 809.004205,    0.000000
 809.021375,    0.000000
 809.049522,    0.000000
 809.060175,    0.000000
 809.065954,    0.000000
 809.073067,    0.000000
 809.076975,    0.000000
 809.077585,    0.000000
 809.078202,    0.000000
 809.084366,    0.000000
 809.146009,    0.000000
 809.559784,    0.000000
 811.411437,    0.000000
 817.282348,    0.000000
 824.714878,    0.000000
 832.231025,    0.000000
 839.784164,    0.000000
 847.411695,    0.000000
 855.082766,    0.000000
 862.776059,    0.000000
 870.539003,    0.000000
 878.343009,    0.000000
 886.195109,    0.000000
 894.097551,    0.000000
 902.024174,    0.000000
 909.978162,    0.000000
 918.013065,    0.000000
 926.116774,    0.000000
 934.248134,    0.000000
 942.416133,    0.000000
 950.633954,    0.000000
 958.884321,    0.000000
 967.200912,    0.000000
 975.572747,    0.000000
 983.974090,    0.000000
 992.414281,    0.000000
1000.930845,    0.000000
1009.467284,    0.000000
1018.051158,    0.000000
1026.680432,    0.000000
1035.371577,    0.000000
1044.110373,    0.000000
1052.904566,    0.000000
1061.733194,    0.000000
1070.604790,    0.000000
1079.548287,    0.000000
1088.515443,    0.000000
1097.550069,    0.000000
1106.642087,    0.000000
1115.761802,    0.000000
1124.947617,    0.000000
1134.192580,    0.000000
1143.486134,    0.000000
1152.841200,    0.000000
1162.250039,    0.000000
1171.694995,    0.000000
1181.189753,    0.000000
1190.730715,    0.000000
1200.325779,    0.000000
1209.972380,    0.000000
1219.648721,    0.000000
1229.405294,    0.000000
1239.209000,    0.000000
1249.056819,    0.000000
1258.963183,    0.000000
1268.909412,    0.000000
1278.928015,    0.000000
1288.987705,    0.000000
1299.098963,    0.000000
1309.273004,    0.000000
1319.465866,    0.000000
1329.724158,    0.000000
1340.038699,    0.000000
1350.396158,    0.000000
1360.823467,    0.000000
1371.295733,    0.000000
1381.859336,    0.000000
1392.462579,    0.000000
1403.084166,    0.000000
1413.792707,    0.000000
1424.549996,    0.000000
1435.306356,    0.000000
1446.117147,    0.000000
1456.998933,    0.000000
1467.939037,    0.000000
1478.944661,    0.000000
1489.996128,    0.000000
1501.102648,    0.000000
1512.271438,    0.000000
1523.489229,    0.000000
1525.740448,    0.000000
1527.419893,    0.000000
1533.333996,    0.000000
1533.777407,    0.000000
1533.812421,    0.000000
1533.839780,    0.000000
1533.858250,    0.000000
1533.867995,    0.000000
1533.881173,    0.000000
1534.007354,    0.000000
1534.849841,    0.000000
1538.952416,    0.000000
1549.576881,    0.000000
1560.926563,    0.000000
1572.299255,    0.000000
1583.724444,    0.000000
1595.188752,    0.000000
1606.758863,    0.000000
1618.332692,    0.000000
1630.010120,    0.000000
1641.715251,    0.000000
1653.497802,    0.000000
1665.300621,    0.000000
1677.143686,    0.000000
1689.066560,    0.000000
1701.040172,    0.000000
1713.072077,    0.000000
1725.153272,    0.000000
1737.304864,    0.000000
1749.541233,    0.000000
1761.800292,    0.000000
1774.095303,    0.000000
1786.461533,    0.000000
1798.871204,    0.000000
1811.338909,    0.000000
1823.880040,    0.000000
1836.453355,    0.000000
1849.102906,    0.000000
1861.774647,    0.000000
1874.512795,    0.000000
