Ground Distance, Angles
   0.000000,    0.000000
   0.000003,    0.000000
   0.000041,    0.000000
   0.000444,    0.000000
   0.003003,    0.000000
   0.013841,    0.000000
   0.034687,    0.000000
   0.064962,    0.000000
   0.104747,    0.000000
   0.154185,    0.000000
   0.212994,    0.000000
   0.281330,    0.000000
   0.359447,    0.000000
   0.447789,    0.000000
   0.546270,    0.000000
   0.655654,    0.000000
   0.774853,    0.000000
   0.903312,    0.000000
   1.044329,    0.000000
   1.196208,    0.000000
   1.360713,    0.000000
   1.537355,    0.000000
   1.725519,    0.000000
   1.925432,    0.000000
   2.142190,    0.000000
   2.367422,    0.000000
   2.606472,    0.000000
   2.861011,    0.000000
   3.126884,    0.000000
   3.409619,    0.000000
   3.705274,    0.000000
   4.016180,    0.000000
   4.346233,    0.000000
   4.690573,    0.000000
   5.048976,    0.000000
   5.424681,    0.000000
   5.818274,    0.000000
   6.227994,    0.000000
   6.656779,    0.000000
   7.097778,    0.000000
   7.555865,    0.000000
   8.046258,    0.000000
   8.546566,    0.000000
   9.069269,    0.000000
   9.607258,    0.000000
  10.161951,    0.000000
  10.742229,    0.000000
  11.336819,    0.000000
  11.959251,    0.000000
  12.604330,    0.000000
  13.272732,    0.000000
  13.955077,    0.000000
  14.668413,    0.000000
  15.410552,    0.000000
  16.168764,    0.000000
  16.952310,    0.000000
  17.767841,    0.000000
  18.604532,    0.000000
  19.458727,    0.000000
  20.346789,    0.000000
  21.274047,    0.000000
  22.208977,    0.000000
  23.174034,    0.000000
  24.176630,    0.000000
  25.198651,    0.000000
  26.247854,    0.000000
  27.339546,    0.000000
  28.447742,    0.000000
  29.578880,    0.000000
  30.754092,    0.000000
  31.953167,    0.000000
  33.186763,    0.000000
  34.457882,    0.000000
  35.756726,    0.000000
  37.104862,    0.000000
  38.461596,    0.000000
  39.866270,    0.000000
  41.304261,    0.000000
  42.791150,    0.000000
  44.296995,    0.000000
  45.831741,    0.000000
  47.398413,    0.000000
  48.994236,    0.000000
  50.643332,    0.000000
  52.319257,    0.000000
  54.042054,    0.000000
  55.790055,    0.000000
  57.577290,    0.000000
  59.398194,    0.000000
  61.265041,    0.000000
  63.160595,    0.000000
  65.100396,    0.000000
  67.074279,    0.000000
  69.121327,    0.000000
  71.200932,    0.000000
  73.314082,    0.000000
  75.450727,    0.000000
  77.658753,    0.000000
  79.901755,    0.000000
  82.174818,    0.000000
  82.267953,    0.000000
  82.281036,    0.000000
  82.284247,    0.000000
  82.290157,    0.000000
  82.291858,    0.000000
  82.292817,    0.000000
  82.293497,    0.000000
  82.293895,    0.000000
  82.294067,    0.000000
  82.294234,    0.000000
  82.295898,    0.000000
  82.312545,    0.000000
  82.400240,    0.000000
  82.745762,    0.000000
  83.705103,    0.000000
  85.977533,    0.000000
  88.108478,    0.000000
  90.278785,    0.000000
  92.500633,    0.000000
  94.749203,    0.000000
  97.031431,    0.000000
  99.341381,    0.000000
 101.705239,    0.000000
 104.115781,    0.000000
 106.544239,    0.000000
 109.003566,    0.000000
 111.534469,    0.000000
