Time, Altitude
   0.000100,    0.000000
   0.001100,    0.000000
   0.003796,    0.000000
   0.010748,    0.000000
   0.025249,    0.000000
   0.048314,    0.000000
   0.074348,    0.000000
   0.100476,    0.000000
   0.126658,    0.000000
   0.152901,    0.000000
   0.179242,    0.000000
   0.205590,    0.000000
   0.232077,    0.000000
   0.258681,    0.000000
   0.285148,    0.000000
   0.311743,    0.000000
   0.338450,    0.000000
   0.365351,    0.000000
   0.392554,    0.000000
   0.419766,    0.000000
   0.446983,    0.000000
   0.474437,    0.000000
   0.502055,    0.000000
   0.529665,    0.000000
   0.557976,    0.000000
   0.586043,    0.000000
   0.614585,    0.000000
   0.643325,    0.000000
   0.672086,    0.000000
   0.700907,    0.000000
   0.730023,    0.000000
   0.759433,    0.000000
   0.789298,    0.000000
   0.819216,    0.000000
   0.849343,    0.000000
   0.879317,    0.000000
   0.909796,    0.000000
   0.940322,    0.000000
   0.970919,    0.000000
   1.002116,    0.000000
   1.033540,    0.000000
   1.065660,    0.000000
   1.097376,    0.000000
   1.129548,    0.000000
   1.161727,    0.000000
   1.194354,    0.000000
   1.227005,    0.000000
   1.259863,    0.000000
   1.292976,    0.000000
   1.326485,    0.000000
   1.361055,    0.000000
   1.395027,    0.000000
   1.429043,    0.000000
   1.463052,    0.000000
   1.497650,    0.000000
   1.499052,    0.000000
   1.500122,    0.000000
   1.501162,    0.000000
   1.501983,    0.000000
   1.502631,    0.000000
   1.503108,    0.000000
   1.503574,    0.000000
   1.503690,    0.000000
   1.503831,    0.000000
   1.503959,    0.000000
   1.504758,    0.000000
   1.508063,    0.000000
   1.519607,    0.000000
   1.554543,    0.000000
   1.589783,    0.000000
   1.625230,    0.000000
   1.661092,    0.000000
   1.697449,    0.000000
   1.733624,    0.000000
   1.770361,    0.000000
   1.806836,    0.000000
   1.843818,    0.000000
   1.881287,    0.000000
   1.918977,    0.000000
   1.956652,    0.000000
   1.994562,    0.000000
   2.032453,    0.000000
   2.071371,    0.000000
   2.110418,    0.000000
   2.149748,    0.000000
   2.189091,    0.000000
   2.228804,    0.000000
   2.268609,    0.000000
   2.308803,    0.000000
   2.349177,    0.000000
   2.389762,    0.000000
   2.430566,    0.000000
   2.471768,    0.000000
   2.513006,    0.000000
   2.554909,    0.000000
   2.596759,    0.000000
   2.639365,    0.000000
   2.681722,    0.000000
   2.724054,    0.000000
   2.766421,    0.000000
   2.809386,    0.000000
   2.852849,    0.000000
   2.896475,    0.000000
   2.939955,    0.000000
   2.983597,    0.000000
   3.027632,    0.000000
   3.036481,    0.000000
   3.037186,    0.000000
   3.037438,    0.000000
   3.037500,    0.000000
   3.037563,    0.000000
   3.037972,    0.000000
   3.040064,    0.000000
   3.049192,    0.000000
   3.074683,    0.000000
   3.116297,    0.000000
   3.161165,    0.000000
   3.206199,    0.000000
   3.251307,    0.000000
   3.296693,    0.000000
   3.342070,    0.000000
   3.387893,    0.000000
   3.433789,    0.000000
   3.479931,    0.000000
   3.526535,    0.000000
   3.572664,    0.000000
   3.619651,    0.000000
   3.666668,    0.000000
   3.714219,    0.000000
   3.761319,    0.000000
   3.808770,    0.000000
   3.856733,    0.000000
   3.904671,    0.000000
   3.952809,    0.000000
   4.001229,    0.000000
   4.050242,    0.000000
   4.099321,    0.000000
   4.148862,    0.000000
   4.198208,    0.000000
   4.248000,    0.000000
   4.297867,    0.000000
   4.348425,    0.000000
   4.398824,    0.000000
   4.449224,    0.000000
   4.500384,    0.000000
   4.551327,    0.000000
   4.602450,    0.000000
   4.603089,    0.000000
   4.603367,    0.000000
   4.603559,    0.000000
   4.603656,    0.000000
   4.603766,    0.000000
   4.604541,    0.000000
   4.608280,    0.000000
   4.623946,    0.000000
   4.664403,    0.000000
   4.716277,    0.000000
   4.768052,    0.000000
   4.820099,    0.000000
   4.872387,    0.000000
   4.924807,    0.000000
   4.977292,    0.000000
