Time, Horizontal Forces
   0.000000,    0.000000
   0.000001,    0.000000
   0.000007,    0.000000
   0.000051,    0.000000
   0.000464,    0.000000
   0.002624,    0.000000
   0.006735,    0.000000
   0.012741,    0.000000
   0.020659,    0.000000
   0.030470,    0.000000
   0.042237,    0.000000
   0.056013,    0.000000
   0.071646,    0.000000
   0.089302,    0.000000
   0.108948,    0.000000
   0.130715,    0.000000
   0.154517,    0.000000
   0.180380,    0.000000
   0.208553,    0.000000
   0.238667,    0.000000
   0.270866,    0.000000
   0.305484,    0.000000
   0.342198,    0.000000
   0.381298,    0.000000
   0.422798,    0.000000
   0.466539,    0.000000
   0.513006,    0.000000
   0.561826,    0.000000
   0.612900,    0.000000
   0.667173,    0.000000
   0.723445,    0.000000
   0.782370,    0.000000
   0.843569,    0.000000
   0.908326,    0.000000
   0.975615,    0.000000
   1.046007,    0.000000
   1.119326,    0.000000
   1.195260,    0.000000
   1.274357,    0.000000
   1.355975,    0.000000
   1.441266,    0.000000
   1.530365,    0.000000
   1.622074,    0.000000
   1.717684,    0.000000
   1.817482,    0.000000
   1.921258,    0.000000
   2.026725,    0.000000
   2.135910,    0.000000
   2.250112,    0.000000
   2.366608,    0.000000
   2.488282,    0.000000
   2.611643,    0.000000
   2.740520,    0.000000
   2.766698,    0.000000
   2.781104,    0.000000
   2.789397,    0.000000
   2.795659,    0.000000
   2.800890,    0.000000
   2.804546,    0.000000
   2.805673,    0.000000
   2.806452,    0.000000
   2.806871,    0.000000
   2.809258,    0.000000
   2.811428,    0.000000
   2.821550,    0.000000
   2.857709,    0.000000
   2.942423,    0.000000
   3.074172,    0.000000
   3.216748,    0.000000
   3.363140,    0.000000
   3.514904,    0.000000
   3.671984,    0.000000
   3.831504,    0.000000
   3.997074,    0.000000
   4.166659,    0.000000
   4.341944,    0.000000
   4.518440,    0.000000
   4.700307,    0.000000
   4.887906,    0.000000
   5.078702,    0.000000
   5.275962,    0.000000
   5.478374,    0.000000
   5.684932,    0.000000
   5.897243,    0.000000
   6.115424,    0.000000
   6.339421,    0.000000
   6.568424,    0.000000
   6.803701,    0.000000
   7.042558,    0.000000
   7.288895,    0.000000
   7.541048,    0.000000
   7.796216,    0.000000
   8.057268,    0.000000
   8.326295,    0.000000
   8.598427,    0.000000
   8.880016,    0.000000
   9.166543,    0.000000
   9.456086,    0.000000
   9.756542,    0.000000
  10.061610,    0.000000
  10.370455,    0.000000
  10.686037,    0.000000
  11.008882,    0.000000
  11.339437,    0.000000
  11.352800,    0.000000
  11.364685,    0.000000
  11.374415,    0.000000
  11.376754,    0.000000
  11.377221,    0.000000
  11.377650,    0.000000
  11.381945,    0.000000
  11.407040,    0.000000
  11.487824,    0.000000
  11.716514,    0.000000
  12.060285,    0.000000
  12.409641,    0.000000
  12.767286,    0.000000
  13.129128,    0.000000
  13.498419,    0.000000
  13.875677,    0.000000
  14.255916,    0.000000
  14.650009,    0.000000
  15.047435,    0.000000
  15.454483,    0.000000
  15.871435,    0.000000
  16.289872,    0.000000
  16.715467,    0.000000
  17.147822,    0.000000
  17.594470,    0.000000
  18.042803,    0.000000
  18.503879,    0.000000
  18.969333,    0.000000
  19.442362,    0.000000
  19.923004,    0.000000
  20.416617,    0.000000
  20.910906,    0.000000
  21.421529,    0.000000
  21.934780,    0.000000
  22.462547,    0.000000
  22.994058,    0.000000
  23.535604,    0.000000
  24.078322,    0.000000
  24.634539,    0.000000
  25.202594,    0.000000
  25.773761,    0.000000
  25.890542,    0.000000
  25.904643,    0.000000
  25.916605,    0.000000
  25.926806,    0.000000
  25.937440,    0.000000
  25.948330,    0.000000
  25.950910,    0.000000
  25.952918,    0.000000
  25.953803,    0.000000
  25.960678,    0.000000
  25.966932,    0.000000
  25.998580,    0.000000
  26.145674,    0.000000
  26.572892,    0.000000
  27.175189,    0.000000
  27.773542,    0.000000
  28.381676,    0.000000
  29.003680,    0.000000
  29.633972,    0.000000
  30.270121,    0.000000
  30.920865,    0.000000
  31.578447,    0.000000
  32.243480,    0.000000
  32.917387,    0.000000
  33.603812,    0.000000
  34.298193,    0.000000
  34.999784,    0.000000
  35.716043,    0.000000
  36.439586,    0.000000
  37.174982,    0.000000
  37.913453,    0.000000
  38.667881,    0.000000
  39.434234,    0.000000
  40.204035,    0.000000
  40.986430,    0.000000
  41.778790,    0.000000
  42.578798,    0.000000
  43.390834,    0.000000
  44.216168,    0.000000
  45.045839,    0.000000
  45.889160,    0.000000
  46.740879,    0.000000
  46.775296,    0.000000
  46.806409,    0.000000
  46.808329,    0.000000
  46.809253,    0.000000
  46.810153,    0.000000
  46.819152,    0.000000
  46.872952,    0.000000
  47.070635,    0.000000
  47.601731,    0.000000
  48.508748,    0.000000
  49.392617,    0.000000
  50.291180,    0.000000
  51.199364,    0.000000
  52.118886,    0.000000
  53.044610,    0.000000
  53.984153,    0.000000
  54.933121,    0.000000
  55.896399,    0.000000
  56.869846,    0.000000
  57.858260,    0.000000
  58.858324,    0.000000
  59.864775,    0.000000
  60.890106,    0.000000
  61.923345,    0.000000
  62.964876,    0.000000
  64.015068,    0.000000
  65.078526,    0.000000
  66.162025,    0.000000
  67.246272,    0.000000
  68.350404,    0.000000
  69.465079,    0.000000
  70.586301,    0.000000
  71.724369,    0.000000
  72.869379,    0.000000
  74.028534,    0.000000
  74.075335,    0.000000
  74.111259,    0.000000
  74.141681,    0.000000
  74.167990,    0.000000
  74.192487,    0.000000
  74.213092,    0.000000
  74.232523,    0.000000
  74.238426,    0.000000
  74.242655,    0.000000
  74.244992,    0.000000
  74.250323,    0.000000
  74.255123,    0.000000
  74.285934,    0.000000
  74.424715,    0.000000
  74.914560,    0.000000
  76.138668,    0.000000
  77.337756,    0.000000
  78.541523,    0.000000
  79.761719,    0.000000
  80.993494,    0.000000
  82.240366,    0.000000
  83.501546,    0.000000
  84.772565,    0.000000
  86.057412,    0.000000
  87.348714,    0.000000
  88.657009,    0.000000
  89.981173,    0.000000
  91.314569,    0.000000
  92.662911,    0.000000
  94.022817,    0.000000
  95.392540,    0.000000
  96.778231,    0.000000
  98.178762,    0.000000
  99.591400,    0.000000
 101.015399,    0.000000
 102.463159,    0.000000
 103.919390,    0.000000
 105.381423,    0.000000
 106.864580,    0.000000
 108.355432,    0.000000
 108.415407,    0.000000
 108.466584,    0.000000
 108.510199,    0.000000
 108.562098,    0.000000
 108.576211,    0.000000
 108.592097,    0.000000
 108.597916,    0.000000
 108.601888,    0.000000
 108.603382,    0.000000
 108.604814,    0.000000
 108.618010,    0.000000
 108.699445,    0.000000
 108.983693,    0.000000
 109.920450,    0.000000
 111.412414,    0.000000
 112.943777,    0.000000
 114.493328,    0.000000
 116.052976,    0.000000
 117.625924,    0.000000
 119.217715,    0.000000
 120.813446,    0.000000
 122.428029,    0.000000
 124.055406,    0.000000
 125.697861,    0.000000
 127.350287,    0.000000
 129.030052,    0.000000
 130.718299,    0.000000
 132.422250,    0.000000
 134.139218,    0.000000
 135.865002,    0.000000
 137.610891,    0.000000
 139.374912,    0.000000
 141.143792,    0.000000
 142.930180,    0.000000
 144.731912,    0.000000
 146.542920,    0.000000
 148.374226,    0.000000
 150.220943,    0.000000
 150.241089,    0.000000
 150.251615,    0.000000
 150.258537,    0.000000
 150.263235,    0.000000
 150.264756,    0.000000
 150.266338,    0.000000
 150.282161,    0.000000
 150.365238,    0.000000
 150.692685,    0.000000
 151.672730,    0.000000
 153.493503,    0.000000
 155.383781,    0.000000
 157.288700,    0.000000
 159.208732,    0.000000
 161.144574,    0.000000
 163.091810,    0.000000
 165.052719,    0.000000
 167.032082,    0.000000
 169.028515,    0.000000
 171.038965,    0.000000
 173.069813,    0.000000
 175.115284,    0.000000
 177.172907,    0.000000
 179.241667,    0.000000
 181.327100,    0.000000
 183.434108,    0.000000
 185.551080,    0.000000
 187.686248,    0.000000
 189.833653,    0.000000
 191.998762,    0.000000
 194.181394,    0.000000
 196.385986,    0.000000
 198.594296,    0.000000
 199.038204,    0.000000
 199.384312,    0.000000
 199.610452,    0.000000
 199.644145,    0.000000
 199.657748,    0.000000
