Ground distance, Rate of Climb
   0.000000,    0.000000
   0.000000,    0.000000
   0.000013,    0.000000
   0.000185,    0.000000
   0.000960,    0.000000
   0.003473,    0.000000
   0.007888,    0.000000
   0.014086,    0.000000
   0.022090,    0.000000
   0.031882,    0.000000
   0.043462,    0.000000
   0.056939,    0.000000
   0.072169,    0.000000
   0.089372,    0.000000
   0.108383,    0.000000
   0.129312,    0.000000
   0.152123,    0.000000
   0.177003,    0.000000
   0.203753,    0.000000
   0.232757,    0.000000
   0.263416,    0.000000
   0.296564,    0.000000
   0.331852,    0.000000
   0.368917,    0.000000
   0.408431,    0.000000
   0.450140,    0.000000
   0.493879,    0.000000
   0.540400,    0.000000
   0.588918,    0.000000
   0.639882,    0.000000
   0.692380,    0.000000
   0.748572,    0.000000
   0.806879,    0.000000
   0.867819,    0.000000
   0.931382,    0.000000
   0.997929,    0.000000
   1.067443,    0.000000
   1.139611,    0.000000
   1.214086,    0.000000
   1.291697,    0.000000
   1.371962,    0.000000
   1.455536,    0.000000
   1.542044,    0.000000
   1.632040,    0.000000
   1.724898,    0.000000
   1.820666,    0.000000
   1.919903,    0.000000
   2.022600,    0.000000
   2.129004,    0.000000
   2.238352,    0.000000
   2.351169,    0.000000
   2.467481,    0.000000
   2.587318,    0.000000
   2.710234,    0.000000
   2.836849,    0.000000
   2.965880,    0.000000
   3.100999,    0.000000
   3.238637,    0.000000
   3.380496,    0.000000
   3.409622,    0.000000
   3.413752,    0.000000
   3.416676,    0.000000
   3.419462,    0.000000
   3.421742,    0.000000
   3.422642,    0.000000
   3.423170,    0.000000
   3.423410,    0.000000
   3.423631,    0.000000
   3.425062,    0.000000
   3.431889,    0.000000
   3.455659,    0.000000
   3.535259,    0.000000
   3.677743,    0.000000
   3.831676,    0.000000
   3.989336,    0.000000
   4.152508,    0.000000
   4.319483,    0.000000
   4.490280,    0.000000
   4.667382,    0.000000
   4.847822,    0.000000
   5.031764,    0.000000
   5.222658,    0.000000
   5.414445,    0.000000
   5.611013,    0.000000
   5.812987,    0.000000
   6.019539,    0.000000
   6.233644,    0.000000
   6.450589,    0.000000
   6.672599,    0.000000
   6.898450,    0.000000
   7.130063,    0.000000
   7.367499,    0.000000
   7.610674,    0.000000
   7.860534,    0.000000
   8.113208,    0.000000
   8.374728,    0.000000
   8.637049,    0.000000
   8.904622,    0.000000
   9.180520,    0.000000
   9.461691,    0.000000
   9.748372,    0.000000
  10.041541,    0.000000
  10.339377,    0.000000
  10.642461,    0.000000
  10.954481,    0.000000
  11.269084,    0.000000
  11.593444,    0.000000
  11.917375,    0.000000
  12.250750,    0.000000
  12.591009,    0.000000
  12.940559,    0.000000
  13.293221,    0.000000
  13.652537,    0.000000
  13.725309,    0.000000
  13.782807,    0.000000
  13.834450,    0.000000
  13.865858,    0.000000
  13.893149,    0.000000
  13.897458,    0.000000
  13.897944,    0.000000
  13.898387,    0.000000
  13.902066,    0.000000
  13.923302,    0.000000
  14.002578,    0.000000
  14.212878,    0.000000
  14.560782,    0.000000
  14.945222,    0.000000
  15.332221,    0.000000
  15.725707,    0.000000
  16.125608,    0.000000
  16.532975,    0.000000
  16.944566,    0.000000
  17.367265,    0.000000
  17.793343,    0.000000
  18.230955,    0.000000
  18.677288,    0.000000
  19.126277,    0.000000
  19.585843,    0.000000
  20.047543,    0.000000
  20.522352,    0.000000
  21.005549,    0.000000
  21.493794,    0.000000
  21.989691,    0.000000
  22.490149,    0.000000
  22.997520,    0.000000
  23.510628,    0.000000
  24.033405,    0.000000
  24.563199,    0.000000
  25.100787,    0.000000
  25.647250,    0.000000
  26.203650,    0.000000
  26.767434,    0.000000
  27.338972,    0.000000
  27.918795,    0.000000
  28.505807,    0.000000
  29.098557,    0.000000
  29.701413,    0.000000
  30.310085,    0.000000
  30.931115,    0.000000
  31.555492,    0.000000
  31.681857,    0.000000
  31.756265,    0.000000
  31.759898,    0.000000
  31.762747,    0.000000
  31.764219,    0.000000
  31.765114,    0.000000
  31.766128,    0.000000
  31.774740,    0.000000
  31.829762,    0.000000
  32.037726,    0.000000
  32.663300,    0.000000
  33.311870,    0.000000
  33.973181,    0.000000
  34.639097,    0.000000
  35.316776,    0.000000
  36.003497,    0.000000
  36.695130,    0.000000
  37.399847,    0.000000
  38.112520,    0.000000
  38.834862,    0.000000
  39.563561,    0.000000
  40.301055,    0.000000
  41.049366,    0.000000
  41.805141,    0.000000
  42.571198,    0.000000
  43.347323,    0.000000
  44.126062,    0.000000
  44.923179,    0.000000
  45.727900,    0.000000
  46.538604,    0.000000
  47.362738,    0.000000
  48.195851,    0.000000
  49.033950,    0.000000
  49.885412,    0.000000
  50.743334,    0.000000
  51.619116,    0.000000
  52.497378,    0.000000
  53.383763,    0.000000
  54.279552,    0.000000
  55.190130,    0.000000
  56.109780,    0.000000
  57.039509,    0.000000
  57.226251,    0.000000
  57.359588,    0.000000
  57.376932,    0.000000
  57.392742,    0.000000
  57.407941,    0.000000
  57.412691,    0.000000
  57.415846,    0.000000
  57.417755,    0.000000
  57.418490,    0.000000
  57.419234,    0.000000
  57.425277,    0.000000
  57.460153,    0.000000
  57.612412,    0.000000
  58.128145,    0.000000
  59.150323,    0.000000
  60.112864,    0.000000
  61.088288,    0.000000
  62.072207,    0.000000
  63.069279,    0.000000
  64.069179,    0.000000
  65.082883,    0.000000
  66.104880,    0.000000
  67.135686,    0.000000
  68.175930,    0.000000
  69.231092,    0.000000
  70.301296,    0.000000
  71.381107,    0.000000
  72.468129,    0.000000
  73.561267,    0.000000
  74.671626,    0.000000
  75.789639,    0.000000
  76.924334,    0.000000
  78.064645,    0.000000
  79.213424,    0.000000
  80.377678,    0.000000
  81.547617,    0.000000
  82.733365,    0.000000
  83.934647,    0.000000
  85.144781,    0.000000
  86.366060,    0.000000
  87.600240,    0.000000
  88.836289,    0.000000
  90.092238,    0.000000
  90.343816,    0.000000
  91.194864,    0.000000
  91.245718,    0.000000
  91.294599,    0.000000
  91.303245,    0.000000
  91.308410,    0.000000
  91.311745,    0.000000
  91.313796,    0.000000
  91.315238,    0.000000
  91.316540,    0.000000
  91.326794,    0.000000
  91.397042,    0.000000
  91.733734,    0.000000
  92.906899,    0.000000
  94.192327,    0.000000
  95.494780,    0.000000
  96.810268,    0.000000
  98.135162,    0.000000
  99.472507,    0.000000
 100.823219,    0.000000
 102.178447,    0.000000
 103.548671,    0.000000
 104.933123,    0.000000
 106.327851,    0.000000
 107.731984,    0.000000
