Ground distance, Rate of Climb
   0.000000,    0.000000
   0.000002,    0.000000
   0.000020,    0.000000
   0.000149,    0.000000
   0.000844,    0.000000
   0.009713,    0.000000
   0.028168,    0.000000
   0.056342,    0.000000
   0.094383,    0.000000
   0.142289,    0.000000
   0.200090,    0.000000
   0.268159,    0.000000
   0.345949,    0.000000
   0.433793,    0.000000
   0.532009,    0.000000
   0.641048,    0.000000
   0.760237,    0.000000
   0.891327,    0.000000
   1.033556,    0.000000
   1.188436,    0.000000
   1.355821,    0.000000
   1.536611,    0.000000
   1.727693,    0.000000
   1.931754,    0.000000
   2.149282,    0.000000
   2.378010,    0.000000
   2.620984,    0.000000
   2.877608,    0.000000
   3.153509,    0.000000
   3.438707,    0.000000
   3.740966,    0.000000
   4.059623,    0.000000
   4.393889,    0.000000
   4.743275,    0.000000
   5.114186,    0.000000
   5.492051,    0.000000
   5.892412,    0.000000
   6.309676,    0.000000
   6.750035,    0.000000
   7.206305,    0.000000
   7.683750,    0.000000
   8.181316,    0.000000
   8.694175,    0.000000
   9.226904,    0.000000
   9.791761,    0.000000
  10.369660,    0.000000
  10.965893,    0.000000
  11.596128,    0.000000
  12.246221,    0.000000
  12.915556,    0.000000
  13.609044,    0.000000
  14.316901,    0.000000
  15.049908,    0.000000
  15.806929,    0.000000
  16.596454,    0.000000
  17.415346,    0.000000
  18.248875,    0.000000
  19.108041,    0.000000
  19.995418,    0.000000
  20.914004,    0.000000
  21.853185,    0.000000
  22.822747,    0.000000
  23.814851,    0.000000
  24.865116,    0.000000
  25.923896,    0.000000
  27.015616,    0.000000
  28.133793,    0.000000
  29.296206,    0.000000
  30.487030,    0.000000
  31.709763,    0.000000
  32.970048,    0.000000
  34.257490,    0.000000
  35.561064,    0.000000
  36.911021,    0.000000
  38.292145,    0.000000
  39.706092,    0.000000
  41.157840,    0.000000
  42.650617,    0.000000
  44.157157,    0.000000
  45.725589,    0.000000
  47.329946,    0.000000
  48.963393,    0.000000
  50.635187,    0.000000
  52.352261,    0.000000
  54.118320,    0.000000
  55.917906,    0.000000
  57.744872,    0.000000
  59.616994,    0.000000
  61.523746,    0.000000
  63.471987,    0.000000
  65.475558,    0.000000
  67.509317,    0.000000
  69.594558,    0.000000
  71.705278,    0.000000
  73.862824,    0.000000
  76.042946,    0.000000
  78.305883,    0.000000
  80.599167,    0.000000
  82.951353,    0.000000
  83.046209,    0.000000
  83.106241,    0.000000
  83.116990,    0.000000
  83.134144,    0.000000
  83.138054,    0.000000
  83.143877,    0.000000
  83.145380,    0.000000
  83.148167,    0.000000
  83.148520,    0.000000
  83.148681,    0.000000
  83.148870,    0.000000
  83.150764,    0.000000
  83.168686,    0.000000
  83.270623,    0.000000
  83.637802,    0.000000
  84.611401,    0.000000
  86.663252,    0.000000
  88.834568,    0.000000
  91.064183,    0.000000
  93.310257,    0.000000
  95.601741,    0.000000
  97.925010,    0.000000
 100.279469,    0.000000
 102.696125,    0.000000
 105.133308,    0.000000
 107.615798,    0.000000
 110.136890,    0.000000
 112.703281,    0.000000
 115.304129,    0.000000
 117.952271,    0.000000
 120.629564,    0.000000
 123.364964,    0.000000
 126.124778,    0.000000
 128.918452,    0.000000
 131.746872,    0.000000
 134.640861,    0.000000
 137.554463,    0.000000
 140.533308,    0.000000
 143.546784,    0.000000
 146.611432,    0.000000
 149.723226,    0.000000
 152.865924,    0.000000
 156.076013,    0.000000
 159.336865,    0.000000
 162.620205,    0.000000
 165.950770,    0.000000
 169.327355,    0.000000
 172.749832,    0.000000
 176.203577,    0.000000
 179.726005,    0.000000
 183.297764,    0.000000
 186.926440,    0.000000
 190.595815,    0.000000
 194.313799,    0.000000
 198.083966,    0.000000
 201.913472,    0.000000
 205.787556,    0.000000
 209.684288,    0.000000
 213.629901,    0.000000
 217.650563,    0.000000
 221.712774,    0.000000
 225.805521,    0.000000
 229.968388,    0.000000
 234.180051,    0.000000
 238.451168,    0.000000
 242.758664,    0.000000
 247.126827,    0.000000
 251.565275,    0.000000
 256.021865,    0.000000
 260.565438,    0.000000
 265.158493,    0.000000
 269.767105,    0.000000
 274.478657,    0.000000
 279.219609,    0.000000
 284.036707,    0.000000
 288.903532,    0.000000
 293.813926,    0.000000
 298.773188,    0.000000
 303.805809,    0.000000
 308.879200,    0.000000
 314.033550,    0.000000
 319.222980,    0.000000
 324.457451,    0.000000
 329.782751,    0.000000
 335.173730,    0.000000
 340.608162,    0.000000
 341.703081,    0.000000
 342.300649,    0.000000
 342.817830,    0.000000
 343.291670,    0.000000
 343.637877,    0.000000
 343.890063,    0.000000
 344.191009,    0.000000
 344.477612,    0.000000
 344.536243,    0.000000
 344.542376,    0.000000
 344.545399,    0.000000
 344.547730,    0.000000
 344.549176,    0.000000
 344.550191,    0.000000
 344.550575,    0.000000
 344.550967,    0.000000
 344.554891,    0.000000
 344.589506,    0.000000
 344.829468,    0.000000
 345.955447,    0.000000
 349.838005,    0.000000
 354.783882,    0.000000
 359.776554,    0.000000
 364.799297,    0.000000
 369.896447,    0.000000
 375.026014,    0.000000
 380.182011,    0.000000
 385.419988,    0.000000
 390.695472,    0.000000
 396.003406,    0.000000
 401.376477,    0.000000
 406.808472,    0.000000
 412.286894,    0.000000
 417.797561,    0.000000
 423.374247,    0.000000
 428.987193,    0.000000
 434.634064,    0.000000
 440.350477,    0.000000
 446.124079,    0.000000
 451.944290,    0.000000
 457.809253,    0.000000
 463.716589,    0.000000
 469.714542,    0.000000
 475.717817,    0.000000
 481.782399,    0.000000
 487.905078,    0.000000
 494.073351,    0.000000
 500.302603,    0.000000
 506.589565,    0.000000
 512.916678,    0.000000
 519.287457,    0.000000
 525.715141,    0.000000
 532.220930,    0.000000
 538.760423,    0.000000
 545.367433,    0.000000
 552.023937,    0.000000
 558.721962,    0.000000
 565.477730,    0.000000
 572.302651,    0.000000
 579.199938,    0.000000
 586.138780,    0.000000
 593.099393,    0.000000
 600.136693,    0.000000
 607.231285,    0.000000
 614.388135,    0.000000
 621.614912,    0.000000
 628.861771,    0.000000
 636.187540,    0.000000
 643.555022,    0.000000
 650.982245,    0.000000
 658.461113,    0.000000
 666.013824,    0.000000
 673.631790,    0.000000
 681.313151,    0.000000
 689.030949,    0.000000
 696.822082,    0.000000
 704.652292,    0.000000
 712.550370,    0.000000
 720.511860,    0.000000
 728.540887,    0.000000
 736.586550,    0.000000
 744.664240,    0.000000
 752.831570,    0.000000
 761.073598,    0.000000
 769.393308,    0.000000
 777.737308,    0.000000
 786.148134,    0.000000
 794.641046,    0.000000
 803.185106,    0.000000
 811.823576,    0.000000
 812.169374,    0.000000
 812.223947,    0.000000
 812.239743,    0.000000
 812.267541,    0.000000
 812.275681,    0.000000
 812.291324,    0.000000
 812.294318,    0.000000
 812.296329,    0.000000
 812.297018,    0.000000
 812.297706,    0.000000
 812.304579,    0.000000
 812.373311,    0.000000
 812.813071,    0.000000
 814.893083,    0.000000
 820.376552,    0.000000
 827.990033,    0.000000
 835.606557,    0.000000
 843.299934,    0.000000
 851.021099,    0.000000
 858.787743,    0.000000
 866.603397,    0.000000
 874.480459,    0.000000
 882.386126,    0.000000
 890.332303,    0.000000
 898.310866,    0.000000
 906.362434,    0.000000
 914.447867,    0.000000
 922.609831,    0.000000
 930.822735,    0.000000
 939.058992,    0.000000
 947.330501,    0.000000
 955.684869,    0.000000
 964.067309,    0.000000
 972.499789,    0.000000
 980.993232,    0.000000
 989.531865,    0.000000
 998.119013,    0.000000
1006.756088,    0.000000
1015.431186,    0.000000
1024.185142,    0.000000
1032.945843,    0.000000
1041.772523,    0.000000
1050.659153,    0.000000
1059.607585,    0.000000
1068.580830,    0.000000
1077.606296,    0.000000
1086.683868,    0.000000
1095.820722,    0.000000
1104.995321,    0.000000
1114.246368,    0.000000
1123.553223,    0.000000
1132.902386,    0.000000
1142.308692,    0.000000
1151.744102,    0.000000
1161.240832,    0.000000
1170.786855,    0.000000
1180.379063,    0.000000
1190.026643,    0.000000
1199.729279,    0.000000
1209.482570,    0.000000
1219.296541,    0.000000
1229.147084,    0.000000
1239.073679,    0.000000
1249.024090,    0.000000
1259.045914,    0.000000
1269.147107,    0.000000
1279.260898,    0.000000
1289.433597,    0.000000
1299.677193,    0.000000
1309.962271,    0.000000
1320.282674,    0.000000
1330.677583,    0.000000
1341.125041,    0.000000
1351.614534,    0.000000
1362.141792,    0.000000
1372.761205,    0.000000
1383.423342,    0.000000
1394.161096,    0.000000
1404.932492,    0.000000
1415.728512,    0.000000
1426.595836,    0.000000
1437.531819,    0.000000
1448.541916,    0.000000
1459.577439,    0.000000
1470.665392,    0.000000
1481.813895,    0.000000
1493.004987,    0.000000
1504.275332,    0.000000
1515.618879,    0.000000
1526.977975,    0.000000
1538.421475,    0.000000
1538.513175,    0.000000
1538.539883,    0.000000
1538.558337,    0.000000
1538.566769,    0.000000
1538.651092,    0.000000
1538.736826,    0.000000
1539.347458,    0.000000
1542.578697,    0.000000
1553.648368,    0.000000
1565.154644,    0.000000
1576.695527,    0.000000
1588.297865,    0.000000
1599.933256,    0.000000
1611.633779,    0.000000
1623.401739,    0.000000
1635.217918,    0.000000
1647.131078,    0.000000
1659.082401,    0.000000
1671.112043,    0.000000
1683.146684,    0.000000
1695.231104,    0.000000
1707.388227,    0.000000
1719.604182,    0.000000
1731.886699,    0.000000
1744.189706,    0.000000
1756.564216,    0.000000
1769.004965,    0.000000
1781.517474,    0.000000
1794.085251,    0.000000
1806.724229,    0.000000
1819.423213,    0.000000
1832.151256,    0.000000
1844.935296,    0.000000
1857.770654,    0.000000
1870.650615,    0.000000
1883.609276,    0.000000
1896.634341,    0.000000
1909.719666,    0.000000
1922.835524,    0.000000
1936.042898,    0.000000
1949.326628,    0.000000
1962.652537,    0.000000
1976.032606,    0.000000
1989.475213,    0.000000
2002.966887,    0.000000
