Ground distance, Vertical Forces
   0.000000,    0.000000
   0.000002,    0.000000
   0.000044,    0.000000
   0.000511,    0.000000
   0.002564,    0.000000
   0.008820,    0.000000
   0.024257,    0.000000
   0.047446,    0.000000
   0.078337,    0.000000
   0.117028,    0.000000
   0.163513,    0.000000
   0.217974,    0.000000
   0.280304,    0.000000
   0.350338,    0.000000
   0.428427,    0.000000
   0.514999,    0.000000
   0.610619,    0.000000
   0.714109,    0.000000
   0.826235,    0.000000
   0.948334,    0.000000
   1.077203,    0.000000
   1.218595,    0.000000
   1.367585,    0.000000
   1.526118,    0.000000
   1.695332,    0.000000
   1.872477,    0.000000
   2.060661,    0.000000
   2.258038,    0.000000
   2.468563,    0.000000
   2.690184,    0.000000
   2.924539,    0.000000
   3.165388,    0.000000
   3.418501,    0.000000
   3.686976,    0.000000
   3.963501,    0.000000
   4.257880,    0.000000
   4.562639,    0.000000
   4.878714,    0.000000
   5.207155,    0.000000
   5.552586,    0.000000
   5.906441,    0.000000
   6.275954,    0.000000
   6.659839,    0.000000
   7.061480,    0.000000
   7.472530,    0.000000
   7.898835,    0.000000
   8.342580,    0.000000
   8.805684,    0.000000
   9.277850,    0.000000
   9.766738,    0.000000
  10.275192,    0.000000
  10.798010,    0.000000
  11.334453,    0.000000
  11.888120,    0.000000
  12.462053,    0.000000
  13.047038,    0.000000
  13.659095,    0.000000
  14.293507,    0.000000
  14.941658,    0.000000
  15.610882,    0.000000
  16.297049,    0.000000
  17.004910,    0.000000
  17.728054,    0.000000
  18.474511,    0.000000
  19.230680,    0.000000
  20.015877,    0.000000
  20.829825,    0.000000
  21.655329,    0.000000
  22.496453,    0.000000
  23.354912,    0.000000
  24.247787,    0.000000
  25.162056,    0.000000
  26.103163,    0.000000
  27.066409,    0.000000
  28.050798,    0.000000
  29.056622,    0.000000
  30.084805,    0.000000
  31.152242,    0.000000
  32.227198,    0.000000
  33.316255,    0.000000
  34.449277,    0.000000
  35.604656,    0.000000
  36.786403,    0.000000
  37.986906,    0.000000
  39.220483,    0.000000
  40.472815,    0.000000
  41.761548,    0.000000
  43.075114,    0.000000
  44.410689,    0.000000
  45.777456,    0.000000
  47.162949,    0.000000
  48.594311,    0.000000
  50.039602,    0.000000
  51.516321,    0.000000
  53.022048,    0.000000
  54.571155,    0.000000
  56.128514,    0.000000
  57.729139,    0.000000
  59.367418,    0.000000
  61.018195,    0.000000
  62.696408,    0.000000
  64.421682,    0.000000
  66.170138,    0.000000
  67.963192,    0.000000
  69.777303,    0.000000
  71.627266,    0.000000
  73.501847,    0.000000
  75.405490,    0.000000
  77.338441,    0.000000
  79.317637,    0.000000
  81.322469,    0.000000
  83.368657,    0.000000
  85.444021,    0.000000
  85.859314,    0.000000
  86.925349,    0.000000
  87.365508,    0.000000
  87.412004,    0.000000
  87.453963,    0.000000
  87.461513,    0.000000
  87.471151,    0.000000
  87.474147,    0.000000
  87.475338,    0.000000
  87.477552,    0.000000
  87.479576,    0.000000
  87.495581,    0.000000
  87.602101,    0.000000
  87.999910,    0.000000
  89.218185,    0.000000
  91.165673,    0.000000
  93.166650,    0.000000
  95.196486,    0.000000
  97.269298,    0.000000
  99.354878,    0.000000
 101.475746,    0.000000
 103.645503,    0.000000
 105.828081,    0.000000
 108.053992,    0.000000
 110.293889,    0.000000
 112.571652,    0.000000
 114.880480,    0.000000
 117.232427,    0.000000
 119.612188,    0.000000
 122.026676,    0.000000
 124.448993,    0.000000
 126.914524,    0.000000
 129.416094,    0.000000
 131.946832,    0.000000
 134.515653,    0.000000
 137.121898,    0.000000
 139.759147,    0.000000
 142.428014,    0.000000
 145.129501,    0.000000
 147.858302,    0.000000
 150.638333,    0.000000
 153.442205,    0.000000
 156.287791,    0.000000
 159.163785,    0.000000
 162.064504,    0.000000
 165.019815,    0.000000
 167.982597,    0.000000
 170.977177,    0.000000
 174.044874,    0.000000
 177.119179,    0.000000
 180.217953,    0.000000
 183.348607,    0.000000
 186.551477,    0.000000
 189.788710,    0.000000
 193.049969,    0.000000
 196.340251,    0.000000
 199.671548,    0.000000
 203.044654,    0.000000
 206.447501,    0.000000
 209.909608,    0.000000
 213.400425,    0.000000
 216.922266,    0.000000
 220.487855,    0.000000
 224.081236,    0.000000
 227.726418,    0.000000
 231.410410,    0.000000
 235.112528,    0.000000
 238.865097,    0.000000
 242.659254,    0.000000
 246.497527,    0.000000
 250.368314,    0.000000
 254.286296,    0.000000
 258.234621,    0.000000
 262.237042,    0.000000
 266.270590,    0.000000
 270.347273,    0.000000
 274.474507,    0.000000
 278.624369,    0.000000
 282.824663,    0.000000
 287.053172,    0.000000
 291.334510,    0.000000
 295.645630,    0.000000
 299.990661,    0.000000
 304.386994,    0.000000
 308.847602,    0.000000
 313.341248,    0.000000
 317.868134,    0.000000
 322.424505,    0.000000
 327.028518,    0.000000
 331.693211,    0.000000
 336.388364,    0.000000
 341.135257,    0.000000
 345.915181,    0.000000
 350.736283,    0.000000
 355.612292,    0.000000
 360.549683,    0.000000
 361.543377,    0.000000
 362.744575,    0.000000
 363.628817,    0.000000
 363.767901,    0.000000
 363.914587,    0.000000
 364.039672,    0.000000
 364.067063,    0.000000
 364.100354,    0.000000
 364.140072,    0.000000
 364.149449,    0.000000
 364.150064,    0.000000
 364.150635,    0.000000
 364.156341,    0.000000
 364.206007,    0.000000
 364.494632,    0.000000
 365.968457,    0.000000
 370.278430,    0.000000
 374.889944,    0.000000
 379.526049,    0.000000
 384.183137,    0.000000
 388.892439,    0.000000
 393.639134,    0.000000
 398.445966,    0.000000
 403.273740,    0.000000
 408.125418,    0.000000
 413.026382,    0.000000
 417.947169,    0.000000
 422.912515,    0.000000
 427.921555,    0.000000
 432.969733,    0.000000
 438.062298,    0.000000
 443.189426,    0.000000
 448.366629,    0.000000
 453.564468,    0.000000
 458.801944,    0.000000
 464.094414,    0.000000
 469.432915,    0.000000
 474.797059,    0.000000
 480.204572,    0.000000
 485.640328,    0.000000
 491.113917,    0.000000
 496.639561,    0.000000
 502.187564,    0.000000
 507.794200,    0.000000
 513.435586,    0.000000
 519.130253,    0.000000
 524.846802,    0.000000
 530.615948,    0.000000
 536.440667,    0.000000
 542.278772,    0.000000
 548.180553,    0.000000
 554.100183,    0.000000
 560.072453,    0.000000
 566.062846,    0.000000
 572.112739,    0.000000
 578.202571,    0.000000
 584.325152,    0.000000
 590.507740,    0.000000
 596.733431,    0.000000
 602.971835,    0.000000
 609.275639,    0.000000
 615.625456,    0.000000
 622.023011,    0.000000
 628.442078,    0.000000
 634.912593,    0.000000
 641.416749,    0.000000
 647.996623,    0.000000
 654.609327,    0.000000
 661.247125,    0.000000
 667.919382,    0.000000
 674.640630,    0.000000
 681.390592,    0.000000
 688.202858,    0.000000
 695.063170,    0.000000
 701.962254,    0.000000
 708.917562,    0.000000
 715.930994,    0.000000
 722.930149,    0.000000
 729.987684,    0.000000
 737.104980,    0.000000
 744.224597,    0.000000
 751.424082,    0.000000
 758.672438,    0.000000
 765.958935,    0.000000
 773.291780,    0.000000
 780.663301,    0.000000
 788.108787,    0.000000
 795.565666,    0.000000
 803.090163,    0.000000
 810.630086,    0.000000
 818.218349,    0.000000
 825.883158,    0.000000
 833.535562,    0.000000
 841.264439,    0.000000
 849.039465,    0.000000
 856.869004,    0.000000
 864.747004,    0.000000
 865.063510,    0.000000
 865.364061,    0.000000
 865.687515,    0.000000
 865.746758,    0.000000
 865.814180,    0.000000
 865.835652,    0.000000
 865.867659,    0.000000
 865.883838,    0.000000
 865.890376,    0.000000
 865.892693,    0.000000
 865.893790,    0.000000
 865.895655,    0.000000
 865.897352,    0.000000
 865.914326,    0.000000
 866.067075,    0.000000
 866.886142,    0.000000
 870.201397,    0.000000
 877.336528,    0.000000
 884.459333,    0.000000
 891.639075,    0.000000
 898.877643,    0.000000
 906.142691,    0.000000
 913.423469,    0.000000
 920.739666,    0.000000
 928.117043,    0.000000
 935.512869,    0.000000
 942.937093,    0.000000
 950.411094,    0.000000
 957.912885,    0.000000
 965.474156,    0.000000
 973.075492,    0.000000
 980.701189,    0.000000
 988.362314,    0.000000
 996.063577,    0.000000
1003.816658,    0.000000
1011.622002,    0.000000
1019.444344,    0.000000
1027.286909,    0.000000
1035.178007,    0.000000
1043.091361,    0.000000
1051.065483,    0.000000
1059.075167,    0.000000
1067.105670,    0.000000
1075.175506,    0.000000
1083.300142,    0.000000
1091.466297,    0.000000
1099.651272,    0.000000
1107.897790,    0.000000
1116.183877,    0.000000
1124.506964,    0.000000
1132.865994,    0.000000
1141.264346,    0.000000
1149.694940,    0.000000
1158.174724,    0.000000
1166.677905,    0.000000
1175.238238,    0.000000
1183.817578,    0.000000
1192.434768,    0.000000
1201.118747,    0.000000
1209.849082,    0.000000
1218.599956,    0.000000
1227.372730,    0.000000
1236.191935,    0.000000
1245.044695,    0.000000
1253.941271,    0.000000
1262.896974,    0.000000
1271.890940,    0.000000
1280.909661,    0.000000
1289.977868,    0.000000
1299.081826,    0.000000
1308.226785,    0.000000
1317.416727,    0.000000
1326.641445,    0.000000
1335.926930,    0.000000
1345.216164,    0.000000
1354.551238,    0.000000
1363.931107,    0.000000
1373.367734,    0.000000
1382.853448,    0.000000
1392.389477,    0.000000
1401.958290,    0.000000
1411.540830,    0.000000
1421.185482,    0.000000
1430.857719,    0.000000
1440.572337,    0.000000
1450.317632,    0.000000
1460.108997,    0.000000
1469.951646,    0.000000
1479.826530,    0.000000
1489.733767,    0.000000
1499.703567,    0.000000
1509.697128,    0.000000
1519.732555,    0.000000
1529.805869,    0.000000
1539.930991,    0.000000
1550.088244,    0.000000
1560.298583,    0.000000
1570.551394,    0.000000
1580.840653,    0.000000
1591.165298,    0.000000
1601.532661,    0.000000
1611.948659,    0.000000
1622.420997,    0.000000
1632.918822,    0.000000
1643.451219,    0.000000
