Time, Angles
   0.000100,    0.000000
   0.000527,    0.000000
   0.002226,    0.000000
   0.007596,    0.000000
   0.021115,    0.000000
   0.042810,    0.000000
   0.065336,    0.000000
   0.087874,    0.000000
   0.110407,    0.000000
   0.132998,    0.000000
   0.155678,    0.000000
   0.178268,    0.000000
   0.201020,    0.000000
   0.223767,    0.000000
   0.246497,    0.000000
   0.269382,    0.000000
   0.292331,    0.000000
   0.315425,    0.000000
   0.338484,    0.000000
   0.361548,    0.000000
   0.384737,    0.000000
   0.408013,    0.000000
   0.431534,    0.000000
   0.454964,    0.000000
   0.478942,    0.000000
   0.502903,    0.000000
   0.527067,    0.000000
   0.551165,    0.000000
   0.575410,    0.000000
   0.599860,    0.000000
   0.624492,    0.000000
   0.649406,    0.000000
   0.674531,    0.000000
   0.699363,    0.000000
   0.724583,    0.000000
   0.750162,    0.000000
   0.775498,    0.000000
   0.800952,    0.000000
   0.826642,    0.000000
   0.852538,    0.000000
   0.878677,    0.000000
   0.905001,    0.000000
   0.931287,    0.000000
   0.957879,    0.000000
   0.984678,    0.000000
   1.011634,    0.000000
   1.038977,    0.000000
   1.066214,    0.000000
   1.093377,    0.000000
   1.121088,    0.000000
   1.148949,    0.000000
   1.176712,    0.000000
   1.205112,    0.000000
   1.233452,    0.000000
   1.261710,    0.000000
   1.290358,    0.000000
   1.319174,    0.000000
   1.348106,    0.000000
   1.377094,    0.000000
   1.406394,    0.000000
   1.436325,    0.000000
   1.442301,    0.000000
   1.442934,    0.000000
   1.443496,    0.000000
   1.443979,    0.000000
   1.444386,    0.000000
   1.444586,    0.000000
   1.444718,    0.000000
   1.444775,    0.000000
   1.444862,    0.000000
   1.445532,    0.000000
   1.448664,    0.000000
   1.457909,    0.000000
   1.478303,    0.000000
   1.509084,    0.000000
   1.539198,    0.000000
   1.569768,    0.000000
   1.600112,    0.000000
   1.630524,    0.000000
   1.661355,    0.000000
   1.692202,    0.000000
   1.723656,    0.000000
   1.754966,    0.000000
   1.786504,    0.000000
   1.818253,    0.000000
   1.850177,    0.000000
   1.882368,    0.000000
   1.914744,    0.000000
   1.947292,    0.000000
   1.980134,    0.000000
   2.012896,    0.000000
   2.046058,    0.000000
   2.079233,    0.000000
   2.112424,    0.000000
   2.146328,    0.000000
   2.179949,    0.000000
   2.213479,    0.000000
   2.247287,    0.000000
   2.281358,    0.000000
   2.315947,    0.000000
   2.350286,    0.000000
   2.384882,    0.000000
   2.419572,    0.000000
   2.454886,    0.000000
   2.489974,    0.000000
   2.525768,    0.000000
   2.561234,    0.000000
   2.596796,    0.000000
   2.632829,    0.000000
   2.669067,    0.000000
   2.705079,    0.000000
   2.741533,    0.000000
   2.778032,    0.000000
   2.814788,    0.000000
   2.851568,    0.000000
   2.888691,    0.000000
   2.896176,    0.000000
   2.918386,    0.000000
   2.919893,    0.000000
   2.921056,    0.000000
   2.921948,    0.000000
   2.922137,    0.000000
   2.922191,    0.000000
   2.922260,    0.000000
   2.922890,    0.000000
   2.926020,    0.000000
   2.936271,    0.000000
   2.962451,    0.000000
   2.999952,    0.000000
   3.037603,    0.000000
   3.075395,    0.000000
   3.113511,    0.000000
   3.151432,    0.000000
   3.189628,    0.000000
   3.228152,    0.000000
   3.266823,    0.000000
   3.305351,    0.000000
   3.344115,    0.000000
   3.383150,    0.000000
   3.422513,    0.000000
   3.461602,    0.000000
   3.501318,    0.000000
   3.540863,    0.000000
   3.580636,    0.000000
   3.620646,    0.000000
   3.660793,    0.000000
   3.700945,    0.000000
   3.741348,    0.000000
   3.781906,    0.000000
   3.823000,    0.000000
   3.863780,    0.000000
   3.904697,    0.000000
   3.945689,    0.000000
   3.987078,    0.000000
   4.028573,    0.000000
   4.070054,    0.000000
   4.111686,    0.000000
   4.153437,    0.000000
   4.195353,    0.000000
   4.237658,    0.000000
   4.279714,    0.000000
   4.322315,    0.000000
   4.364708,    0.000000
   4.407663,    0.000000
   4.416236,    0.000000
   4.422075,    0.000000
   4.426148,    0.000000
   4.429544,    0.000000
   4.431832,    0.000000
   4.433599,    0.000000
   4.435090,    0.000000
   4.435460,    0.000000
   4.436064,    0.000000
   4.436117,    0.000000
   4.436168,    0.000000
   4.436638,    0.000000
   4.439333,    0.000000
   4.449576,    0.000000
   4.481853,    0.000000
   4.524920,    0.000000
   4.568272,    0.000000
   4.611802,    0.000000
   4.655542,    0.000000
   4.699190,    0.000000
   4.742998,    0.000000
   4.787052,    0.000000
   4.831239,    0.000000
   4.875560,    0.000000
   4.919893,    0.000000
   4.964254,    0.000000
   5.008853,    0.000000
   5.053538,    0.000000
   5.098665,    0.000000
   5.143473,    0.000000
   5.188763,    0.000000
   5.234061,    0.000000
   5.279571,    0.000000
   5.324955,    0.000000
   5.370501,    0.000000
   5.416040,    0.000000
   5.461827,    0.000000
   5.507910,    0.000000
   5.554154,    0.000000
   5.600442,    0.000000
   5.646646,    0.000000
   5.693234,    0.000000
   5.739786,    0.000000
   5.786517,    0.000000
   5.833318,    0.000000
   5.880570,    0.000000
   5.927791,    0.000000
   5.975304,    0.000000
   5.984790,    0.000000
   5.986237,    0.000000
   5.987714,    0.000000
   5.989229,    0.000000
   5.990802,    0.000000
   5.990878,    0.000000
   5.990989,    0.000000
   5.992039,    0.000000
   5.997379,    0.000000
   6.015404,    0.000000
   6.056941,    0.000000
   6.104245,    0.000000
   6.152179,    0.000000
   6.200100,    0.000000
   6.248067,    0.000000
   6.295880,    0.000000
   6.344029,    0.000000
   6.392170,    0.000000
   6.440716,    0.000000
   6.489350,    0.000000
   6.538140,    0.000000
   6.586950,    0.000000
   6.635975,    0.000000
   6.685259,    0.000000
