Ground Distance, Horizontal Forces
   0.000000,    0.000000
   0.684793,    0.000000
   1.542845,    0.000000
   3.483476,    0.000000
   5.733377,    0.000000
   9.052853,    0.000000
  12.677882,    0.000000
  17.359403,    0.000000
  22.342740,    0.000000
  28.369415,    0.000000
  34.694148,    0.000000
  42.049005,    0.000000
  49.698145,    0.000000
  58.364143,    0.000000
  67.320635,    0.000000
  77.280679,    0.000000
  87.527415,    0.000000
  98.764361,    0.000000
 110.284189,    0.000000
 122.780863,    0.000000
 135.556600,    0.000000
 149.295802,    0.000000
 163.310244,    0.000000
 178.274764,    0.000000
 193.510699,    0.000000
 209.683322,    0.000000
 226.123537,    0.000000
 243.487702,    0.000000
 261.115820,    0.000000
 279.656356,    0.000000
 298.457549,    0.000000
 318.159724,    0.000000
 338.119289,    0.000000
 358.968375,    0.000000
 380.071578,    0.000000
 402.052824,    0.000000
 424.284907,    0.000000
 447.383547,    0.000000
 470.729741,    0.000000
 494.930999,    0.000000
 519.376529,    0.000000
 544.665765,    0.000000
 570.196029,    0.000000
 596.559321,    0.000000
 623.160589,    0.000000
 650.584426,    0.000000
 678.243251,    0.000000
 706.714175,    0.000000
 735.417098,    0.000000
 764.921650,    0.000000
 794.655208,    0.000000
 825.179927,    0.000000
 855.930663,    0.000000
 887.462099,    0.000000
 919.216563,    0.000000
 951.741280,    0.000000
 984.486041,    0.000000
1010.304372,    0.000000
1044.161034,    0.000000
1078.479175,    0.000000
1113.166362,    0.000000
1148.381809,    0.000000
1184.019708,    0.000000
1220.173041,    0.000000
1256.738570,    0.000000
1272.986613,    0.000000
1310.332673, 3036.166762
1336.255841, 5142.966817
1374.026453, 8427.981539
1412.085916, 11888.465208
1450.268881, 15422.280681
1466.762693, 16946.158256
1505.117696, 20604.461134
1543.479400, 24257.272502
1548.582268, 24742.085654
1586.947865, 26269.301344
1625.313355, 26843.675000
1663.678695, 27039.098330
1702.043910, 27088.458822
1740.409069, 27091.744252
1749.806992, 27092.549035
1788.172083, 27079.638846
1826.537164, 27063.442351
1864.902234, 27044.329371
1903.267383, 27025.574788
1941.632601, 27007.138270
1979.997943, 26990.627773
2018.363394, 26975.826561
2056.728941, 26960.334442
2095.094573, 26944.229173
2133.460331, 26927.732155
2171.826200, 26910.887474
2210.192177, 26895.662448
2248.558252, 26881.874812
2286.924451, 26867.098219
2325.290761, 26851.443970
2363.657185, 26831.356965
2387.521942, 26816.415440
2425.888760, 26808.468411
2464.255494, 26796.682775
