Time, CL
   0.000000,    1.448500
   1.000000,    1.448500
   2.000000,    1.448500
   3.000000,    1.448500
   4.000000,    1.448500
   5.000000,    1.448500
   6.000000,    1.448500
   7.000000,    1.448500
   8.000000,    1.448500
   9.000000,    1.448500
  10.000000,    1.448500
  11.000000,    1.448500
  12.000000,    1.448500
  13.000000,    1.448500
  14.000000,    1.448500
  15.000000,    1.448500
  16.000000,    1.448500
  17.000000,    1.448500
  18.000000,    1.448500
  19.000000,    1.448500
  20.000000,    1.448500
  21.000000,    1.448500
  22.000000,    1.448500
  22.108370,    1.448500
  23.108370,    1.720741
  24.108370,    1.973284
  24.638595,    2.089795
  25.485015,    2.271222
  25.985015,    2.271222
  26.985015,    2.271222
  27.985015,    2.271222
  28.331518,    2.271222
  29.331518,    2.271222
  29.767083,    2.271222
  30.767083,    1.821942
  31.767083,    1.764702
  32.767083,    1.762542
  33.767083,    1.764702
  34.767083,    1.766862
  35.767083,    1.769022
  36.767083,    1.771182
  37.767083,    1.773342
  38.767083,    1.775502
  39.767083,    1.777662
  40.331518,    1.777662
  41.103528,    1.771182
  42.103528,    1.771182
  43.103528,    1.775502
  44.103528,    1.777662
  45.103528,    1.779822
  46.103528,    1.781982
  47.103528,    1.784142
  48.103528,    1.786302
  49.103528,    1.788462
  50.103528,    1.790622
  50.781054,    1.790622
  51.781054,    1.423261
  52.781054,    1.428822
  53.781054,    1.439622
  54.781054,    1.448262
  55.781054,    1.819782
  56.781054,    1.839222
  57.781054,    1.841382
  58.781054,    1.843542
  59.781054,    1.843542
  60.781054,    1.843542
  61.781054,    1.844127
  62.781054,    1.845702
  63.781054,    1.845702
  64.781054,    1.847862
  65.781054,    1.847862
  66.781054,    1.847862
  67.781054,    1.850022
  68.781054,    1.850022
  69.781054,    1.850022
  70.781054,    1.852182
  71.781054,    1.852182
  72.781054,    1.852182
  73.781054,    1.854342
  74.781054,    1.854342
  75.781054,    1.854342
  76.781054,    1.856502
  77.781054,    1.856502
  78.781054,    1.856502
  79.781054,    1.858662
  80.781054,    1.858662
  81.781054,    1.860822
  82.781054,    1.860822
  83.781054,    1.860822
  84.781054,    1.862982
  85.781054,    1.862982
  86.781054,    1.862982
  87.781054,    1.865142
  88.781054,    1.865142
  89.781054,    1.865142
  90.781054,    1.867302
  91.781054,    1.867302
  92.781054,    1.867302
  93.781054,    1.869462
  94.781054,    1.869462
  95.781054,    1.869462
  96.781054,    1.871622
  97.781054,    1.871622
  98.781054,    1.871622
  99.781054,    1.873782
 100.781054,    1.873782
 101.781054,    1.875942
 102.781054,    1.875942
 103.781054,    1.875942
 104.781054,    1.878102
 105.781054,    1.878102
 106.781054,    1.878102
 107.781054,    1.880262
 108.781054,    1.880262
 109.781054,    1.880262
 110.781054,    1.882422
 111.781054,    1.882422
 112.781054,    1.882422
 113.781054,    1.884582
 114.781054,    1.884582
 115.781054,    1.884582
 116.781054,    1.886742
 117.781054,    1.886742
 118.781054,    1.886742
 119.781054,    1.888902
 120.781054,    1.888902
 121.781054,    1.888902
 122.781054,    1.891062
 123.781054,    1.891062
 124.781054,    1.891062
 125.781054,    1.893222
 126.276136,    1.893222
