Ground Distance, Angular Velocity
   0.000000,    0.000000
   2.246696,    0.000000
   5.061827,    0.000000
  11.428728,    0.000000
  18.810292,    0.000000
  29.700960,    0.000000
  41.594102,    0.000000
  56.953423,    0.000000
  73.302953,    0.000000
  93.075508,    0.000000
 113.825945,    0.000000
 137.956052,    0.000000
 163.051656,    0.000000
 191.483409,    0.000000
 220.868226,    0.000000
 253.545535,    0.000000
 287.163434,    0.000000
 324.030057,    0.000000
 361.824767,    0.000000
 402.824353,    0.000000
 444.739500,    0.000000
 489.815623,    0.000000
 535.794765,    0.000000
 584.890957,    0.000000
 634.877621,    0.000000
 687.937409,    0.000000
 741.875121,    0.000000
 798.844168,    0.000000
 856.679200,    0.000000
 917.507730,    0.000000
 979.191435,    0.000000
1043.831116,    0.000000
1109.315253,    0.000000
1177.717766,    0.000000
1246.953995,    0.000000
1319.070944,    0.000000
1392.010851,    0.000000
1467.793788,    0.000000
1544.388915,    0.000000
1623.789366,    0.000000
1703.991236,    0.000000
1786.961171,    0.000000
1870.721880,    0.000000
1957.215619,    0.000000
2044.490123,    0.000000
2134.463338,    0.000000
2225.207515,    0.000000
2318.616060,    0.000000
2412.785755,    0.000000
2509.585464,    0.000000
2607.136510,    0.000000
2707.283226,    0.000000
2808.171467,    0.000000
2911.621060,    0.000000
3015.802373,    0.000000
3122.510762,    0.000000
3229.941079,    0.000000
3314.646890,    0.000000
3425.725178,    0.000000
3538.317502,    0.000000
3652.120610,    0.000000
3767.656853,    0.000000
3884.579094,    0.000000
4003.192391,    0.000000
4123.158037,    0.000000
4176.465267,    0.000000
4298.991710,    1.457057
4384.041474,    2.468450
4507.960804,    2.591408
4632.827807,    2.685734
4758.100003,    2.764177
4812.213558,    2.798061
4938.050182,    2.832553
5063.908792,    2.863815
5080.650485,    2.867973
5206.521866,    0.738546
5332.392895,    0.287883
5458.263436,    0.093407
5584.133564,    0.011091
5710.003509,   -0.017957
5740.836587,   -0.025073
5866.706310,   -0.017169
5992.575996,   -0.013736
6118.445649,   -0.014270
6244.315560,   -0.014527
6370.185698,   -0.014538
6496.056242,   -0.014381
6621.927145,   -0.014074
6747.798363,   -0.014201
6873.669860,   -0.014714
6999.541769,   -0.014514
7125.414041,   -0.013680
7251.286671,   -0.013840
7377.159618,   -0.014880
7503.032976,   -0.015168
7628.906697,   -0.014790
7754.780789,   -0.011724
7833.077238,   -0.008334
7958.952624,   -0.013729
8084.827738,   -0.001467
8210.702841,    0.004630
8336.577885,   -0.023712
8462.453321,   -0.032572
8588.329255,   -0.016772
8714.205875,   -0.013803
8840.082611,   -0.012983
8965.959930,   -0.013759
9091.837347,   -0.014802
9217.715108,   -0.008642
9343.592926,   -0.001275
9469.471279,   -0.006714
9595.349720,   -0.014299
9721.228968,   -0.014104
9847.108325,   -0.012845
9972.988238,   -0.006694
10098.868226,    0.000126
10143.342197,   -0.003010
10269.222358,   -0.001329
10395.064616,   -0.217130
10520.796673,   -1.065253
10646.434755,   -1.671973
10771.850054,   -1.706401
10897.167379,   -1.739840
11022.252439,   -1.770936
11147.270653,   -1.800500
11272.096602,   -1.821940
11396.870915,   -0.553786
11521.645325,   -0.154114
11646.420165,   -0.060232
11771.195333,   -0.001836
