Time, Angles
   0.000100,    0.000000
   0.000739,    0.000000
   0.003337,    0.000000
   0.010882,    0.000000
   0.025999,    0.000000
   0.054160,    0.000000
   0.086354,    0.000000
   0.118622,    0.000000
   0.150912,    0.000000
   0.183073,    0.000000
   0.215640,    0.000000
   0.248191,    0.000000
   0.280827,    0.000000
   0.313743,    0.000000
   0.346719,    0.000000
   0.379900,    0.000000
   0.413196,    0.000000
   0.446766,    0.000000
   0.480611,    0.000000
   0.514405,    0.000000
   0.548437,    0.000000
   0.583053,    0.000000
   0.618113,    0.000000
   0.653692,    0.000000
   0.688662,    0.000000
   0.723926,    0.000000
   0.759543,    0.000000
   0.795526,    0.000000
   0.832114,    0.000000
   0.869059,    0.000000
   0.906188,    0.000000
   0.943819,    0.000000
   0.981448,    0.000000
   1.019643,    0.000000
   1.058160,    0.000000
   1.097459,    0.000000
   1.136880,    0.000000
   1.176555,    0.000000
   1.216148,    0.000000
   1.256797,    0.000000
   1.297002,    0.000000
   1.337839,    0.000000
   1.378556,    0.000000
   1.420378,    0.000000
   1.462469,    0.000000
   1.504708,    0.000000
   1.547632,    0.000000
   1.590176,    0.000000
   1.633041,    0.000000
   1.676769,    0.000000
   1.720883,    0.000000
   1.765680,    0.000000
   1.810951,    0.000000
   1.855802,    0.000000
   1.900873,    0.000000
   1.946567,    0.000000
   1.992662,    0.000000
   2.038993,    0.000000
   2.086199,    0.000000
   2.133772,    0.000000
   2.182024,    0.000000
   2.231012,    0.000000
   2.279672,    0.000000
   2.328116,    0.000000
   2.376910,    0.000000
   2.425765,    0.000000
   2.475437,    0.000000
   2.525260,    0.000000
   2.575607,    0.000000
   2.626390,    0.000000
   2.677540,    0.000000
   2.728562,    0.000000
   2.780528,    0.000000
   2.832769,    0.000000
   2.884946,    0.000000
   2.938543,    0.000000
   2.991849,    0.000000
   3.045197,    0.000000
   3.099297,    0.000000
   3.153436,    0.000000
   3.208325,    0.000000
   3.263604,    0.000000
   3.319090,    0.000000
   3.374467,    0.000000
   3.430365,    0.000000
   3.486422,    0.000000
   3.542641,    0.000000
   3.599645,    0.000000
   3.656842,    0.000000
   3.714265,    0.000000
   3.772219,    0.000000
   3.830816,    0.000000
   3.889446,    0.000000
   3.948760,    0.000000
   4.007531,    0.000000
   4.067507,    0.000000
   4.127931,    0.000000
   4.188212,    0.000000
   4.249039,    0.000000
   4.261207,    0.000000
   4.268388,    0.000000
   4.268560,    0.000000
   4.268762,    0.000000
   4.268815,    0.000000
   4.268919,    0.000000
   4.268951,    0.000000
   4.268961,    0.000000
   4.268966,    0.000000
   4.268973,    0.000000
   4.269042,    0.000000
   4.269524,    0.000000
   4.271917,    0.000000
   4.280892,    0.000000
   4.305691,    0.000000
   4.360967,    0.000000
   4.415410,    0.000000
   4.469951,    0.000000
   4.525004,    0.000000
   4.580461,    0.000000
   4.636103,    0.000000
   4.692262,    0.000000
   4.748326,    0.000000
   4.804302,    0.000000
   4.860690,    0.000000
   4.917580,    0.000000
   4.974513,    0.000000
   5.031934,    0.000000
   5.088843,    0.000000
   5.146227,    0.000000
   5.204315,    0.000000
   5.262694,    0.000000
   5.321158,    0.000000
   5.379947,    0.000000
   5.438920,    0.000000
   5.498219,    0.000000
   5.557772,    0.000000
   5.617490,    0.000000
   5.676952,    0.000000
   5.737143,    0.000000
   5.797791,    0.000000
   5.858090,    0.000000
   5.918826,    0.000000
   5.980514,    0.000000
   6.041627,    0.000000
   6.103715,    0.000000
   6.165172,    0.000000
   6.227200,    0.000000
   6.289805,    0.000000
   6.351902,    0.000000
   6.414525,    0.000000
   6.477438,    0.000000
   6.541038,    0.000000
   6.604478,    0.000000
   6.668676,    0.000000
   6.732979,    0.000000
   6.797275,    0.000000
   6.861772,    0.000000
   6.926420,    0.000000
   6.991913,    0.000000
   7.056523,    0.000000
   7.122248,    0.000000
   7.187710,    0.000000
   7.253940,    0.000000
   7.320115,    0.000000
   7.386494,    0.000000
   7.452828,    0.000000
   7.519656,    0.000000
   7.586563,    0.000000
   7.653725,    0.000000
   7.721193,    0.000000
   7.788824,    0.000000
   7.856469,    0.000000
   7.924651,    0.000000
