Ground distance, Vertical Forces
   0.000000,    0.000000
   0.000002,    0.000000
   0.000022,    0.000000
   0.000226,    0.000000
   0.001291,    0.000000
   0.005104,    0.000000
   0.015419,    0.000000
   0.034445,    0.000000
   0.060907,    0.000000
   0.095143,    0.000000
   0.136995,    0.000000
   0.186585,    0.000000
   0.244177,    0.000000
   0.309661,    0.000000
   0.383384,    0.000000
   0.464596,    0.000000
   0.554366,    0.000000
   0.651722,    0.000000
   0.759051,    0.000000
   0.873426,    0.000000
   0.998138,    0.000000
   1.131639,    0.000000
   1.272799,    0.000000
   1.424084,    0.000000
   1.584706,    0.000000
   1.753900,    0.000000
   1.934560,    0.000000
   2.125491,    0.000000
   2.328509,    0.000000
   2.540082,    0.000000
   2.763545,    0.000000
   2.997145,    0.000000
   3.243145,    0.000000
   3.497772,    0.000000
   3.765584,    0.000000
   4.044731,    0.000000
   4.336938,    0.000000
   4.640331,    0.000000
   4.956859,    0.000000
   5.285238,    0.000000
   5.628484,    0.000000
   5.984910,    0.000000
   6.357473,    0.000000
   6.746396,    0.000000
   7.150007,    0.000000
   7.565005,    0.000000
   7.990867,    0.000000
   8.439822,    0.000000
   8.899169,    0.000000
   9.372376,    0.000000
   9.860217,    0.000000
  10.360945,    0.000000
  10.878834,    0.000000
  11.423024,    0.000000
  11.984490,    0.000000
  12.551330,    0.000000
  13.138233,    0.000000
  13.737695,    0.000000
  14.359330,    0.000000
  15.000298,    0.000000
  15.664892,    0.000000
  16.343528,    0.000000
  17.042004,    0.000000
  17.765361,    0.000000
  18.515136,    0.000000
  19.280573,    0.000000
  20.056205,    0.000000
  20.855059,    0.000000
  21.677347,    0.000000
  22.515624,    0.000000
  23.386885,    0.000000
  24.272080,    0.000000
  25.182208,    0.000000
  26.121187,    0.000000
  27.075071,    0.000000
  28.047680,    0.000000
  29.048784,    0.000000
  30.075066,    0.000000
  31.120838,    0.000000
  32.182859,    0.000000
  33.281620,    0.000000
  34.405339,    0.000000
  35.540840,    0.000000
  36.712812,    0.000000
  37.909416,    0.000000
  39.126360,    0.000000
  40.361336,    0.000000
  41.614920,    0.000000
  42.913094,    0.000000
  44.228646,    0.000000
  45.571183,    0.000000
  46.949817,    0.000000
  48.352233,    0.000000
  49.785236,    0.000000
  51.250922,    0.000000
  52.731743,    0.000000
  54.235229,    0.000000
  55.773368,    0.000000
  57.337142,    0.000000
  58.926704,    0.000000
  60.565105,    0.000000
  62.231112,    0.000000
  63.915331,    0.000000
  65.645288,    0.000000
  67.388350,    0.000000
  69.159723,    0.000000
  70.960879,    0.000000
  72.786381,    0.000000
  74.663786,    0.000000
  76.571180,    0.000000
  78.497588,    0.000000
  80.470902,    0.000000
  82.471079,    0.000000
  84.520175,    0.000000
  84.602921,    0.000000
  84.617744,    0.000000
  84.635179,    0.000000
  84.655410,    0.000000
  84.659482,    0.000000
  84.666094,    0.000000
  84.666853,    0.000000
  84.667666,    0.000000
  84.668410,    0.000000
  84.675748,    0.000000
  84.730699,    0.000000
  84.989568,    0.000000
  85.835770,    0.000000
  87.587744,    0.000000
  89.529982,    0.000000
  91.502881,    0.000000
  93.503151,    0.000000
  95.531319,    0.000000
  97.583334,    0.000000
  99.671008,    0.000000
 101.785063,    0.000000
 103.930804,    0.000000
 106.099909,    0.000000
 108.312588,    0.000000
 110.549334,    0.000000
 112.817536,    0.000000
 115.102068,    0.000000
 117.406823,    0.000000
 119.753684,    0.000000
 122.137033,    0.000000
 124.565089,    0.000000
 127.020278,    0.000000
 129.495114,    0.000000
 131.999905,    0.000000
 134.539282,    0.000000
 137.128477,    0.000000
 139.743485,    0.000000
 142.366008,    0.000000
 145.033905,    0.000000
 147.760073,    0.000000
 150.503636,    0.000000
 153.279565,    0.000000
 156.085548,    0.000000
 158.934639,    0.000000
 161.823828,    0.000000
 164.725735,    0.000000
 167.680482,    0.000000
 170.657263,    0.000000
 173.662589,    0.000000
 176.713216,    0.000000
 179.810161,    0.000000
 182.935424,    0.000000
 186.088671,    0.000000
 189.277825,    0.000000
 192.509394,    0.000000
 195.796580,    0.000000
 199.081692,    0.000000
 202.420153,    0.000000
 205.792702,    0.000000
 209.185670,    0.000000
 212.621365,    0.000000
 216.106555,    0.000000
 219.641163,    0.000000
 223.204355,    0.000000
 226.810658,    0.000000
 230.442855,    0.000000
 234.110619,    0.000000
 237.820063,    0.000000
 241.569934,    0.000000
 245.372548,    0.000000
 249.194750,    0.000000
 253.050899,    0.000000
 256.972943,    0.000000
 260.926008,    0.000000
 264.908129,    0.000000
 268.955990,    0.000000
 273.008013,    0.000000
 277.106243,    0.000000
 281.252352,    0.000000
 285.438606,    0.000000
 289.670968,    0.000000
 293.919855,    0.000000
 298.236262,    0.000000
 302.568832,    0.000000
 306.962508,    0.000000
 311.390226,    0.000000
 315.849165,    0.000000
 320.332408,    0.000000
 324.879358,    0.000000
 329.463008,    0.000000
 334.094516,    0.000000
 338.773151,    0.000000
 343.503068,    0.000000
 348.282112,    0.000000
 349.241774,    0.000000
 349.904518,    0.000000
 350.429096,    0.000000
 352.285631,    0.000000
 352.324670,    0.000000
 352.368523,    0.000000
 352.377818,    0.000000
 352.393865,    0.000000
 352.398585,    0.000000
 352.407201,    0.000000
 352.409184,    0.000000
 352.410242,    0.000000
 352.410736,    0.000000
 352.411187,    0.000000
 352.415699,    0.000000
 352.451656,    0.000000
 352.647699,    0.000000
 353.396389,    0.000000
 355.889802,    0.000000
 360.198202,    0.000000
 364.673321,    0.000000
 369.174362,    0.000000
 373.725233,    0.000000
 378.299438,    0.000000
 382.928424,    0.000000
 387.585347,    0.000000
 392.272024,    0.000000
 396.973704,    0.000000
 401.734621,    0.000000
 406.527181,    0.000000
 411.361673,    0.000000
 416.208508,    0.000000
 421.116320,    0.000000
 426.065451,    0.000000
 431.045299,    0.000000
 436.071477,    0.000000
 441.139826,    0.000000
 446.253391,    0.000000
 451.402457,    0.000000
 456.570201,    0.000000
 461.785331,    0.000000
 467.046958,    0.000000
 472.359684,    0.000000
 477.697632,    0.000000
 483.063596,    0.000000
 488.475763,    0.000000
 493.942952,    0.000000
 499.422945,    0.000000
 504.924910,    0.000000
 510.504727,    0.000000
 516.108503,    0.000000
 521.753440,    0.000000
 527.427631,    0.000000
 533.155733,    0.000000
 538.905202,    0.000000
 544.739969,    0.000000
 550.597267,    0.000000
 556.475594,    0.000000
 562.410097,    0.000000
 568.378302,    0.000000
 574.391975,    0.000000
 580.466377,    0.000000
 586.542385,    0.000000
 592.664779,    0.000000
 598.825805,    0.000000
 605.029430,    0.000000
 611.284359,    0.000000
 617.584280,    0.000000
 623.907132,    0.000000
 630.273183,    0.000000
 636.680920,    0.000000
 643.139595,    0.000000
 649.645983,    0.000000
 656.191010,    0.000000
 662.767429,    0.000000
 669.410060,    0.000000
 676.084824,    0.000000
 682.798831,    0.000000
 689.563325,    0.000000
 696.373213,    0.000000
 703.214757,    0.000000
 710.085631,    0.000000
 716.991836,    0.000000
 723.959155,    0.000000
 730.962615,    0.000000
 738.012579,    0.000000
 745.087015,    0.000000
 752.209527,    0.000000
 759.363693,    0.000000
 766.572738,    0.000000
 773.829023,    0.000000
 781.129321,    0.000000
 788.493538,    0.000000
 795.867599,    0.000000
 803.303269,    0.000000
 810.790045,    0.000000
 818.304785,    0.000000
 825.873485,    0.000000
 833.499644,    0.000000
 835.028612,    0.000000
 836.213814,    0.000000
 837.001397,    0.000000
 837.602217,    0.000000
 837.705048,    0.000000
 837.730379,    0.000000
 837.771298,    0.000000
 837.781735,    0.000000
 837.802610,    0.000000
 837.809395,    0.000000
 837.810107,    0.000000
 837.810761,    0.000000
 837.817300,    0.000000
 837.879813,    0.000000
 838.342997,    0.000000
 840.957162,    0.000000
 847.843489,    0.000000
 854.768277,    0.000000
 861.730900,    0.000000
 868.721996,    0.000000
 875.748050,    0.000000
 882.803759,    0.000000
 889.916920,    0.000000
 897.058398,    0.000000
 904.227730,    0.000000
 911.433788,    0.000000
 918.677454,    0.000000
 925.949964,    0.000000
 933.253754,    0.000000
 940.607181,    0.000000
 947.982484,    0.000000
 955.419593,    0.000000
 962.905417,    0.000000
 970.418013,    0.000000
 977.939740,    0.000000
 985.512728,    0.000000
 993.118905,    0.000000
1000.753866,    0.000000
1008.433088,    0.000000
1016.157439,    0.000000
1023.918758,    0.000000
1031.710442,    0.000000
1039.533796,    0.000000
1047.416049,    0.000000
1055.333829,    0.000000
1063.303718,    0.000000
1071.293940,    0.000000
1079.319019,    0.000000
1087.374081,    0.000000
1095.474519,    0.000000
1103.618832,    0.000000
1111.803992,    0.000000
1120.018213,    0.000000
1128.275677,    0.000000
1136.571631,    0.000000
1144.924266,    0.000000
1153.312743,    0.000000
1161.709610,    0.000000
1170.148990,    0.000000
1178.620471,    0.000000
1187.147650,    0.000000
1195.720640,    0.000000
1204.309381,    0.000000
1212.971688,    0.000000
1221.662532,    0.000000
1230.374235,    0.000000
1239.129511,    0.000000
1247.908222,    0.000000
1256.734374,    0.000000
1265.613066,    0.000000
1274.517244,    0.000000
1283.456632,    0.000000
1292.428629,    0.000000
1301.449985,    0.000000
1310.525694,    0.000000
1319.632711,    0.000000
1328.762884,    0.000000
1337.976858,    0.000000
1347.199477,    0.000000
1356.478853,    0.000000
1365.783230,    0.000000
1375.127659,    0.000000
1384.506243,    0.000000
1393.926962,    0.000000
1403.396379,    0.000000
1412.902422,    0.000000
1422.448609,    0.000000
1432.020828,    0.000000
1441.655035,    0.000000
1451.290065,    0.000000
1460.980207,    0.000000
1470.716581,    0.000000
1480.496212,    0.000000
1490.297695,    0.000000
1500.148408,    0.000000
1510.056383,    0.000000
1519.976578,    0.000000
1529.953256,    0.000000
1539.957700,    0.000000
1550.004538,    0.000000
1560.094309,    0.000000
1570.211436,    0.000000
1580.400372,    0.000000
1590.617865,    0.000000
