Time, Speed
   0.000000,    0.000000
   0.500000,    3.674941
   1.000000,    7.322365
   1.500000,   10.942145
   2.000000,   14.534148
   2.500000,   18.098262
   3.000000,   21.634373
   3.500000,   25.142369
   4.000000,   28.622164
   4.500000,   32.073647
   5.000000,   35.496739
   5.500000,   38.891369
   6.000000,   42.257440
   6.500000,   45.594905
   7.000000,   48.903698
   7.500000,   52.183748
   8.000000,   55.435034
   8.500000,   58.657494
   9.000000,   61.851087
   9.500000,   65.015815
  10.000000,   68.151626
  10.500000,   71.258511
  11.000000,   74.336494
  11.500000,   77.385571
  12.000000,   80.405769
  12.500000,   83.397133
  13.000000,   86.359724
  13.500000,   89.293601
  14.000000,   92.198828
  14.500000,   95.075516
  15.000000,   97.923765
  15.500000,  100.743651
  16.000000,  103.535275
  16.500000,  106.298745
  17.000000,  109.034154
  17.500000,  111.741568
  17.963497,  114.226292
  18.463497,  116.889620
  18.963497,  119.547231
  19.463497,  122.198947
  19.571539,  122.771230
  20.071539,  125.364845
  20.193228,  125.976218
  20.693228,  128.341179
  21.193228,  130.288212
  21.693228,  131.748301
  22.193228,  132.884975
  22.693228,  133.811195
  22.997390,  134.294283
  23.497390,  134.978218
  23.997390,  135.544849
  24.497390,  136.010948
  24.997390,  136.393554
  25.497390,  136.709423
  25.997390,  136.973852
  26.497390,  137.203205
  26.997390,  137.414312
  27.497390,  137.622592
  27.942823,  137.818117
  28.442823,  138.046034
  28.942823,  138.270781
  29.442823,  138.490795
  29.942823,  138.704564
  30.442823,  138.910652
  30.942823,  139.107701
  31.442823,  139.294451
  31.942823,  139.469743
  32.442823,  139.632533
  32.942823,  139.781896
  33.442823,  139.917036
  33.942823,  140.037288
  34.442823,  140.142122
  34.942823,  140.231148
  34.997390,  140.239895
  35.497390,  140.309246
  35.997390,  140.358782
  36.497390,  140.388674
  36.997390,  140.399257
  37.029917,  140.399288
  37.529917,  140.398838
  38.029917,  140.398493
  38.529917,  140.398209
  39.029917,  140.398023
  39.529917,  140.397821
  40.029917,  140.397377
  40.529917,  140.397149
  41.029917,  140.397587
  41.529917,  140.397384
  42.029917,  140.397772
  42.529917,  140.397675
  43.029917,  140.398085
  43.529917,  140.397967
  44.029917,  140.398392
  44.529917,  140.398266
  45.029917,  140.398706
  45.529917,  140.398504
  46.029917,  140.398964
