Ground distance, Rate of Climb
   0.000000,    0.000000
   2.246696,    0.000000
   5.061827,    0.000000
  11.428728,    0.000000
  18.810292,    0.000000
  29.700960,    0.000000
  41.594102,    0.000000
  56.953423,    0.000000
  73.302953,    0.000000
  93.075508,    0.000000
 113.825945,    0.000000
 137.956052,    0.000000
 163.051656,    0.000000
 191.483409,    0.000000
 220.868226,    0.000000
 253.545535,    0.000000
 287.163434,    0.000000
 324.030057,    0.000000
 361.824767,    0.000000
 402.824353,    0.000000
 444.739500,    0.000000
 489.815623,    0.000000
 535.794765,    0.000000
 584.890957,    0.000000
 634.877621,    0.000000
 687.937409,    0.000000
 741.875121,    0.000000
 798.844168,    0.000000
 856.679200,    0.000000
 917.507730,    0.000000
 979.191435,    0.000000
1043.831116,    0.000000
1109.315253,    0.000000
1177.717766,    0.000000
1246.953995,    0.000000
1319.070944,    0.000000
1392.010851,    0.000000
1467.793788,    0.000000
1544.388915,    0.000000
1623.789366,    0.000000
1703.991236,    0.000000
1786.961171,    0.000000
1870.721880,    0.000000
1957.215619,    0.000000
2044.490123,    0.000000
2134.463338,    0.000000
2225.207515,    0.000000
2318.616060,    0.000000
2412.785755,    0.000000
2509.585464,    0.000000
2607.136510,    0.000000
2707.283226,    0.000000
2808.171467,    0.000000
2911.621060,    0.000000
3015.802373,    0.000000
3122.510762,    0.000000
3229.941079,    0.000000
3314.646890,    0.000000
3425.725178,    0.000000
3538.317502,    0.000000
3652.120610,    0.000000
3767.656853,    0.000000
3884.579094,    0.000000
4003.192391,    0.000000
4123.158037,    0.000000
4176.465267,    0.000000
4298.991710,  301.553436
4384.041474,  510.871915
4507.960804,  844.623200
4632.827807, 1198.066539
4758.100003, 1560.098141
4812.213558, 1716.484138
4938.050182, 2088.444794
5063.908792, 2460.653091
5080.650485, 2510.164182
5206.521866, 2665.001529
5332.392895, 2723.705602
5458.263436, 2743.682503
5584.133564, 2747.488796
5710.003509, 2746.872438
5740.836587, 2746.721455
5866.706310, 2746.814047
5992.575996, 2745.896368
6118.445649, 2744.082130
6244.315560, 2742.149292
6370.185698, 2740.111203
6496.056242, 2738.407275
6621.927145, 2736.999896
6747.798363, 2735.492062
6873.669860, 2733.895080
6999.541769, 2732.229430
7125.414041, 2730.502841
7251.286671, 2729.028784
7377.159618, 2727.778836
7503.032976, 2725.851567
7628.906697, 2723.323214
7754.780789, 2721.947148
7833.077238, 2721.727279
7958.952624, 2718.985647
8084.827738, 2720.265213
8210.702841, 2720.584147
8336.577885, 2715.537001
8462.453321, 2712.587554
8588.329255, 2712.293362
8714.205875, 2710.810104
8840.082611, 2709.127682
8965.959930, 2707.857380
9091.837347, 2706.656107
9217.715108, 2706.234479
9343.592926, 2705.943438
9469.471279, 2702.559881
9595.349720, 2698.658341
9721.228968, 2697.533903
9847.108325, 2696.789150
9972.988238, 2696.676599
10098.868226, 2696.650484
10143.342197, 2693.455069
10269.222358, 2693.507009
10395.064616, 2638.383202
10520.796673, 2422.837990
10646.434755, 2204.955103
10771.850054, 1981.530320
10897.167379, 1755.670061
11022.252439, 1524.036048
11147.270653, 1290.969706
11272.096602, 1053.992449
11396.870915,  898.249389
11521.645325,  857.875394
11646.420165,  844.650813
