Time, Altitude
   0.000100,    0.000000
   0.000834,    0.000000
   0.002967,    0.000000
   0.009792,    0.000000
   0.025473,    0.000000
   0.054691,    0.000000
   0.086584,    0.000000
   0.118497,    0.000000
   0.150477,    0.000000
   0.182575,    0.000000
   0.214598,    0.000000
   0.246645,    0.000000
   0.278807,    0.000000
   0.311205,    0.000000
   0.343744,    0.000000
   0.376610,    0.000000
   0.409437,    0.000000
   0.442098,    0.000000
   0.475380,    0.000000
   0.508802,    0.000000
   0.542691,    0.000000
   0.576872,    0.000000
   0.611190,    0.000000
   0.645661,    0.000000
   0.681073,    0.000000
   0.716023,    0.000000
   0.751346,    0.000000
   0.787223,    0.000000
   0.823036,    0.000000
   0.859491,    0.000000
   0.896032,    0.000000
   0.932923,    0.000000
   0.970558,    0.000000
   1.008334,    0.000000
   1.046211,    0.000000
   1.084504,    0.000000
   1.123228,    0.000000
   1.162176,    0.000000
   1.201593,    0.000000
   1.240834,    0.000000
   1.280330,    0.000000
   1.321312,    0.000000
   1.361860,    0.000000
   1.402979,    0.000000
   1.444087,    0.000000
   1.485289,    0.000000
   1.527210,    0.000000
   1.569012,    0.000000
   1.611618,    0.000000
   1.654627,    0.000000
   1.698050,    0.000000
   1.741272,    0.000000
   1.785347,    0.000000
   1.830086,    0.000000
   1.874700,    0.000000
   1.919726,    0.000000
   1.965505,    0.000000
   2.011398,    0.000000
   2.057207,    0.000000
   2.103784,    0.000000
   2.151352,    0.000000
   2.198282,    0.000000
   2.245707,    0.000000
   2.293950,    0.000000
   2.342116,    0.000000
   2.390565,    0.000000
   2.439966,    0.000000
   2.489123,    0.000000
   2.538329,    0.000000
   2.588472,    0.000000
   2.638665,    0.000000
   2.689337,    0.000000
   2.740583,    0.000000
   2.791988,    0.000000
   2.844375,    0.000000
   2.896152,    0.000000
   2.948815,    0.000000
   3.001783,    0.000000
   3.055601,    0.000000
   3.109170,    0.000000
   3.162847,    0.000000
   3.216731,    0.000000
   3.270720,    0.000000
   3.325604,    0.000000
   3.380484,    0.000000
   3.435999,    0.000000
   3.491440,    0.000000
   3.547244,    0.000000
   3.603226,    0.000000
   3.659747,    0.000000
   3.716274,    0.000000
   3.773259,    0.000000
   3.830391,    0.000000
   3.888771,    0.000000
   3.947212,    0.000000
   4.005739,    0.000000
   4.064076,    0.000000
   4.123513,    0.000000
   4.183044,    0.000000
   4.242538,    0.000000
   4.244958,    0.000000
   4.245298,    0.000000
   4.245381,    0.000000
   4.245535,    0.000000
   4.245579,    0.000000
