Time, Rate of Climb
   0.000100,    0.000000
   0.000613,    0.000000
   0.002976,    0.000000
   0.009666,    0.000000
   0.025771,    0.000000
   0.048352,    0.000000
   0.070936,    0.000000
   0.093526,    0.000000
   0.116153,    0.000000
   0.138814,    0.000000
   0.161505,    0.000000
   0.184220,    0.000000
   0.207071,    0.000000
   0.229907,    0.000000
   0.252778,    0.000000
   0.275858,    0.000000
   0.298897,    0.000000
   0.322168,    0.000000
   0.345500,    0.000000
   0.368688,    0.000000
   0.392187,    0.000000
   0.415784,    0.000000
   0.439326,    0.000000
   0.462899,    0.000000
   0.487011,    0.000000
   0.511142,    0.000000
   0.535432,    0.000000
   0.559812,    0.000000
   0.584126,    0.000000
   0.608610,    0.000000
   0.633178,    0.000000
   0.658038,    0.000000
   0.683074,    0.000000
   0.708030,    0.000000
   0.733304,    0.000000
   0.758763,    0.000000
   0.784546,    0.000000
   0.810392,    0.000000
   0.836067,    0.000000
   0.862104,    0.000000
   0.888643,    0.000000
   0.914963,    0.000000
   0.941569,    0.000000
   0.968244,    0.000000
   0.995151,    0.000000
   1.022209,    0.000000
   1.049624,    0.000000
   1.076894,    0.000000
   1.104499,    0.000000
   1.132068,    0.000000
   1.159951,    0.000000
   1.188231,    0.000000
   1.216618,    0.000000
   1.245280,    0.000000
   1.273753,    0.000000
   1.302347,    0.000000
   1.331466,    0.000000
   1.360617,    0.000000
   1.390107,    0.000000
   1.419650,    0.000000
   1.425605,    0.000000
   1.441812,    0.000000
   1.442991,    0.000000
   1.443888,    0.000000
   1.444542,    0.000000
   1.444756,    0.000000
   1.444842,    0.000000
   1.444921,    0.000000
   1.445387,    0.000000
   1.447835,    0.000000
   1.456398,    0.000000
   1.479187,    0.000000
   1.509373,    0.000000
   1.539498,    0.000000
   1.569781,    0.000000
   1.600167,    0.000000
   1.630718,    0.000000
   1.661841,    0.000000
   1.693023,    0.000000
   1.724374,    0.000000
   1.755923,    0.000000
   1.787409,    0.000000
   1.819582,    0.000000
   1.851885,    0.000000
   1.884391,    0.000000
   1.917070,    0.000000
   1.949672,    0.000000
   1.982602,    0.000000
   2.015636,    0.000000
   2.048810,    0.000000
   2.082340,    0.000000
   2.115804,    0.000000
   2.149328,    0.000000
   2.183113,    0.000000
   2.217112,    0.000000
   2.251447,    0.000000
   2.286058,    0.000000
   2.320282,    0.000000
   2.355031,    0.000000
   2.389821,    0.000000
   2.424801,    0.000000
   2.460167,    0.000000
   2.495893,    0.000000
   2.531212,    0.000000
   2.566758,    0.000000
   2.602690,    0.000000
   2.638920,    0.000000
   2.675305,    0.000000
   2.711716,    0.000000
   2.748269,    0.000000
   2.785058,    0.000000
   2.821852,    0.000000
   2.859117,    0.000000
   2.896125,    0.000000
   2.903592,    0.000000
   2.908551,    0.000000
   2.911314,    0.000000
   2.913568,    0.000000
   2.915395,    0.000000
   2.916796,    0.000000
   2.921809,    0.000000
   2.921969,    0.000000
   2.922068,    0.000000
   2.922118,    0.000000
   2.922174,    0.000000
   2.922632,    0.000000
   2.925144,    0.000000
   2.932987,    0.000000
   2.954876,    0.000000
   2.991739,    0.000000
   3.029698,    0.000000
   3.067839,    0.000000
   3.106079,    0.000000
   3.144561,    0.000000
   3.183045,    0.000000
   3.221544,    0.000000
   3.260071,    0.000000
   3.298822,    0.000000
   3.337586,    0.000000
   3.376875,    0.000000
   3.416080,    0.000000
   3.455332,    0.000000
   3.494792,    0.000000
   3.534769,    0.000000
   3.574636,    0.000000
   3.614586,    0.000000
   3.654769,    0.000000
   3.695366,    0.000000
   3.735784,    0.000000
   3.776437,    0.000000
   3.817208,    0.000000
   3.857957,    0.000000
   3.899325,    0.000000
   3.940361,    0.000000
   3.981818,    0.000000
   4.023353,    0.000000
   4.065366,    0.000000
   4.107457,    0.000000
   4.149658,    0.000000
   4.192209,    0.000000
   4.234596,    0.000000
   4.277175,    0.000000
   4.319887,    0.000000
   4.362848,    0.000000
   4.405827,    0.000000
   4.414458,    0.000000
   4.420128,    0.000000
   4.423664,    0.000000
   4.426553,    0.000000
   4.428463,    0.000000
   4.430006,    0.000000
   4.431399,    0.000000
   4.432988,    0.000000
   4.434252,    0.000000
   4.435523,    0.000000
   4.435720,    0.000000
   4.435816,    0.000000
   4.435868,    0.000000
   4.435925,    0.000000
   4.436463,    0.000000
   4.439221,    0.000000
   4.448852,    0.000000
   4.473855,    0.000000
   4.520226,    0.000000
   4.563672,    0.000000
   4.607279,    0.000000
   4.651147,    0.000000
   4.695042,    0.000000
   4.738956,    0.000000
   4.783287,    0.000000
   4.827508,    0.000000
   4.871805,    0.000000
   4.916646,    0.000000
   4.961409,    0.000000
   5.006398,    0.000000
   5.051311,    0.000000
   5.096362,    0.000000
   5.141458,    0.000000
   5.186741,    0.000000
   5.232102,    0.000000
   5.277878,    0.000000
   5.323858,    0.000000
   5.369880,    0.000000
   5.415735,    0.000000
   5.461895,    0.000000
   5.508312,    0.000000
   5.554809,    0.000000
   5.601537,    0.000000
   5.648298,    0.000000
   5.695129,    0.000000
   5.741994,    0.000000
   5.789236,    0.000000
   5.836622,    0.000000
   5.884044,    0.000000
   5.931545,    0.000000
   5.979176,    0.000000
   5.988705,    0.000000
   5.990149,    0.000000
   5.990219,    0.000000
   5.990297,    0.000000
   5.990879,    0.000000
   5.993997,    0.000000
   6.005560,    0.000000
   6.040924,    0.000000
   6.088375,    0.000000
   6.136499,    0.000000
   6.184612,    0.000000
   6.232774,    0.000000
   6.281134,    0.000000
   6.329741,    0.000000
   6.378258,    0.000000
   6.426898,    0.000000
   6.475485,    0.000000
   6.524520,    0.000000
   6.573522,    0.000000
   6.623052,    0.000000
   6.672210,    0.000000
   6.721670,    0.000000
   6.771133,    0.000000
   6.820376,    0.000000
   6.870336,    0.000000
   6.920115,    0.000000
   6.970070,    0.000000
   7.020332,    0.000000
   7.070562,    0.000000
   7.120870,    0.000000
   7.171567,    0.000000
   7.222081,    0.000000
   7.272840,    0.000000
   7.323572,    0.000000
   7.374435,    0.000000
   7.425419,    0.000000
   7.476650,    0.000000
   7.527892,    0.000000
   7.579179,    0.000000
   7.589480,    0.000000
   7.589840,    0.000000
   7.590008,    0.000000
   7.590083,    0.000000
   7.590129,    0.000000
   7.590172,    0.000000
   7.590553,    0.000000
   7.592895,    0.000000
   7.602616,    0.000000
   7.640059,    0.000000
   7.692471,    0.000000
   7.744327,    0.000000
   7.796239,    0.000000
   7.848102,    0.000000
   7.900242,    0.000000
   7.952250,    0.000000
   8.004654,    0.000000
   8.057066,    0.000000
   8.109804,    0.000000
   8.162422,    0.000000
   8.215006,    0.000000
   8.267787,    0.000000
   8.320890,    0.000000
   8.373869,    0.000000
   8.427018,    0.000000
   8.480345,    0.000000
   8.533735,    0.000000
   8.587226,    0.000000
   8.640928,    0.000000
   8.694620,    0.000000
   8.748261,    0.000000
   8.802088,    0.000000
   8.856186,    0.000000
   8.910120,    0.000000
   8.964360,    0.000000
   9.018484,    0.000000
   9.072764,    0.000000
   9.127164,    0.000000
   9.181923,    0.000000
   9.236613,    0.000000
   9.238808,    0.000000
   9.239402,    0.000000
   9.240151,    0.000000
   9.241037,    0.000000
   9.242206,    0.000000
   9.248773,    0.000000
   9.273516,    0.000000
   9.328397,    0.000000
   9.383388,    0.000000
   9.438524,    0.000000
   9.493788,    0.000000
   9.548859,    0.000000
   9.604233,    0.000000
   9.659727,    0.000000
   9.715210,    0.000000
   9.770753,    0.000000
   9.826233,    0.000000
   9.881979,    0.000000
   9.938027,    0.000000
   9.993985,    0.000000
  10.050026,    0.000000
  10.106208,    0.000000
  10.162383,    0.000000
  10.218630,    0.000000
  10.275000,    0.000000
  10.331602,    0.000000
  10.388271,    0.000000
  10.445169,    0.000000
  10.502030,    0.000000
  10.559035,    0.000000
  10.616088,    0.000000
  10.673183,    0.000000
  10.730456,    0.000000
  10.787744,    0.000000
  10.845205,    0.000000
  10.902766,    0.000000
  10.914289,    0.000000
  10.948668,    0.000000
  10.949124,    0.000000
  10.949307,    0.000000
  10.949407,    0.000000
  10.949456,    0.000000
  10.949502,    0.000000
  10.949932,    0.000000
  10.953753,    0.000000
  10.969293,    0.000000
  11.014797,    0.000000
  11.072438,    0.000000
  11.130027,    0.000000
  11.188031,    0.000000
  11.246045,    0.000000
  11.304214,    0.000000
  11.362493,    0.000000
  11.420831,    0.000000
  11.479358,    0.000000
  11.537854,    0.000000
  11.596534,    0.000000
  11.655217,    0.000000
