Time, Angles
   0.000100,    0.000000
   0.000563,    0.000000
   0.001899,    0.000000
   0.005051,    0.000000
   0.015187,    0.000000
   0.036117,    0.000000
   0.057871,    0.000000
   0.079599,    0.000000
   0.101364,    0.000000
   0.123110,    0.000000
   0.144954,    0.000000
   0.166937,    0.000000
   0.188812,    0.000000
   0.210810,    0.000000
   0.232860,    0.000000
   0.255079,    0.000000
   0.277349,    0.000000
   0.299679,    0.000000
   0.322253,    0.000000
   0.344756,    0.000000
   0.367298,    0.000000
   0.390087,    0.000000
   0.412888,    0.000000
   0.435866,    0.000000
   0.459001,    0.000000
   0.482190,    0.000000
   0.505665,    0.000000
   0.529212,    0.000000
   0.552778,    0.000000
   0.576770,    0.000000
   0.600640,    0.000000
   0.624662,    0.000000
   0.648675,    0.000000
   0.673156,    0.000000
   0.697691,    0.000000
   0.722470,    0.000000
   0.747411,    0.000000
   0.772399,    0.000000
   0.797600,    0.000000
   0.822801,    0.000000
   0.848341,    0.000000
   0.874231,    0.000000
   0.900107,    0.000000
   0.926320,    0.000000
   0.952917,    0.000000
   0.979815,    0.000000
   1.006421,    0.000000
   1.033249,    0.000000
   1.060590,    0.000000
   1.087778,    0.000000
   1.115473,    0.000000
   1.142874,    0.000000
   1.170821,    0.000000
   1.176417,    0.000000
   1.179486,    0.000000
   1.181249,    0.000000
   1.182578,    0.000000
   1.183687,    0.000000
   1.184462,    0.000000
   1.184701,    0.000000
   1.184866,    0.000000
   1.184954,    0.000000
   1.185460,    0.000000
   1.185919,    0.000000
   1.188059,    0.000000
   1.195672,    0.000000
   1.213322,    0.000000
   1.240278,    0.000000
   1.268811,    0.000000
   1.297461,    0.000000
   1.326516,    0.000000
   1.355940,    0.000000
   1.385189,    0.000000
   1.414914,    0.000000
   1.444734,    0.000000
   1.474930,    0.000000
   1.504729,    0.000000
   1.534838,    0.000000
   1.565296,    0.000000
   1.595684,    0.000000
   1.626513,    0.000000
   1.657559,    0.000000
   1.688660,    0.000000
   1.720049,    0.000000
   1.751729,    0.000000
   1.783676,    0.000000
   1.815764,    0.000000
   1.848159,    0.000000
   1.880486,    0.000000
   1.913261,    0.000000
   1.946247,    0.000000
   1.979077,    0.000000
   2.012118,    0.000000
   2.045620,    0.000000
   2.078968,    0.000000
   2.112931,    0.000000
   2.146947,    0.000000
   2.180791,    0.000000
   2.215374,    0.000000
   2.249954,    0.000000
   2.284439,    0.000000
   2.319156,    0.000000
   2.354152,    0.000000
   2.389464,    0.000000
   2.390881,    0.000000
   2.392140,    0.000000
   2.393170,    0.000000
   2.393418,    0.000000
   2.393467,    0.000000
   2.393513,    0.000000
   2.393968,    0.000000
   2.396623,    0.000000
   2.405150,    0.000000
   2.429130,    0.000000
   2.464748,    0.000000
   2.500435,    0.000000
   2.536459,    0.000000
   2.572403,    0.000000
   2.608588,    0.000000
   2.645052,    0.000000
   2.681314,    0.000000
   2.718398,    0.000000
   2.755302,    0.000000
   2.792605,    0.000000
   2.830317,    0.000000
   2.867677,    0.000000
   2.905194,    0.000000
   2.942830,    0.000000
   2.981223,    0.000000
   3.019281,    0.000000
   3.057940,    0.000000
   3.096489,    0.000000
   3.135192,    0.000000
   3.174047,    0.000000
   3.213474,    0.000000
   3.252489,    0.000000
   3.292321,    0.000000
   3.331891,    0.000000
   3.372109,    0.000000
   3.412148,    0.000000
   3.452478,    0.000000
   3.492441,    0.000000
   3.532943,    0.000000
   3.573847,    0.000000
   3.614522,    0.000000
   3.622784,    0.000000
   3.623781,    0.000000
   3.624626,    0.000000
   3.625346,    0.000000
   3.626097,    0.000000
   3.626866,    0.000000
   3.627048,    0.000000
   3.627190,    0.000000
   3.627252,    0.000000
   3.627738,    0.000000
   3.628179,    0.000000
   3.630412,    0.000000
   3.640771,    0.000000
   3.670698,    0.000000
   3.712493,    0.000000
   3.753568,    0.000000
   3.794872,    0.000000
   3.836674,    0.000000
   3.878587,    0.000000
   3.920450,    0.000000
   3.962831,    0.000000
   4.005217,    0.000000
   4.047648,    0.000000
   4.090210,    0.000000
   4.133128,    0.000000
   4.176110,    0.000000
   4.219109,    0.000000
   4.262576,    0.000000
   4.306055,    0.000000
   4.349818,    0.000000
   4.393340,    0.000000
   4.437379,    0.000000
   4.481687,    0.000000
   4.525775,    0.000000
   4.570164,    0.000000
   4.614701,    0.000000
   4.659252,    0.000000
   4.704059,    0.000000
   4.749183,    0.000000
   4.794134,    0.000000
   4.839414,    0.000000
   4.884736,    0.000000
   4.886559,    0.000000
   4.888206,    0.000000
   4.888308,    0.000000
   4.888357,    0.000000
   4.888404,    0.000000
   4.888881,    0.000000
   4.891728,    0.000000
   4.902175,    0.000000
   4.930138,    0.000000
   4.977546,    0.000000
   5.023332,    0.000000
   5.069473,    0.000000
   5.115703,    0.000000
   5.162107,    0.000000
   5.208425,    0.000000
   5.255036,    0.000000
   5.301717,    0.000000
   5.348703,    0.000000
   5.395789,    0.000000
   5.443202,    0.000000
   5.490776,    0.000000
   5.538261,    0.000000
   5.586241,    0.000000
   5.634198,    0.000000
   5.682149,    0.000000
