Time, Altitude
   0.000100,    0.000000
   0.000689,    0.000000
   0.002988,    0.000000
   0.009106,    0.000000
   0.021882,    0.000000
   0.044872,    0.000000
   0.067978,    0.000000
   0.091100,    0.000000
   0.114260,    0.000000
   0.137446,    0.000000
   0.160657,    0.000000
   0.184000,    0.000000
   0.207358,    0.000000
   0.230750,    0.000000
   0.254321,    0.000000
   0.278010,    0.000000
   0.301753,    0.000000
   0.325396,    0.000000
   0.349337,    0.000000
   0.373211,    0.000000
   0.397082,    0.000000
   0.421184,    0.000000
   0.445543,    0.000000
   0.469969,    0.000000
   0.494751,    0.000000
   0.519409,    0.000000
   0.544254,    0.000000
   0.569334,    0.000000
   0.594208,    0.000000
   0.619355,    0.000000
   0.644651,    0.000000
   0.669708,    0.000000
   0.695331,    0.000000
   0.721093,    0.000000
   0.747582,    0.000000
   0.773892,    0.000000
   0.800386,    0.000000
   0.826688,    0.000000
   0.853109,    0.000000
   0.879901,    0.000000
   0.907017,    0.000000
   0.934299,    0.000000
   0.961521,    0.000000
   0.988962,    0.000000
   1.016687,    0.000000
   1.044776,    0.000000
   1.072776,    0.000000
   1.101164,    0.000000
   1.129898,    0.000000
   1.158515,    0.000000
   1.187670,    0.000000
   1.217047,    0.000000
   1.246320,    0.000000
   1.275896,    0.000000
   1.305541,    0.000000
   1.335022,    0.000000
   1.365151,    0.000000
   1.395329,    0.000000
   1.425709,    0.000000
   1.431874,    0.000000
   1.435613,    0.000000
   1.438011,    0.000000
   1.439407,    0.000000
   1.440623,    0.000000
   1.441758,    0.000000
   1.442903,    0.000000
   1.443830,    0.000000
   1.444608,    0.000000
   1.444692,    0.000000
   1.444799,    0.000000
   1.444895,    0.000000
   1.445449,    0.000000
   1.448042,    0.000000
   1.455416,    0.000000
   1.474948,    0.000000
   1.503585,    0.000000
   1.534805,    0.000000
   1.566048,    0.000000
   1.597666,    0.000000
   1.629330,    0.000000
   1.661424,    0.000000
   1.693414,    0.000000
   1.725435,    0.000000
   1.757873,    0.000000
   1.790329,    0.000000
   1.823172,    0.000000
   1.856260,    0.000000
   1.889393,    0.000000
   1.922762,    0.000000
   1.956363,    0.000000
   1.990322,    0.000000
   2.024113,    0.000000
   2.058201,    0.000000
   2.092496,    0.000000
   2.127156,    0.000000
   2.161702,    0.000000
   2.196676,    0.000000
   2.231629,    0.000000
   2.267055,    0.000000
   2.302431,    0.000000
   2.337966,    0.000000
   2.373691,    0.000000
   2.409525,    0.000000
   2.445833,    0.000000
   2.482218,    0.000000
   2.518649,    0.000000
   2.555336,    0.000000
   2.592214,    0.000000
   2.629243,    0.000000
   2.666199,    0.000000
   2.703717,    0.000000
   2.741239,    0.000000
   2.779094,    0.000000
   2.816923,    0.000000
   2.854998,    0.000000
   2.893402,    0.000000
   2.901066,    0.000000
   2.906018,    0.000000
   2.921343,    0.000000
   2.921534,    0.000000
   2.921578,    0.000000
   2.921629,    0.000000
   2.922071,    0.000000
   2.924409,    0.000000
   2.935815,    0.000000
   2.970491,    0.000000
   3.009418,    0.000000
   3.048274,    0.000000
   3.087532,    0.000000
   3.126809,    0.000000
   3.166619,    0.000000
   3.206362,    0.000000
   3.246486,    0.000000
   3.286519,    0.000000
   3.326790,    0.000000
   3.367049,    0.000000
   3.407385,    0.000000
   3.448056,    0.000000
   3.488806,    0.000000
   3.530153,    0.000000
   3.571381,    0.000000
   3.612693,    0.000000
   3.654105,    0.000000
   3.695544,    0.000000
   3.737359,    0.000000
   3.779453,    0.000000
   3.821578,    0.000000
   3.864165,    0.000000
   3.906498,    0.000000
   3.949211,    0.000000
   3.992081,    0.000000
   4.035175,    0.000000
   4.078342,    0.000000
   4.121679,    0.000000
   4.165076,    0.000000
   4.208600,    0.000000
   4.252294,    0.000000
   4.296206,    0.000000
   4.340494,    0.000000
   4.384557,    0.000000
   4.429237,    0.000000
   4.431018,    0.000000
   4.432688,    0.000000
   4.433894,    0.000000
   4.433948,    0.000000
   4.434358,    0.000000
   4.434870,    0.000000
   4.437716,    0.000000
   4.451196,    0.000000
   4.495572,    0.000000
   4.540347,    0.000000
   4.585438,    0.000000
   4.630440,    0.000000
   4.675894,    0.000000
   4.721458,    0.000000
   4.766817,    0.000000
   4.812156,    0.000000
   4.857809,    0.000000
   4.904173,    0.000000
   4.950338,    0.000000
   4.996352,    0.000000
   5.042852,    0.000000
   5.089360,    0.000000
   5.136187,    0.000000
   5.182952,    0.000000
   5.229977,    0.000000
   5.277154,    0.000000
   5.324296,    0.000000
   5.371495,    0.000000
   5.419085,    0.000000
   5.467053,    0.000000
   5.514832,    0.000000
   5.562942,    0.000000
   5.611133,    0.000000
   5.659626,    0.000000
   5.708480,    0.000000
   5.757292,    0.000000
   5.806088,    0.000000
   5.854882,    0.000000
   5.904010,    0.000000
   5.953211,    0.000000
   5.963091,    0.000000
   5.968254,    0.000000
   5.971878,    0.000000
   5.985551,    0.000000
   5.985605,    0.000000
   5.985653,    0.000000
   5.986139,    0.000000
   5.989090,    0.000000
   6.004860,    0.000000
   6.049953,    0.000000
   6.099297,    0.000000
   6.149134,    0.000000
   6.198791,    0.000000
   6.248661,    0.000000
   6.298832,    0.000000
   6.349142,    0.000000
   6.399574,    0.000000
   6.450061,    0.000000
   6.500515,    0.000000
   6.551307,    0.000000
   6.602240,    0.000000
   6.653179,    0.000000
   6.704295,    0.000000
   6.755639,    0.000000
   6.807390,    0.000000
   6.858958,    0.000000
   6.910679,    0.000000
   6.962401,    0.000000
