Time, Angles
   0.000100,    0.000000
   0.000546,    0.000000
   0.002112,    0.000000
   0.007888,    0.000000
   0.020075,    0.000000
   0.038710,    0.000000
   0.066510,    0.000000
   0.098692,    0.000000
   0.130841,    0.000000
   0.163087,    0.000000
   0.195432,    0.000000
   0.227757,    0.000000
   0.260268,    0.000000
   0.292877,    0.000000
   0.325641,    0.000000
   0.358431,    0.000000
   0.391313,    0.000000
   0.424745,    0.000000
   0.457979,    0.000000
   0.491599,    0.000000
   0.525857,    0.000000
   0.559964,    0.000000
   0.594349,    0.000000
   0.628921,    0.000000
   0.664123,    0.000000
   0.699806,    0.000000
   0.735399,    0.000000
   0.771292,    0.000000
   0.807013,    0.000000
   0.842776,    0.000000
   0.879300,    0.000000
   0.916421,    0.000000
   0.953773,    0.000000
   0.992118,    0.000000
   1.030315,    0.000000
   1.069146,    0.000000
   1.107704,    0.000000
   1.147211,    0.000000
   1.186535,    0.000000
   1.226579,    0.000000
   1.266302,    0.000000
   1.307228,    0.000000
   1.347778,    0.000000
   1.389064,    0.000000
   1.430263,    0.000000
   1.471764,    0.000000
   1.514316,    0.000000
   1.556787,    0.000000
   1.599939,    0.000000
   1.642774,    0.000000
   1.687038,    0.000000
   1.730939,    0.000000
   1.775670,    0.000000
   1.820184,    0.000000
   1.864954,    0.000000
   1.909819,    0.000000
   1.955805,    0.000000
   2.001849,    0.000000
   2.048469,    0.000000
   2.095125,    0.000000
   2.142291,    0.000000
   2.189126,    0.000000
   2.237033,    0.000000
   2.285230,    0.000000
   2.333831,    0.000000
   2.383233,    0.000000
   2.431887,    0.000000
   2.481281,    0.000000
   2.531537,    0.000000
   2.581891,    0.000000
   2.632518,    0.000000
   2.683690,    0.000000
   2.734903,    0.000000
   2.786150,    0.000000
   2.838588,    0.000000
   2.890625,    0.000000
   2.943673,    0.000000
   2.997281,    0.000000
   3.050425,    0.000000
   3.103981,    0.000000
   3.157899,    0.000000
   3.212655,    0.000000
   3.267239,    0.000000
   3.322483,    0.000000
   3.378009,    0.000000
   3.433748,    0.000000
   3.489495,    0.000000
   3.545193,    0.000000
   3.602123,    0.000000
   3.658751,    0.000000
   3.715857,    0.000000
   3.773368,    0.000000
   3.831205,    0.000000
   3.889543,    0.000000
   3.947823,    0.000000
   4.006814,    0.000000
   4.066534,    0.000000
   4.126022,    0.000000
   4.185579,    0.000000
   4.245818,    0.000000
   4.257997,    0.000000
   4.264565,    0.000000
   4.288664,    0.000000
   4.289110,    0.000000
   4.289596,    0.000000
   4.290094,    0.000000
   4.290103,    0.000000
   4.290107,    0.000000
   4.290111,    0.000000
   4.290151,    0.000000
   4.290548,    0.000000
   4.292779,    0.000000
   4.302522,    0.000000
   4.336312,    0.000000
   4.389727,    0.000000
   4.444021,    0.000000
   4.498790,    0.000000
   4.553724,    0.000000
   4.609036,    0.000000
   4.664586,    0.000000
   4.719974,    0.000000
   4.776061,    0.000000
   4.831987,    0.000000
   4.888185,    0.000000
   4.944969,    0.000000
   5.001505,    0.000000
   5.058369,    0.000000
   5.115776,    0.000000
   5.173351,    0.000000
   5.231548,    0.000000
   5.289879,    0.000000
   5.348268,    0.000000
   5.406993,    0.000000
   5.465442,    0.000000
   5.524777,    0.000000
   5.584138,    0.000000
   5.643657,    0.000000
   5.703260,    0.000000
   5.763285,    0.000000
   5.823481,    0.000000
   5.884014,    0.000000
   5.944757,    0.000000
   6.006277,    0.000000
   6.067556,    0.000000
   6.128832,    0.000000
   6.190554,    0.000000
   6.252798,    0.000000
   6.315043,    0.000000
   6.377686,    0.000000
   6.440754,    0.000000
   6.503340,    0.000000
   6.566359,    0.000000
   6.629244,    0.000000
   6.692597,    0.000000
   6.756511,    0.000000
   6.820676,    0.000000
   6.885594,    0.000000
   6.949956,    0.000000
   7.014723,    0.000000
   7.079777,    0.000000
   7.145077,    0.000000
   7.210367,    0.000000
   7.275923,    0.000000
   7.341473,    0.000000
   7.407891,    0.000000
   7.474017,    0.000000
   7.540535,    0.000000
   7.607084,    0.000000
   7.674053,    0.000000
   7.741025,    0.000000
   7.808067,    0.000000
   7.875690,    0.000000
   7.943508,    0.000000
   8.011777,    0.000000
   8.079643,    0.000000
   8.148526,    0.000000
   8.216802,    0.000000
   8.285592,    0.000000
   8.355034,    0.000000
   8.423942,    0.000000
   8.493312,    0.000000
   8.563090,    0.000000
   8.633123,    0.000000
   8.703420,    0.000000
   8.773699,    0.000000
   8.787742,    0.000000
   8.797572,    0.000000
   8.803721,    0.000000
   8.803886,    0.000000
   8.803940,    0.000000
   8.803982,    0.000000
   8.804020,    0.000000
   8.804398,    0.000000
   8.806867,    0.000000
   8.820309,    0.000000
   8.863404,    0.000000
   8.926163,    0.000000
   8.989247,    0.000000
   9.052427,    0.000000
   9.115593,    0.000000
   9.178864,    0.000000
   9.242176,    0.000000
   9.305840,    0.000000
   9.369947,    0.000000
   9.434163,    0.000000
   9.498451,    0.000000
   9.562681,    0.000000
   9.627168,    0.000000
   9.692030,    0.000000
   9.757182,    0.000000
