Ground distance, Rate of Climb
   0.000000,    0.000000
   0.000000,    0.000000
   0.000014,    0.000000
   0.000115,    0.000000
   0.000778,    0.000000
   0.003836,    0.000000
   0.009870,    0.000000
   0.018793,    0.000000
   0.030620,    0.000000
   0.045455,    0.000000
   0.063115,    0.000000
   0.083801,    0.000000
   0.107542,    0.000000
   0.134137,    0.000000
   0.163834,    0.000000
   0.196849,    0.000000
   0.233226,    0.000000
   0.273283,    0.000000
   0.316613,    0.000000
   0.363010,    0.000000
   0.413460,    0.000000
   0.467674,    0.000000
   0.524564,    0.000000
   0.585787,    0.000000
   0.650445,    0.000000
   0.718842,    0.000000
   0.791375,    0.000000
   0.867658,    0.000000
   0.948890,    0.000000
   1.035318,    0.000000
   1.124790,    0.000000
   1.219210,    0.000000
   1.318780,    0.000000
   1.422678,    0.000000
   1.532023,    0.000000
   1.646292,    0.000000
   1.766121,    0.000000
   1.890688,    0.000000
   2.019729,    0.000000
   2.156581,    0.000000
   2.296778,    0.000000
   2.443375,    0.000000
   2.595920,    0.000000
   2.753882,    0.000000
   2.919524,    0.000000
   3.091632,    0.000000
   3.271890,    0.000000
   3.454492,    0.000000
   3.646054,    0.000000
   3.845092,    0.000000
   4.050852,    0.000000
   4.260313,    0.000000
   4.475452,    0.000000
   4.701298,    0.000000
   4.934240,    0.000000
   5.173488,    0.000000
   5.420904,    0.000000
   5.676719,    0.000000
   5.943779,    0.000000
   6.215162,    0.000000
   6.492585,    0.000000
   6.781392,    0.000000
   7.075645,    0.000000
   7.382407,    0.000000
   7.696595,    0.000000
   8.018339,    0.000000
   8.349795,    0.000000
   8.689501,    0.000000
   9.035284,    0.000000
   9.388725,    0.000000
   9.757995,    0.000000
  10.132686,    0.000000
  10.520597,    0.000000
  10.916871,    0.000000
  11.322707,    0.000000
  11.738169,    0.000000
  12.166451,    0.000000
  12.604071,    0.000000
  13.046074,    0.000000
  13.506882,    0.000000
  13.972746,    0.000000
  14.444981,    0.000000
  14.937162,    0.000000
  15.441651,    0.000000
  15.960712,    0.000000
  16.484848,    0.000000
  17.024197,    0.000000
  17.568247,    0.000000
  18.131558,    0.000000
  18.703763,    0.000000
  19.284684,    0.000000
  19.877218,    0.000000
  20.486016,    0.000000
  21.105309,    0.000000
  21.736560,    0.000000
  22.386816,    0.000000
  23.044088,    0.000000
  23.714880,    0.000000
  24.399023,    0.000000
  25.101303,    0.000000
  25.129395,    0.000000
  25.152418,    0.000000
  25.170810,    0.000000
  25.183595,    0.000000
  25.194791,    0.000000
  25.205067,    0.000000
  25.214199,    0.000000
  25.215926,    0.000000
  25.218223,    0.000000
  25.220880,    0.000000
  25.221580,    0.000000
  25.221806,    0.000000
  25.222070,    0.000000
  25.222124,    0.000000
  25.222180,    0.000000
  25.222745,    0.000000
  25.228294,    0.000000
  25.261326,    0.000000
  25.392340,    0.000000
  25.740206,    0.000000
  26.384957,    0.000000
  27.037724,    0.000000
  27.699674,    0.000000
  28.374498,    0.000000
  29.060628,    0.000000
  29.758219,    0.000000
  30.466309,    0.000000
  31.187592,    0.000000
  31.921678,    0.000000
  32.664283,    0.000000
  33.419618,    0.000000
  34.188543,    0.000000
  34.962591,    0.000000
  35.753386,    0.000000
  36.560744,    0.000000
  37.379431,    0.000000
  38.209650,    0.000000
  39.048627,    0.000000
  39.897035,    0.000000
  40.762550,    0.000000
  41.641342,    0.000000
  42.537260,    0.000000
  43.446048,    0.000000
  44.373321,    0.000000
  45.305199,    0.000000
  46.246414,    0.000000
  47.204990,    0.000000
  48.176389,    0.000000
  49.165104,    0.000000
  50.166716,    0.000000
  51.171670,    0.000000
  52.195424,    0.000000
  53.241717,    0.000000
  54.293239,    0.000000
  55.364039,    0.000000
  56.446590,    0.000000
  57.541663,    0.000000
  58.652304,    0.000000
  59.775472,    0.000000
  60.913347,    0.000000
  62.067368,    0.000000
  63.231539,    0.000000
  64.413235,    0.000000
  65.611930,    0.000000
  66.829644,    0.000000
  68.058362,    0.000000
  69.304983,    0.000000
  70.558680,    0.000000
  71.826676,    0.000000
  73.113089,    0.000000
  74.417697,    0.000000
  75.739352,    0.000000
  77.082928,    0.000000
  78.435359,    0.000000
  79.798160,    0.000000
  81.175383,    0.000000
  82.579774,    0.000000
  83.995635,    0.000000
  85.422034,    0.000000
  86.863812,    0.000000
  88.325802,    0.000000
  89.812406,    0.000000
  91.304712,    0.000000
  92.814688,    0.000000
  94.331901,    0.000000
  95.881424,    0.000000
  97.448420,    0.000000
  99.032041,    0.000000
 100.625111,    0.000000
 102.243079,    0.000000
 103.881867,    0.000000
 104.210995,    0.000000
 104.442884,    0.000000
 104.475870,    0.000000
 104.508986,    0.000000
 104.538625,    0.000000
 104.544557,    0.000000
 104.545088,    0.000000
 104.545395,    0.000000
 104.545533,    0.000000
 104.545661,    0.000000
 104.546941,    0.000000
 104.559740,    0.000000
 104.636591,    0.000000
 105.013292,    0.000000
 106.544184,    0.000000
 108.029049,    0.000000
 109.531524,    0.000000
 111.049689,    0.000000
 112.570931,    0.000000
 114.116835,    0.000000
 115.680618,    0.000000
 117.248112,    0.000000
 118.831007,    0.000000
 120.433209,    0.000000
 122.049688,    0.000000
 123.676913,    0.000000
 125.325675,    0.000000
 126.980805,    0.000000
 128.654303,    0.000000
 130.341731,    0.000000
 132.041744,    0.000000
 133.758680,    0.000000
 135.494946,    0.000000
 137.246020,    0.000000
 139.003774,    0.000000
 140.779161,    0.000000
 142.567583,    0.000000
 144.367493,    0.000000
 146.193634,    0.000000
 148.032370,    0.000000
 149.885154,    0.000000
 151.750634,    0.000000
 153.643099,    0.000000
 155.549526,    0.000000
 157.464955,    0.000000
 159.398731,    0.000000
 161.343496,    0.000000
 163.299763,    0.000000
 165.275786,    0.000000
 167.270689,    0.000000
 169.287005,    0.000000
 171.318913,    0.000000
 173.363013,    0.000000
 175.433076,    0.000000
 177.513367,    0.000000
 179.605000,    0.000000
 181.711505,    0.000000
 183.838585,    0.000000
 185.977408,    0.000000
 188.136431,    0.000000
 190.309023,    0.000000
 192.505209,    0.000000
 194.709041,    0.000000
 196.935792,    0.000000
 199.175562,    0.000000
 201.435687,    0.000000
 203.707350,    0.000000
 206.002757,    0.000000
 208.316067,    0.000000
 210.638446,    0.000000
 212.984311,    0.000000
 215.348683,    0.000000
 217.722099,    0.000000
 220.110193,    0.000000
 222.525427,    0.000000
 224.960502,    0.000000
 227.403654,    0.000000
 229.875367,    0.000000
 232.355060,    0.000000
