Ground Distance, Angles
   0.000000,    0.000000
   0.000002,    0.000000
   0.000024,    0.000000
   0.000168,    0.000000
   0.001522,    0.000000
   0.008608,    0.000000
   0.022097,    0.000000
   0.041801,    0.000000
   0.067777,    0.000000
   0.099966,    0.000000
   0.138571,    0.000000
   0.183768,    0.000000
   0.235058,    0.000000
   0.292985,    0.000000
   0.357442,    0.000000
   0.428854,    0.000000
   0.506947,    0.000000
   0.591796,    0.000000
   0.684228,    0.000000
   0.783029,    0.000000
   0.888667,    0.000000
   1.002245,    0.000000
   1.122697,    0.000000
   1.250978,    0.000000
   1.387134,    0.000000
   1.530639,    0.000000
   1.683092,    0.000000
   1.843261,    0.000000
   2.010826,    0.000000
   2.188889,    0.000000
   2.373507,    0.000000
   2.566830,    0.000000
   2.767614,    0.000000
   2.980071,    0.000000
   3.200836,    0.000000
   3.431782,    0.000000
   3.672330,    0.000000
   3.921458,    0.000000
   4.180962,    0.000000
   4.448738,    0.000000
   4.728563,    0.000000
   5.020881,    0.000000
   5.321764,    0.000000
   5.635446,    0.000000
   5.962867,    0.000000
   6.303340,    0.000000
   6.649361,    0.000000
   7.007577,    0.000000
   7.382256,    0.000000
   7.764463,    0.000000
   8.163656,    0.000000
   8.568382,    0.000000
   8.991208,    0.000000
   9.077093,    0.000000
   9.124357,    0.000000
   9.151566,    0.000000
   9.172111,    0.000000
   9.189273,    0.000000
   9.201266,    0.000000
   9.204965,    0.000000
   9.207521,    0.000000
   9.208894,    0.000000
   9.216725,    0.000000
   9.223846,    0.000000
   9.257054,    0.000000
   9.375685,    0.000000
   9.653618,    0.000000
  10.085865,    0.000000
  10.553634,    0.000000
  11.033922,    0.000000
  11.531837,    0.000000
  12.047192,    0.000000
  12.570552,    0.000000
  13.113761,    0.000000
  13.670141,    0.000000
  14.245223,    0.000000
  14.824278,    0.000000
  15.420956,    0.000000
  16.036438,    0.000000
  16.662410,    0.000000
  17.309587,    0.000000
  17.973669,    0.000000
  18.651353,    0.000000
  19.347910,    0.000000
  20.063726,    0.000000
  20.798624,    0.000000
  21.549948,    0.000000
  22.321854,    0.000000
  23.105506,    0.000000
  23.913696,    0.000000
  24.740971,    0.000000
  25.578138,    0.000000
  26.434607,    0.000000
  27.317241,    0.000000
  28.210063,    0.000000
  29.133912,    0.000000
  30.073961,    0.000000
  31.023903,    0.000000
  32.009652,    0.000000
  33.010532,    0.000000
  34.023803,    0.000000
  35.059176,    0.000000
  36.118378,    0.000000
  37.202878,    0.000000
  37.246720,    0.000000
  37.285711,    0.000000
  37.317636,    0.000000
  37.325309,    0.000000
  37.326839,    0.000000
  37.328248,    0.000000
  37.342339,    0.000000
  37.424673,    0.000000
  37.689713,    0.000000
  38.440006,    0.000000
  39.567864,    0.000000
  40.714044,    0.000000
  41.887421,    0.000000
  43.074567,    0.000000
  44.286152,    0.000000
  45.523873,    0.000000
  46.771378,    0.000000
  48.064335,    0.000000
  49.368226,    0.000000
  50.703684,    0.000000
  52.071638,    0.000000
  53.444462,    0.000000
  54.840769,    0.000000
  56.259258,    0.000000
  57.724639,    0.000000
  59.195549,    0.000000
  60.708265,    0.000000
  62.235345,    0.000000
  63.787278,    0.000000
  65.364186,    0.000000
  66.983652,    0.000000
  68.605336,    0.000000
  70.280606,    0.000000
  71.964502,    0.000000
  73.696019,    0.000000
  75.439823,    0.000000
  77.216549,    0.000000
  78.997119,    0.000000
  80.821977,    0.000000
  82.685677,    0.000000
  84.559585,    0.000000
  84.942723,    0.000000
  84.988985,    0.000000
  85.028232,    0.000000
  85.061700,    0.000000
  85.096586,    0.000000
  85.132318,    0.000000
  85.140782,    0.000000
  85.147367,    0.000000
  85.150272,    0.000000
  85.172828,    0.000000
  85.193347,    0.000000
  85.297180,    0.000000
  85.779769,    0.000000
  87.181403,    0.000000
  89.157444,    0.000000
  91.120545,    0.000000
  93.115736,    0.000000
  95.156430,    0.000000
  97.224316,    0.000000
  99.311422,    0.000000
 101.446406,    0.000000
 103.603827,    0.000000
 105.785695,    0.000000
 107.996676,    0.000000
 110.248728,    0.000000
 112.526880,    0.000000
 114.828689,    0.000000
 117.178619,    0.000000
 119.552448,    0.000000
 121.965164,    0.000000
 124.387971,    0.000000
 126.863125,    0.000000
 129.377408,    0.000000
 131.903002,    0.000000
 134.469915,    0.000000
 137.069520,    0.000000
 139.694218,    0.000000
 142.358381,    0.000000
 145.066168,    0.000000
 147.788186,    0.000000
 150.554988,    0.000000
 153.349341,    0.000000
 153.462257,    0.000000
 153.564333,    0.000000
 153.570634,    0.000000
 153.573666,    0.000000
 153.576618,    0.000000
 153.606140,    0.000000
 153.782651,    0.000000
 154.431216,    0.000000
 156.173660,    0.000000
 159.149435,    0.000000
 162.049267,    0.000000
 164.997310,    0.000000
 167.976916,    0.000000
 170.993721,    0.000000
 174.030873,    0.000000
 177.113364,    0.000000
 180.226776,    0.000000
 183.387135,    0.000000
 186.580860,    0.000000
 189.823689,    0.000000
 193.104739,    0.000000
 196.406740,    0.000000
 199.770688,    0.000000
 203.160579,    0.000000
 206.577676,    0.000000
 210.023190,    0.000000
 213.512223,    0.000000
 217.067010,    0.000000
 220.624252,    0.000000
 224.246733,    0.000000
 227.903804,    0.000000
 231.582352,    0.000000
 235.316172,    0.000000
 239.072764,    0.000000
 242.875766,    0.000000
 243.029314,    0.000000
 243.147177,    0.000000
 243.246983,    0.000000
 243.333302,    0.000000
 243.413670,    0.000000
 243.481274,    0.000000
 243.545022,    0.000000
 243.564390,    0.000000
 243.578266,    0.000000
 243.585932,    0.000000
 243.603422,    0.000000
 243.619169,    0.000000
 243.720254,    0.000000
 244.175575,    0.000000
 245.782678,    0.000000
 249.798780,    0.000000
 253.732796,    0.000000
 257.682163,    0.000000
 261.685428,    0.000000
 265.726688,    0.000000
 269.817474,    0.000000
 273.955204,    0.000000
 278.125214,    0.000000
 282.340592,    0.000000
 286.577147,    0.000000
 290.869453,    0.000000
 295.213824,    0.000000
 299.588480,    0.000000
 304.012174,    0.000000
 308.473808,    0.000000
 312.967650,    0.000000
 317.513880,    0.000000
 322.108801,    0.000000
 326.743439,    0.000000
 331.415351,    0.000000
 336.165220,    0.000000
 340.942879,    0.000000
 345.739576,    0.000000
 350.605576,    0.000000
 355.496824,    0.000000
 355.693592,    0.000000
 355.861495,    0.000000
 356.004592,    0.000000
 356.174863,    0.000000
 356.221165,    0.000000
 356.273284,    0.000000
 356.292375,    0.000000
 356.305406,    0.000000
 356.310309,    0.000000
 356.315007,    0.000000
 356.358300,    0.000000
 356.625476,    0.000000
 357.558047,    0.000000
 360.631398,    0.000000
 365.526292,    0.000000
 370.550450,    0.000000
 375.634279,    0.000000
 380.751233,    0.000000
 385.911823,    0.000000
 391.134235,    0.000000
 396.369574,    0.000000
 401.666761,    0.000000
 407.005926,    0.000000
 412.394558,    0.000000
 417.815901,    0.000000
 423.326942,    0.000000
 428.865809,    0.000000
 434.456202,    0.000000
 440.089299,    0.000000
 445.751318,    0.000000
 451.479301,    0.000000
 457.266772,    0.000000
 463.070185,    0.000000
 468.931036,    0.000000
 474.842231,    0.000000
 480.783857,    0.000000
 486.792080,    0.000000
 492.850864,    0.000000
 492.916959,    0.000000
 492.951493,    0.000000
 492.974201,    0.000000
 492.989617,    0.000000
 492.994607,    0.000000
 492.999798,    0.000000
 493.051710,    0.000000
 493.324273,    0.000000
 494.398572,    0.000000
 497.613944,    0.000000
 503.587608,    0.000000
 509.789307,    0.000000
 516.039041,    0.000000
 522.338360,    0.000000
 528.689546,    0.000000
 535.078116,    0.000000
 541.511544,    0.000000
 548.005518,    0.000000
 554.555494,    0.000000
 561.151460,    0.000000
 567.814348,    0.000000
 574.525210,    0.000000
 581.275942,    0.000000
 588.063211,    0.000000
 594.905184,    0.000000
 601.817941,    0.000000
 608.763387,    0.000000
 615.768532,    0.000000
 622.813821,    0.000000
 629.917197,    0.000000
 637.078065,    0.000000
 644.310979,    0.000000
 651.556088,    0.000000
 653.012480,    0.000000
 654.148005,    0.000000
 654.889936,    0.000000
 655.000477,    0.000000
 655.045105,    0.000000
 655.061982,    0.000000
 655.079708,    0.000000
 655.230654,    0.000000
 656.025226,    0.000000
 658.912287,    0.000000
 665.682926,    0.000000
 673.059473,    0.000000
 680.519713,    0.000000
 688.037516,    0.000000
 695.573891,    0.000000
 703.170800,    0.000000
 710.818835,    0.000000
 718.516182,    0.000000
 726.294338,    0.000000
 734.097907,    0.000000
 741.965637,    0.000000
 749.910596,    0.000000
 757.891269,    0.000000
 765.940853,    0.000000
 774.039385,    0.000000
 782.164882,    0.000000
 790.353422,    0.000000
 798.629023,    0.000000
 806.943948,    0.000000
 815.303902,    0.000000
 823.712963,    0.000000
 832.209463,    0.000000
 840.724762,    0.000000
 842.438574,    0.000000
 843.782079,    0.000000
 844.018332,    0.000000
 844.067118,    0.000000
 844.100715,    0.000000
 844.131099,    0.000000
 844.377968,    0.000000
 845.582236,    0.000000
 850.133003,    0.000000
 858.712399,    0.000000
 867.394878,    0.000000
 876.167949,    0.000000
 884.976537,    0.000000
 893.852358,    0.000000
 902.772897,    0.000000
 911.766889,    0.000000
 920.821899,    0.000000
 929.901388,    0.000000
 939.089826,    0.000000
 948.273200,    0.000000
 957.550503,    0.000000
 966.873973,    0.000000
 976.242265,    0.000000
 985.692866,    0.000000
 995.189289,    0.000000
1004.724683,    0.000000
1014.339322,    0.000000
1023.990241,    0.000000
1033.708517,    0.000000
1043.488917,    0.000000
1053.333229,    0.000000
1055.310652,    0.000000
1057.006131,    0.000000
1058.387495,    0.000000
1059.378993,    0.000000
1060.259058,    0.000000
1061.509206,    0.000000
1061.837655,    0.000000
1061.862516,    0.000000
1061.876923,    0.000000
1061.890109,    0.000000
1062.021981,    0.000000
1062.710262,    0.000000
1066.063153,    0.000000
1075.781189,    0.000000
