Time, Horizontal Forces
   0.000000,    0.000000
   0.000000,    0.000000
   0.000013,    0.000000
   0.000138,    0.000000
   0.000842,    0.000000
   0.003913,    0.000000
   0.009730,    0.000000
   0.018167,    0.000000
   0.029197,    0.000000
   0.042834,    0.000000
   0.059266,    0.000000
   0.078231,    0.000000
   0.099962,    0.000000
   0.124375,    0.000000
   0.151680,    0.000000
   0.181860,    0.000000
   0.214945,    0.000000
   0.251171,    0.000000
   0.290075,    0.000000
   0.332524,    0.000000
   0.378279,    0.000000
   0.426455,    0.000000
   0.477956,    0.000000
   0.532960,    0.000000
   0.591124,    0.000000
   0.653951,    0.000000
   0.719605,    0.000000
   0.788722,    0.000000
   0.860721,    0.000000
   0.937427,    0.000000
   1.017767,    0.000000
   1.102265,    0.000000
   1.189977,    0.000000
   1.282883,    0.000000
   1.380027,    0.000000
   1.480985,    0.000000
   1.586358,    0.000000
   1.696758,    0.000000
   1.810753,    0.000000
   1.930111,    0.000000
   2.055402,    0.000000
   2.080861,    0.000000
   2.144197,    0.000000
   2.172900,    0.000000
   2.173771,    0.000000
   2.174263,    0.000000
   2.174504,    0.000000
   2.174743,    0.000000
   2.176384,    0.000000
   2.183290,    0.000000
   2.203838,    0.000000
   2.262362,    0.000000
   2.397083,    0.000000
   2.539505,    0.000000
   2.686413,    0.000000
   2.839955,    0.000000
   2.997649,    0.000000
   3.162143,    0.000000
   3.331083,    0.000000
   3.506356,    0.000000
   3.691257,    0.000000
   3.878851,    0.000000
   4.072861,    0.000000
   4.271839,    0.000000
   4.477052,    0.000000
   4.686637,    0.000000
   4.903302,    0.000000
   5.129531,    0.000000
   5.361178,    0.000000
   5.599357,    0.000000
   5.842775,    0.000000
   6.096485,    0.000000
   6.353213,    0.000000
   6.616602,    0.000000
   6.892052,    0.000000
   7.177301,    0.000000
   7.465040,    0.000000
   7.757824,    0.000000
   8.060958,    0.000000
   8.373279,    0.000000
   8.693279,    0.000000
   8.758726,    0.000000
   8.760280,    0.000000
   8.762406,    0.000000
   8.762816,    0.000000
   8.765834,    0.000000
   8.768636,    0.000000
   8.784593,    0.000000
   8.842238,    0.000000
   8.986453,    0.000000
   9.292198,    0.000000
   9.633037,    0.000000
   9.984078,    0.000000
  10.342317,    0.000000
  10.710309,    0.000000
  11.086038,    0.000000
  11.468683,    0.000000
  11.866917,    0.000000
  12.267983,    0.000000
  12.681751,    0.000000
  13.104060,    0.000000
  13.533138,    0.000000
  13.978079,    0.000000
  14.428852,    0.000000
  14.887279,    0.000000
  15.354020,    0.000000
  15.827315,    0.000000
  16.317524,    0.000000
  16.813710,    0.000000
  17.326405,    0.000000
  17.845604,    0.000000
  18.374675,    0.000000
  18.913427,    0.000000
  19.461398,    0.000000
  19.572546,    0.000000
  19.642425,    0.000000
  19.837882,    0.000000
  19.856059,    0.000000
  19.869351,    0.000000
  19.871171,    0.000000
  19.871480,    0.000000
  19.871806,    0.000000
  19.874976,    0.000000
  19.892829,    0.000000
  19.953473,    0.000000
  20.133850,    0.000000
  20.613555,    0.000000
  21.189950,    0.000000
  21.783772,    0.000000
  22.384500,    0.000000
  22.999106,    0.000000
  23.624196,    0.000000
  24.262661,    0.000000
  24.911467,    0.000000
  25.570843,    0.000000
  26.244976,    0.000000
  26.929033,    0.000000
  27.626225,    0.000000
  28.334405,    0.000000
  29.053389,    0.000000
  29.782668,    0.000000
  30.528341,    0.000000
  31.286112,    0.000000
  32.055929,    0.000000
  32.836115,    0.000000
  33.630266,    0.000000
  34.438633,    0.000000
  35.257115,    0.000000
  35.423155,    0.000000
  35.527392,    0.000000
  35.609570,    0.000000
  35.613188,    0.000000
  35.615671,    0.000000
  35.617031,    0.000000
  35.618353,    0.000000
  35.628905,    0.000000
  35.679591,    0.000000
  35.875203,    0.000000
  36.422881,    0.000000
  37.304277,    0.000000
  38.166345,    0.000000
  39.042288,    0.000000
  39.924443,    0.000000
  40.825614,    0.000000
  41.738881,    0.000000
  42.665283,    0.000000
  43.606225,    0.000000
  44.562012,    0.000000
  45.539161,    0.000000
  46.517161,    0.000000
  47.517289,    0.000000
  48.531862,    0.000000
  49.561069,    0.000000
  50.598914,    0.000000
  51.662880,    0.000000
  52.733759,    0.000000
  53.823137,    0.000000
  54.924540,    0.000000
  56.039818,    0.000000
  56.085111,    0.000000
  56.117211,    0.000000
  56.123591,    0.000000
  56.127470,    0.000000
  56.128791,    0.000000
  56.130154,    0.000000
  56.142412,    0.000000
  56.208691,    0.000000
  56.441310,    0.000000
  57.131190,    0.000000
  58.236711,    0.000000
  59.392264,    0.000000
  60.568228,    0.000000
  61.758681,    0.000000
  62.967691,    0.000000
  64.190799,    0.000000
  65.427853,    0.000000
  66.676496,    0.000000
  67.943808,    0.000000
  69.219011,    0.000000
  70.520780,    0.000000
  71.834688,    0.000000
  73.163159,    0.000000
  74.506276,    0.000000
  75.868541,    0.000000
  77.249754,    0.000000
  78.637022,    0.000000
  80.046550,    0.000000
  81.481641,    0.000000
  81.538870,    0.000000
  81.547526,    0.000000
  81.559406,    0.000000
  81.570118,    0.000000
  81.636278,    0.000000
  81.905915,    0.000000
  82.696579,    0.000000
  84.159354,    0.000000
  85.629223,    0.000000
  87.126896,    0.000000
  88.638176,    0.000000
  90.168020,    0.000000
  91.722615,    0.000000
  93.277958,    0.000000
  94.848458,    0.000000
  96.444408,    0.000000
  98.052664,    0.000000
  99.680419,    0.000000
 101.319442,    0.000000
 102.985247,    0.000000
 104.662943,    0.000000
 106.362612,    0.000000
 108.073140,    0.000000
 109.807482,    0.000000
 111.568379,    0.000000
 111.920885,    0.000000
 111.965916,    0.000000
 112.006879,    0.000000
 112.030727,    0.000000
 112.034898,    0.000000
 112.038791,    0.000000
 112.069605,    0.000000
 112.227074,    0.000000
 112.861452,    0.000000
 114.659548,    0.000000
 116.459766,    0.000000
 118.283668,    0.000000
 120.128971,    0.000000
 121.984426,    0.000000
 123.861555,    0.000000
 125.750125,    0.000000
 127.653672,    0.000000
 129.583562,    0.000000
 131.522399,    0.000000
 133.485240,    0.000000
 135.476900,    0.000000
 137.486194,    0.000000
 139.510073,    0.000000
 141.547713,    0.000000
 143.605665,    0.000000
 145.679151,    0.000000
 146.095967,    0.000000
 147.426494,    0.000000
 147.508385,    0.000000
 147.584179,    0.000000
 147.648546,    0.000000
 147.702682,    0.000000
 147.746767,    0.000000
 147.754473,    0.000000
 147.757708,    0.000000
 147.761574,    0.000000
 147.790581,    0.000000
