Ground Distance, Angular Velocity
   0.000000,    0.000000
   0.000001,    0.000000
   0.000020,    0.000000
   0.000285,    0.000000
   0.001846,    0.000000
   0.006863,    0.000000
   0.020257,    0.000000
   0.044599,    0.000000
   0.078380,    0.000000
   0.121761,    0.000000
   0.174831,    0.000000
   0.237425,    0.000000
   0.310014,    0.000000
   0.392521,    0.000000
   0.485208,    0.000000
   0.587781,    0.000000
   0.700500,    0.000000
   0.825219,    0.000000
   0.959311,    0.000000
   1.105206,    0.000000
   1.264474,    0.000000
   1.433665,    0.000000
   1.614967,    0.000000
   1.808118,    0.000000
   2.015966,    0.000000
   2.238164,    0.000000
   2.471350,    0.000000
   2.718166,    0.000000
   2.975435,    0.000000
   3.244633,    0.000000
   3.531550,    0.000000
   3.835568,    0.000000
   4.154116,    0.000000
   4.494307,    0.000000
   4.846450,    0.000000
   5.217999,    0.000000
   5.600477,    0.000000
   6.006334,    0.000000
   6.424362,    0.000000
   6.864435,    0.000000
   7.315324,    0.000000
   7.794806,    0.000000
   8.284834,    0.000000
   8.799026,    0.000000
   9.327504,    0.000000
   9.875351,    0.000000
  10.453237,    0.000000
  11.046322,    0.000000
  11.665589,    0.000000
  12.296928,    0.000000
  12.966704,    0.000000
  13.648432,    0.000000
  14.360914,    0.000000
  15.087831,    0.000000
  15.836916,    0.000000
  16.605675,    0.000000
  17.412454,    0.000000
  18.239276,    0.000000
  19.095872,    0.000000
  19.972664,    0.000000
  20.878910,    0.000000
  21.798561,    0.000000
  22.759612,    0.000000
  23.747243,    0.000000
  24.764216,    0.000000
  25.819671,    0.000000
  26.880484,    0.000000
  27.979100,    0.000000
  29.119282,    0.000000
  30.284327,    0.000000
  31.478553,    0.000000
  32.708870,    0.000000
  33.963607,    0.000000
  35.242585,    0.000000
  36.575541,    0.000000
  37.922513,    0.000000
  39.320485,    0.000000
  40.758680,    0.000000
  42.209674,    0.000000
  43.697352,    0.000000
  45.220820,    0.000000
  46.794403,    0.000000
  48.389528,    0.000000
  50.030889,    0.000000
  51.707913,    0.000000
  53.418851,    0.000000
  55.157545,    0.000000
  56.922242,    0.000000
  58.754309,    0.000000
  60.605110,    0.000000
  62.500282,    0.000000
  64.437984,    0.000000
  66.416119,    0.000000
  68.441295,    0.000000
  70.494453,    0.000000
  72.603175,    0.000000
  74.769139,    0.000000
  76.957942,    0.000000
  79.180440,    0.000000
  81.460157,    0.000000
  81.924923,    0.000000
  82.176115,    0.000000
  83.101053,    0.000000
  83.118208,    0.000000
  83.136907,    0.000000
  83.156089,    0.000000
  83.156440,    0.000000
  83.156607,    0.000000
  83.156760,    0.000000
  83.158288,    0.000000
  83.173569,    0.000000
  83.259501,    0.000000
  83.635221,    0.000000
  84.944777,    0.000000
  87.035382,    0.000000
  89.186013,    0.000000
  91.381665,    0.000000
  93.610308,    0.000000
  95.880990,    0.000000
  98.188385,    0.000000
 100.515913,    0.000000
 102.900136,    0.000000
 105.304877,    0.000000
 107.748744,    0.000000
 110.246083,    0.000000
 112.760410,    0.000000
 115.317434,    0.000000
 117.927340,    0.000000
 120.573685,    0.000000
 123.277866,    0.000000
 126.017809,    0.000000
 128.789984,    0.000000
 131.607913,    0.000000
 134.442243,    0.000000
 137.349780,    0.000000
 140.289029,    0.000000
 143.266674,    0.000000
 146.279175,    0.000000
 149.343938,    0.000000
 152.448606,    0.000000
 155.602139,    0.000000
 158.798330,    0.000000
 162.067732,    0.000000
 165.356598,    0.000000
 168.677600,    0.000000
 172.055259,    0.000000
 175.494594,    0.000000
 178.967127,    0.000000
 182.495365,    0.000000
 186.081407,    0.000000
 189.673613,    0.000000
 193.324407,    0.000000
 197.001291,    0.000000
 200.739515,    0.000000
 204.545492,    0.000000
 208.401374,    0.000000
 212.338098,    0.000000
 216.276426,    0.000000
 220.275039,    0.000000
 224.327148,    0.000000
 228.430586,    0.000000
 232.569511,    0.000000
 236.761544,    0.000000
 240.989483,    0.000000
 245.310404,    0.000000
 249.649266,    0.000000
 254.050999,    0.000000
 258.492032,    0.000000
 262.998734,    0.000000
 267.543274,    0.000000
 272.130242,    0.000000
 276.795224,    0.000000
 281.512124,    0.000000
 286.299248,    0.000000
 291.096755,    0.000000
 296.005475,    0.000000
 300.910054,    0.000000
 305.890861,    0.000000
 310.958838,    0.000000
 316.027601,    0.000000
 321.170154,    0.000000
 326.383328,    0.000000
 331.656202,    0.000000
 336.989836,    0.000000
 342.363059,    0.000000
 343.441634,    0.000000
 344.197558,    0.000000
 344.670873,    0.000000
 344.683532,    0.000000
 344.687741,    0.000000
 344.690917,    0.000000
 344.693867,    0.000000
 344.722999,    0.000000
 344.913091,    0.000000
 345.949148,    0.000000
 349.280865,    0.000000
 354.160219,    0.000000
 359.097545,    0.000000
 364.075343,    0.000000
 369.084956,    0.000000
 374.135781,    0.000000
 379.222815,    0.000000
 384.371241,    0.000000
 389.589217,    0.000000
 394.849734,    0.000000
 400.149985,    0.000000
 405.479155,    0.000000
 410.863563,    0.000000
 416.313483,    0.000000
 421.822324,    0.000000
 427.387282,    0.000000
 432.990844,    0.000000
 438.633246,    0.000000
 444.321090,    0.000000
 450.067249,    0.000000
 455.833714,    0.000000
 461.655759,    0.000000
 467.543405,    0.000000
 473.463734,    0.000000
 479.473902,    0.000000
 485.506248,    0.000000
 491.607691,    0.000000
 497.748139,    0.000000
 503.933603,    0.000000
 510.199812,    0.000000
 516.467854,    0.000000
 522.797957,    0.000000
 529.182259,    0.000000
 535.626524,    0.000000
 542.137465,    0.000000
 548.686229,    0.000000
 555.310183,    0.000000
 561.967602,    0.000000
 568.677707,    0.000000
 575.441534,    0.000000
 582.288776,    0.000000
 589.159774,    0.000000
 596.071299,    0.000000
 603.028713,    0.000000
 610.051270,    0.000000
 617.123520,    0.000000
 624.254789,    0.000000
 631.449900,    0.000000
 638.708391,    0.000000
 646.008167,    0.000000
 653.376744,    0.000000
 660.787235,    0.000000
 668.250957,    0.000000
 675.765060,    0.000000
 683.349618,    0.000000
 690.948734,    0.000000
 698.659086,    0.000000
 706.418581,    0.000000
 714.232138,    0.000000
 722.083813,    0.000000
 729.979795,    0.000000
 737.968973,    0.000000
 745.994711,    0.000000
 754.088067,    0.000000
 762.252316,    0.000000
 770.442982,    0.000000
 778.704726,    0.000000
 787.084214,    0.000000
 795.445070,    0.000000
 803.866403,    0.000000
 812.341674,    0.000000
 812.682602,    0.000000
 813.036767,    0.000000
 813.048701,    0.000000
 813.071307,    0.000000
 813.078448,    0.000000
 813.082455,    0.000000
 813.086563,    0.000000
 813.087673,    0.000000
 813.088724,    0.000000
 813.099238,    0.000000
 813.204382,    0.000000
 813.944829,    0.000000
 817.130289,    0.000000
 824.443687,    0.000000
 831.977496,    0.000000
 839.575749,    0.000000
 847.211117,    0.000000
 854.854255,    0.000000
 862.556205,    0.000000
 870.315372,    0.000000
 878.121653,    0.000000
 885.977178,    0.000000
 893.853990,    0.000000
 901.763337,    0.000000
 909.748921,    0.000000
 917.785585,    0.000000
 925.870130,    0.000000
 934.000283,    0.000000
 942.171923,    0.000000
 950.375481,    0.000000
 958.646344,    0.000000
 966.962875,    0.000000
 975.342259,    0.000000
 983.753105,    0.000000
 992.211879,    0.000000
1000.723587,    0.000000
1009.296653,    0.000000
1017.907516,    0.000000
1026.568471,    0.000000
1035.263340,    0.000000
1044.037413,    0.000000
1052.840217,    0.000000
1061.703600,    0.000000
1070.599237,    0.000000
1079.569765,    0.000000
1088.582770,    0.000000
1097.629343,    0.000000
1106.720957,    0.000000
1115.874976,    0.000000
1125.068062,    0.000000
1134.327439,    0.000000
1143.641148,    0.000000
1152.993319,    0.000000
1162.404449,    0.000000
1171.840874,    0.000000
1181.329666,    0.000000
1190.879432,    0.000000
1200.476598,    0.000000
1210.140560,    0.000000
1219.880589,    0.000000
1229.650231,    0.000000
1239.449628,    0.000000
1249.301015,    0.000000
1259.196563,    0.000000
1269.134118,    0.000000
1279.175798,    0.000000
1289.197861,    0.000000
1299.312731,    0.000000
1309.480160,    0.000000
1319.729254,    0.000000
1330.006765,    0.000000
1340.301857,    0.000000
