Time, Angular Velocity
   0.000100,    0.000000
   0.000573,    0.000000
   0.002096,    0.000000
   0.005698,    0.000000
   0.013574,    0.000000
   0.046053,    0.000000
   0.078431,    0.000000
   0.110929,    0.000000
   0.143581,    0.000000
   0.176303,    0.000000
   0.209078,    0.000000
   0.242055,    0.000000
   0.274946,    0.000000
   0.307896,    0.000000
   0.340993,    0.000000
   0.374330,    0.000000
   0.407667,    0.000000
   0.441442,    0.000000
   0.475384,    0.000000
   0.509788,    0.000000
   0.544536,    0.000000
   0.579737,    0.000000
   0.614761,    0.000000
   0.650090,    0.000000
   0.685754,    0.000000
   0.721362,    0.000000
   0.757361,    0.000000
   0.793618,    0.000000
   0.830841,    0.000000
   0.867649,    0.000000
   0.905032,    0.000000
   0.942846,    0.000000
   0.980954,    0.000000
   1.019270,    0.000000
   1.058438,    0.000000
   1.096910,    0.000000
   1.136258,    0.000000
   1.175875,    0.000000
   1.216294,    0.000000
   1.256810,    0.000000
   1.297861,    0.000000
   1.339311,    0.000000
   1.380742,    0.000000
   1.422509,    0.000000
   1.465504,    0.000000
   1.508233,    0.000000
   1.551092,    0.000000
   1.595153,    0.000000
   1.639371,    0.000000
   1.683695,    0.000000
   1.728428,    0.000000
   1.772935,    0.000000
   1.817884,    0.000000
   1.863177,    0.000000
   1.909281,    0.000000
   1.955962,    0.000000
   2.002370,    0.000000
   2.049116,    0.000000
   2.096314,    0.000000
   2.144088,    0.000000
   2.191868,    0.000000
   2.240135,    0.000000
   2.288483,    0.000000
   2.338587,    0.000000
   2.388045,    0.000000
   2.438004,    0.000000
   2.488145,    0.000000
   2.539233,    0.000000
   2.590538,    0.000000
   2.642194,    0.000000
   2.694412,    0.000000
   2.746744,    0.000000
   2.798748,    0.000000
   2.851617,    0.000000
   2.904723,    0.000000
   2.958118,    0.000000
   3.011969,    0.000000
   3.066370,    0.000000
   3.120325,    0.000000
   3.175538,    0.000000
   3.231053,    0.000000
   3.286627,    0.000000
   3.342564,    0.000000
   3.399073,    0.000000
   3.456246,    0.000000
   3.513563,    0.000000
   3.570827,    0.000000
   3.628585,    0.000000
   3.686497,    0.000000
   3.744761,    0.000000
   3.803765,    0.000000
   3.862754,    0.000000
   3.922332,    0.000000
   3.981747,    0.000000
   4.041594,    0.000000
   4.101198,    0.000000
   4.162181,    0.000000
   4.223102,    0.000000
   4.284706,    0.000000
   4.287172,    0.000000
   4.288732,    0.000000
   4.289011,    0.000000
   4.289457,    0.000000
   4.289558,    0.000000
   4.289709,    0.000000
   4.289748,    0.000000
   4.289821,    0.000000
   4.289830,    0.000000
   4.289834,    0.000000
   4.289839,    0.000000
   4.289888,    0.000000
   4.290354,    0.000000
   4.293001,    0.000000
