Time, Altitude
   0.000100,    0.000000
   0.000546,    0.000000
   0.002193,    0.000000
   0.008206,    0.000000
   0.021445,    0.000000
   0.044878,    0.000000
   0.070908,    0.000000
   0.096960,    0.000000
   0.123058,    0.000000
   0.149092,    0.000000
   0.175291,    0.000000
   0.201568,    0.000000
   0.227869,    0.000000
   0.254200,    0.000000
   0.280677,    0.000000
   0.307292,    0.000000
   0.333859,    0.000000
   0.360894,    0.000000
   0.387778,    0.000000
   0.414826,    0.000000
   0.442104,    0.000000
   0.469309,    0.000000
   0.496420,    0.000000
   0.524017,    0.000000
   0.551763,    0.000000
   0.579615,    0.000000
   0.607521,    0.000000
   0.635901,    0.000000
   0.664210,    0.000000
   0.692580,    0.000000
   0.721147,    0.000000
   0.750419,    0.000000
   0.779450,    0.000000
   0.808805,    0.000000
   0.838252,    0.000000
   0.868117,    0.000000
   0.898450,    0.000000
   0.928713,    0.000000
   0.958722,    0.000000
   0.989125,    0.000000
   1.020166,    0.000000
   1.051316,    0.000000
   1.082355,    0.000000
   1.113923,    0.000000
   1.145511,    0.000000
   1.177733,    0.000000
   1.209788,    0.000000
   1.241667,    0.000000
   1.274168,    0.000000
   1.307020,    0.000000
   1.340331,    0.000000
   1.373587,    0.000000
   1.406951,    0.000000
   1.441117,    0.000000
   1.475079,    0.000000
   1.509388,    0.000000
   1.543708,    0.000000
   1.577823,    0.000000
   1.612295,    0.000000
   1.619323,    0.000000
   1.636229,    0.000000
   1.636547,    0.000000
   1.636804,    0.000000
   1.636893,    0.000000
   1.636973,    0.000000
   1.637557,    0.000000
   1.640258,    0.000000
   1.647732,    0.000000
   1.668344,    0.000000
   1.705478,    0.000000
   1.741009,    0.000000
   1.777249,    0.000000
   1.813736,    0.000000
   1.850529,    0.000000
   1.887241,    0.000000
   1.924381,    0.000000
   1.961480,    0.000000
   1.998703,    0.000000
   2.036046,    0.000000
   2.073776,    0.000000
   2.111743,    0.000000
   2.150027,    0.000000
   2.188725,    0.000000
   2.227167,    0.000000
   2.265671,    0.000000
   2.304423,    0.000000
   2.343966,    0.000000
   2.383447,    0.000000
   2.423246,    0.000000
   2.463018,    0.000000
   2.503525,    0.000000
   2.544295,    0.000000
   2.584787,    0.000000
   2.625677,    0.000000
   2.666496,    0.000000
   2.707749,    0.000000
   2.749319,    0.000000
   2.791119,    0.000000
   2.833193,    0.000000
   2.875176,    0.000000
   2.917803,    0.000000
   2.960451,    0.000000
   3.003423,    0.000000
   3.045845,    0.000000
   3.088955,    0.000000
   3.132169,    0.000000
   3.175717,    0.000000
   3.219444,    0.000000
   3.263510,    0.000000
   3.307390,    0.000000
   3.307843,    0.000000
   3.307980,    0.000000
   3.308056,    0.000000
   3.308126,    0.000000
   3.308819,    0.000000
   3.311936,    0.000000
   3.322869,    0.000000
   3.354707,    0.000000
   3.399423,    0.000000
   3.444307,    0.000000
   3.489099,    0.000000
   3.534285,    0.000000
   3.579924,    0.000000
   3.625443,    0.000000
   3.671166,    0.000000
   3.717269,    0.000000
   3.763268,    0.000000
   3.809324,    0.000000
   3.855413,    0.000000
   3.902265,    0.000000
   3.949382,    0.000000
   3.996416,    0.000000
   4.043704,    0.000000
   4.090883,    0.000000
   4.138856,    0.000000
   4.186700,    0.000000
   4.234818,    0.000000
   4.283030,    0.000000
   4.331695,    0.000000
   4.380248,    0.000000
   4.429271,    0.000000
   4.478240,    0.000000
   4.527787,    0.000000
   4.577019,    0.000000
   4.626739,    0.000000
   4.676821,    0.000000
   4.726917,    0.000000
   4.777028,    0.000000
   4.827739,    0.000000
   4.878214,    0.000000
   4.928845,    0.000000
   4.979690,    0.000000
   4.989956,    0.000000
   4.996348,    0.000000
   5.000646,    0.000000
   5.016762,    0.000000
   5.017069,    0.000000
   5.017197,    0.000000
   5.017324,    0.000000
   5.018246,    0.000000
   5.022445,    0.000000
   5.039548,    0.000000
   5.082406,    0.000000
   5.133662,    0.000000
   5.185596,    0.000000
   5.237003,    0.000000
   5.288860,    0.000000
   5.340997,    0.000000
   5.393355,    0.000000
   5.446267,    0.000000
   5.499001,    0.000000
   5.551840,    0.000000
   5.604933,    0.000000
   5.658137,    0.000000
   5.711326,    0.000000
   5.764647,    0.000000
   5.818689,    0.000000
   5.872521,    0.000000
   5.926575,    0.000000
   5.980845,    0.000000
   6.035439,    0.000000
   6.090116,    0.000000
   6.144541,    0.000000
   6.199202,    0.000000
   6.254099,    0.000000
   6.309627,    0.000000
   6.364950,    0.000000
   6.420734,    0.000000
   6.476851,    0.000000
   6.533048,    0.000000
   6.589025,    0.000000
   6.645167,    0.000000
   6.701344,    0.000000
   6.758032,    0.000000
   6.760302,    0.000000
   6.762299,    0.000000
   6.763846,    0.000000
   6.765566,    0.000000
   6.767053,    0.000000
   6.768355,    0.000000
   6.768455,    0.000000
   6.768567,    0.000000
   6.768669,    0.000000
   6.769459,    0.000000
   6.774003,    0.000000
   6.789526,    0.000000
   6.827739,    0.000000
   6.884826,    0.000000
   6.941771,    0.000000
   6.998975,    0.000000
