Ground Distance, Angles
   0.000000,    0.000000
   0.000001,    0.000000
   0.000015,    0.000000
   0.000137,    0.000000
   0.000791,    0.000000
   0.003325,    0.000000
   0.007630,    0.000000
   0.013701,    0.000000
   0.021551,    0.000000
   0.031181,    0.000000
   0.042597,    0.000000
   0.055869,    0.000000
   0.070946,    0.000000
   0.087845,    0.000000
   0.106697,    0.000000
   0.127484,    0.000000
   0.150173,    0.000000
   0.174607,    0.000000
   0.201223,    0.000000
   0.229641,    0.000000
   0.259926,    0.000000
   0.292404,    0.000000
   0.327166,    0.000000
   0.363979,    0.000000
   0.403328,    0.000000
   0.444482,    0.000000
   0.487962,    0.000000
   0.533907,    0.000000
   0.581508,    0.000000
   0.631693,    0.000000
   0.684262,    0.000000
   0.738402,    0.000000
   0.795886,    0.000000
   0.855848,    0.000000
   0.919762,    0.000000
   0.985517,    0.000000
   1.054014,    0.000000
   1.124284,    0.000000
   1.197144,    0.000000
   1.273353,    0.000000
   1.352866,    0.000000
   1.435286,    0.000000
   1.519943,    0.000000
   1.607723,    0.000000
   1.698904,    0.000000
   1.793830,    0.000000
   1.891010,    0.000000
   1.992142,    0.000000
   2.097174,    0.000000
   2.204444,    0.000000
   2.316465,    0.000000
   2.432130,    0.000000
   2.550171,    0.000000
   2.672259,    0.000000
   2.797475,    0.000000
   2.924828,    0.000000
   3.057885,    0.000000
   3.194105,    0.000000
   3.334210,    0.000000
   3.363007,    0.000000
   3.380534,    0.000000
   3.391799,    0.000000
   3.398364,    0.000000
   3.404084,    0.000000
   3.409432,    0.000000
   3.414833,    0.000000
   3.419206,    0.000000
   3.422879,    0.000000
   3.423276,    0.000000
   3.423779,    0.000000
   3.424234,    0.000000
   3.426852,    0.000000
   3.439112,    0.000000
   3.474105,    0.000000
   3.567635,    0.000000
   3.707002,    0.000000
   3.861950,    0.000000
   4.020168,    0.000000
   4.183491,    0.000000
   4.350290,    0.000000
   4.522647,    0.000000
   4.697750,    0.000000
   4.876330,    0.000000
   5.060596,    0.000000
   5.248359,    0.000000
   5.441806,    0.000000
   5.640204,    0.000000
   5.842398,    0.000000
   6.049600,    0.000000
   6.261848,    0.000000
   6.480044,    0.000000
   6.700831,    0.000000
   6.927267,    0.000000
   7.158833,    0.000000
   7.396692,    0.000000
   7.637590,    0.000000
   7.885369,    0.000000
   8.136903,    0.000000
   8.395818,    0.000000
   8.658376,    0.000000
   8.926131,    0.000000
   9.199381,    0.000000
   9.477544,    0.000000
   9.763566,    0.000000
  10.054410,    0.000000
  10.349843,    0.000000
  10.651612,    0.000000
  10.959270,    0.000000
  11.272527,    0.000000
  11.589512,    0.000000
  11.915758,    0.000000
  12.246497,    0.000000
  12.584693,    0.000000
  12.927197,    0.000000
  13.276502,    0.000000
  13.633474,    0.000000
  13.705263,    0.000000
  13.751754,    0.000000
  13.896116,    0.000000
  13.897916,    0.000000
  13.898334,    0.000000
  13.898819,    0.000000
  13.902990,    0.000000
  13.925085,    0.000000
  14.033127,    0.000000
  14.364094,    0.000000
  14.740161,    0.000000
  15.120324,    0.000000
  15.509244,    0.000000
  15.903224,    0.000000
  16.307499,    0.000000
  16.716082,    0.000000
  17.133618,    0.000000
  17.555248,    0.000000
  17.984473,    0.000000
  18.418661,    0.000000
  18.858778,    0.000000
  19.307717,    0.000000
  19.762728,    0.000000
  20.229713,    0.000000
  20.700692,    0.000000
  21.177957,    0.000000
  21.661735,    0.000000
  22.151193,    0.000000
  22.650534,    0.000000
  23.158696,    0.000000
  23.672778,    0.000000
  24.198108,    0.000000
  24.725909,    0.000000
  25.264096,    0.000000
  25.809963,    0.000000
  26.364432,    0.000000
  26.925616,    0.000000
  27.494843,    0.000000
  28.070682,    0.000000
  28.654056,    0.000000
  29.245624,    0.000000
  29.846075,    0.000000
  30.457713,    0.000000
  31.072258,    0.000000
  31.701532,    0.000000
  31.726740,    0.000000
  31.750386,    0.000000
  31.767467,    0.000000
  31.768246,    0.000000
  31.774053,    0.000000
  31.781298,    0.000000
  31.821645,    0.000000
  32.013056,    0.000000
  32.647134,    0.000000
  33.293075,    0.000000
  33.949801,    0.000000
  34.611476,    0.000000
  35.286117,    0.000000
  35.968746,    0.000000
  36.654644,    0.000000
  37.346529,    0.000000
  38.049593,    0.000000
  38.770121,    0.000000
  39.494098,    0.000000
  40.222195,    0.000000
  40.964533,    0.000000
  41.713614,    0.000000
  42.474504,    0.000000
  43.241041,    0.000000
  44.018568,    0.000000
  44.805368,    0.000000
  45.598331,    0.000000
  46.399038,    0.000000
  47.213199,    0.000000
  48.040802,    0.000000
  48.872050,    0.000000
  49.716062,    0.000000
  50.568507,    0.000000
  51.433375,    0.000000
  52.311855,    0.000000
  53.196790,    0.000000
  54.088603,    0.000000
  54.987570,    0.000000
  55.899905,    0.000000
  56.820876,    0.000000
  57.006710,    0.000000
  57.103922,    0.000000
  57.172214,    0.000000
  57.430209,    0.000000
  57.431222,    0.000000
  57.432140,    0.000000
  57.441313,    0.000000
  57.497083,    0.000000
  57.795512,    0.000000
  58.652968,    0.000000
  59.598256,    0.000000
  60.560388,    0.000000
  61.526451,    0.000000
  62.504078,    0.000000
  63.495102,    0.000000
  64.496415,    0.000000
  65.507760,    0.000000
  66.527781,    0.000000
  67.554727,    0.000000
  68.596197,    0.000000
  69.648277,    0.000000
  70.708172,    0.000000
  71.779502,    0.000000
  72.863392,    0.000000
  73.963776,    0.000000
  75.068172,    0.000000
  76.183735,    0.000000
  77.307217,    0.000000
  78.448758,    0.000000
  79.595359,    0.000000
  80.752931,    0.000000
  81.921863,    0.000000
  83.108298,    0.000000
  84.300614,    0.000000
  85.502703,    0.000000
  86.718788,    0.000000
  87.940539,    0.000000
  89.173943,    0.000000
  90.423091,    0.000000
  90.674490,    0.000000
  90.870602,    0.000000
  91.064438,    0.000000
  91.196480,    0.000000
  91.298222,    0.000000
  91.313005,    0.000000
  91.329372,    0.000000
  91.335919,    0.000000
  91.341654,    0.000000
  91.344434,    0.000000
  91.345388,    0.000000
  91.346424,    0.000000
  91.356552,    0.000000
  91.418780,    0.000000
  91.754413,    0.000000
  92.774822,    0.000000
  94.047733,    0.000000
  95.335656,    0.000000
  96.635220,    0.000000
  97.946165,    0.000000
  99.270602,    0.000000
 100.606145,    0.000000
 101.956306,    0.000000
 103.314515,    0.000000
 104.685817,    0.000000
 106.063097,    0.000000
 107.457152,    0.000000
 108.865691,    0.000000
 110.283164,    0.000000
 111.711095,    0.000000
 113.152181,    0.000000
 114.604764,    0.000000
 116.070611,    0.000000
 117.553167,    0.000000
 119.045968,    0.000000
 120.544076,    0.000000
 122.060049,    0.000000
 123.583712,    0.000000
 125.125140,    0.000000
 126.683253,    0.000000
 128.251373,    0.000000
 129.821180,    0.000000
 131.412945,    0.000000
 133.010191,    0.000000
 133.331195,    0.000000
 133.588520,    0.000000
 133.775019,    0.000000
 133.894773,    0.000000
 133.986797,    0.000000
 134.002753,    0.000000
 134.022516,    0.000000
 134.046109,    0.000000
 134.047460,    0.000000
 134.048976,    0.000000
 134.062469,    0.000000
 134.153001,    0.000000
 134.640004,    0.000000
 136.160528,    0.000000
 137.799507,    0.000000
 139.439419,    0.000000
 141.093453,    0.000000
 142.765765,    0.000000
 144.452972,    0.000000
 146.152368,    0.000000
 147.861326,    0.000000
 149.580651,    0.000000
 151.318241,    0.000000
 153.064653,    0.000000
 154.820161,    0.000000
 156.591657,    0.000000
 158.381434,    0.000000
 160.174132,    0.000000
 161.984823,    0.000000
 163.804194,    0.000000
 165.631959,    0.000000
 167.478794,    0.000000
 169.343394,    0.000000
 171.218733,    0.000000
 173.097783,    0.000000
 175.004389,    0.000000
 176.925659,    0.000000
 178.851088,    0.000000
 180.789876,    0.000000
 182.752078,    0.000000
 184.721605,    0.000000
 185.116148,    0.000000
 185.470172,    0.000000
 185.735752,    0.000000
 185.917948,    0.000000
 186.054296,    0.000000
 186.081433,    0.000000
 186.113590,    0.000000
 186.152564,    0.000000
 186.157627,    0.000000
 186.160674,    0.000000
 186.163556,    0.000000
 186.187217,    0.000000
 186.327164,    0.000000
