Ground Distance, Altitude
   0.000000,    0.000000
   0.000002,    0.000000
   0.000027,    0.000000
   0.000313,    0.000000
   0.002416,    0.000000
   0.009929,    0.000000
   0.023125,    0.000000
   0.041825,    0.000000
   0.066018,    0.000000
   0.095788,    0.000000
   0.131230,    0.000000
   0.172058,    0.000000
   0.218756,    0.000000
   0.271035,    0.000000
   0.328860,    0.000000
   0.392714,    0.000000
   0.462426,    0.000000
   0.538313,    0.000000
   0.619830,    0.000000
   0.707098,    0.000000
   0.800622,    0.000000
   0.900325,    0.000000
   1.007004,    0.000000
   1.119200,    0.000000
   1.240134,    0.000000
   1.367164,    0.000000
   1.501530,    0.000000
   1.641782,    0.000000
   1.789188,    0.000000
   1.944238,    0.000000
   2.106943,    0.000000
   2.278130,    0.000000
   2.457524,    0.000000
   2.641480,    0.000000
   2.835078,    0.000000
   3.038402,    0.000000
   3.246703,    0.000000
   3.462911,    0.000000
   3.688158,    0.000000
   3.922355,    0.000000
   4.166038,    0.000000
   4.418831,    0.000000
   4.678650,    0.000000
   4.949021,    0.000000
   5.229135,    0.000000
   5.518625,    0.000000
   5.820199,    0.000000
   6.128546,    0.000000
   6.443940,    0.000000
   6.773795,    0.000000
   7.113691,    0.000000
   7.460627,    0.000000
   7.824008,    0.000000
   8.195188,    0.000000
   8.573809,    0.000000
   8.966323,    0.000000
   9.369939,    0.000000
   9.784057,    0.000000
  10.207898,    0.000000
  10.645367,    0.000000
  11.101675,    0.000000
  11.193919,    0.000000
  11.203706,    0.000000
  11.212410,    0.000000
  11.219891,    0.000000
  11.226190,    0.000000
  11.229289,    0.000000
  11.231330,    0.000000
  11.232210,    0.000000
  11.233566,    0.000000
  11.243957,    0.000000
  11.292551,    0.000000
  11.436628,    0.000000
  11.757647,    0.000000
  12.250524,    0.000000
  12.742444,    0.000000
  13.251635,    0.000000
  13.766829,    0.000000
  14.292984,    0.000000
  14.836351,    0.000000
  15.390064,    0.000000
  15.965042,    0.000000
  16.547755,    0.000000
  17.145184,    0.000000
  17.757194,    0.000000
  18.383308,    0.000000
  19.025536,    0.000000
  19.682483,    0.000000
  20.354016,    0.000000
  21.042952,    0.000000
  21.741484,    0.000000
  22.460062,    0.000000
  23.190489,    0.000000
  23.932828,    0.000000
  24.703053,    0.000000
  25.478770,    0.000000
  26.264181,    0.000000
  27.068044,    0.000000
  27.890265,    0.000000
  28.737432,    0.000000
  29.590863,    0.000000
  30.463159,    0.000000
  31.350374,    0.000000
  32.266464,    0.000000
  33.189596,    0.000000
  34.144555,    0.000000
  35.103920,    0.000000
  36.079055,    0.000000
  37.080541,    0.000000
  38.101361,    0.000000
  39.129353,    0.000000
  40.183709,    0.000000
  41.253198,    0.000000
  42.344181,    0.000000
  43.449946,    0.000000
  44.580248,    0.000000
  44.809879,    0.000000
  45.494674,    0.000000
  45.541319,    0.000000
  45.577331,    0.000000
  45.604972,    0.000000
  45.610829,    0.000000
  45.612501,    0.000000
  45.614649,    0.000000
  45.634155,    0.000000
  45.731230,    0.000000
  46.049825,    0.000000
  46.868458,    0.000000
  48.053414,    0.000000
  49.257765,    0.000000
  50.481389,    0.000000
  51.730436,    0.000000
  52.988010,    0.000000
  54.269717,    0.000000
  55.577656,    0.000000
  56.905989,    0.000000
  58.244747,    0.000000
  59.607120,    0.000000
  60.994641,    0.000000
  62.409690,    0.000000
  63.830643,    0.000000
  65.290487,    0.000000
  66.760122,    0.000000
  68.254397,    0.000000
  69.773955,    0.000000
  71.315185,    0.000000
  72.873116,    0.000000
  74.457453,    0.000000
  76.064646,    0.000000
  77.710207,    0.000000
  79.360219,    0.000000
  81.032866,    0.000000
  82.725669,    0.000000
  84.452255,    0.000000
  86.200785,    0.000000
  87.966192,    0.000000
  89.755650,    0.000000
  91.567911,    0.000000
  93.405109,    0.000000
  95.277449,    0.000000
  97.156739,    0.000000
  99.078668,    0.000000
 101.009432,    0.000000
 102.984343,    0.000000
 103.380737,    0.000000
 103.651102,    0.000000
 103.839941,    0.000000
 103.997511,    0.000000
 104.103714,    0.000000
 104.185814,    0.000000
 104.255088,    0.000000
 104.272258,    0.000000
 104.300332,    0.000000
 104.302799,    0.000000
 104.305183,    0.000000
 104.327036,    0.000000
 104.452328,    0.000000
 104.929309,    0.000000
 106.439215,    0.000000
 108.470280,    0.000000
 110.533655,    0.000000
 112.624536,    0.000000
 114.744784,    0.000000
 116.879767,    0.000000
 119.041817,    0.000000
 121.235416,    0.000000
 123.455293,    0.000000
 125.701511,    0.000000
 127.968074,    0.000000
 130.255790,    0.000000
 132.575622,    0.000000
 134.919833,    0.000000
 137.307543,    0.000000
 139.698484,    0.000000
 142.135506,    0.000000
 144.593422,    0.000000
 147.083360,    0.000000
 149.586988,    0.000000
 152.120171,    0.000000
 154.673527,    0.000000
 157.261570,    0.000000
 159.887371,    0.000000
 162.543453,    0.000000
 165.223285,    0.000000
 167.919469,    0.000000
 170.659381,    0.000000
 173.418561,    0.000000
 176.209919,    0.000000
 179.026989,    0.000000
 181.893170,    0.000000
 184.779421,    0.000000
 187.705586,    0.000000
 188.292494,    0.000000
 188.382065,    0.000000
 188.473590,    0.000000
 188.567413,    0.000000
 188.664900,    0.000000
 188.669613,    0.000000
 188.676498,    0.000000
 188.741538,    0.000000
 189.072708,    0.000000
 190.192561,    0.000000
 192.785245,    0.000000
 195.758561,    0.000000
 198.793831,    0.000000
 201.850810,    0.000000
 204.933215,    0.000000
 208.028104,    0.000000
 211.167318,    0.000000
 214.328653,    0.000000
 217.539462,    0.000000
 220.779145,    0.000000
 224.052315,    0.000000
 227.349987,    0.000000
 230.685509,    0.000000
 234.062176,    0.000000
 237.446053,    0.000000
 240.870786,    0.000000
 244.338316,    0.000000
 247.834298,    0.000000
 251.347446,    0.000000
 254.897413,    0.000000
 258.497031,    0.000000
 262.116240,    0.000000
 265.761677,    0.000000
 269.447424,    0.000000
 273.167176,    0.000000
 276.925834,    0.000000
 280.717781,    0.000000
 284.542780,    0.000000
 288.400914,    0.000000
 292.277118,    0.000000
 296.190707,    0.000000
 300.121851,    0.000000
 300.280716,    0.000000
 300.310789,    0.000000
 300.321136,    0.000000
 300.326405,    0.000000
 300.331844,    0.000000
 300.386239,    0.000000
 300.683582,    0.000000
 302.224714,    0.000000
 306.454989,    0.000000
 310.491960,    0.000000
 314.556943,    0.000000
 318.675229,    0.000000
 322.804262,    0.000000
 326.958044,    0.000000
 331.159643,    0.000000
 335.390237,    0.000000
 339.674799,    0.000000
 343.970971,    0.000000
 348.294358,    0.000000
 352.680887,    0.000000
 357.100273,    0.000000
 361.553696,    0.000000
 366.032073,    0.000000
 370.538933,    0.000000
 375.083065,    0.000000
 379.669234,    0.000000
 384.291088,    0.000000
 388.944617,    0.000000
 393.620736,    0.000000
 398.347366,    0.000000
 403.122402,    0.000000
 407.921095,    0.000000
 412.750368,    0.000000
 417.646412,    0.000000
 422.562023,    0.000000
 427.512478,    0.000000
 432.493991,    0.000000
 437.505754,    0.000000
 438.515680,    0.000000
 439.271569,    0.000000
 439.774918,    0.000000
 440.124177,    0.000000
 440.379636,    0.000000
 440.578942,    0.000000
 440.778882,    0.000000
 440.964532,    0.000000
 441.148772,    0.000000
 441.163823,    0.000000
 441.172419,    0.000000
 441.176948,    0.000000
 441.181103,    0.000000
 441.221737,    0.000000
 441.471242,    0.000000
 442.468644,    0.000000
 447.016936,    0.000000
 452.132955,    0.000000
 457.285864,    0.000000
 462.475981,    0.000000
 467.708319,    0.000000
 472.974590,    0.000000
 478.295144,    0.000000
 483.637370,    0.000000
 488.999319,    0.000000
 494.418550,    0.000000
 499.890046,    0.000000
 505.384657,    0.000000
 510.915174,    0.000000
 516.475532,    0.000000
 522.066669,    0.000000
 527.690401,    0.000000
 533.372315,    0.000000
 539.106824,    0.000000
 544.872990,    0.000000
 550.658576,    0.000000
 556.499617,    0.000000
 562.382356,    0.000000
 568.294224,    0.000000
 574.242609,    0.000000
 580.219331,    0.000000
 586.232342,    0.000000
 592.302679,    0.000000
 598.399034,    0.000000
 604.534520,    0.000000
 610.728015,    0.000000
 611.970891,    0.000000
 612.808783,    0.000000
 613.446249,    0.000000
 613.461061,    0.000000
 613.467360,    0.000000
 613.474498,    0.000000
 613.535389,    0.000000
 613.872389,    0.000000
 615.624091,    0.000000
 621.817052,    0.000000
 628.084124,    0.000000
 634.409871,    0.000000
 640.752125,    0.000000
 647.170945,    0.000000
 653.633191,    0.000000
 660.121613,    0.000000
 666.664958,    0.000000
 673.219292,    0.000000
 679.802570,    0.000000
 686.449939,    0.000000
 693.130255,    0.000000
 699.851870,    0.000000
 706.612350,    0.000000
 713.401811,    0.000000
 720.227674,    0.000000
 727.100690,    0.000000
 734.009068,    0.000000
 740.965765,    0.000000
 747.958357,    0.000000
 754.994496,    0.000000
 762.078704,    0.000000
 769.184373,    0.000000
 776.360610,    0.000000
 783.564289,    0.000000
 790.811906,    0.000000
 798.073792,    0.000000
 805.384217,    0.000000
 812.741212,    0.000000
 814.220180,    0.000000
 819.766115,    0.000000
 819.828446,    0.000000
 819.858194,    0.000000
 819.882709,    0.000000
 819.894251,    0.000000
 819.905793,    0.000000
 820.021212,    0.000000
 820.730931,    0.000000
 823.276760,    0.000000
 830.672749,    0.000000
 838.189682,    0.000000
 845.742231,    0.000000
 853.326033,    0.000000
 860.950769,    0.000000
 868.617323,    0.000000
 876.328636,    0.000000
 884.083914,    0.000000
 891.867524,    0.000000
 899.695740,    0.000000
 907.554457,    0.000000
 915.465990,    0.000000
 923.425656,    0.000000
 931.435184,    0.000000
 939.480952,    0.000000
 947.563414,    0.000000
 955.674586,    0.000000
 963.823532,    0.000000
 972.021332,    0.000000
 980.280935,    0.000000
 988.574289,    0.000000
 996.899451,    0.000000
1005.279686,    0.000000
1013.680118,    0.000000
1022.147361,    0.000000
