Time, Altitude
   0.000100,    0.000000
   0.000597,    0.000000
   0.002392,    0.000000
   0.006974,    0.000000
   0.016377,    0.000000
   0.034078,    0.000000
   0.063604,    0.000000
   0.096023,    0.000000
   0.128452,    0.000000
   0.161053,    0.000000
   0.193653,    0.000000
   0.226468,    0.000000
   0.259202,    0.000000
   0.292503,    0.000000
   0.325629,    0.000000
   0.358802,    0.000000
   0.392241,    0.000000
   0.425732,    0.000000
   0.459758,    0.000000
   0.493740,    0.000000
   0.528330,    0.000000
   0.562764,    0.000000
   0.597767,    0.000000
   0.632774,    0.000000
   0.667956,    0.000000
   0.703758,    0.000000
   0.739898,    0.000000
   0.776337,    0.000000
   0.812986,    0.000000
   0.849915,    0.000000
   0.886491,    0.000000
   0.924440,    0.000000
   0.962032,    0.000000
   0.999614,    0.000000
   1.038244,    0.000000
   1.076645,    0.000000
   1.115591,    0.000000
   1.154782,    0.000000
   1.194042,    0.000000
   1.233750,    0.000000
   1.273723,    0.000000
   1.315168,    0.000000
   1.356920,    0.000000
   1.398228,    0.000000
   1.439980,    0.000000
   1.481903,    0.000000
   1.525108,    0.000000
   1.568276,    0.000000
   1.611860,    0.000000
   1.655209,    0.000000
   1.699566,    0.000000
   1.743785,    0.000000
   1.788902,    0.000000
   1.833559,    0.000000
   1.879015,    0.000000
   1.924644,    0.000000
   1.970775,    0.000000
   2.017824,    0.000000
   2.064621,    0.000000
   2.112018,    0.000000
   2.160241,    0.000000
   2.208480,    0.000000
   2.256813,    0.000000
   2.306638,    0.000000
   2.355748,    0.000000
   2.405071,    0.000000
   2.455014,    0.000000
   2.505146,    0.000000
   2.555962,    0.000000
   2.607133,    0.000000
   2.658752,    0.000000
   2.710109,    0.000000
   2.762266,    0.000000
   2.814727,    0.000000
   2.868121,    0.000000
   2.921458,    0.000000
   2.974693,    0.000000
   3.028536,    0.000000
   3.082243,    0.000000
   3.136836,    0.000000
   3.191380,    0.000000
   3.246506,    0.000000
   3.302702,    0.000000
   3.359124,    0.000000
   3.415440,    0.000000
   3.471838,    0.000000
   3.528943,    0.000000
   3.585889,    0.000000
   3.643185,    0.000000
   3.701148,    0.000000
   3.759460,    0.000000
   3.817885,    0.000000
   3.876241,    0.000000
   3.935576,    0.000000
   3.995724,    0.000000
   4.055255,    0.000000
   4.115501,    0.000000
   4.175729,    0.000000
   4.236852,    0.000000
   4.249161,    0.000000
   4.255122,    0.000000
   4.258582,    0.000000
   4.261158,    0.000000
   4.263377,    0.000000
   4.265215,    0.000000
   4.266629,    0.000000
   4.267721,    0.000000
   4.268699,    0.000000
   4.268753,    0.000000
   4.268835,    0.000000
   4.268850,    0.000000
   4.268858,    0.000000
   4.268862,    0.000000
   4.268867,    0.000000
   4.268917,    0.000000
   4.269391,    0.000000
   4.271699,    0.000000
   4.281614,    0.000000
   4.308113,    0.000000
   4.362934,    0.000000
   4.417353,    0.000000
   4.472610,    0.000000
   4.528144,    0.000000
   4.583630,    0.000000
   4.639876,    0.000000
   4.695728,    0.000000
   4.752144,    0.000000
   4.808457,    0.000000
   4.865440,    0.000000
   4.923039,    0.000000
   4.980557,    0.000000
   5.038308,    0.000000
   5.096308,    0.000000
   5.154278,    0.000000
   5.212626,    0.000000
   5.270886,    0.000000
   5.329702,    0.000000
   5.388881,    0.000000
   5.448366,    0.000000
   5.507676,    0.000000
   5.567463,    0.000000
   5.627660,    0.000000
   5.688024,    0.000000
   5.748526,    0.000000
   5.809440,    0.000000
   5.870466,    0.000000
   5.931680,    0.000000
   5.993469,    0.000000
   6.055182,    0.000000
   6.117082,    0.000000
   6.179101,    0.000000
   6.241612,    0.000000
   6.304196,    0.000000
   6.367605,    0.000000
   6.430783,    0.000000
   6.494015,    0.000000
   6.557606,    0.000000
   6.621439,    0.000000
   6.685501,    0.000000
   6.749745,    0.000000
   6.814197,    0.000000
   6.878524,    0.000000
   6.943786,    0.000000
   7.008955,    0.000000
   7.074565,    0.000000
   7.139962,    0.000000
   7.205823,    0.000000
   7.271955,    0.000000
   7.338511,    0.000000
   7.405580,    0.000000
   7.472471,    0.000000
   7.539507,    0.000000
   7.606710,    0.000000
   7.674112,    0.000000
   7.742236,    0.000000
   7.810576,    0.000000
   7.878760,    0.000000
   7.947050,    0.000000
   8.015902,    0.000000
   8.084694,    0.000000
   8.153590,    0.000000
   8.222851,    0.000000
   8.292531,    0.000000
   8.362432,    0.000000
   8.432688,    0.000000
   8.502842,    0.000000
   8.573314,    0.000000
   8.643966,    0.000000
   8.714840,    0.000000
   8.729016,    0.000000
   8.739147,    0.000000
   8.745994,    0.000000
   8.751709,    0.000000
   8.756329,    0.000000
   8.757006,    0.000000
   8.757675,    0.000000
   8.758403,    0.000000
   8.758425,    0.000000
   8.758437,    0.000000
   8.758446,    0.000000
   8.758455,    0.000000
   8.758536,    0.000000
   8.759348,    0.000000
   8.763824,    0.000000
   8.781215,    0.000000
   8.841057,    0.000000
   8.904071,    0.000000
   8.967163,    0.000000
   9.030928,    0.000000
   9.094586,    0.000000
   9.158103,    0.000000
   9.222161,    0.000000
   9.286171,    0.000000
   9.350420,    0.000000
   9.415017,    0.000000
   9.479469,    0.000000
   9.544394,    0.000000
   9.609457,    0.000000
   9.674551,    0.000000
   9.740241,    0.000000
   9.805762,    0.000000
   9.871547,    0.000000
   9.937692,    0.000000
  10.003918,    0.000000
  10.070337,    0.000000
  10.136694,    0.000000
  10.203499,    0.000000
  10.270098,    0.000000
  10.337036,    0.000000
  10.404331,    0.000000
  10.471558,    0.000000
  10.538669,    0.000000
  10.606195,    0.000000
  10.673693,    0.000000
  10.741617,    0.000000
  10.809652,    0.000000
  10.877810,    0.000000
  10.946437,    0.000000
  11.015054,    0.000000
  11.084118,    0.000000
  11.153004,    0.000000
  11.222129,    0.000000
  11.291215,    0.000000
  11.360446,    0.000000
  11.430326,    0.000000
  11.500312,    0.000000
  11.570201,    0.000000
  11.640344,    0.000000
  11.710587,    0.000000
  11.780809,    0.000000
  11.851302,    0.000000
  11.922132,    0.000000
  11.992775,    0.000000
  12.063836,    0.000000
  12.134990,    0.000000
  12.206206,    0.000000
  12.277864,    0.000000
  12.349638,    0.000000
  12.421416,    0.000000
  12.493390,    0.000000
  12.565563,    0.000000
  12.637819,    0.000000
  12.710241,    0.000000
  12.782939,    0.000000
  12.855818,    0.000000
  12.928682,    0.000000
  13.001733,    0.000000
  13.074772,    0.000000
  13.148205,    0.000000
  13.221590,    0.000000
  13.295700,    0.000000
  13.369620,    0.000000
  13.443608,    0.000000
  13.517698,    0.000000
  13.532585,    0.000000
  13.542569,    0.000000
  13.551344,    0.000000
  13.578981,    0.000000
  13.579531,    0.000000
  13.580220,    0.000000
  13.580385,    0.000000
  13.580671,    0.000000
  13.580757,    0.000000
  13.580774,    0.000000
  13.580781,    0.000000
  13.580789,    0.000000
  13.580876,    0.000000
  13.581647,    0.000000
  13.586421,    0.000000
  13.613916,    0.000000
  13.680197,    0.000000
  13.744943,    0.000000
  13.809859,    0.000000
  13.875169,    0.000000
  13.940590,    0.000000
  14.005909,    0.000000
  14.071491,    0.000000
  14.136989,    0.000000
  14.202827,    0.000000
  14.268711,    0.000000
  14.334806,    0.000000
  14.401015,    0.000000
  14.467307,    0.000000
  14.533700,    0.000000
  14.600144,    0.000000
  14.666843,    0.000000
  14.733780,    0.000000
  14.800773,    0.000000
  14.867648,    0.000000
  14.934620,    0.000000
  15.001870,    0.000000
  15.069226,    0.000000
  15.136938,    0.000000
  15.204594,    0.000000
  15.272417,    0.000000
  15.340409,    0.000000
  15.408556,    0.000000
  15.476504,    0.000000
  15.544824,    0.000000
  15.613351,    0.000000
  15.681825,    0.000000
  15.750328,    0.000000
  15.819152,    0.000000
  15.888010,    0.000000
  15.956870,    0.000000
  16.026057,    0.000000
  16.095130,    0.000000
  16.164526,    0.000000
  16.234203,    0.000000
  16.303739,    0.000000
  16.373492,    0.000000
  16.443361,    0.000000
  16.513458,    0.000000
  16.583381,    0.000000
  16.653454,    0.000000
  16.723765,    0.000000
  16.794119,    0.000000
  16.864607,    0.000000
  16.935351,    0.000000
  17.006122,    0.000000
  17.077114,    0.000000
  17.148116,    0.000000
  17.219572,    0.000000
  17.290926,    0.000000
  17.362372,    0.000000
  17.433996,    0.000000
  17.505589,    0.000000
  17.577313,    0.000000
  17.649196,    0.000000
  17.721313,    0.000000
  17.793465,    0.000000
  17.865501,    0.000000
  17.938070,    0.000000
  18.010562,    0.000000
  18.083112,    0.000000
  18.155847,    0.000000
  18.228872,    0.000000
  18.301769,    0.000000
  18.374780,    0.000000
  18.447924,    0.000000
  18.521205,    0.000000
  18.594655,    0.000000
  18.668244,    0.000000
  18.742025,    0.000000
  18.815746,    0.000000
  18.889717,    0.000000
  18.904510,    0.000000
  18.916914,    0.000000
  18.926588,    0.000000
  18.926970,    0.000000
  18.927718,    0.000000
  18.927945,    0.000000
  18.928007,    0.000000
  18.928060,    0.000000
  18.928107,    0.000000
  18.928583,    0.000000
  18.932224,    0.000000
  18.952685,    0.000000
  19.016695,    0.000000
  19.090689,    0.000000
  19.164534,    0.000000
  19.238717,    0.000000
  19.312711,    0.000000
  19.387062,    0.000000
  19.461287,    0.000000
  19.535766,    0.000000
  19.610345,    0.000000
  19.685058,    0.000000
  19.760074,    0.000000
  19.835267,    0.000000
  19.910426,    0.000000
  19.985505,    0.000000
  20.061009,    0.000000
  20.136376,    0.000000
  20.212143,    0.000000
  20.287917,    0.000000
  20.363775,    0.000000
  20.439810,    0.000000
  20.515965,    0.000000
  20.592064,    0.000000
  20.668352,    0.000000
  20.744733,    0.000000
  20.821231,    0.000000
  20.897923,    0.000000
  20.974721,    0.000000
  21.051632,    0.000000
  21.128601,    0.000000
  21.205575,    0.000000
  21.282808,    0.000000
  21.360104,    0.000000
  21.437649,    0.000000
  21.515250,    0.000000
  21.592848,    0.000000
  21.670580,    0.000000
  21.748642,    0.000000
  21.826568,    0.000000
  21.904790,    0.000000
  21.983048,    0.000000
  22.061493,    0.000000
  22.081734,    0.000000
  22.140016,    0.000000
  22.218560,    0.000000
  22.297360,    0.000000
  22.376454,    0.000000
  22.455767,    0.000000
  22.535080,    0.000000
  22.614552,    0.000000
  22.694254,    0.000000
  22.774279,    0.000000
  22.854183,    0.000000
  22.934432,    0.000000
  23.014658,    0.000000
  23.095132,    0.000000
  23.175666,    0.000000
  23.256355,    0.000000
  23.337140,    0.000000
  23.417991,    0.000000
  23.498695,    0.000000
  23.579589,    0.000000
  23.660336,    0.000000
  23.741318,    0.000000
  23.822305,    0.000000
  23.903334,    0.000000
  23.984409,    0.000000
  24.065579,    0.000000
  24.146649,    0.000000
  24.227669,    0.000000
  24.308708,    0.000000
  24.314170,    0.000008
  24.319636,    0.000033
  24.325077,    0.000075
  24.330531,    0.000134
  24.336004,    0.000210
  24.341467,    0.000305
  24.346945,    0.000418
  24.352432,    0.000550
  24.357918,    0.000702
  24.363409,    0.000873
  24.368903,    0.001063
  24.374397,    0.001275
  24.379897,    0.001506
  24.385397,    0.001759
  24.390880,    0.002032
  24.396397,    0.002329
  24.401893,    0.002646
  24.407414,    0.002988
  24.412902,    0.003349
  24.418429,    0.003737
  24.423947,    0.004147
  24.429447,    0.004580
  24.434961,    0.005038
  24.440472,    0.005520
  24.445985,    0.006027
  24.451529,    0.006563
  24.457074,    0.007124
  24.462638,    0.007713
  24.468203,    0.008330
  24.473764,    0.008972
  24.479335,    0.009644
  24.484915,    0.010344
  24.490501,    0.011074
  24.496084,    0.011831
  24.501680,    0.012620
  24.507269,    0.013437
  24.512874,    0.014286
  24.518474,    0.015165
  24.524071,    0.016074
  24.529660,    0.017012
  24.535284,    0.017988
  24.540898,    0.018994
  24.546521,    0.020034
  24.552159,    0.021109
  24.557797,    0.022218
  24.563417,    0.023356
  24.569043,    0.024530
  24.574642,    0.025731
  24.580293,    0.026979
  24.585964,    0.028267
  24.591625,    0.029588
  24.597306,    0.030950
  24.602996,    0.032350
  24.608672,    0.033785
  24.614347,    0.035257
  24.620034,    0.036769
  24.625729,    0.038322
  24.631436,    0.039918
  24.637158,    0.041556
  24.642853,    0.043227
  24.648556,    0.044940
  24.654280,    0.046701
  24.659988,    0.048497
  24.665722,    0.050343
  24.671488,    0.052241
  24.677247,    0.054180
  24.682972,    0.056150
  24.688746,    0.058181
  24.694504,    0.060250
  24.700261,    0.062363
  24.706038,    0.064528
  24.711829,    0.066744
  24.717638,    0.069012
  24.723459,    0.071333
  24.729255,    0.073690
  24.735074,    0.076105
  24.740919,    0.078578
  24.746752,    0.081095
  24.752587,    0.083662
  24.758450,    0.086291
  24.764285,    0.088956
  24.770135,    0.091678
  24.775999,    0.094457
  24.781870,    0.097288
  24.787724,    0.100162
  24.793609,    0.103101
  24.799498,    0.106094
  24.805413,    0.109151
  24.811295,    0.112242
  24.817189,    0.115391
  24.823107,    0.118605
  24.829049,    0.121884
  24.834981,    0.125210
  24.840913,    0.128589
  24.846861,    0.132029
  24.852808,    0.135523
  24.858766,    0.139077
  24.864723,    0.142683
  24.870658,    0.146329
  24.876624,    0.150049
  24.882620,    0.153842
  24.888589,    0.157672
  24.894582,    0.161572
  24.900599,    0.165544
  24.906592,    0.169555
  24.912595,    0.173629
  24.918609,    0.177765
  24.924634,    0.181966
  24.930653,    0.186219
  24.936696,    0.190545
  24.942756,    0.194941
  24.948821,    0.199397
  24.954908,    0.203928
  24.960965,    0.208495
  24.967042,    0.213135
  24.973104,    0.217821
  24.979193,    0.222587
  24.985294,    0.227422
  24.991423,    0.232338
  24.997527,    0.237294
  25.003621,    0.242302
  25.009751,    0.247399
  25.015886,    0.252561
  25.022027,    0.257788
  25.028183,    0.263089
  25.034335,    0.268449
  25.040519,    0.273897
  25.046685,    0.279393
  25.052859,    0.284957
  25.059059,    0.290607
  25.065268,    0.296329
  25.071457,    0.302096
  25.077689,    0.307967
  25.083911,    0.313892
  25.090136,    0.319884
  25.096361,    0.325939
  25.097606,    0.327159
  25.100395,    0.329898
  25.100630,    0.330130
  25.100818,    0.330315
  25.100975,    0.330470
  25.101081,    0.330574
  25.101174,    0.330666
  25.101262,    0.330752
  25.101339,    0.330829
  25.101367,    0.330856
  25.101383,    0.330873
  25.101393,    0.330883
  25.101403,    0.330892
  25.101471,    0.330959
  25.101742,    0.331227
  25.102595,    0.332069
  25.105896,    0.335341
  25.111327,    0.340764
  25.117615,    0.347104
  25.123885,    0.353491
  25.130177,    0.359967
  25.136478,    0.366520
  25.142770,    0.373130
  25.149059,    0.379804
  25.155351,    0.386548
  25.161650,    0.393368
  25.167969,    0.400276
  25.174287,    0.407251
  25.180660,    0.414357
  25.186993,    0.421487
  25.193338,    0.428699
  25.199703,    0.436004
  25.206093,    0.443408
  25.212478,    0.450877
  25.218909,    0.458471
  25.225308,    0.466098
  25.231708,    0.473798
  25.238135,    0.481603
  25.244586,    0.489510
  25.246752,    0.492181
  25.251053,    0.497509
  25.257515,    0.505576
  25.264003,    0.513748
  25.270466,    0.521965
  25.276947,    0.530277
  25.283458,    0.538703
  25.289950,    0.547179
  25.296474,    0.555773
  25.303023,    0.564476
  25.309591,    0.573282
  25.316133,    0.582129
  25.322684,    0.591066
  25.329248,    0.600098
  25.335831,    0.609235
  25.342422,    0.618462
  25.349054,    0.627823
  25.355683,    0.637262
  25.362285,    0.646742
  25.368933,    0.656369
  25.375565,    0.666052
  25.382201,    0.675821
  25.388860,    0.685706
  25.395549,    0.695718
  25.402237,    0.705811
  25.408971,    0.716057
  25.415721,    0.726411
  25.422446,    0.736811
  25.429185,    0.747317
  25.435926,    0.757911
  25.442727,    0.768685
  25.449537,    0.779561
  25.456342,    0.790515
  25.463141,    0.801547
  25.469975,    0.812722
  25.476841,    0.824040
  25.483701,    0.835436
  25.490585,    0.846962
  25.497442,    0.858532
  25.504310,    0.870211
  25.511208,    0.882031
  25.518132,    0.893988
  25.525076,    0.906070
  25.532016,    0.918239
  25.538993,    0.930565
  25.545945,    0.942941
  25.552910,    0.955435
  25.559877,    0.968025
  25.566859,    0.980736
  25.573871,    0.993599
  25.580897,    1.006582
  25.587909,    1.019635
  25.594954,    1.032848
  25.601976,    1.046114
  25.609023,    1.059523
  25.616150,    1.073186
  25.623265,    1.086924
  25.630357,    1.100719
  25.637480,    1.114673
  25.644650,    1.128820
  25.651805,    1.143041
  25.658975,    1.157394
  25.666137,    1.171832
  25.673267,    1.186308
  25.680450,    1.200995
  25.687686,    1.215895
