Ground Distance, Angular Velocity
   0.000000,    0.000000
   0.000002,    0.000000
   0.000058,    0.000000
   0.000446,    0.000000
   0.002029,    0.000000
   0.008425,    0.000000
   0.025331,    0.000000
   0.052126,    0.000000
   0.088653,    0.000000
   0.134730,    0.000000
   0.190813,    0.000000
   0.256743,    0.000000
   0.333369,    0.000000
   0.419197,    0.000000
   0.516326,    0.000000
   0.623853,    0.000000
   0.742332,    0.000000
   0.870003,    0.000000
   1.010904,    0.000000
   1.161952,    0.000000
   1.326036,    0.000000
   1.502967,    0.000000
   1.691846,    0.000000
   1.893542,    0.000000
   2.107988,    0.000000
   2.335300,    0.000000
   2.577828,    0.000000
   2.829562,    0.000000
   3.096002,    0.000000
   3.381960,    0.000000
   3.680531,    0.000000
   3.994683,    0.000000
   4.321279,    0.000000
   4.665793,    0.000000
   5.031541,    0.000000
   5.409076,    0.000000
   5.808515,    0.000000
   6.221006,    0.000000
   6.652783,    0.000000
   7.096397,    0.000000
   7.565073,    0.000000
   8.047094,    0.000000
   8.555490,    0.000000
   9.080730,    0.000000
   9.631782,    0.000000
  10.192264,    0.000000
  10.777916,    0.000000
  11.387325,    0.000000
  12.014073,    0.000000
  12.674226,    0.000000
  13.344798,    0.000000
  14.037662,    0.000000
  14.772370,    0.000000
  15.527528,    0.000000
  16.296311,    0.000000
  17.100658,    0.000000
  17.919404,    0.000000
  18.766720,    0.000000
  19.647430,    0.000000
  20.553253,    0.000000
  21.489541,    0.000000
  22.443280,    0.000000
  23.436643,    0.000000
  24.458991,    0.000000
  25.512382,    0.000000
  26.583445,    0.000000
  27.684308,    0.000000
  28.828396,    0.000000
  29.993571,    0.000000
  31.203553,    0.000000
  32.434638,    0.000000
  33.690677,    0.000000
  34.987488,    0.000000
  36.314805,    0.000000
  37.677993,    0.000000
  39.067448,    0.000000
  40.509268,    0.000000
  41.999680,    0.000000
  43.523786,    0.000000
  45.072482,    0.000000
  46.647459,    0.000000
  48.278264,    0.000000
  49.915576,    0.000000
  51.590222,    0.000000
  53.288435,    0.000000
  55.052745,    0.000000
  56.863249,    0.000000
  58.709200,    0.000000
  60.575984,    0.000000
  62.507680,    0.000000
  64.465073,    0.000000
  66.476099,    0.000000
  68.516269,    0.000000
  70.604468,    0.000000
  72.734526,    0.000000
  74.912711,    0.000000
  77.125239,    0.000000
  79.379854,    0.000000
  81.682012,    0.000000
  82.146975,    0.000000
  82.403550,    0.000000
  82.600180,    0.000000
  82.762318,    0.000000
  82.857554,    0.000000
  82.932054,    0.000000
  82.986578,    0.000000
  83.029703,    0.000000
  83.064292,    0.000000
  83.097884,    0.000000
  83.126345,    0.000000
  83.131806,    0.000000
  83.139185,    0.000000
  83.150053,    0.000000
  83.150853,    0.000000
  83.151499,    0.000000
  83.151677,    0.000000
  83.151840,    0.000000
  83.153461,    0.000000
  83.166551,    0.000000
  83.246814,    0.000000
  83.540136,    0.000000
  84.430602,    0.000000
  86.240937,    0.000000
  88.444050,    0.000000
  90.636172,    0.000000
  92.879291,    0.000000
  95.143724,    0.000000
  97.473506,    0.000000
  99.814524,    0.000000
 102.188261,    0.000000
 104.622072,    0.000000
 107.084990,    0.000000
 109.583224,    0.000000
 112.120209,    0.000000
 114.704899,    0.000000
 117.315810,    0.000000
 119.961366,    0.000000
 122.652990,    0.000000
 125.384054,    0.000000
 128.176374,    0.000000
 130.983819,    0.000000
 133.847731,    0.000000
 136.749852,    0.000000
 139.701520,    0.000000
 142.703652,    0.000000
 145.732141,    0.000000
 148.808297,    0.000000
 151.944070,    0.000000
 155.106691,    0.000000
 158.330527,    0.000000
 161.597506,    0.000000
 164.915386,    0.000000
 168.277823,    0.000000
 171.679691,    0.000000
 175.126155,    0.000000
 178.623758,    0.000000
 182.154719,    0.000000
 185.727725,    0.000000
 189.356069,    0.000000
 193.029095,    0.000000
 196.766317,    0.000000
 200.551608,    0.000000
 204.385095,    0.000000
 208.285697,    0.000000
 212.227177,    0.000000
 216.188113,    0.000000
 220.201338,    0.000000
 224.264466,    0.000000
 228.374786,    0.000000
 232.574441,    0.000000
 236.786431,    0.000000
 241.049551,    0.000000
 245.393717,    0.000000
 249.770362,    0.000000
 254.219238,    0.000000
 258.719125,    0.000000
 263.274294,    0.000000
 267.855081,    0.000000
 272.502928,    0.000000
 277.189683,    0.000000
 281.946692,    0.000000
 286.772408,    0.000000
 291.636312,    0.000000
 296.562139,    0.000000
 301.512659,    0.000000
 306.557404,    0.000000
 311.643072,    0.000000
 316.797992,    0.000000
 321.986263,    0.000000
 327.227659,    0.000000
 332.519246,    0.000000
 337.900470,    0.000000
 343.337782,    0.000000
 344.426375,    0.000000
 344.558921,    0.000000
 344.585167,    0.000000
 344.592000,    0.000000
 344.596188,    0.000000
 344.599131,    0.000000
 344.601204,    0.000000
 344.602665,    0.000000
 344.603428,    0.000000
 344.608165,    0.000000
 344.612453,    0.000000
 344.653488,    0.000000
 344.868927,    0.000000
 345.912826,    0.000000
 349.011487,    0.000000
 353.832341,    0.000000
 358.777809,    0.000000
 363.769121,    0.000000
 368.818282,    0.000000
 373.910479,    0.000000
 379.063090,    0.000000
 384.250279,    0.000000
 389.508227,    0.000000
 394.790506,    0.000000
 400.113397,    0.000000
 405.504927,    0.000000
 410.933701,    0.000000
 416.421016,    0.000000
 421.946079,    0.000000
 427.509298,    0.000000
 433.129572,    0.000000
 438.789891,    0.000000
 444.498987,    0.000000
 450.282863,    0.000000
 456.086568,    0.000000
 461.958845,    0.000000
 467.910100,    0.000000
 473.883404,    0.000000
 479.884440,    0.000000
 485.954657,    0.000000
 492.099546,    0.000000
 498.295408,    0.000000
 504.524586,    0.000000
 510.776146,    0.000000
 517.108065,    0.000000
 523.487099,    0.000000
 529.967523,    0.000000
 536.482443,    0.000000
 543.012636,    0.000000
 549.604294,    0.000000
 556.268022,    0.000000
 562.954504,    0.000000
 569.715740,    0.000000
 576.538247,    0.000000
 583.386777,    0.000000
 590.317841,    0.000000
 597.287035,    0.000000
 604.307271,    0.000000
 611.397581,    0.000000
 618.547169,    0.000000
 625.788127,    0.000000
 633.054118,    0.000000
 640.397640,    0.000000
 647.754874,    0.000000
 655.170229,    0.000000
 662.664347,    0.000000
 670.189840,    0.000000
 677.753271,    0.000000
 685.418755,    0.000000
 693.127689,    0.000000
 700.913934,    0.000000
 708.750278,    0.000000
 716.670454,    0.000000
 724.612914,    0.000000
 732.622904,    0.000000
 740.674134,    0.000000
 748.778717,    0.000000
 756.933121,    0.000000
 765.158391,    0.000000
 773.432622,    0.000000
 781.807978,    0.000000
 790.197646,    0.000000
 798.667001,    0.000000
 807.175176,    0.000000
 808.886758,    0.000000
 810.023852,    0.000000
 810.802611,    0.000000
 811.462491,    0.000000
 812.127031,    0.000000
 812.277364,    0.000000
 812.445703,    0.000000
 812.480259,    0.000000
 812.527141,    0.000000
 812.591068,    0.000000
 812.594415,    0.000000
 812.597159,    0.000000
 812.598782,    0.000000
 812.599506,    0.000000
 812.600181,    0.000000
 812.606934,    0.000000
 812.674468,    0.000000
 813.157282,    0.000000
 815.747502,    0.000000
 823.176042,    0.000000
 830.744505,    0.000000
 838.357914,    0.000000
 846.025896,    0.000000
 853.759039,    0.000000
 861.512609,    0.000000
 869.301526,    0.000000
 877.145412,    0.000000
 885.043104,    0.000000
 893.005109,    0.000000
 900.991639,    0.000000
 909.033024,    0.000000
 917.124794,    0.000000
 925.258429,    0.000000
 933.436630,    0.000000
 941.674994,    0.000000
 949.971785,    0.000000
 958.300832,    0.000000
 966.697992,    0.000000
 975.121479,    0.000000
 983.585740,    0.000000
 992.101888,    0.000000
1000.662365,    0.000000
1009.267533,    0.000000
1017.922388,    0.000000
1026.641597,    0.000000
1035.387962,    0.000000
1044.186035,    0.000000
1053.050108,    0.000000
1061.951233,    0.000000
1070.930347,    0.000000
1079.934614,    0.000000
1088.982903,    0.000000
1098.112359,    0.000000
1107.297108,    0.000000
1116.510524,    0.000000
1125.763145,    0.000000
1135.065030,    0.000000
1144.439031,    0.000000
1153.874841,    0.000000
1163.345893,    0.000000
1172.895922,    0.000000
1182.478654,    0.000000
1192.094457,    0.000000
1201.781119,    0.000000
1211.514896,    0.000000
1221.285028,    0.000000
1231.123509,    0.000000
1240.996005,    0.000000
1250.905306,    0.000000
1260.893169,    0.000000
1270.944984,    0.000000
1281.029539,    0.000000
1291.183640,    0.000000
1301.388638,    0.000000
1311.648360,    0.000000
1321.971596,    0.000000
1332.294661,    0.000000
1342.721869,    0.000000
1353.169539,    0.000000
1363.684014,    0.000000
1374.225905,    0.000000
1384.844327,    0.000000
1395.544872,    0.000000
1406.264123,    0.000000
1417.044840,    0.000000
1427.907895,    0.000000
1438.812210,    0.000000
1449.748000,    0.000000
1460.759110,    0.000000
1471.814618,    0.000000
1482.928536,    0.000000
1494.107015,    0.000000
1505.308253,    0.000000
1516.615404,    0.000000
1527.932562,    0.000000
1539.324463,    0.000000
1539.415736,    0.000000
1539.535491,    0.000000
1539.597059,    0.000000
1539.641861,    0.000000
1539.667932,    0.000000
1539.684301,    0.000000
1539.695064,    0.000000
1539.700183,    0.000000
1539.705725,    0.000000
1539.761145,    0.000000
1540.169474,    0.000000
1542.590632,    0.000000
1551.190396,    0.000000
1562.655321,    0.000000
1574.145754,    0.000000
1585.661773,    0.000000
1597.261548,    0.000000
1608.894048,    0.000000
1620.579517,    0.000000
1632.340043,    0.000000
1644.173998,    0.000000
1656.066026,    0.000000
1667.981551,    0.000000
1679.942896,    0.000000
1691.998764,    0.000000
1704.101124,    0.000000
1716.221981,    0.000000
1728.421338,    0.000000
1740.694927,    0.000000
1753.003745,    0.000000
1765.352310,    0.000000
1777.802555,    0.000000
1790.275144,    0.000000
1802.797644,    0.000000
1815.396740,    0.000000
1828.038253,    0.000000
1840.752024,    0.000000
