Time, Vertical Forces
   0.000100,    0.000000
   0.000546,    0.000000
   0.001942,    0.000000
   0.005843,    0.000000
   0.013993,    0.000000
   0.029483,    0.000000
   0.052814,    0.000000
   0.076115,    0.000000
   0.099573,    0.000000
   0.122989,    0.000000
   0.146412,    0.000000
   0.169990,    0.000000
   0.193575,    0.000000
   0.217262,    0.000000
   0.241164,    0.000000
   0.265166,    0.000000
   0.288957,    0.000000
   0.312803,    0.000000
   0.337099,    0.000000
   0.361413,    0.000000
   0.385759,    0.000000
   0.410146,    0.000000
   0.434937,    0.000000
   0.459765,    0.000000
   0.484629,    0.000000
   0.509561,    0.000000
   0.534814,    0.000000
   0.560154,    0.000000
   0.585721,    0.000000
   0.611453,    0.000000
   0.637179,    0.000000
   0.662959,    0.000000
   0.688997,    0.000000
   0.715252,    0.000000
   0.741767,    0.000000
   0.768514,    0.000000
   0.795440,    0.000000
   0.822582,    0.000000
   0.850005,    0.000000
   0.877306,    0.000000
   0.904912,    0.000000
   0.932918,    0.000000
   0.961132,    0.000000
   0.989698,    0.000000
   1.018305,    0.000000
   1.046732,    0.000000
   1.075825,    0.000000
   1.105095,    0.000000
   1.134070,    0.000000
   1.163432,    0.000000
   1.193120,    0.000000
   1.222668,    0.000000
   1.252652,    0.000000
   1.282608,    0.000000
   1.312901,    0.000000
   1.343643,    0.000000
   1.374742,    0.000000
   1.406065,    0.000000
   1.437877,    0.000000
   1.469697,    0.000000
   1.501593,    0.000000
   1.533540,    0.000000
   1.565863,    0.000000
   1.598305,    0.000000
   1.630772,    0.000000
   1.663842,    0.000000
   1.696860,    0.000000
   1.730154,    0.000000
   1.763593,    0.000000
   1.797334,    0.000000
   1.830982,    0.000000
   1.865601,    0.000000
   1.899806,    0.000000
   1.934572,    0.000000
   1.969474,    0.000000
   2.004365,    0.000000
   2.039803,    0.000000
   2.075341,    0.000000
   2.110960,    0.000000
   2.146551,    0.000000
   2.182699,    0.000000
   2.219015,    0.000000
   2.255333,    0.000000
   2.291701,    0.000000
   2.328699,    0.000000
   2.365894,    0.000000
   2.402937,    0.000000
   2.440068,    0.000000
   2.477822,    0.000000
   2.515502,    0.000000
   2.553486,    0.000000
   2.591483,    0.000000
   2.629759,    0.000000
   2.668103,    0.000000
   2.706709,    0.000000
   2.745691,    0.000000
   2.784640,    0.000000
   2.823959,    0.000000
   2.863321,    0.000000
   2.903041,    0.000000
   2.942605,    0.000000
   2.982747,    0.000000
   3.022641,    0.000000
   3.062948,    0.000000
   3.103379,    0.000000
   3.144420,    0.000000
   3.146056,    0.000000
   3.146105,    0.000000
   3.146196,    0.000000
   3.146208,    0.000000
   3.146215,    0.000000
   3.146219,    0.000000
   3.146226,    0.000000
   3.146296,    0.000000
   3.146845,    0.000000
   3.149616,    0.000000
   3.159985,    0.000000
   3.185801,    0.000000
   3.222814,    0.000000
   3.260447,    0.000000
   3.298210,    0.000000
   3.336342,    0.000000
   3.374256,    0.000000
   3.412607,    0.000000
   3.450953,    0.000000
   3.489195,    0.000000
   3.527850,    0.000000
   3.566542,    0.000000
   3.605372,    0.000000
   3.644408,    0.000000
   3.683480,    0.000000
   3.722827,    0.000000
   3.762400,    0.000000
   3.802030,    0.000000
   3.841864,    0.000000
   3.881734,    0.000000
   3.921822,    0.000000
   3.961987,    0.000000
   4.002714,    0.000000
   4.043076,    0.000000
   4.083873,    0.000000
   4.124849,    0.000000
   4.165796,    0.000000
   4.206818,    0.000000
   4.248230,    0.000000
   4.289649,    0.000000
   4.330992,    0.000000
   4.372840,    0.000000
   4.414321,    0.000000
   4.456177,    0.000000
   4.498148,    0.000000
   4.540305,    0.000000
   4.582538,    0.000000
   4.624979,    0.000000
   4.667722,    0.000000
   4.710351,    0.000000
   4.753379,    0.000000
   4.796481,    0.000000
   4.839771,    0.000000
   4.883122,    0.000000
   4.926618,    0.000000
   4.970113,    0.000000
   5.013892,    0.000000
   5.057639,    0.000000
   5.101817,    0.000000
   5.145783,    0.000000
   5.189618,    0.000000
   5.234030,    0.000000
   5.278662,    0.000000
   5.323155,    0.000000
   5.367881,    0.000000
   5.412925,    0.000000
   5.458033,    0.000000
   5.503267,    0.000000
   5.548601,    0.000000
   5.594032,    0.000000
   5.639493,    0.000000
   5.684852,    0.000000
   5.730788,    0.000000
   5.776425,    0.000000
   5.822594,    0.000000
   5.868844,    0.000000
   5.914912,    0.000000
   5.961305,    0.000000
   6.007899,    0.000000
   6.054692,    0.000000
   6.101405,    0.000000
   6.148054,    0.000000
   6.195126,    0.000000
   6.242166,    0.000000
   6.289423,    0.000000
   6.337155,    0.000000
   6.384720,    0.000000
   6.432444,    0.000000
   6.442015,    0.000000
   6.447971,    0.000000
   6.451985,    0.000000
   6.455833,    0.000000
   6.458666,    0.000000
   6.461443,    0.000000
   6.461548,    0.000000
   6.461593,    0.000000
   6.461671,    0.000000
   6.461682,    0.000000
   6.461688,    0.000000
   6.461693,    0.000000
   6.461697,    0.000000
   6.461736,    0.000000
   6.462098,    0.000000
   6.464394,    0.000000
