Ground Distance, Horizontal Forces
   0.000000, 13143.362662
   0.473227, 13135.280604
   1.888194, 13111.276033
   4.237807, 13071.711010
   7.514938, 13016.947129
  11.712427, 12947.345067
  16.823087, 12863.264710
  22.839699, 12765.064960
  29.755021, 12653.102929
  37.561785, 12527.735205
  46.252697, 12389.316006
  55.820445, 12238.197647
  66.257696, 12074.731914
  77.557098, 11899.266555
  89.711284, 11712.148256
 102.712869, 11513.722076
 116.554457, 11304.327888
 131.228642, 11084.305983
 146.728004, 10853.992753
 163.045116, 10613.719147
 180.172549, 10363.817452
 198.102861, 10104.613965
 216.828616, 9836.429303
 236.342379, 9559.583196
 256.636717, 9274.389548
 277.704207, 8981.156964
 299.537441, 8680.189007
 322.129025, 8371.785312
 345.471582, 8056.241325
 369.557754, 7733.843271
 394.380214, 7404.874372
 419.931658, 7069.616035
 446.204803, 6728.343188
 473.192391, 6381.325256
 500.887195, 6028.829436
 529.282007, 5671.122505
 556.222784, 5335.117261
 585.946984, 3867.379684
 616.355510, 2207.947728
 647.446876,  639.673782
 654.254791,    0.000000
 686.170078,    0.000000
 694.037340,    0.000000
 726.751558,    0.000000
 760.025389,    0.000000
 793.735013,    0.000000
 827.775147,    0.000000
 862.079069,    0.000000
 883.055682,    0.000000
 917.689834,    0.000000
 952.484440,    0.000000
 987.411505,    0.000000
1022.447358,    0.000000
1057.572695,    0.000000
1092.772337,    0.000000
1128.035125,    0.000000
1163.354201,    0.000000
1198.726911,    0.000000
1230.285250,    0.000000
1265.764496,    0.000000
1301.301994,    0.000000
1336.896725,    0.000000
1372.547278,    0.000000
1408.251859,    0.000000
1444.008316,    0.000000
1479.814160,    0.000000
1515.666589,    0.000000
1551.562522,    0.000000
1587.498619,    0.000000
1623.471322,    0.000000
1659.476884,    0.000000
1695.511404,    0.000000
1731.570864,    0.000000
1735.507567,    0.000000
1771.589729,    0.000000
1807.687180,    0.000000
1843.794840,    0.000000
1879.907697,    0.000000
1882.257028,    0.000000
1918.370790,    0.000000
1954.484443,    0.000000
1990.598016,    0.000000
2026.711518,    0.000000
2062.824993,    0.000000
2098.938376,    0.000000
2135.051662,    0.000000
2171.164966,    0.000000
2207.278320,    0.000000
2243.391677,    0.000000
2279.505101,    0.000000
2315.618537,    0.000000
2351.732036,    0.000000
2387.845548,    0.000000
2423.959123,    0.000000
2429.012968,    0.000000
2465.126434,    0.000000
2501.239729,    0.000000
2537.352864,    0.000000
2573.465882,    0.000000
2609.578825,    0.000000
2645.691746,    0.000000
2681.804732,    0.000000
2717.917796,    0.000000
2754.030991,    0.000000
2790.144354,    0.000000
2826.257848,    0.000000
2862.371452,    0.000000
