Ground distance, Vertical Forces
   0.000000,    0.000000
   0.000003,    0.000000
   0.000051,    0.000000
   0.000545,    0.000000
   0.003111,    0.000000
   0.013499,    0.000000
   0.034313,    0.000000
   0.064742,    0.000000
   0.104775,    0.000000
   0.154176,    0.000000
   0.213885,    0.000000
   0.283301,    0.000000
   0.362670,    0.000000
   0.452620,    0.000000
   0.552709,    0.000000
   0.663490,    0.000000
   0.784808,    0.000000
   0.917413,    0.000000
   1.061562,    0.000000
   1.215970,    0.000000
   1.382033,    0.000000
   1.561830,    0.000000
   1.755114,    0.000000
   1.962758,    0.000000
   2.178135,    0.000000
   2.406647,    0.000000
   2.648984,    0.000000
   2.905584,    0.000000
   3.178633,    0.000000
   3.466750,    0.000000
   3.768858,    0.000000
   4.087884,    0.000000
   4.419811,    0.000000
   4.769935,    0.000000
   5.136483,    0.000000
   5.524405,    0.000000
   5.927667,    0.000000
   6.347818,    0.000000
   6.781388,    0.000000
   7.241353,    0.000000
   7.711083,    0.000000
   8.203232,    0.000000
   8.709037,    0.000000
   9.244245,    0.000000
   9.798932,    0.000000
  10.371732,    0.000000
  10.970421,    0.000000
  11.580277,    0.000000
  12.211348,    0.000000
  12.872278,    0.000000
  13.556594,    0.000000
  14.269533,    0.000000
  15.008483,    0.000000
  15.758840,    0.000000
  16.531219,    0.000000
  17.333014,    0.000000
  18.160967,    0.000000
  19.012478,    0.000000
  19.900004,    0.000000
  20.814792,    0.000000
  21.763461,    0.000000
  22.748074,    0.000000
  23.747515,    0.000000
  24.763697,    0.000000
  25.808560,    0.000000
  26.876211,    0.000000
  27.983712,    0.000000
  29.116855,    0.000000
  30.284579,    0.000000
  31.485457,    0.000000
  32.718415,    0.000000
  33.971693,    0.000000
  35.272133,    0.000000
  36.603839,    0.000000
  37.958330,    0.000000
  39.375050,    0.000000
  40.809570,    0.000000
  42.270663,    0.000000
  43.778332,    0.000000
  45.313261,    0.000000
  46.896173,    0.000000
  48.517503,    0.000000
  50.172321,    0.000000
  51.851232,    0.000000
  53.573646,    0.000000
  55.328897,    0.000000
  57.117338,    0.000000
  58.959423,    0.000000
  60.836803,    0.000000
  62.750797,    0.000000
  64.712215,    0.000000
  66.725651,    0.000000
  68.770756,    0.000000
  70.870680,    0.000000
  72.982140,    0.000000
  75.168386,    0.000000
  77.403182,    0.000000
  79.664813,    0.000000
  81.979516,    0.000000
  82.446473,    0.000000
  82.722674,    0.000000
  82.729282,    0.000000
  82.737063,    0.000000
  82.739090,    0.000000
  82.743112,    0.000000
  82.744330,    0.000000
  82.744731,    0.000000
  82.744901,    0.000000
  82.745170,    0.000000
  82.747859,    0.000000
  82.766384,    0.000000
  82.858577,    0.000000
  83.204683,    0.000000
  84.164730,    0.000000
  86.324141,    0.000000
  88.477386,    0.000000
  90.660666,    0.000000
  92.891044,    0.000000
  95.164726,    0.000000
  97.473174,    0.000000
  99.830677,    0.000000
 102.211826,    0.000000
 104.616741,    0.000000
 107.067112,    0.000000
 109.567558,    0.000000
 112.098238,    0.000000
 114.679372,    0.000000
