Time, Altitude
   0.000100,    0.000000
   0.000739,    0.000000
   0.003192,    0.000000
   0.010823,    0.000000
   0.024250,    0.000000
   0.044979,    0.000000
   0.074596,    0.000000
   0.104330,    0.000000
   0.134065,    0.000000
   0.163869,    0.000000
   0.193707,    0.000000
   0.223662,    0.000000
   0.253643,    0.000000
   0.283578,    0.000000
   0.313608,    0.000000
   0.343852,    0.000000
   0.374432,    0.000000
   0.404940,    0.000000
   0.435592,    0.000000
   0.466691,    0.000000
   0.497414,    0.000000
   0.529078,    0.000000
   0.560516,    0.000000
   0.592142,    0.000000
   0.624137,    0.000000
   0.655967,    0.000000
   0.688174,    0.000000
   0.720414,    0.000000
   0.753287,    0.000000
   0.786414,    0.000000
   0.819995,    0.000000
   0.853135,    0.000000
   0.886634,    0.000000
   0.920841,    0.000000
   0.954798,    0.000000
   0.989673,    0.000000
   1.024534,    0.000000
   1.059484,    0.000000
   1.094625,    0.000000
   1.130411,    0.000000
   1.165938,    0.000000
   1.201923,    0.000000
   1.238205,    0.000000
   1.275068,    0.000000
   1.311728,    0.000000
   1.348703,    0.000000
   1.386149,    0.000000
   1.424187,    0.000000
   1.461956,    0.000000
   1.500069,    0.000000
   1.538712,    0.000000
   1.577467,    0.000000
   1.616273,    0.000000
   1.655379,    0.000000
   1.694971,    0.000000
   1.734403,    0.000000
   1.774730,    0.000000
   1.815592,    0.000000
   1.856419,    0.000000
   1.897659,    0.000000
   1.939041,    0.000000
   1.980834,    0.000000
   2.022645,    0.000000
   2.064926,    0.000000
   2.106899,    0.000000
   2.149625,    0.000000
   2.193047,    0.000000
   2.236232,    0.000000
   2.279402,    0.000000
   2.322643,    0.000000
   2.366789,    0.000000
   2.411165,    0.000000
   2.456015,    0.000000
   2.501098,    0.000000
   2.546355,    0.000000
   2.591792,    0.000000
   2.637439,    0.000000
   2.684018,    0.000000
   2.730133,    0.000000
   2.776082,    0.000000
   2.823102,    0.000000
   2.870268,    0.000000
   2.917732,    0.000000
   2.965183,    0.000000
   3.013174,    0.000000
   3.061135,    0.000000
   3.109731,    0.000000
   3.158504,    0.000000
   3.207347,    0.000000
   3.256583,    0.000000
   3.305757,    0.000000
   3.355815,    0.000000
   3.405625,    0.000000
   3.455790,    0.000000
   3.506213,    0.000000
   3.557356,    0.000000
   3.608053,    0.000000
   3.659440,    0.000000
   3.711312,    0.000000
   3.762869,    0.000000
   3.814583,    0.000000
   3.867039,    0.000000
   3.919497,    0.000000
   3.972588,    0.000000
   4.025604,    0.000000
   4.078972,    0.000000
   4.132362,    0.000000
   4.185896,    0.000000
   4.239578,    0.000000
   4.293863,    0.000000
   4.348175,    0.000000
   4.402931,    0.000000
   4.457796,    0.000000
   4.468696,    0.000000
   4.496557,    0.000000
   4.508012,    0.000000
   4.509220,    0.000000
   4.510310,    0.000000
   4.510506,    0.000000
   4.510756,    0.000000
   4.510834,    0.000000
   4.510865,    0.000000
   4.510923,    0.000000
   4.510975,    0.000000
   4.511391,    0.000000
   4.514157,    0.000000
   4.524471,    0.000000
   4.555916,    0.000000
   4.605748,    0.000000
   4.656405,    0.000000
   4.707250,    0.000000
   4.758623,    0.000000
   4.809774,    0.000000
   4.861251,    0.000000
   4.913371,    0.000000
   4.965261,    0.000000
   5.017644,    0.000000
   5.069824,    0.000000
   5.122355,    0.000000
   5.175074,    0.000000
   5.228246,    0.000000
   5.281518,    0.000000
   5.335039,    0.000000
   5.388215,    0.000000
   5.441821,    0.000000
   5.495693,    0.000000
   5.549678,    0.000000
   5.603959,    0.000000
   5.658515,    0.000000
   5.713207,    0.000000
   5.768044,    0.000000
   5.823043,    0.000000
   5.878092,    0.000000
   5.933668,    0.000000
   5.989215,    0.000000
   6.045085,    0.000000
   6.101050,    0.000000
   6.156999,    0.000000
   6.213502,    0.000000
   6.269654,    0.000000
   6.325922,    0.000000
   6.383068,    0.000000
   6.439848,    0.000000
   6.496596,    0.000000
   6.553449,    0.000000
   6.611126,    0.000000
   6.668936,    0.000000
   6.726692,    0.000000
   6.784484,    0.000000
   6.842519,    0.000000
   6.900806,    0.000000
   6.959133,    0.000000
   7.017999,    0.000000
