Time, CL
   0.000100,    0.981000
   0.000554,    0.981000
   0.003018,    0.981000
   0.007538,    0.981000
   0.021082,    0.981000
   0.042512,    0.981000
   0.069054,    0.981000
   0.095517,    0.981000
   0.122054,    0.981000
   0.148673,    0.981000
   0.175360,    0.981000
   0.201970,    0.981000
   0.228868,    0.981000
   0.255859,    0.981000
   0.282884,    0.981000
   0.310132,    0.981000
   0.337289,    0.981000
   0.364707,    0.981000
   0.392245,    0.981000
   0.419836,    0.981000
   0.447531,    0.981000
   0.475195,    0.981000
   0.503448,    0.981000
   0.531751,    0.981000
   0.560302,    0.981000
   0.589362,    0.981000
   0.618421,    0.981000
   0.648095,    0.981000
   0.677862,    0.981000
   0.707684,    0.981000
   0.737255,    0.981000
   0.767490,    0.981000
   0.797609,    0.981000
   0.828093,    0.981000
   0.858654,    0.981000
   0.890290,    0.981000
   0.921967,    0.981000
   0.953497,    0.981000
   0.960128,    0.981000
   0.977396,    0.981000
   0.984393,    0.981000
   0.984713,    0.981000
   0.984925,    0.981000
   0.985045,    0.981000
   0.985620,    0.981000
   0.986192,    0.981000
   0.988688,    0.981000
   0.998841,    0.981000
   1.023580,    0.981000
   1.055062,    0.981000
   1.087241,    0.981000
   1.120369,    0.981000
   1.153730,    0.981000
   1.186755,    0.981000
   1.221255,    0.981000
   1.255160,    0.981000
   1.289284,    0.981000
   1.323543,    0.981000
   1.358776,    0.981000
   1.393342,    0.981000
   1.428742,    0.981000
   1.464231,    0.981000
   1.499664,    0.981000
   1.535522,    0.981000
   1.571744,    0.981000
   1.608689,    0.981000
   1.645411,    0.981000
   1.682864,    0.981000
   1.720341,    0.981000
   1.758341,    0.981000
   1.796006,    0.981000
   1.834346,    0.981000
   1.872995,    0.981000
   1.911325,    0.981000
   1.950337,    0.981000
   1.958154,    0.981000
   1.978677,    0.981000
   1.980170,    0.981000
   1.980539,    0.981000
   1.980943,    0.981000
   1.981120,    0.981000
   1.981143,    0.981000
   1.981167,    0.981000
   1.981353,    0.981000
   1.982297,    0.981000
   1.986311,    0.981000
   1.998544,    0.981000
   2.025233,    0.981000
   2.065647,    0.981000
   2.105573,    0.981000
   2.146093,    0.981000
   2.186411,    0.981000
   2.227034,    0.981000
   2.268041,    0.981000
   2.309293,    0.981000
   2.351040,    0.981000
   2.392754,    0.981000
   2.434470,    0.981000
   2.476450,    0.981000
   2.519391,    0.981000
   2.562267,    0.981000
   2.605246,    0.981000
   2.647976,    0.981000
   2.691328,    0.981000
   2.734733,    0.981000
   2.778804,    0.981000
   2.823283,    0.981000
   2.867657,    0.981000
   2.912307,    0.981000
   2.957416,    0.981000
   2.966466,    0.981000
   2.973320,    0.981000
   2.977156,    0.981000
   2.979651,    0.981000
   2.987517,    0.981000
   2.988419,    0.981000
   2.988762,    0.981000
   2.988847,    0.981000
   2.988878,    0.981000
   2.988965,    0.981000
   2.989535,    0.981000
   2.992327,    0.981000
   3.001564,    0.981000
   3.025020,    0.981000
   3.069644,    0.981000
   3.115732,    0.981000
   3.161692,    0.981000
   3.208256,    0.981000
   3.254502,    0.981000
   3.301349,    0.981000
   3.348285,    0.981000
   3.395934,    0.981000
   3.443407,    0.981000
   3.491272,    0.981000
   3.539419,    0.981000
   3.587848,    0.981000
   3.636176,    0.981000
   3.684784,    0.981000
   3.733383,    0.981000
   3.782287,    0.981000
   3.831904,    0.981000
   3.881615,    0.981000
   3.931100,    0.981000
   3.981339,    0.981000
   3.991390,    0.981000
   3.996588,    0.981000
   3.999762,    0.981000
   4.002362,    0.981000
   4.004253,    0.981000
   4.005644,    0.981000
   4.006823,    0.981000
   4.007991,    0.981000
   4.008356,    0.981000
   4.008799,    0.981000
   4.008864,    0.981000
   4.008954,    0.981000
   4.009581,    0.981000
   4.012442,    0.981000
   4.026669,    0.981000
   4.063175,    0.981000
   4.113951,    0.981000
   4.164750,    0.981000
   4.215809,    0.981000
   4.267222,    0.981000
   4.318871,    0.981000
   4.370978,    0.981000
   4.422759,    0.981000
   4.475177,    0.981000
   4.527684,    0.981000
   4.580381,    0.981000
   4.632903,    0.981000
   4.686410,    0.981000
   4.740134,    0.981000
   4.793171,    0.981000
   4.846558,    0.981000
   4.900016,    0.981000
   4.954169,    0.981000
   5.008015,    0.981000
   5.018912,    0.981000
   5.028734,    0.981000
   5.034483,    0.981000
   5.040325,    0.981000
   5.041298,    0.981000
   5.041612,    0.981000
   5.041773,    0.981000
   5.041963,    0.981000
   5.042137,    0.981000
   5.043248,    0.981000
   5.049971,    0.981000
   5.070010,    0.981000
   5.122809,    0.981000
   5.177568,    0.981000
   5.232724,    0.981000
   5.288456,    0.981000
   5.343867,    0.981000
   5.399418,    0.981000
   5.455138,    0.981000
   5.511407,    0.981000
   5.567741,    0.981000
   5.624109,    0.981000
   5.681233,    0.981000
   5.737802,    0.981000
   5.795403,    0.981000
   5.852711,    0.981000
   5.910509,    0.981000
   5.968191,    0.981000
   6.026155,    0.981000
   6.084614,    0.981000
   6.086937,    0.981000
   6.087567,    0.981000
   6.088284,    0.981000
   6.088387,    0.981000
   6.088498,    0.981000
   6.089491,    0.981000
   6.094379,    0.981000
   6.111283,    0.981000
   6.165620,    0.981000
   6.224725,    0.981000
   6.283458,    0.981000
   6.342763,    0.981000
   6.401862,    0.981000
   6.460771,    0.981000
   6.520586,    0.981000
   6.580078,    0.981000
   6.640065,    0.981000
   6.700258,    0.981000
   6.760340,    0.981000
   6.820786,    0.981000
   6.881349,    0.981000
   6.942207,    0.981000
   7.003241,    0.981000
   7.064434,    0.981000
   7.125656,    0.981000
   7.137933,    0.981000
   7.145476,    0.981000
   7.147163,    0.981000
   7.149044,    0.981000
   7.149417,    0.981000
   7.149814,    0.981000
   7.152690,    0.981000
   7.167340,    0.981000
   7.207850,    0.981000
   7.269758,    0.981000
   7.332078,    0.981000
   7.394577,    0.981000
   7.457025,    0.981000
   7.519421,    0.981000
   7.581795,    0.981000
   7.644651,    0.981000
   7.707712,    0.981000
   7.771054,    0.981000
   7.834285,    0.981000
   7.897865,    0.981000
   7.961815,    0.981000
   8.025736,    0.981000
   8.090095,    0.981000
   8.154274,    0.981000
   8.218449,    0.981000
   8.221034,    0.981000
   8.223283,    0.981000
   8.225461,    0.981000
   8.225595,    0.981000
   8.225688,    0.981000
   8.225771,    0.981000
   8.226609,    0.981000
   8.231223,    0.981000
   8.249443,    0.981000
   8.296759,    0.981000
   8.362133,    0.981000
   8.426972,    0.981000
   8.492214,    0.981000
   8.557823,    0.981000
   8.623296,    0.981000
   8.688981,    0.981000
   8.754549,    0.981000
   8.820621,    0.981000
   8.886517,    0.981000
   8.952814,    0.981000
   9.019483,    0.981000
   9.086192,    0.981000
   9.152962,    0.981000
   9.220175,    0.981000
   9.287017,    0.981000
   9.300491,    0.981000
   9.309367,    0.981000
   9.315422,    0.981000
   9.316382,    0.981000
   9.317457,    0.981000
   9.317691,    0.981000
   9.317859,    0.981000
   9.317958,    0.981000
   9.318021,    0.981000
   9.318088,    0.981000
   9.318757,    0.981000
   9.323244,    0.981000
   9.339905,    0.981000
   9.407718,    0.981000
   9.475280,    0.981000
   9.543100,    0.981000
   9.611250,    0.981000
   9.679625,    0.981000
   9.748295,    0.981000
   9.816717,    0.981000
   9.885134,    0.981000
   9.953987,    0.981000
  10.023218,    0.981000
  10.092874,    0.981000
  10.162015,    0.981000
  10.231376,    0.981000
  10.300566,    0.981000
  10.370370,    0.981000
  10.384358,    0.981000
  10.423135,    0.981000
  10.425912,    0.981000
  10.426315,    0.981000
  10.426929,    0.981000
  10.427106,    0.981000
  10.427237,    0.981000
  10.427320,    0.981000
  10.427354,    0.981000
  10.427387,    0.981000
  10.427720,    0.981000
  10.430022,    0.981000
  10.441993,    0.981000
  10.480818,    0.981000
  10.549330,    0.981000
  10.620106,    0.981000
  10.690782,    0.981000
  10.761982,    0.981000
  10.832926,    0.981000
  10.904302,    0.981000
  10.975478,    0.981000
  11.047106,    0.981000
  11.118899,    0.981000
  11.190710,    0.981000
  11.262271,    0.981000
  11.333938,    0.981000
  11.406083,    0.981000
  11.478611,    0.981000
  11.551022,    0.981000
  11.553931,    0.981000
  11.554523,    0.981000
  11.554585,    0.981000
  11.554632,    0.981000
  11.554674,    0.981000
  11.555098,    0.981000
  11.557997,    0.981000
  11.573312,    0.981000
  11.635664,    0.981000
  11.708684,    0.981000
  11.782045,    0.981000
  11.855960,    0.981000
  11.929876,    0.981000
  12.003649,    0.981000
  12.077576,    0.981000
  12.151790,    0.981000
  12.226253,    0.981000
  12.300532,    0.981000
  12.375056,    0.981000
  12.449735,    0.981000
  12.524239,    0.981000
  12.598883,    0.981000
  12.673906,    0.981000
  12.688990,    0.981000
  12.698343,    0.981000
  12.699552,    0.981000
  12.699853,    0.981000
