Time, Horizontal Forces
   0.000000,    0.000000
   0.000001,    0.000000
   0.000015,    0.000000
   0.000154,    0.000000
   0.001097,    0.000000
   0.003860,    0.000000
   0.008308,    0.000000
   0.014441,    0.000000
   0.022271,    0.000000
   0.031805,    0.000000
   0.043048,    0.000000
   0.056002,    0.000000
   0.070749,    0.000000
   0.087205,    0.000000
   0.105406,    0.000000
   0.125520,    0.000000
   0.147345,    0.000000
   0.171163,    0.000000
   0.196831,    0.000000
   0.224112,    0.000000
   0.253563,    0.000000
   0.284962,    0.000000
   0.318108,    0.000000
   0.353121,    0.000000
   0.390821,    0.000000
   0.430461,    0.000000
   0.472289,    0.000000
   0.516218,    0.000000
   0.561968,    0.000000
   0.609993,    0.000000
   0.660156,    0.000000
   0.712928,    0.000000
   0.768116,    0.000000
   0.825168,    0.000000
   0.885022,    0.000000
   0.947425,    0.000000
   1.012780,    0.000000
   1.080474,    0.000000
   1.149878,    0.000000
   1.222458,    0.000000
   1.298715,    0.000000
   1.376610,    0.000000
   1.457646,    0.000000
   1.541206,    0.000000
   1.627842,    0.000000
   1.717341,    0.000000
   1.810454,    0.000000
   1.905495,    0.000000
   2.004170,    0.000000
   2.105183,    0.000000
   2.209864,    0.000000
   2.318614,    0.000000
   2.430384,    0.000000
   2.545889,    0.000000
   2.663273,    0.000000
   2.783797,    0.000000
   2.909262,    0.000000
   3.037612,    0.000000
   3.170255,    0.000000
   3.305957,    0.000000
   3.333656,    0.000000
   3.409613,    0.000000
   3.415171,    0.000000
   3.419401,    0.000000
   3.422489,    0.000000
   3.423500,    0.000000
   3.423908,    0.000000
   3.424278,    0.000000
   3.426480,    0.000000
   3.438059,    0.000000
   3.478700,    0.000000
   3.588016,    0.000000
   3.735396,    0.000000
   3.885418,    0.000000
   4.039178,    0.000000
   4.196433,    0.000000
   4.357550,    0.000000
   4.524774,    0.000000
   4.695446,    0.000000
   4.870203,    0.000000
   5.049257,    0.000000
   5.231149,    0.000000
   5.420297,    0.000000
   5.613563,    0.000000
   5.811429,    0.000000
   6.013768,    0.000000
   6.219046,    0.000000
   6.429850,    0.000000
   6.644810,    0.000000
   6.864203,    0.000000
   7.089537,    0.000000
   7.318011,    0.000000
   7.550497,    0.000000
   7.788417,    0.000000
   8.031536,    0.000000
   8.280808,    0.000000
   8.535887,    0.000000
   8.791872,    0.000000
   9.055611,    0.000000
   9.323516,    0.000000
   9.596773,    0.000000
   9.877007,    0.000000
  10.164136,    0.000000
  10.451984,    0.000000
  10.745688,    0.000000
  11.046659,    0.000000
  11.354275,    0.000000
  11.667405,    0.000000
  11.984957,    0.000000
  12.307974,    0.000000
  12.637352,    0.000000
  12.971063,    0.000000
  13.313416,    0.000000
  13.657746,    0.000000
  13.727748,    0.000000
  13.774334,    0.000000
  13.800323,    0.000000
  13.821539,    0.000000
  13.838754,    0.000000
  13.851958,    0.000000
  13.899265,    0.000000
  13.900774,    0.000000
  13.901703,    0.000000
  13.902182,    0.000000
  13.902705,    0.000000
  13.907032,    0.000000
  13.930772,    0.000000
  14.005025,    0.000000
  14.213275,    0.000000
  14.567400,    0.000000
  14.936533,    0.000000
  15.312014,    0.000000
  15.693080,    0.000000
  16.081195,    0.000000
  16.474000,    0.000000
  16.871618,    0.000000
  17.274188,    0.000000
  17.683808,    0.000000
  18.098280,    0.000000
  18.523174,    0.000000
  18.951987,    0.000000
  19.386131,    0.000000
  19.827448,    0.000000
  20.279511,    0.000000
  20.735316,    0.000000
  21.197042,    0.000000
  21.666499,    0.000000
  22.145901,    0.000000
  22.628294,    0.000000
  23.118641,    0.000000
  23.615577,    0.000000
  24.117406,    0.000000
  24.632152,    0.000000
  25.148019,    0.000000
  25.674487,    0.000000
  26.207291,    0.000000
  26.751677,    0.000000
  27.302563,    0.000000
  27.860389,    0.000000
  28.428428,    0.000000
  28.999845,    0.000000
  29.579437,    0.000000
  30.166478,    0.000000
  30.762602,    0.000000
  31.364683,    0.000000
  31.486281,    0.000000
  31.566283,    0.000000
  31.616232,    0.000000
  31.657066,    0.000000
  31.684069,    0.000000
  31.705904,    0.000000
  31.725617,    0.000000
  31.748107,    0.000000
  31.766003,    0.000000
  31.784016,    0.000000
  31.786806,    0.000000
  31.788169,    0.000000
  31.788904,    0.000000
  31.789708,    0.000000
  31.797329,    0.000000
  31.836420,    0.000000
  31.973112,    0.000000
  32.329296,    0.000000
  32.994991,    0.000000
  33.624684,    0.000000
  34.262555,    0.000000
  34.910130,    0.000000
  35.564024,    0.000000
  36.224099,    0.000000
  36.896431,    0.000000
  37.573108,    0.000000
  38.256929,    0.000000
  38.955260,    0.000000
  39.658506,    0.000000
  40.371463,    0.000000
  41.089370,    0.000000
  41.815664,    0.000000
  42.548854,    0.000000
  43.291322,    0.000000
  44.041320,    0.000000
  44.804521,    0.000000
  45.577508,    0.000000
  46.357639,    0.000000
  47.141303,    0.000000
  47.936625,    0.000000
  48.742865,    0.000000
  49.557015,    0.000000
  50.381791,    0.000000
  51.213753,    0.000000
  52.053572,    0.000000
  52.900602,    0.000000
  53.761131,    0.000000
  54.631034,    0.000000
  55.508354,    0.000000
  56.393899,    0.000000
  57.288659,    0.000000
  57.468491,    0.000000
  57.495762,    0.000000
  57.497085,    0.000000
  57.498549,    0.000000
  57.509540,    0.000000
  57.568460,    0.000000
  57.787226,    0.000000
  58.458738,    0.000000
  59.365661,    0.000000
  60.292305,    0.000000
  61.225657,    0.000000
  62.166898,    0.000000
  63.118965,    0.000000
  64.082903,    0.000000
  65.052081,    0.000000
  66.030754,    0.000000
  67.015365,    0.000000
  68.016171,    0.000000
  69.023429,    0.000000
  70.048762,    0.000000
  71.073579,    0.000000
  72.111916,    0.000000
  73.157532,    0.000000
  74.205696,    0.000000
  75.276403,    0.000000
  76.350585,    0.000000
  77.435875,    0.000000
  78.535238,    0.000000
  79.641339,    0.000000
  80.756573,    0.000000
  81.887930,    0.000000
  83.022719,    0.000000
  84.170517,    0.000000
  85.325251,    0.000000
  86.490502,    0.000000
  87.666105,    0.000000
  88.855050,    0.000000
  90.051874,    0.000000
  91.257437,    0.000000
  91.500494,    0.000000
  91.508977,    0.000000
  91.512952,    0.000000
  91.514723,    0.000000
  91.515808,    0.000000
  91.516831,    0.000000
  91.525831,    0.000000
  91.581123,    0.000000
  91.810890,    0.000000
  92.698387,    0.000000
  93.947564,    0.000000
  95.191313,    0.000000
  96.444206,    0.000000
  97.703719,    0.000000
  98.977804,    0.000000
 100.256494,    0.000000
 101.552813,    0.000000
 102.857257,    0.000000
 104.177780,    0.000000
 105.503289,    0.000000
 106.835891,    0.000000
 108.181478,    0.000000
 109.543336,    0.000000
 110.910087,    0.000000
 112.289270,    0.000000
 113.681183,    0.000000
 115.082896,    0.000000
 116.495434,    0.000000
 117.921728,    0.000000
 119.355978,    0.000000
 120.797052,    0.000000
 122.251320,    0.000000
 123.721222,    0.000000
 125.194928,    0.000000
 126.685278,    0.000000
 128.180764,    0.000000
 129.688884,    0.000000
 131.208659,    0.000000
 132.746888,    0.000000
 134.291633,    0.000000
 134.353792,    0.000000
 134.370624,    0.000000
 134.391850,    0.000000
 134.416947,    0.000000
 134.450072,    0.000000
 134.636239,    0.000000
 135.338731,    0.000000
 136.903003,    0.000000
 138.478919,    0.000000
 140.067472,    0.000000
 141.668273,    0.000000
 143.272023,    0.000000
 144.893121,    0.000000
 146.526303,    0.000000
 148.167782,    0.000000
 149.819584,    0.000000
 151.478125,    0.000000
 153.153209,    0.000000
 154.846099,    0.000000
 156.544947,    0.000000
 158.254990,    0.000000
 159.978062,    0.000000
 161.709674,    0.000000
 163.452188,    0.000000
 165.207284,    0.000000
 166.978417,    0.000000
 168.760484,    0.000000
 170.558605,    0.000000
 172.364444,    0.000000
 174.183730,    0.000000
 176.013497,    0.000000
 177.853485,    0.000000
 179.708154,    0.000000
 181.572260,    0.000000
 183.450998,    0.000000
 185.341988,    0.000000
 185.721645,    0.000000
 186.856418,    0.000000
 186.871510,    0.000000
 186.877572,    0.000000
 186.880862,    0.000000
 186.882478,    0.000000
 186.883988,    0.000000
