Ground Distance, Altitude
   0.000000,    0.000000
   0.000002,    0.000000
   0.000048,    0.000000
   0.000506,    0.000000
   0.003598,    0.000000
   0.012665,    0.000000
   0.027257,    0.000000
   0.047378,    0.000000
   0.073066,    0.000000
   0.104346,    0.000000
   0.141233,    0.000000
   0.183735,    0.000000
   0.232117,    0.000000
   0.286105,    0.000000
   0.345822,    0.000000
   0.411810,    0.000000
   0.483416,    0.000000
   0.561559,    0.000000
   0.645770,    0.000000
   0.735276,    0.000000
   0.831900,    0.000000
   0.934913,    0.000000
   1.043663,    0.000000
   1.158532,    0.000000
   1.282222,    0.000000
   1.412274,    0.000000
   1.549505,    0.000000
   1.693629,    0.000000
   1.843727,    0.000000
   2.001288,    0.000000
   2.165868,    0.000000
   2.339004,    0.000000
   2.520066,    0.000000
   2.707245,    0.000000
   2.903617,    0.000000
   3.108349,    0.000000
   3.322768,    0.000000
   3.544862,    0.000000
   3.772566,    0.000000
   4.010688,    0.000000
   4.260875,    0.000000
   4.516438,    0.000000
   4.782303,    0.000000
   5.056450,    0.000000
   5.340688,    0.000000
   5.634322,    0.000000
   5.939809,    0.000000
   6.251625,    0.000000
   6.575361,    0.000000
   6.906770,    0.000000
   7.250210,    0.000000
   7.607001,    0.000000
   7.973701,    0.000000
   8.352653,    0.000000
   8.737773,    0.000000
   9.133194,    0.000000
   9.544824,    0.000000
   9.965917,    0.000000
  10.401100,    0.000000
  10.846315,    0.000000
  10.937191,    0.000000
  11.186393,    0.000000
  11.204630,    0.000000
  11.218508,    0.000000
  11.228639,    0.000000
  11.231956,    0.000000
  11.233296,    0.000000
  11.234508,    0.000000
  11.241733,    0.000000
  11.279721,    0.000000
  11.413057,    0.000000
  11.771705,    0.000000
  12.255237,    0.000000
  12.747434,    0.000000
  13.251898,    0.000000
  13.767824,    0.000000
  14.296423,    0.000000
  14.845060,    0.000000
  15.405007,    0.000000
  15.978357,    0.000000
  16.565805,    0.000000
  17.162562,    0.000000
  17.783128,    0.000000
  18.417203,    0.000000
  19.066368,    0.000000
  19.730209,    0.000000
  20.403693,    0.000000
  21.095310,    0.000000
  21.800557,    0.000000
  22.520352,    0.000000
  23.259637,    0.000000
  24.009223,    0.000000
  24.771972,    0.000000
  25.552549,    0.000000
  26.350184,    0.000000
  27.168004,    0.000000
  28.004880,    0.000000
  28.844723,    0.000000
  29.710009,    0.000000
  30.588962,    0.000000
  31.485476,    0.000000
  32.404880,    0.000000
  33.346904,    0.000000
  34.291285,    0.000000
  35.254882,    0.000000
  36.242320,    0.000000
  37.251558,    0.000000
  38.278888,    0.000000
  39.320724,    0.000000
  40.380493,    0.000000
  41.461130,    0.000000
  42.555982,    0.000000
  43.679186,    0.000000
  44.808878,    0.000000
  45.038544,    0.000000
  45.191386,    0.000000
  45.276650,    0.000000
  45.346257,    0.000000
  45.402735,    0.000000
  45.446058,    0.000000
  45.601262,    0.000000
  45.606212,    0.000000
  45.609262,    0.000000
  45.610834,    0.000000
  45.612549,    0.000000
  45.626745,    0.000000
  45.704631,    0.000000
  45.948244,    0.000000
  46.631479,    0.000000
  47.793308,    0.000000
  49.004375,    0.000000
  50.236265,    0.000000
  51.486484,    0.000000
  52.759826,    0.000000
  54.048556,    0.000000
  55.353077,    0.000000
  56.673847,    0.000000
  58.017744,    0.000000
  59.377560,    0.000000
  60.771569,    0.000000
  62.178435,    0.000000
  63.602791,    0.000000
  65.050683,    0.000000
  66.533830,    0.000000
  68.029253,    0.000000
  69.544103,    0.000000
  71.084314,    0.000000
  72.657157,    0.000000
  74.239811,    0.000000
  75.848561,    0.000000
  77.478927,    0.000000
  79.125347,    0.000000
  80.814146,    0.000000
  82.506625,    0.000000
  84.233881,    0.000000
  85.981927,    0.000000
  87.767968,    0.000000
  89.575337,    0.000000
  91.405474,    0.000000
  93.269120,    0.000000
  95.143848,    0.000000
  97.045396,    0.000000
  98.971386,    0.000000
 100.927171,    0.000000
 102.902503,    0.000000
 103.301446,    0.000000
 103.563921,    0.000000
 103.727797,    0.000000
 103.861764,    0.000000
 103.950358,    0.000000
 104.021996,    0.000000
 104.086669,    0.000000
 104.160456,    0.000000
 104.219171,    0.000000
 104.278267,    0.000000
 104.287422,    0.000000
 104.291892,    0.000000
 104.294306,    0.000000
 104.296941,    0.000000
 104.321947,    0.000000
 104.450197,    0.000000
 104.898663,    0.000000
 106.067246,    0.000000
 108.251284,    0.000000
 110.317204,    0.000000
 112.409957,    0.000000
 114.534547,    0.000000
 116.679868,    0.000000
 118.845469,    0.000000
 121.051283,    0.000000
 123.271351,    0.000000
 125.514857,    0.000000
 127.805972,    0.000000
 130.113210,    0.000000
 132.452307,    0.000000
 134.807645,    0.000000
 137.190497,    0.000000
 139.595977,    0.000000
 142.031897,    0.000000
 144.492520,    0.000000
 146.996461,    0.000000
 149.532508,    0.000000
 152.091991,    0.000000
 154.663069,    0.000000
 157.272391,    0.000000
 159.917536,    0.000000
 162.588633,    0.000000
 165.294590,    0.000000
 168.024125,    0.000000
 170.779436,    0.000000
 173.558406,    0.000000
 176.381665,    0.000000
 179.235675,    0.000000
 182.114023,    0.000000
 185.019353,    0.000000
 187.954919,    0.000000
 188.544917,    0.000000
 188.634391,    0.000000
 188.638731,    0.000000
 188.643532,    0.000000
 188.679593,    0.000000
 188.872901,    0.000000
 189.590637,    0.000000
 191.793761,    0.000000
 194.769229,    0.000000
 197.809401,    0.000000
 200.871578,    0.000000
 203.959638,    0.000000
 207.083220,    0.000000
 210.245743,    0.000000
 213.425462,    0.000000
 216.636331,    0.000000
 219.866683,    0.000000
 223.150167,    0.000000
 226.454818,    0.000000
 229.818771,    0.000000
 233.181034,    0.000000
 236.587651,    0.000000
 240.018149,    0.000000
 243.457008,    0.000000
 246.969826,    0.000000
 250.494044,    0.000000
 254.054708,    0.000000
 257.661541,    0.000000
 261.290482,    0.000000
 264.949387,    0.000000
 268.661187,    0.000000
 272.384250,    0.000000
 276.149989,    0.000000
 279.938489,    0.000000
 283.761489,    0.000000
 287.618455,    0.000000
 291.519192,    0.000000
 295.445781,    0.000000
 299.401041,    0.000000
 300.198472,    0.000000
 300.226303,    0.000000
 300.239343,    0.000000
 300.245154,    0.000000
 300.248715,    0.000000
 300.252070,    0.000000
 300.281598,    0.000000
 300.463004,    0.000000
 301.216832,    0.000000
 304.128567,    0.000000
 308.226915,    0.000000
 312.307459,    0.000000
 316.417999,    0.000000
 320.550260,    0.000000
 324.730327,    0.000000
 328.925506,    0.000000
 333.178520,    0.000000
 337.458193,    0.000000
 341.790616,    0.000000
 346.139399,    0.000000
 350.511454,    0.000000
 354.926109,    0.000000
 359.394149,    0.000000
 363.878239,    0.000000
 368.403116,    0.000000
 372.969760,    0.000000
 377.568557,    0.000000
 382.202867,    0.000000
 386.882308,    0.000000
 391.587856,    0.000000
 396.315788,    0.000000
 401.087009,    0.000000
 405.909521,    0.000000
 410.744515,    0.000000
 415.634116,    0.000000
 420.540563,    0.000000
 425.488465,    0.000000
 430.474603,    0.000000
 435.521288,    0.000000
 440.589347,    0.000000
 440.793281,    0.000000
 440.848503,    0.000000
 440.918142,    0.000000
 441.000482,    0.000000
 441.109160,    0.000000
 441.719945,    0.000000
 444.024709,    0.000000
 449.156833,    0.000000
 454.327162,    0.000000
 459.538950,    0.000000
 464.790923,    0.000000
 470.052569,    0.000000
 475.371131,    0.000000
 480.729341,    0.000000
 486.114769,    0.000000
 491.534068,    0.000000
 496.975475,    0.000000
 502.471158,    0.000000
 508.025261,    0.000000
 513.598909,    0.000000
 519.209285,    0.000000
 524.862409,    0.000000
 530.543550,    0.000000
 536.260461,    0.000000
 542.018648,    0.000000
 547.829454,    0.000000
 553.676129,    0.000000
 559.575477,    0.000000
 565.500145,    0.000000
 571.468929,    0.000000
 577.472102,    0.000000
 583.508810,    0.000000
 589.593682,    0.000000
 595.709514,    0.000000
 601.873352,    0.000000
 608.077387,    0.000000
 609.322981,    0.000000
 613.045992,    0.000000
 613.095505,    0.000000
 613.115393,    0.000000
 613.126186,    0.000000
 613.131490,    0.000000
 613.136443,    0.000000
 613.183173,    0.000000
 613.597607,    0.000000
 615.284721,    0.000000
 620.237137,    0.000000
 626.536887,    0.000000
 632.860413,    0.000000
 639.259285,    0.000000
 645.689153,    0.000000
 652.166005,    0.000000
 658.685172,    0.000000
 665.240922,    0.000000
 671.848021,    0.000000
 678.481868,    0.000000
 685.166724,    0.000000
 691.882246,    0.000000
 698.638991,    0.000000
 705.428479,    0.000000
 712.277545,    0.000000
 719.149486,    0.000000
 726.068966,    0.000000
 733.022417,    0.000000
 740.030731,    0.000000
 747.065720,    0.000000
 754.146980,    0.000000
 761.271233,    0.000000
 768.419735,    0.000000
 775.618899,    0.000000
 782.858780,    0.000000
 790.141102,    0.000000
 797.433150,    0.000000
 804.797112,    0.000000
 812.202343,    0.000000
 813.688693,    0.000000
 819.231897,    0.000000
 819.258590,    0.000000
 819.273301,    0.000000
 819.281841,    0.000000
 819.289659,    0.000000
 819.355109,    0.000000
 819.785425,    0.000000
 821.788317,    0.000000
 829.443683,    0.000000
 836.964196,    0.000000
 844.557467,    0.000000
 852.169356,    0.000000
 859.818960,    0.000000
 867.530332,    0.000000
 875.254520,    0.000000
 883.060840,    0.000000
 890.898600,    0.000000
 898.769190,    0.000000
 906.697678,    0.000000
 914.655624,    0.000000
 922.662855,    0.000000
 930.705694,    0.000000
 938.799410,    0.000000
 946.921056,    0.000000
 955.067918,    0.000000
 963.279423,    0.000000
 971.522908,    0.000000
 979.808773,    0.000000
 988.147245,    0.000000
 996.543856,    0.000000
1004.949437,    0.000000
1013.451342,    0.000000
1021.978687,    0.000000
1030.517789,    0.000000
1039.103024,    0.000000
1047.726771,    0.000000
1056.395495,    0.000000
1058.136943,    0.000000
1059.279575,    0.000000
1060.124595,    0.000000
