Ground Distance, Altitude
   0.000000,    0.000000
   0.000000,    0.000000
   0.000006,    0.000000
   0.000045,    0.000000
   0.000257,    0.000000
   0.002960,    0.000000
   0.008586,    0.000000
   0.017173,    0.000000
   0.028768,    0.000000
   0.043370,    0.000000
   0.060988,    0.000000
   0.081735,    0.000000
   0.105445,    0.000000
   0.132220,    0.000000
   0.162156,    0.000000
   0.195392,    0.000000
   0.231720,    0.000000
   0.271676,    0.000000
   0.315028,    0.000000
   0.362235,    0.000000
   0.413254,    0.000000
   0.468359,    0.000000
   0.526601,    0.000000
   0.588799,    0.000000
   0.655101,    0.000000
   0.724817,    0.000000
   0.798876,    0.000000
   0.877095,    0.000000
   0.961189,    0.000000
   1.048118,    0.000000
   1.140246,    0.000000
   1.237373,    0.000000
   1.339257,    0.000000
   1.445750,    0.000000
   1.558804,    0.000000
   1.673977,    0.000000
   1.796007,    0.000000
   1.923189,    0.000000
   2.057411,    0.000000
   2.196482,    0.000000
   2.342007,    0.000000
   2.493665,    0.000000
   2.649984,    0.000000
   2.812360,    0.000000
   2.984529,    0.000000
   3.160672,    0.000000
   3.342404,    0.000000
   3.534500,    0.000000
   3.732648,    0.000000
   3.936662,    0.000000
   4.148037,    0.000000
   4.363791,    0.000000
   4.587212,    0.000000
   4.817952,    0.000000
   5.058599,    0.000000
   5.308198,    0.000000
   5.562257,    0.000000
   5.824131,    0.000000
   6.094604,    0.000000
   6.374588,    0.000000
   6.660851,    0.000000
   6.956373,    0.000000
   7.258766,    0.000000
   7.578887,    0.000000
   7.901604,    0.000000
   8.234360,    0.000000
   8.575180,    0.000000
   8.929484,    0.000000
   9.292447,    0.000000
   9.665136,    0.000000
  10.049271,    0.000000
  10.441683,    0.000000
  10.839012,    0.000000
  11.250479,    0.000000
  11.671446,    0.000000
  12.102417,    0.000000
  12.544910,    0.000000
  12.999908,    0.000000
  13.459102,    0.000000
  13.937159,    0.000000
  14.426167,    0.000000
  14.924042,    0.000000
  15.433605,    0.000000
  15.956969,    0.000000
  16.495264,    0.000000
  17.043778,    0.000000
  17.600637,    0.000000
  18.171260,    0.000000
  18.752438,    0.000000
  19.346262,    0.000000
  19.956950,    0.000000
  20.576840,    0.000000
  21.212421,    0.000000
  21.855769,    0.000000
  22.513389,    0.000000
  23.177890,    0.000000
  23.867633,    0.000000
  24.566626,    0.000000
  25.283572,    0.000000
  25.312484,    0.000000
  25.330782,    0.000000
  25.334059,    0.000000
  25.339287,    0.000000
  25.340479,    0.000000
  25.342254,    0.000000
  25.342712,    0.000000
  25.343561,    0.000000
  25.343669,    0.000000
  25.343718,    0.000000
  25.343776,    0.000000
  25.344353,    0.000000
  25.349816,    0.000000
  25.380886,    0.000000
  25.492802,    0.000000
  25.789555,    0.000000
  26.414959,    0.000000
  27.076776,    0.000000
  27.756363,    0.000000
  28.440966,    0.000000
  29.139411,    0.000000
  29.847543,    0.000000
  30.565182,    0.000000
  31.301779,    0.000000
  32.044632,    0.000000
  32.801295,    0.000000
  33.569724,    0.000000
  34.351960,    0.000000
  35.144699,    0.000000
  35.951852,    0.000000
  36.767891,    0.000000
  37.601641,    0.000000
  38.442832,    0.000000
  39.294344,    0.000000
  40.156447,    0.000000
  41.038534,    0.000000
  41.926600,    0.000000
  42.834552,    0.000000
  43.753060,    0.000000
  44.687164,    0.000000
  45.635639,    0.000000
  46.593534,    0.000000
  47.571969,    0.000000
  48.565877,    0.000000
  49.566639,    0.000000
  50.581795,    0.000000
  51.610978,    0.000000
  52.654149,    0.000000
  53.706850,    0.000000
  54.780486,    0.000000
  55.869159,    0.000000
  56.975179,    0.000000
  58.093604,    0.000000
  59.226846,    0.000000
  60.375993,    0.000000
  61.543226,    0.000000
  62.724047,    0.000000
  63.911771,    0.000000
  65.114394,    0.000000
  66.339892,    0.000000
  67.578053,    0.000000
  68.825523,    0.000000
  70.094365,    0.000000
  71.378079,    0.000000
  72.679916,    0.000000
  73.992841,    0.000000
  75.324257,    0.000000
  76.677096,    0.000000
  78.035465,    0.000000
  79.420345,    0.000000
  80.820309,    0.000000
  82.225014,    0.000000
  83.661095,    0.000000
  85.106137,    0.000000
  86.574388,    0.000000
  88.057797,    0.000000
  89.554485,    0.000000
  91.066068,    0.000000
  92.600011,    0.000000
  94.146380,    0.000000
  95.717426,    0.000000
  97.299164,    0.000000
  98.894631,    0.000000
 100.517782,    0.000000
 102.160953,    0.000000
 103.817368,    0.000000
 104.151099,    0.000000
 104.333238,    0.000000
 104.490874,    0.000000
 104.635301,    0.000000
 104.740825,    0.000000
 104.817691,    0.000000
 104.909420,    0.000000
 104.996776,    0.000000
 105.014647,    0.000000
 105.016516,    0.000000
 105.017437,    0.000000
 105.018148,    0.000000
 105.018589,    0.000000
 105.018898,    0.000000
 105.019015,    0.000000
 105.019135,    0.000000
 105.020331,    0.000000
 105.030881,    0.000000
 105.104022,    0.000000
 105.447220,    0.000000
 106.630624,    0.000000
 108.138127,    0.000000
 109.659894,    0.000000
 111.190826,    0.000000
 112.744437,    0.000000
 114.307929,    0.000000
 115.879477,    0.000000
 117.476012,    0.000000
 119.083980,    0.000000
 120.701838,    0.000000
 122.339550,    0.000000
 123.995222,    0.000000
 125.665045,    0.000000
 127.344697,    0.000000
 129.044471,    0.000000
 130.755296,    0.000000
 132.476463,    0.000000
 134.218825,    0.000000
 135.978619,    0.000000
 137.752620,    0.000000
 139.540260,    0.000000
 141.340816,    0.000000
 143.168992,    0.000000
 144.998790,    0.000000
 146.847275,    0.000000
 148.713468,    0.000000
 150.593557,    0.000000
 152.492233,    0.000000
 154.408499,    0.000000
 156.337004,    0.000000
 158.278817,    0.000000
 160.237975,    0.000000
 162.220940,    0.000000
 164.214177,    0.000000
 166.227994,    0.000000
 168.256896,    0.000000
 170.298454,    0.000000
 172.357612,    0.000000
 174.437848,    0.000000
 176.540141,    0.000000
 178.655100,    0.000000
 180.776695,    0.000000
 182.921664,    0.000000
 185.084096,    0.000000
 187.265504,    0.000000
 189.468225,    0.000000
 191.677068,    0.000000
 193.909962,    0.000000
 196.155571,    0.000000
 198.419388,    0.000000
 200.698947,    0.000000
 203.001013,    0.000000
 205.322970,    0.000000
 207.664249,    0.000000
 210.016633,    0.000000
 212.391371,    0.000000
 214.778019,    0.000000
 217.185353,    0.000000
 219.612015,    0.000000
 222.059262,    0.000000
 224.511580,    0.000000
 226.973660,    0.000000
 229.463063,    0.000000
 231.975233,    0.000000
 234.511080,    0.000000
