Time, Altitude
   0.000000,    0.000000
   0.001667,    0.000000
   0.003333,    0.000000
   0.005000,    0.000000
   0.006667,    0.000000
   0.008333,    0.000000
   0.010000,    0.000000
   0.011667,    0.000000
   0.013333,    0.000000
   0.015000,    0.000000
   0.016667,    0.000000
   0.018333,    0.000000
   0.020000,    0.000000
   0.021667,    0.000000
   0.023333,    0.000000
   0.025000,    0.000000
   0.026667,    0.000000
   0.028333,    0.000000
   0.030000,    0.000000
   0.031667,    0.000000
   0.033333,    0.000000
   0.035000,    0.000000
   0.036667,    0.000000
   0.038333,    0.000000
   0.040000,    0.000000
   0.041667,    0.000000
   0.043333,    0.000000
   0.045000,    0.000000
   0.046667,    0.000000
   0.048333,    0.000000
   0.050000,    0.000000
   0.051667,    0.000000
   0.053333,    0.000000
   0.055000,    0.000000
   0.056667,    0.000000
   0.058333,    0.000000
   0.060000,    0.000000
   0.061667,    0.000000
   0.063333,    0.000000
   0.065000,    0.000000
   0.066667,    0.000000
   0.068333,    0.000000
   0.070000,    0.000000
   0.071667,    0.000000
   0.073333,    0.000000
   0.075000,    0.000000
   0.076667,    0.000000
   0.078333,    0.000000
   0.080000,    0.000000
   0.081667,    0.000000
   0.083333,    0.000000
   0.085000,    0.000000
   0.086667,    0.000000
   0.088333,    0.000000
   0.090000,    0.000000
   0.091667,    0.000000
   0.093333,    0.000000
   0.095000,    0.000000
   0.096667,    0.000000
   0.098333,    0.000000
   0.100000,    0.000000
   0.101667,    0.000000
   0.103333,    0.000000
   0.105000,    0.000000
   0.106667,    0.000000
   0.108333,    0.000000
   0.110000,    0.000000
   0.111667,    0.000000
   0.113333,    0.000000
   0.115000,    0.000000
   0.116667,    0.000000
   0.118333,    0.000000
   0.120000,    0.000000
   0.121667,    0.000000
   0.123333,    0.000000
   0.125000,    0.000000
   0.126667,    0.000000
   0.128333,    0.000000
   0.130000,    0.000000
   0.131667,    0.000000
   0.133333,    0.000000
   0.135000,    0.000000
   0.136667,    0.000000
   0.138333,    0.000000
   0.140000,    0.000000
   0.141667,    0.000000
   0.143333,    0.000000
   0.145000,    0.000000
   0.146667,    0.000000
   0.148333,    0.000000
   0.150000,    0.000000
   0.151667,    0.000000
   0.153333,    0.000000
   0.155000,    0.000000
   0.156667,    0.000000
   0.158333,    0.000000
   0.160000,    0.000000
   0.161667,    0.000000
   0.163333,    0.000000
   0.165000,    0.000000
   0.166667,    0.000000
   0.168333,    0.000000
   0.170000,    0.000000
   0.171667,    0.000000
   0.173333,    0.000000
   0.175000,    0.000000
   0.176667,    0.000000
   0.178333,    0.000000
   0.180000,    0.000000
   0.181667,    0.000000
   0.183333,    0.000000
   0.185000,    0.000000
   0.186667,    0.000000
   0.188333,    0.000000
   0.190000,    0.000000
   0.191667,    0.000000
   0.193333,    0.000000
   0.195000,    0.000000
   0.196667,    0.000000
   0.198333,    0.000000
   0.200000,    0.000000
   0.201667,    0.000000
   0.203333,    0.000000
   0.205000,    0.000000
   0.206667,    0.000000
   0.208333,    0.000000
   0.210000,    0.000000
   0.211667,    0.000000
   0.213333,    0.000000
   0.215000,    0.000000
   0.216667,    0.000000
   0.218333,    0.000000
   0.220000,    0.000000
   0.221667,    0.000000
   0.223333,    0.000000
   0.225000,    0.000000
   0.226667,    0.000000
   0.228333,    0.000000
   0.230000,    0.000000
   0.231667,    0.000000
   0.233333,    0.000000
   0.235000,    0.000000
   0.236667,    0.000000
   0.238333,    0.000000
   0.240000,    0.000000
   0.241667,    0.000000
   0.243333,    0.000000
   0.245000,    0.000000
   0.246667,    0.000000
   0.248333,    0.000000
   0.250000,    0.000000
   0.251667,    0.000000
   0.253333,    0.000000
   0.255000,    0.000000
   0.256667,    0.000000
   0.258333,    0.000000
   0.260000,    0.000000
   0.261667,    0.000000
   0.263333,    0.000000
   0.265000,    0.000000
   0.266667,    0.000000
   0.268333,    0.000000
   0.270000,    0.000000
   0.271667,    0.000000
   0.273333,    0.000000
   0.275000,    0.000000
   0.276667,    0.000000
   0.278333,    0.000000
   0.280000,    0.000000
   0.281667,    0.000000
   0.283333,    0.000000
   0.285000,    0.000000
   0.286667,    0.000000
   0.288333,    0.000000
   0.290000,    0.000000
   0.291667,    0.000000
   0.293333,    0.000000
   0.295000,    0.000000
   0.296667,    0.000000
   0.298333,    0.000000
   0.300000,    0.000000
   0.301667,    0.000000
   0.303333,    0.000000
   0.305000,    0.000000
   0.306667,    0.000000
   0.308333,    0.000000
   0.310000,    0.000000
   0.311667,    0.000000
   0.312369,    0.000000
   0.314036,    0.000000
   0.315703,    0.000000
   0.317369,    0.000000
   0.319036,    0.000000
   0.320703,    0.000000
   0.322369,    0.000000
   0.324036,    0.000000
   0.325703,    0.000000
   0.327369,    0.000000
   0.329036,    0.000000
   0.330703,    0.000000
   0.332369,    0.000000
   0.334036,    0.000000
   0.335703,    0.000000
   0.337369,    0.000000
   0.339036,    0.000000
   0.340703,    0.000000
   0.342369,    0.000000
   0.344036,    0.000000
   0.345703,    0.000000
   0.347369,    0.000000
   0.349036,    0.000000
   0.350703,    0.000000
   0.352369,    0.000000
   0.354036,    0.000000
   0.355703,    0.000000
   0.357369,    0.000000
   0.359036,    0.000000
   0.360703,    0.000000
   0.362369,    0.000000
   0.364036,    0.000000
   0.365703,    0.000000
   0.367369,    0.000000
   0.368518,    0.000000
   0.370185,    0.153204
   0.371852,    0.306408
   0.373518,    0.459612
   0.375185,    0.612816
   0.376852,    0.766020
   0.378518,    0.919224
   0.380185,    1.072429
   0.381852,    1.225633
   0.383518,    1.378837
   0.385185,    1.532041
   0.386852,    1.932100
   0.388518,    2.332160
   0.390185,    2.732220
   0.391852,    3.132280
   0.393518,    3.532339
   0.395185,    4.106561
   0.396852,    4.680782
   0.398518,    5.255004
   0.400185,    5.829225
   0.401852,    6.403447
   0.403518,    7.165088
   0.405185,    7.926728
   0.406852,    8.688369
   0.408518,    9.450010
   0.410185,   10.211651
   0.410185,   10.668000
   1.604481,  585.216000
   2.823272, 1159.764000
   4.081386, 1734.312000
   5.429985, 2308.860000
   6.915721, 2883.408000
   8.560390, 3457.956000
  10.397371, 4032.504000
  12.485334, 4607.052000
  14.968358, 5181.600000
  14.968358, 5181.600000
  15.830802, 5181.600000
  16.693245, 5181.600000
  17.555688, 5181.600000
  18.418132, 5181.600000
  19.280575, 5181.600000
  20.143018, 5181.600000
  21.005461, 5181.600000
  21.867905, 5181.600000
  22.730348, 5181.600000
  23.592791, 5181.600000
  24.455235, 5181.600000
  25.317678, 5181.600000
  26.180121, 5181.600000
  27.042565, 5181.600000
  27.905008, 5181.600000
  28.767451, 5181.600000
  29.629895, 5181.600000
  30.492338, 5181.600000
  31.354781, 5181.600000
  32.217225, 5181.600000
  33.079668, 5181.600000
  33.942111, 5181.600000
  34.804555, 5181.600000
  35.666998, 5181.600000
  36.529441, 5181.600000
  37.391885, 5181.600000
  38.254328, 5181.600000
  39.116771, 5181.600000
  39.979215, 5181.600000
  39.979215, 5181.600000
  41.139143, 4656.666667
  42.301874, 4131.733333
