Ground Distance, Angular Velocity
   0.000000,    0.000000
   0.000002,    0.000000
   0.000171,    0.000000
   0.001550,    0.000000
   0.009640,    0.000000
   0.028133,    0.000000
   0.056339,    0.000000
   0.094258,    0.000000
   0.142087,    0.000000
   0.200016,    0.000000
   0.268265,    0.000000
   0.346638,    0.000000
   0.435646,    0.000000
   0.534555,    0.000000
   0.644208,    0.000000
   0.766018,    0.000000
   0.898600,    0.000000
   1.042509,    0.000000
   1.197669,    0.000000
   1.362901,    0.000000
   1.541806,    0.000000
   1.733286,    0.000000
   1.939975,    0.000000
   2.156769,    0.000000
   2.387363,    0.000000
   2.633176,    0.000000
   2.891772,    0.000000
   3.165053,    0.000000
   3.452944,    0.000000
   3.759410,    0.000000
   4.075192,    0.000000
   4.407843,    0.000000
   4.756150,    0.000000
   5.122669,    0.000000
   5.506862,    0.000000
   5.904011,    0.000000
   6.329539,    0.000000
   6.416233,    0.000000
   6.700768,    0.000000
   6.717860,    0.000000
   6.730800,    0.000000
   6.733392,    0.000000
   6.735325,    0.000000
   6.736098,    0.000000
   6.737006,    0.000000
   6.742601,    0.000000
   6.764110,    0.000000
   6.856343,    0.000000
   7.078966,    0.000000
   7.493517,    0.000000
   7.981327,    0.000000
   8.485634,    0.000000
   9.015782,    0.000000
   9.568463,    0.000000
  10.132950,    0.000000
  10.715395,    0.000000
  11.312330,    0.000000
  11.950577,    0.000000
  12.603068,    0.000000
  13.271431,    0.000000
  13.968123,    0.000000
  14.708462,    0.000000
  15.455705,    0.000000
  16.234184,    0.000000
  17.026314,    0.000000
  17.858637,    0.000000
  18.721555,    0.000000
  19.586481,    0.000000
  20.494780,    0.000000
  21.424373,    0.000000
  22.398484,    0.000000
  23.395722,    0.000000
  24.415430,    0.000000
  25.456572,    0.000000
  26.526985,    0.000000
  26.743619,    0.000000
  26.855199,    0.000000
  26.918824,    0.000000
  27.123314,    0.000000
  27.128725,    0.000000
  27.134721,    0.000000
  27.137157,    0.000000
  27.138213,    0.000000
  27.139243,    0.000000
  27.147858,    0.000000
  27.192197,    0.000000
  27.346779,    0.000000
  27.784149,    0.000000
  28.673290,    0.000000
  29.821578,    0.000000
  31.022638,    0.000000
  32.251170,    0.000000
  33.496574,    0.000000
  34.792885,    0.000000
  36.108462,    0.000000
  37.465672,    0.000000
  38.872924,    0.000000
  40.309338,    0.000000
  41.773153,    0.000000
  43.271667,    0.000000
  44.806942,    0.000000
  46.379800,    0.000000
  47.987704,    0.000000
  49.634478,    0.000000
  51.323064,    0.000000
  53.032969,    0.000000
  54.775733,    0.000000
  56.553248,    0.000000
  58.382843,    0.000000
  60.278504,    0.000000
  60.657844,    0.000000
  60.896798,    0.000000
  61.027937,    0.000000
  61.128464,    0.000000
  61.212115,    0.000000
  61.274021,    0.000000
  61.332817,    0.000000
  61.383646,    0.000000
  61.435687,    0.000000
  61.478145,    0.000000
  61.489777,    0.000000
  61.502460,    0.000000
  61.507209,    0.000000
  61.510158,    0.000000
  61.511113,    0.000000
  61.512195,    0.000000
  61.522039,    0.000000
  61.582976,    0.000000
  61.860190,    0.000000
  62.705983,    0.000000
  64.513727,    0.000000
  66.515504,    0.000000
  68.561420,    0.000000
  70.665928,    0.000000
  72.806593,    0.000000
  74.971786,    0.000000
  77.175343,    0.000000
  79.430794,    0.000000
  81.718548,    0.000000
  84.051115,    0.000000
  86.441628,    0.000000
  88.888329,    0.000000
  91.384681,    0.000000
  93.918910,    0.000000
  96.495822,    0.000000
  99.121361,    0.000000
 101.785061,    0.000000
 104.521220,    0.000000
 107.296633,    0.000000
 110.135168,    0.000000
 110.158186,    0.000000
 110.170797,    0.000000
 110.183223,    0.000000
 110.186592,    0.000000
 110.189650,    0.000000
 110.216601,    0.000000
 110.375477,    0.000000
 110.898767,    0.000000
 112.810237,    0.000000
 115.680669,    0.000000
 118.665134,    0.000000
 121.707140,    0.000000
 124.802387,    0.000000
 127.935694,    0.000000
 131.089616,    0.000000
 134.315339,    0.000000
 137.570385,    0.000000
 140.905108,    0.000000
 144.312665,    0.000000
 147.779740,    0.000000
 151.276198,    0.000000
 154.825725,    0.000000
 158.448969,    0.000000
 162.155586,    0.000000
 165.887232,    0.000000
 169.635900,    0.000000
 173.485938,    0.000000
 173.499776,    0.000000
 173.507914,    0.000000
 173.542061,    0.000000
 173.573441,    0.000000
 173.749553,    0.000000
 174.509606,    0.000000
 176.585358,    0.000000
 180.360994,    0.000000
 184.340588,    0.000000
 188.395480,    0.000000
 192.494502,    0.000000
 196.645779,    0.000000
 200.869418,    0.000000
 205.161398,    0.000000
 209.506041,    0.000000
 213.946879,    0.000000
 218.406952,    0.000000
 222.960282,    0.000000
 227.569064,    0.000000
 232.243401,    0.000000
 236.999892,    0.000000
 241.804514,    0.000000
 246.630846,    0.000000
 251.555540,    0.000000
 251.755113,    0.000000
 251.814765,    0.000000
 251.846801,    0.000000
 251.864676,    0.000000
 251.882744,    0.000000
 252.012886,    0.000000
 252.644974,    0.000000
 254.755709,    0.000000
 260.055748,    0.000000
 265.149514,    0.000000
 270.306682,    0.000000
 275.553282,    0.000000
 280.866918,    0.000000
 286.218993,    0.000000
 291.646033,    0.000000
 297.135968,    0.000000
 302.688630,    0.000000
 308.339801,    0.000000
 314.052148,    0.000000
 319.857239,    0.000000
 325.715279,    0.000000
 331.658966,    0.000000
 337.654586,    0.000000
 343.724476,    0.000000
 344.949643,    0.000000
 345.169157,    0.000000
 345.349063,    0.000000
 345.498454,    0.000000
 345.631187,    0.000000
 345.652589,    0.000000
 345.679667,    0.000000
 345.840860,    0.000000
 346.603217,    0.000000
 349.030847,    0.000000
 355.262040,    0.000000
 361.524936,    0.000000
 367.866297,    0.000000
 374.277066,    0.000000
 380.757649,    0.000000
 387.363116,    0.000000
 394.006305,    0.000000
 400.714958,    0.000000
 407.517578,    0.000000
 414.389028,    0.000000
 421.324634,    0.000000
 428.338745,    0.000000
 435.439245,    0.000000
 442.634367,    0.000000
 449.904575,    0.000000
 451.368071,    0.000000
 452.306398,    0.000000
 453.037006,    0.000000
 453.517218,    0.000000
 454.064131,    0.000000
 454.459990,    0.000000
 454.780172,    0.000000
 455.048951,    0.000000
 455.257271,    0.000000
 455.315562,    0.000000
 455.332610,    0.000000
 455.348065,    0.000000
 455.462748,    0.000000
 456.134998,    0.000000
 458.578493,    0.000000
 464.787413,    0.000000
 472.202788,    0.000000
 479.751391,    0.000000
 487.367171,    0.000000
 495.072985,    0.000000
 502.846489,    0.000000
 510.711147,    0.000000
 518.680065,    0.000000
 526.741248,    0.000000
 534.892505,    0.000000
 543.101838,    0.000000
 551.353827,    0.000000
 559.746032,    0.000000
 568.193404,    0.000000
 576.746594,    0.000000
 578.472580,    0.000000
 579.503968,    0.000000
 580.193965,    0.000000
 580.716305,    0.000000
 581.181595,    0.000000
 581.283494,    0.000000
 581.318685,    0.000000
 581.328282,    0.000000
 581.341249,    0.000000
 581.450698,    0.000000
 582.080949,    0.000000
 584.418935,    0.000000
 591.178346,    0.000000
 599.923131,    0.000000
 608.796151,    0.000000
 617.772336,    0.000000
 626.835710,    0.000000
 635.987473,    0.000000
 645.173070,    0.000000
 654.473444,    0.000000
 663.875056,    0.000000
 673.370464,    0.000000
 682.913924,    0.000000
 692.571264,    0.000000
 702.301107,    0.000000
 712.157781,    0.000000
 722.028826,    0.000000
 724.026547,    0.000000
 724.076104,    0.000000
 724.143491,    0.000000
 724.171127,    0.000000
 724.184003,    0.000000
 724.189642,    0.000000
 724.194735,    0.000000
 724.245661,    0.000000
 724.623012,    0.000000
 726.349096,    0.000000
 731.861127,    0.000000
 742.128154,    0.000000
 752.352925,    0.000000
 762.690810,    0.000000
 773.075906,    0.000000
 783.590070,    0.000000
 794.091903,    0.000000
 804.782238,    0.000000
 815.564382,    0.000000
 826.403570,    0.000000
 837.375107,    0.000000
 848.372513,    0.000000
 859.527711,    0.000000
 870.758297,    0.000000
 882.080123,    0.000000
 884.361383,    0.000000
 884.414404,    0.000000
 884.426218,    0.000000
 884.429774,    0.000000
 884.433688,    0.000000
 884.472823,    0.000000
 884.747643,    0.000000
 885.921898,    0.000000
 893.168572,    0.000000
 904.977063,    0.000000
 916.639127,    0.000000
 928.352960,    0.000000
 940.192427,    0.000000
 952.166653,    0.000000
 964.223312,    0.000000
 976.365577,    0.000000
 988.570652,    0.000000
1000.929038,    0.000000
1013.408386,    0.000000
1025.948744,    0.000000
1038.598797,    0.000000
1051.284307,    0.000000
1053.851086,    0.000000
1061.966100,    0.000000
1062.488555,    0.000000
1062.596157,    0.000000
1062.608434,    0.000000
1062.617200,    0.000000
1062.626308,    0.000000
1062.717397,    0.000000
1063.255362,    0.000000
1065.975518,    0.000000
1074.135578,    0.000000
1087.427737,    0.000000
1100.611297,    0.000000
1113.892702,    0.000000
1127.326470,    0.000000
1140.806926,    0.000000
1154.446842,    0.000000
1168.224083,    0.000000
1182.000879,    0.000000
1195.893347,    0.000000
1209.953347,    0.000000
1224.077511,    0.000000
1238.252713,    0.000000
1252.592671,    0.000000
1255.461889,    0.000000
1257.549028,    0.000000
1259.218402,    0.000000
1259.259939,    0.000000
1259.290976,    0.000000
1259.315354,    0.000000
1259.326792,    0.000000
1259.373193,    0.000000
1259.415688,    0.000000
1259.828031,    0.000000
1261.766229,    0.000000
1269.822700,    0.000000
1284.404848,    0.000000
1299.092513,    0.000000
1313.943418,    0.000000
1328.908931,    0.000000
1343.920765,    0.000000
1359.071556,    0.000000
1374.319328,    0.000000
1389.735776,    0.000000
1405.217197,    0.000000
1420.820457,    0.000000
1436.500231,    0.000000
1452.279125,    0.000000
1468.161611,    0.000000
1471.361893,    0.000000
1473.655923,    0.000000
1475.138446,    0.000000
1475.175833,    0.000000
1475.197282,    0.000000
1475.208303,    0.000000
1475.218398,    0.000000
