Ground Distance, Horizontal Forces
   0.000000, 13487.995122
   1.548757, 13467.099300
   6.169300, 13405.454736
  13.822748, 13304.626082
  24.469864, 13166.176130
  38.071078, 12991.663277
  54.586525, 12782.639841
  73.976065, 12540.647738
  96.199315, 12267.218884
 121.215689, 11963.870792
 148.984405, 11632.104319
 179.464540, 11273.405414
 212.615040, 10889.234804
 248.394761, 10481.037301
 286.762509, 10050.223732
 327.677085, 9598.180328
 371.097342, 9126.255273
 416.982240, 8635.764130
 465.290878, 8127.982740
 515.982564, 7604.150478
 569.016800, 7065.477868
 624.353311, 6513.139705
 681.952009, 5948.308729
 688.328143, 5886.397350
 748.394714, 3764.750591
 810.683161, 1513.230502
 844.610418,    0.000000
 900.042340,    0.000000
 933.481435,    0.000000
1001.645514,    0.000000
1071.033011,    0.000000
1095.271281,    0.000000
1165.560093,    0.000000
1196.255076,    0.000000
1266.738685,    0.000000
1337.221332,    0.000000
1407.703322,    0.000000
1478.185440,    0.000000
1548.668153,    0.000000
1619.151394,    0.000000
1689.635174,    0.000000
1760.119517,    0.000000
1830.604403,    0.000000
1901.089858,    0.000000
1940.874550,    0.000000
1995.290304,    0.000000
2065.775737,    0.000000
2136.261577,    0.000000
2206.748012,    0.000000
2277.235008,    0.000000
2347.722588,    0.000000
2418.210775,    0.000000
2488.699551,    0.000000
2559.188880,    0.000000
2629.678788,    0.000000
2677.437898,    0.000000
2747.927869,    0.000000
2818.417136,    0.000000
2888.906980,    0.000000
2959.397645,    0.000000
3029.889217,    0.000000
3100.381646,    0.000000
3170.874694,    0.000000
3241.368235,    0.000000
3311.862189,    0.000000
3382.356219,    0.000000
3452.850680,    0.000000
3523.345496,    0.000000
3593.840741,    0.000000
3664.336397,    0.000000
3734.832262,    0.000000
3805.328651,    0.000000
3875.825284,    0.000000
3946.322379,    0.000000
4016.819847,    0.000000
4087.317624,    0.000000
4157.815902,    0.000000
4228.314374,    0.000000
4298.813337,    0.000000
4369.312571,    0.000000
4439.812167,    0.000000
4510.312215,    0.000000
4580.812516,    0.000000
4651.313361,    0.000000
4721.814454,    0.000000
4792.316008,    0.000000
4862.817932,    0.000000
4933.320159,    0.000000
5003.822877,    0.000000
5074.325779,    0.000000
5144.829178,    0.000000
5215.332909,    0.000000
5285.837047,    0.000000
5356.341609,    0.000000
5426.846389,    0.000000
5497.351685,    0.000000
5567.857214,    0.000000
5638.363187,    0.000000
5708.869530,    0.000000
5779.376173,    0.000000
5849.883318,    0.000000
5920.390663,    0.000000
5990.898502,    0.000000
6061.406630,    0.000000
6131.915132,    0.000000
6202.424106,    0.000000
6272.933351,    0.000000
6343.443133,    0.000000
6413.953135,    0.000000
6484.463576,    0.000000
6554.974402,    0.000000
6625.485541,    0.000000
6695.997218,    0.000000
6766.509137,    0.000000
6837.021579,    0.000000
6907.534331,    0.000000
6978.047465,    0.000000
7048.561035,    0.000000
7119.074830,    0.000000
7189.589166,    0.000000
7260.103780,    0.000000
7330.618864,    0.000000
7401.134300,    0.000000
7471.650014,    0.000000
7542.166271,    0.000000
7612.682797,    0.000000
7683.199846,    0.000000
7753.717136,    0.000000
7824.234738,    0.000000
7894.752800,    0.000000
7965.271088,    0.000000
8000.000000,    0.000000
