Time, Altitude
   0.000100,    0.000000
   0.000573,    0.000000
   0.003117,    0.000000
   0.009957,    0.000000
   0.024646,    0.000000
   0.053125,    0.000000
   0.083772,    0.000000
   0.114472,    0.000000
   0.145126,    0.000000
   0.175789,    0.000000
   0.206785,    0.000000
   0.237588,    0.000000
   0.268578,    0.000000
   0.299597,    0.000000
   0.330868,    0.000000
   0.362309,    0.000000
   0.393907,    0.000000
   0.425828,    0.000000
   0.457640,    0.000000
   0.490004,    0.000000
   0.522654,    0.000000
   0.554964,    0.000000
   0.587547,    0.000000
   0.620463,    0.000000
   0.653474,    0.000000
   0.687357,    0.000000
   0.721070,    0.000000
   0.754941,    0.000000
   0.788684,    0.000000
   0.823118,    0.000000
   0.857707,    0.000000
   0.892646,    0.000000
   0.927529,    0.000000
   0.963105,    0.000000
   0.998955,    0.000000
   1.034903,    0.000000
   1.071143,    0.000000
   1.107846,    0.000000
   1.144517,    0.000000
   1.181699,    0.000000
   1.219516,    0.000000
   1.227058,    0.000000
   1.245626,    0.000000
   1.253950,    0.000000
   1.254202,    0.000000
   1.254344,    0.000000
   1.254414,    0.000000
   1.254483,    0.000000
   1.254957,    0.000000
   1.256950,    0.000000
   1.262862,    0.000000
   1.279550,    0.000000
   1.317168,    0.000000
   1.355809,    0.000000
   1.394551,    0.000000
   1.433931,    0.000000
   1.473288,    0.000000
   1.513258,    0.000000
   1.553245,    0.000000
   1.593678,    0.000000
   1.635256,    0.000000
   1.676393,    0.000000
   1.717909,    0.000000
   1.759478,    0.000000
   1.801353,    0.000000
   1.843146,    0.000000
   1.885385,    0.000000
   1.928509,    0.000000
   1.971697,    0.000000
   2.015146,    0.000000
   2.058612,    0.000000
   2.102968,    0.000000
   2.146928,    0.000000
   2.191120,    0.000000
   2.236411,    0.000000
   2.282375,    0.000000
   2.327831,    0.000000
   2.373199,    0.000000
   2.419283,    0.000000
   2.465873,    0.000000
   2.512723,    0.000000
   2.522199,    0.000000
   2.522424,    0.000000
   2.522731,    0.000000
   2.522790,    0.000000
   2.523226,    0.000000
   2.523631,    0.000000
   2.525934,    0.000000
   2.534239,    0.000000
   2.554900,    0.000000
   2.598164,    0.000000
   2.645569,    0.000000
   2.693532,    0.000000
   2.741623,    0.000000
   2.790171,    0.000000
   2.838895,    0.000000
   2.887680,    0.000000
   2.937604,    0.000000
   2.987051,    0.000000
   3.037231,    0.000000
   3.087618,    0.000000
   3.137995,    0.000000
   3.189407,    0.000000
   3.240672,    0.000000
   3.292001,    0.000000
   3.343463,    0.000000
   3.394863,    0.000000
   3.447305,    0.000000
   3.499598,    0.000000
   3.552836,    0.000000
   3.605960,    0.000000
   3.659315,    0.000000
   3.712871,    0.000000
   3.766575,    0.000000
