Ground Distance, Altitude
   0.000000,    0.000000
   0.000001,    0.000000
   0.000018,    0.000000
   0.000136,    0.000000
   0.000618,    0.000000
   0.002568,    0.000000
   0.007721,    0.000000
   0.015888,    0.000000
   0.027021,    0.000000
   0.041066,    0.000000
   0.058160,    0.000000
   0.078255,    0.000000
   0.101611,    0.000000
   0.127771,    0.000000
   0.157376,    0.000000
   0.190150,    0.000000
   0.226263,    0.000000
   0.265177,    0.000000
   0.308123,    0.000000
   0.354163,    0.000000
   0.404176,    0.000000
   0.458104,    0.000000
   0.515675,    0.000000
   0.577152,    0.000000
   0.642515,    0.000000
   0.711800,    0.000000
   0.785722,    0.000000
   0.862450,    0.000000
   0.943661,    0.000000
   1.030821,    0.000000
   1.121826,    0.000000
   1.217579,    0.000000
   1.317126,    0.000000
   1.422134,    0.000000
   1.533614,    0.000000
   1.648686,    0.000000
   1.770435,    0.000000
   1.896163,    0.000000
   2.027768,    0.000000
   2.162982,    0.000000
   2.305834,    0.000000
   2.452754,    0.000000
   2.607713,    0.000000
   2.767807,    0.000000
   2.935767,    0.000000
   3.106602,    0.000000
   3.285109,    0.000000
   3.470857,    0.000000
   3.661890,    0.000000
   3.863104,    0.000000
   4.067494,    0.000000
   4.278679,    0.000000
   4.502618,    0.000000
   4.732791,    0.000000
   4.967116,    0.000000
   5.212280,    0.000000
   5.461834,    0.000000
   5.720096,    0.000000
   5.988537,    0.000000
   6.264632,    0.000000
   6.550012,    0.000000
   6.840712,    0.000000
   7.143489,    0.000000
   7.455101,    0.000000
   7.776174,    0.000000
   8.102634,    0.000000
   8.438177,    0.000000
   8.786895,    0.000000
   9.142041,    0.000000
   9.510843,    0.000000
   9.886078,    0.000000
  10.268918,    0.000000
  10.664186,    0.000000
  11.068753,    0.000000
  11.484252,    0.000000
  11.907758,    0.000000
  12.347225,    0.000000
  12.801502,    0.000000
  13.266050,    0.000000
  13.738092,    0.000000
  14.218146,    0.000000
  14.715215,    0.000000
  15.214268,    0.000000
  15.724700,    0.000000
  16.242315,    0.000000
  16.780077,    0.000000
  17.331918,    0.000000
  17.894564,    0.000000
  18.463560,    0.000000
  19.052341,    0.000000
  19.648954,    0.000000
  20.261915,    0.000000
  20.883759,    0.000000
  21.520242,    0.000000
  22.169484,    0.000000
  22.833394,    0.000000
  23.507773,    0.000000
  24.194980,    0.000000
  24.896677,    0.000000
  25.038398,    0.000000
  25.116602,    0.000000
  25.176535,    0.000000
  25.225954,    0.000000
  25.254982,    0.000000
  25.277690,    0.000000
  25.294309,    0.000000
  25.307453,    0.000000
  25.317996,    0.000000
  25.328235,    0.000000
  25.336910,    0.000000
  25.338574,    0.000000
  25.340824,    0.000000
  25.344136,    0.000000
  25.344380,    0.000000
  25.344577,    0.000000
  25.344631,    0.000000
  25.344681,    0.000000
  25.345175,    0.000000
  25.349165,    0.000000
  25.373629,    0.000000
  25.463034,    0.000000
  25.734448,    0.000000
  26.286238,    0.000000
  26.957747,    0.000000
  27.625905,    0.000000
  28.309608,    0.000000
  28.999807,    0.000000
  29.709925,    0.000000
  30.423467,    0.000000
  31.146982,    0.000000
  31.888807,    0.000000
  32.639505,    0.000000
  33.400967,    0.000000
  34.174240,    0.000000
  34.962053,    0.000000
  35.757859,    0.000000
  36.564224,    0.000000
  37.384631,    0.000000
  38.217060,    0.000000
  39.068159,    0.000000
  39.923868,    0.000000
  40.796788,    0.000000
  41.681355,    0.000000
  42.581023,    0.000000
  43.496073,    0.000000
  44.419157,    0.000000
  45.356769,    0.000000
  46.312553,    0.000000
  47.276519,    0.000000
  48.259145,    0.000000
  49.254920,    0.000000
  50.266210,    0.000000
  51.291080,    0.000000
  52.327970,    0.000000
  53.378452,    0.000000
  54.444522,    0.000000
  55.520758,    0.000000
  56.609811,    0.000000
  57.715730,    0.000000
  58.835268,    0.000000
  59.974373,    0.000000
  61.128130,    0.000000
  62.296577,    0.000000
  63.485480,    0.000000
  64.686843,    0.000000
  65.894137,    0.000000
  67.117368,    0.000000
  68.355809,    0.000000
  69.608635,    0.000000
  70.888690,    0.000000
  72.172504,    0.000000
  73.471903,    0.000000
  74.796005,    0.000000
  76.130006,    0.000000
  77.486024,    0.000000
  78.857589,    0.000000
  80.246005,    0.000000
  81.642229,    0.000000
  83.058892,    0.000000
  84.487415,    0.000000
  85.937352,    0.000000
  87.408230,    0.000000
  88.890748,    0.000000
  90.392140,    0.000000
  91.901058,    0.000000
  93.438697,    0.000000
  94.988808,    0.000000
  96.560028,    0.000000
  98.141413,    0.000000
  99.738990,    0.000000
 101.351866,    0.000000
 102.992063,    0.000000
 104.649356,    0.000000
 104.981159,    0.000000
 105.021559,    0.000000
 105.029559,    0.000000
 105.031642,    0.000000
 105.032918,    0.000000
 105.033815,    0.000000
 105.034447,    0.000000
 105.034892,    0.000000
 105.035125,    0.000000
 105.036569,    0.000000
 105.037876,    0.000000
 105.050383,    0.000000
 105.116049,    0.000000
 105.434229,    0.000000
 106.378701,    0.000000
 107.848098,    0.000000
 109.355476,    0.000000
 110.876828,    0.000000
 112.415812,    0.000000
 113.967914,    0.000000
 115.538430,    0.000000
 117.119485,    0.000000
 118.722107,    0.000000
 120.332146,    0.000000
 121.954563,    0.000000
 123.597902,    0.000000
 125.252592,    0.000000
 126.925126,    0.000000
 128.609165,    0.000000
 130.304834,    0.000000
 132.017894,    0.000000
 133.743159,    0.000000
 135.483291,    0.000000
 137.246217,    0.000000
 139.015186,    0.000000
 140.805056,    0.000000
 142.618998,    0.000000
 144.439662,    0.000000
 146.268777,    0.000000
 148.118980,    0.000000
 149.991942,    0.000000
 151.880440,    0.000000
 153.779094,    0.000000
 155.684569,    0.000000
 157.614538,    0.000000
 159.558868,    0.000000
 161.534101,    0.000000
 163.519849,    0.000000
 165.510252,    0.000000
 167.519389,    0.000000
 169.550493,    0.000000
 171.588533,    0.000000
 173.649358,    0.000000
 175.728858,    0.000000
 177.816290,    0.000000
 179.928878,    0.000000
 182.053088,    0.000000
 184.192856,    0.000000
 186.353983,    0.000000
 188.533177,    0.000000
 190.740221,    0.000000
 192.954895,    0.000000
 195.193201,    0.000000
 197.435686,    0.000000
 199.695886,    0.000000
 201.980093,    0.000000
 204.273863,    0.000000
 206.579197,    0.000000
 208.915637,    0.000000
 211.265320,    0.000000
 213.638567,    0.000000
 216.027085,    0.000000
 218.441154,    0.000000
 220.862016,    0.000000
 223.303461,    0.000000
 225.757476,    0.000000
 228.227753,    0.000000
 230.713215,    0.000000
 233.220277,    0.000000
 235.742263,    0.000000
 238.295072,    0.000000
 240.852242,    0.000000
 243.433702,    0.000000
 246.026994,    0.000000
 246.548684,    0.000000
 246.895270,    0.000000
 247.132636,    0.000000
 247.333767,    0.000000
 247.536319,    0.000000
 247.582140,    0.000000
 247.633450,    0.000000
 247.643983,    0.000000
 247.658272,    0.000000
 247.677757,    0.000000
 247.678778,    0.000000
 247.679614,    0.000000
 247.680109,    0.000000
 247.680329,    0.000000
 247.680535,    0.000000
 247.682594,    0.000000
 247.703178,    0.000000
 247.850340,    0.000000
 248.639839,    0.000000
 250.904058,    0.000000
 253.210925,    0.000000
 255.531492,    0.000000
 257.868693,    0.000000
 260.225755,    0.000000
 262.589043,    0.000000
 264.963105,    0.000000
 267.353922,    0.000000
 269.761138,    0.000000
 272.187957,    0.000000
 274.622252,    0.000000
 277.073266,    0.000000
 279.539637,    0.000000
 282.018769,    0.000000
 284.511485,    0.000000
 287.022538,    0.000000
 289.551400,    0.000000
 292.090093,    0.000000
 294.649548,    0.000000
 297.217027,    0.000000
 299.796933,    0.000000
 302.392655,    0.000000
 305.001889,    0.000000
 307.624744,    0.000000
 310.262744,    0.000000
 312.920359,    0.000000
 315.586251,    0.000000
 318.267903,    0.000000
 320.969673,    0.000000
 323.682736,    0.000000
 326.419570,    0.000000
 329.164070,    0.000000
 331.921989,    0.000000
 334.704647,    0.000000
 337.504159,    0.000000
 340.312408,    0.000000
 343.132607,    0.000000
 345.967821,    0.000000
 348.825017,    0.000000
 351.701052,    0.000000
 354.587828,    0.000000
 357.498677,    0.000000
