Ground distance, CD
   0.000000,    0.076068
   1.552581,    0.076068
   6.194861,    0.076068
  13.903565,    0.076068
  24.655307,    0.076068
  38.426598,    0.076068
  55.193855,    0.076068
  74.933397,    0.076068
  97.621461,    0.076068
 123.234202,    0.076068
 151.747692,    0.076068
 183.137943,    0.076068
 217.380894,    0.076068
 254.452420,    0.076068
 294.328359,    0.076068
 336.984478,    0.076068
 382.396512,    0.076068
 430.540166,    0.076068
 481.391088,    0.076068
 534.924921,    0.076068
 591.117286,    0.076068
 649.943770,    0.076068
 711.379973,    0.076068
 775.401505,    0.076068
 841.983979,    0.076068
 911.103042,    0.076068
 982.734388,    0.076068
1056.853758,    0.076068
1133.436948,    0.076068
1212.459821,    0.076068
1293.898341,    0.076068
1377.728538,    0.076068
1463.926518,    0.076068
1552.468476,    0.076068
1643.330693,    0.076068
1736.489524,    0.076068
1824.877900,    0.076068
1922.398242,    0.076122
2022.163745,    0.076045
2124.169540,    0.075865
2146.505219,    0.075907
2251.214168,    0.075827
2277.025392,    0.076441
2384.355505,    0.099084
2493.521616,    0.161041
2604.117497,    0.202145
2715.797728,    0.214249
2828.343401,    0.214999
2897.164309,    0.213278
3010.793420,    0.208417
3124.948951,    0.202848
3239.539057,    0.197030
3354.486084,    0.191043
3469.726689,    0.185060
3585.211081,    0.179299
3700.902640,    0.173496
3816.778873,    0.167695
3932.831073,    0.162307
4036.368932,    0.157534
4152.770657,    0.156920
4269.363497,    0.156303
4386.144112,    0.155685
4503.107868,    0.155065
4620.248881,    0.154444
4737.560092,    0.153822
4855.033332,    0.153200
4972.659414,    0.152578
5090.428220,    0.151955
5208.328801,    0.151331
5326.349480,    0.150708
5444.477965,    0.150084
5562.701457,    0.149460
5681.006772,    0.148836
5693.922465,    0.148768
5812.302261,    0.148769
5930.732217,    0.148770
6049.195670,    0.148770
6167.676171,    0.148771
6175.383949,    0.148771
6293.867422,    0.146623
6412.350536,    0.145430
6530.833386,    0.144715
6649.316003,    0.144476
6767.798534,    0.144477
6886.280761,    0.144477
7004.762672,    0.144477
7123.244640,    0.144477
7241.726770,    0.144716
7360.208915,    0.144717
7478.691277,    0.144956
