Time, Horizontal Forces
   0.000100,    0.000000
   0.000632,    0.000000
   0.005951,    0.000000
   0.017937,    0.000000
   0.044736,    0.000000
   0.076425,    0.000000
   0.108157,    0.000000
   0.139905,    0.000000
   0.171779,    0.000000
   0.203820,    0.000000
   0.236056,    0.000000
   0.268344,    0.000000
   0.300844,    0.000000
   0.333266,    0.000000
   0.365872,    0.000000
   0.398985,    0.000000
   0.432157,    0.000000
   0.465499,    0.000000
   0.498963,    0.000000
   0.532296,    0.000000
   0.566184,    0.000000
   0.600343,    0.000000
   0.635162,    0.000000
   0.669746,    0.000000
   0.704677,    0.000000
   0.740105,    0.000000
   0.775636,    0.000000
   0.811501,    0.000000
   0.847649,    0.000000
   0.884514,    0.000000
   0.920963,    0.000000
   0.957866,    0.000000
   0.995046,    0.000000
   1.032732,    0.000000
   1.070818,    0.000000
   1.108821,    0.000000
   1.148151,    0.000000
   1.156001,    0.000000
   1.181399,    0.000000
   1.182907,    0.000000
   1.184048,    0.000000
   1.184276,    0.000000
   1.184446,    0.000000
   1.184515,    0.000000
   1.184594,    0.000000
   1.185087,    0.000000
   1.186979,    0.000000
   1.195059,    0.000000
   1.214340,    0.000000
   1.249455,    0.000000
   1.289558,    0.000000
   1.329753,    0.000000
   1.370746,    0.000000
   1.412221,    0.000000
   1.453369,    0.000000
   1.494647,    0.000000
   1.535808,    0.000000
   1.578639,    0.000000
   1.621264,    0.000000
   1.663803,    0.000000
   1.707024,    0.000000
   1.751794,    0.000000
   1.795858,    0.000000
   1.840652,    0.000000
   1.885148,    0.000000
   1.930806,    0.000000
   1.977038,    0.000000
   2.022328,    0.000000
   2.068830,    0.000000
   2.115375,    0.000000
   2.163084,    0.000000
   2.210869,    0.000000
   2.258696,    0.000000
   2.306516,    0.000000
   2.354678,    0.000000
   2.364307,    0.000000
   2.369252,    0.000000
   2.372067,    0.000000
   2.381092,    0.000000
   2.381330,    0.000000
   2.381594,    0.000000
   2.381701,    0.000000
