Time, Horizontal Forces
   0.000000,    0.000000
   0.000001,    0.000000
   0.000016,    0.000000
   0.000100,    0.000000
   0.000785,    0.000000
   0.003191,    0.000000
   0.008419,    0.000000
   0.016108,    0.000000
   0.026299,    0.000000
   0.039016,    0.000000
   0.054275,    0.000000
   0.071991,    0.000000
   0.092434,    0.000000
   0.115510,    0.000000
   0.141186,    0.000000
   0.169677,    0.000000
   0.200674,    0.000000
   0.234602,    0.000000
   0.271341,    0.000000
   0.310825,    0.000000
   0.353149,    0.000000
   0.398117,    0.000000
   0.446821,    0.000000
   0.498420,    0.000000
   0.553321,    0.000000
   0.612139,    0.000000
   0.673921,    0.000000
   0.740067,    0.000000
   0.809521,    0.000000
   0.882220,    0.000000
   0.957385,    0.000000
   1.037404,    0.000000
   1.120303,    0.000000
   1.207436,    0.000000
   1.298057,    0.000000
   1.395307,    0.000000
   1.496190,    0.000000
   1.600091,    0.000000
   1.622384,    0.000000
   1.681158,    0.000000
   1.705271,    0.000000
   1.706379,    0.000000
   1.707112,    0.000000
   1.707528,    0.000000
   1.709517,    0.000000
   1.711499,    0.000000
   1.720156,    0.000000
   1.755600,    0.000000
   1.843473,    0.000000
   1.958391,    0.000000
   2.079424,    0.000000
   2.207804,    0.000000
   2.340957,    0.000000
   2.476590,    0.000000
   2.622341,    0.000000
   2.769622,    0.000000
   2.921898,    0.000000
   3.078849,    0.000000
   3.244528,    0.000000
   3.411265,    0.000000
   3.586332,    0.000000
   3.766217,    0.000000
   3.950180,    0.000000
   4.140790,    0.000000
   4.337865,    0.000000
   4.543568,    0.000000
   4.752722,    0.000000
   4.970855,    0.000000
   5.193998,    0.000000
   5.425220,    0.000000
   5.659338,    0.000000
   5.902701,    0.000000
   6.153165,    0.000000
   6.406671,    0.000000
   6.669904,    0.000000
   6.723276,    0.000000
   6.864423,    0.000000
   6.874747,    0.000000
   6.877296,    0.000000
   6.880091,    0.000000
   6.881319,    0.000000
   6.881475,    0.000000
   6.881645,    0.000000
   6.882930,    0.000000
   6.889465,    0.000000
   6.917290,    0.000000
   7.002438,    0.000000
   7.189992,    0.000000
   7.478679,    0.000000
   7.769418,    0.000000
   8.070105,    0.000000
   8.374911,    0.000000
   8.687687,    0.000000
   9.009180,    0.000000
   9.338438,    0.000000
   9.677617,    0.000000
  10.022506,    0.000000
  10.373397,    0.000000
  10.732542,    0.000000
  11.106174,    0.000000
  11.485552,    0.000000
  11.872179,    0.000000
  12.262838,    0.000000
  12.665584,    0.000000
  13.075269,    0.000000
  13.497847,    0.000000
  13.931068,    0.000000
  14.370012,    0.000000
  14.818475,    0.000000
  15.278476,    0.000000
  15.371595,    0.000000
  15.442317,    0.000000
  15.481956,    0.000000
  15.507776,    0.000000
  15.589290,    0.000000
  15.598653,    0.000000
  15.602211,    0.000000
  15.603100,    0.000000
  15.603424,    0.000000
  15.604324,    0.000000
  15.610238,    0.000000
  15.639253,    0.000000
  15.735404,    0.000000
  15.980869,    0.000000
  16.453060,    0.000000
  16.947855,    0.000000
  17.448499,    0.000000
  17.963047,    0.000000
  18.481396,    0.000000
  19.013908,    0.000000
  19.554908,    0.000000
  20.111791,    0.000000
  20.674278,    0.000000
  21.249159,    0.000000
  21.835278,    0.000000
  22.432754,    0.000000
  23.036910,    0.000000
  23.652544,    0.000000
  24.276056,    0.000000
  24.911555,    0.000000
  25.564576,    0.000000
  26.227177,    0.000000
  26.895063,    0.000000
  27.581569,    0.000000
  27.719939,    0.000000
  27.791634,    0.000000
  27.835452,    0.000000
  27.871381,    0.000000
  27.897514,    0.000000
  27.916748,    0.000000
  27.933062,    0.000000
  27.949220,    0.000000
  27.954279,    0.000000
  27.960414,    0.000000
  27.961313,    0.000000
  27.962562,    0.000000
  27.971237,    0.000000
  28.010861,    0.000000
  28.208312,    0.000000
  28.718082,    0.000000
  29.434577,    0.000000
  30.160094,    0.000000
  30.898084,    0.000000
  31.650030,    0.000000
  32.414388,    0.000000
  33.194598,    0.000000
  33.978962,    0.000000
  34.782125,    0.000000
  35.595887,    0.000000
  36.421887,    0.000000
  37.254396,    0.000000
  38.112014,    0.000000
  38.982723,    0.000000
  39.851780,    0.000000
  40.736044,    0.000000
  41.631004,    0.000000
  42.547335,    0.000000
  43.468148,    0.000000
  43.655678,    0.000000
  43.825036,    0.000000
  43.924328,    0.000000
  44.025312,    0.000000
  44.042154,    0.000000
  44.047588,    0.000000
  44.050372,    0.000000
  44.053659,    0.000000
  44.056675,    0.000000
  44.075899,    0.000000
  44.192340,    0.000000
  44.540278,    0.000000
  45.463464,    0.000000
  46.430715,    0.000000
  47.415046,    0.000000
  48.419912,    0.000000
  49.429212,    0.000000
  50.451271,    0.000000
  51.486725,    0.000000
  52.542824,    0.000000
  53.610621,    0.000000
  54.689569,    0.000000
  55.793687,    0.000000
  56.897719,    0.000000
  58.032715,    0.000000
  59.172809,    0.000000
  60.333612,    0.000000
  61.503041,    0.000000
  62.689228,    0.000000
  63.896719,    0.000000
  63.944925,    0.000000
  63.958002,    0.000000
  63.972885,    0.000000
  63.975032,    0.000000
  63.977340,    0.000000
  63.997958,    0.000000
  64.099498,    0.000000
  64.451286,    0.000000
  65.588471,    0.000000
  66.836432,    0.000000
  68.087871,    0.000000
  69.362970,    0.000000
  70.645090,    0.000000
  71.934483,    0.000000
  73.255286,    0.000000
  74.580554,    0.000000
  75.928538,    0.000000
  77.292961,    0.000000
  78.666611,    0.000000
  80.060476,    0.000000
  81.468933,    0.000000
  82.896265,    0.000000
  84.339824,    0.000000
  85.799262,    0.000000
  87.271539,    0.000000
  87.568257,    0.000000
  87.750792,    0.000000
  87.791638,    0.000000
  87.837185,    0.000000
  87.846221,    0.000000
  87.855851,    0.000000
  87.925534,    0.000000
  88.280920,    0.000000
  89.267259,    0.000000
  90.784868,    0.000000
  92.325084,    0.000000
  93.882321,    0.000000
  95.450887,    0.000000
  97.030705,    0.000000
  98.622528,    0.000000
 100.239307,    0.000000
 101.874122,    0.000000
 103.529119,    0.000000
 105.194035,    0.000000
 106.881099,    0.000000
 108.591049,    0.000000
 110.313331,    0.000000
 112.060603,    0.000000
 113.816192,    0.000000
 115.584833,    0.000000
 115.656337,    0.000000
 115.718582,    0.000000
 115.778875,    0.000000
 115.782577,    0.000000
 115.785146,    0.000000
 115.787465,    0.000000
 115.810647,    0.000000
 115.938437,    0.000000
 116.443733,    0.000000
 117.760842,    0.000000
 119.592361,    0.000000
 121.422333,    0.000000
 123.277213,    0.000000
 125.156168,    0.000000
 127.044842,    0.000000
 128.953344,    0.000000
 130.872057,    0.000000
 132.819336,    0.000000
 134.775176,    0.000000
 136.756779,    0.000000
 138.763477,    0.000000
 140.785477,    0.000000
 142.823353,    0.000000
 144.888937,    0.000000
 146.957242,    0.000000
 147.375875,    0.000000
 147.651944,    0.000000
 147.840419,    0.000000
 147.870330,    0.000000
 147.903800,    0.000000
 147.911073,    0.000000
 147.916299,    0.000000
 147.919401,    0.000000
 147.921362,    0.000000
 147.923446,    0.000000
 147.944282,    0.000000
 148.084076,    0.000000
 148.603691,    0.000000
 150.727667,    0.000000
 152.858156,    0.000000
 155.011162,    0.000000
 157.189147,    0.000000
 159.388957,    0.000000
 161.612991,    0.000000
 163.843607,    0.000000
 166.088719,    0.000000
 168.362859,    0.000000
 170.664370,    0.000000
 172.995068,    0.000000
 175.323471,    0.000000
 177.674204,    0.000000
 180.033976,    0.000000
 182.429764,    0.000000
 182.911675,    0.000000
 184.250773,    0.000000
 184.346838,    0.000000
 184.360787,    0.000000
 184.382036,    0.000000
 184.388172,    0.000000
 184.392716,    0.000000
 184.395566,    0.000000
 184.396748,    0.000000
 184.397900,    0.000000
 184.409419,    0.000000
 184.489099,    0.000000
 184.903673,    0.000000
 186.251346,    0.000000
 188.640872,    0.000000
 191.124616,    0.000000
 193.620256,    0.000000
 196.149947,    0.000000
 198.686085,    0.000000
 201.253326,    0.000000
 203.828933,    0.000000
 206.436609,    0.000000
 209.066108,    0.000000
 211.712023,    0.000000
 214.364479,    0.000000
 217.036544,    0.000000
 219.742251,    0.000000
