Time, CD
   0.000000,    0.076068
   1.000000,    0.076068
   2.000000,    0.076068
   3.000000,    0.076068
   4.000000,    0.076068
   5.000000,    0.076068
   6.000000,    0.076068
   7.000000,    0.076068
   8.000000,    0.076068
   9.000000,    0.076068
  10.000000,    0.076068
  11.000000,    0.076068
  12.000000,    0.076068
  13.000000,    0.076068
  14.000000,    0.076068
  15.000000,    0.076068
  16.000000,    0.076068
  17.000000,    0.076068
  18.000000,    0.076068
  18.461566,    0.076068
  19.461566,    0.076073
  20.089012,    0.075905
  20.688845,    0.076256
  21.188845,    0.096679
  22.188845,    0.211075
  23.188845,    0.239279
  23.421772,    0.241020
  24.406463,    0.242802
  25.406463,    0.194581
  26.406463,    0.177462
  27.406463,    0.171305
  28.406463,    0.168776
  29.406463,    0.167280
  30.406463,    0.166302
  31.406463,    0.165058
  32.406463,    0.164074
  33.406463,    0.163089
  34.406463,    0.162103
  35.406463,    0.161117
  35.421772,    0.161098
  36.022823,    0.160575
  37.022823,    0.160577
  38.022823,    0.160839
  39.022823,    0.160840
  40.022823,    0.161103
  41.022823,    0.161471
  42.022823,    0.161889
  43.022823,    0.162151
  44.022823,    0.162413
  44.423899,    0.162413
  45.423899,    0.141514
  46.423899,    0.136831
  47.423899,    0.136396
  48.423899,    0.137050
  49.423899,    0.158760
  50.423899,    0.165162
  51.423899,    0.166994
  52.423899,    0.167780
  53.423899,    0.168041
  54.423899,    0.168303
  55.423899,    0.168565
  56.423899,    0.168565
  57.423899,    0.168827
  58.423899,    0.169089
  59.423899,    0.169089
  60.423899,    0.169351
  61.423899,    0.169351
  62.423899,    0.169612
  63.423899,    0.169874
  64.423899,    0.169874
  65.423899,    0.170136
  66.423899,    0.170136
  67.423899,    0.170398
  68.423899,    0.170398
  69.423899,    0.170660
  70.423899,    0.170921
  71.423899,    0.170921
  72.423899,    0.171183
  73.423899,    0.171183
  74.423899,    0.171445
  75.423899,    0.171445
  76.423899,    0.171707
  77.423899,    0.171968
  78.423899,    0.171968
  79.423899,    0.172230
  80.423899,    0.172230
  81.423899,    0.172492
  82.423899,    0.172492
  83.423899,    0.172754
  84.423899,    0.173016
  85.423899,    0.173016
  86.423899,    0.173277
  87.423899,    0.173277
  88.423899,    0.173539
  89.423899,    0.173801
  90.423899,    0.173801
  91.423899,    0.174063
  92.423899,    0.174063
  93.423899,    0.174324
  94.423899,    0.174324
  95.423899,    0.174586
  96.423899,    0.174848
  97.423899,    0.174848
  98.423899,    0.175111
  99.423899,    0.175111
 100.423899,    0.175392
 101.423899,    0.175392
 102.423899,    0.175672
 103.423899,    0.175953
 104.423899,    0.175953
 105.423899,    0.176233
 106.423899,    0.176233
 107.423899,    0.176514
 108.423899,    0.176514
 109.423899,    0.176795
 110.423899,    0.177075
 111.423899,    0.177075
 112.423899,    0.177356
 113.423899,    0.177356
 114.423899,    0.177637
 115.423899,    0.177637
 116.423899,    0.177917
 117.423899,    0.178198
 118.423899,    0.178198
 119.423899,    0.178479
 120.423899,    0.178479
 121.423899,    0.178759
 122.423899,    0.178759
 123.423899,    0.179040
 124.423899,    0.179040
 125.423899,    0.179321
 125.894101,    0.179321
