Ground Distance, Horizontal Forces
   0.000000, 48694.709509
   0.473227, 48356.443630
   1.888194, 48020.710517
   4.237807, 47687.423426
   7.514938, 47356.590649
  11.712427, 47028.326471
  16.823087, 46702.278003
  22.839699, 46378.793109
  29.755021, 46057.727646
  37.561785, 45738.876746
  46.252697, 45422.648576
  55.820445, 45108.566189
  66.257696, 44796.856394
  77.557098, 44487.795610
  89.711284, 44180.553677
 102.712869, 43875.896948
 116.554457, 43573.792677
 131.228642, 43273.409219
 146.728004, 42975.716502
 163.045116, 42680.438342
 180.172549, 42386.989432
 198.102861, 42096.247385
 216.828616, 41808.028122
 236.342379, 41522.078713
 256.636717, 41238.837653
 277.704207, 40958.337423
 299.537441, 40680.638630
 322.129025, 40405.631309
 345.471582, 40133.427894
 369.557754, 39864.628917
 394.380214, 39598.487395
 419.931658, 39334.996005
 446.204803, 39074.554627
 473.192391, 38816.776727
 500.887195, 38561.616342
 529.282007, 38307.717156
 556.222784, 38073.824468
 585.946984, 37805.525610
 616.355510, 37497.513065
 647.446876, 37164.724127
 654.254791, 37089.282529
 686.170078, 36723.828289
 694.037340, 36637.110256
 726.751558, 36410.475661
 760.025389, 36249.348542
 793.735013, 36132.344995
 827.775147, 36043.912871
 862.079069, 35972.986296
 883.055682, 35936.251491
 917.689834, 35883.977580
 952.484440, 35840.683204
 987.411505, 35804.497846
1022.447358, 35773.811349
1057.572695, 35747.200573
1092.772337, 35723.195940
1128.035125, 35700.387787
1163.354201, 35677.182648
1198.726911, 35652.256579
1230.285250, 35626.894825
1265.764496, 35589.321283
1301.301994, 35552.066301
1336.896725, 35515.274083
1372.547278, 35479.083088
1408.251859, 35443.624755
1444.008316, 35409.022369
1479.814160, 35375.390044
1515.666589, 35342.831832
1551.562522, 35311.440948
1587.498619, 35281.299116
1623.471322, 35252.476034
1659.476884, 35225.028949
1695.511404, 35199.002360
1731.570864, 35174.427829
1735.507567, 35171.834670
1771.589729, 35149.077934
1807.687180, 35128.162646
1843.794840, 35109.067684
1879.907697, 35091.756483
1882.257028, 35090.690976
1918.370790, 35077.489091
1954.484443, 35062.646435
1990.598016, 35047.070166
2026.711518, 35030.857282
2062.824993, 35014.352323
2098.938376, 34997.877208
2135.051662, 34981.390208
2171.164966, 34964.850211
2207.278320, 34948.094478
2243.391677, 34931.586886
2279.505101, 34914.844545
2315.618537, 34898.362864
2351.732036, 34881.646416
2387.845548, 34865.191276
2423.959123, 34848.499392
2460.072713, 34832.124964
2496.186351, 34815.735563
2532.300005, 34799.603568
2568.413720, 34783.230684
2604.527464, 34767.048365
2640.641252, 34750.779440
2676.755070, 34734.475164
2712.868922, 34718.381090
2748.982803, 34702.102462
2785.096720, 34686.030854
2821.210668, 34669.677848
2857.324646, 34653.731621
