Ground Distance, Horizontal Forces
   0.000000,    0.000000
   0.000001,    0.000000
   0.000052,    0.000000
   0.000472,    0.000000
   0.002938,    0.000000
   0.008575,    0.000000
   0.017172,    0.000000
   0.028730,    0.000000
   0.043308,    0.000000
   0.060965,    0.000000
   0.081767,    0.000000
   0.105655,    0.000000
   0.132785,    0.000000
   0.162932,    0.000000
   0.196355,    0.000000
   0.233482,    0.000000
   0.273893,    0.000000
   0.317757,    0.000000
   0.365049,    0.000000
   0.415412,    0.000000
   0.469942,    0.000000
   0.528306,    0.000000
   0.591304,    0.000000
   0.657383,    0.000000
   0.727668,    0.000000
   0.802592,    0.000000
   0.881412,    0.000000
   0.964708,    0.000000
   1.052457,    0.000000
   1.145868,    0.000000
   1.242119,    0.000000
   1.343511,    0.000000
   1.449674,    0.000000
   1.561389,    0.000000
   1.678492,    0.000000
   1.799542,    0.000000
   1.929243,    0.000000
   1.955668,    0.000000
   2.042394,    0.000000
   2.047604,    0.000000
   2.051548,    0.000000
   2.052338,    0.000000
   2.052927,    0.000000
   2.053163,    0.000000
   2.053439,    0.000000
   2.055145,    0.000000
   2.061701,    0.000000
   2.089813,    0.000000
   2.157669,    0.000000
   2.284024,    0.000000
   2.432709,    0.000000
   2.586421,    0.000000
   2.748010,    0.000000
   2.916467,    0.000000
   3.088523,    0.000000
   3.266052,    0.000000
   3.447998,    0.000000
   3.642536,    0.000000
   3.841415,    0.000000
   4.045132,    0.000000
   4.257484,    0.000000
   4.483139,    0.000000
   4.710899,    0.000000
   4.948179,    0.000000
   5.189620,    0.000000
   5.443313,    0.000000
   5.706330,    0.000000
   5.969959,    0.000000
   6.246809,    0.000000
   6.530149,    0.000000
   6.827058,    0.000000
   7.131016,    0.000000
   7.441823,    0.000000
   7.759163,    0.000000
   8.085425,    0.000000
   8.151455,    0.000000
   8.185465,    0.000000
   8.204857,    0.000000
   8.267186,    0.000000
   8.268835,    0.000000
   8.270663,    0.000000
   8.271406,    0.000000
   8.271727,    0.000000
   8.272041,    0.000000
   8.274667,    0.000000
   8.288182,    0.000000
   8.335298,    0.000000
   8.468609,    0.000000
   8.739619,    0.000000
   9.089617,    0.000000
   9.455700,    0.000000
   9.830156,    0.000000
  10.209756,    0.000000
  10.604871,    0.000000
  11.005859,    0.000000
  11.419537,    0.000000
  11.848467,    0.000000
  12.286286,    0.000000
  12.732457,    0.000000
  13.189204,    0.000000
  13.657156,    0.000000
  14.136563,    0.000000
  14.626652,    0.000000
  15.128589,    0.000000
  15.643270,    0.000000
  16.164449,    0.000000
  16.695643,    0.000000
  17.237430,    0.000000
  17.795090,    0.000000
  18.372888,    0.000000
  18.488511,    0.000000
  18.561344,    0.000000
  18.601315,    0.000000
  18.631956,    0.000000
  18.657453,    0.000000
  18.676321,    0.000000
  18.694243,    0.000000
  18.709735,    0.000000
  18.725597,    0.000000
  18.738539,    0.000000
  18.742084,    0.000000
  18.745950,    0.000000
  18.747397,    0.000000
  18.748296,    0.000000
  18.748587,    0.000000
  18.748917,    0.000000
  18.751918,    0.000000
  18.770491,    0.000000
  18.854986,    0.000000
  19.112784,    0.000000
  19.663784,    0.000000
  20.273926,    0.000000
  20.897521,    0.000000
  21.538975,    0.000000
  22.191449,    0.000000
  22.851400,    0.000000
  23.523044,    0.000000
  24.210506,    0.000000
  24.907813,    0.000000
  25.618780,    0.000000
  26.347408,    0.000000
  27.093163,    0.000000
  27.854051,    0.000000
  28.626484,    0.000000
  29.411926,    0.000000
  30.212191,    0.000000
  31.024086,    0.000000
  31.858068,    0.000000
  32.704014,    0.000000
  33.569199,    0.000000
  33.576215,    0.000000
  33.580059,    0.000000
  33.583846,    0.000000
  33.584873,    0.000000
  33.585805,    0.000000
  33.594020,    0.000000
  33.642445,    0.000000
  33.801944,    0.000000
  34.384560,    0.000000
  35.259468,    0.000000
  36.169133,    0.000000
  37.096336,    0.000000
  38.039768,    0.000000
  38.994800,    0.000000
  39.956115,    0.000000
  40.939315,    0.000000
  41.931453,    0.000000
  42.947877,    0.000000
  43.986500,    0.000000
  45.043265,    0.000000
  46.108985,    0.000000
  47.190881,    0.000000
  48.295246,    0.000000
  49.425022,    0.000000
  50.562428,    0.000000
  51.705022,    0.000000
  52.878514,    0.000000
  52.882732,    0.000000
  52.885212,    0.000000
  52.895620,    0.000000
  52.905185,    0.000000
  52.958864,    0.000000
  53.190528,    0.000000
  53.823217,    0.000000
  54.974031,    0.000000
  56.187011,    0.000000
  57.422942,    0.000000
  58.672324,    0.000000
  59.937634,    0.000000
  61.224999,    0.000000
  62.533194,    0.000000
  63.857441,    0.000000
  65.211009,    0.000000
  66.570439,    0.000000
  67.958294,    0.000000
  69.363051,    0.000000
  70.787789,    0.000000
  72.237567,    0.000000
  73.702016,    0.000000
  75.173082,    0.000000
  76.674129,    0.000000
  76.734958,    0.000000
  76.753140,    0.000000
  76.762905,    0.000000
  76.768353,    0.000000
  76.773860,    0.000000
  76.813528,    0.000000
  77.006188,    0.000000
  77.649540,    0.000000
  79.264992,    0.000000
  80.817572,    0.000000
  82.389477,    0.000000
  83.988640,    0.000000
  85.608236,    0.000000
  87.239549,    0.000000
  88.893711,    0.000000
  90.567043,    0.000000
  92.259495,    0.000000
  93.981971,    0.000000
  95.723095,    0.000000
  97.492486,    0.000000
  99.278017,    0.000000
 101.089653,    0.000000
 102.917118,    0.000000
 104.767220,    0.000000
 105.140651,    0.000000
 105.207559,    0.000000
 105.262394,    0.000000
 105.307929,    0.000000
 105.348386,    0.000000
 105.354909,    0.000000
 105.363163,    0.000000
 105.412294,    0.000000
 105.644661,    0.000000
 106.384602,    0.000000
 108.283870,    0.000000
 110.192801,    0.000000
 112.125647,    0.000000
 114.079650,    0.000000
 116.054931,    0.000000
 118.068278,    0.000000
 120.093122,    0.000000
 122.137919,    0.000000
 124.211358,    0.000000
 126.305776,    0.000000
 128.419748,    0.000000
 130.557649,    0.000000
 132.721882,    0.000000
 134.914955,    0.000000
 137.130914,    0.000000
 137.576988,    0.000000
 137.862990,    0.000000
 138.085679,    0.000000
 138.232048,    0.000000
 138.398747,    0.000000
 138.519405,    0.000000
 138.616997,    0.000000
 138.698920,    0.000000
 138.762416,    0.000000
 138.780183,    0.000000
 138.785380,    0.000000
 138.790090,    0.000000
 138.825046,    0.000000
 139.029947,    0.000000
 139.774725,    0.000000
 141.667203,    0.000000
 143.927410,    0.000000
 146.228224,    0.000000
 148.549514,    0.000000
 150.898246,    0.000000
 153.267610,    0.000000
 155.664758,    0.000000
 158.093684,    0.000000
 160.550732,    0.000000
 163.035235,    0.000000
 165.537440,    0.000000
 168.052647,    0.000000
 170.610591,    0.000000
 173.185350,    0.000000
 175.792362,    0.000000
 176.318442,    0.000000
 176.632809,    0.000000
 176.843121,    0.000000
 177.002330,    0.000000
 177.144150,    0.000000
 177.175209,    0.000000
 177.185935,    0.000000
 177.188860,    0.000000
 177.192813,    0.000000
 177.226173,    0.000000
 177.418273,    0.000000
 178.130891,    0.000000
 180.191160,    0.000000
 182.856570,    0.000000
 185.561067,    0.000000
 188.297008,    0.000000
 191.059524,    0.000000
 193.848982,    0.000000
 196.648752,    0.000000
 199.483506,    0.000000
 202.349117,    0.000000
 205.243317,    0.000000
 208.152164,    0.000000
 211.095721,    0.000000
 214.061377,    0.000000
 217.065692,    0.000000
 220.074386,    0.000000
 220.683291,    0.000000
 220.698396,    0.000000
 220.718936,    0.000000
 220.727360,    0.000000
 220.731284,    0.000000
 220.733003,    0.000000
 220.734555,    0.000000
 220.750078,    0.000000
 220.865094,    0.000000
 221.391204,    0.000000
 223.071272,    0.000000
 226.200661,    0.000000
 229.317172,    0.000000
 232.468159,    0.000000
 235.633536,    0.000000
 238.838253,    0.000000
 242.039212,    0.000000
 245.297626,    0.000000
 248.584024,    0.000000
 251.887808,    0.000000
 255.231933,    0.000000
 258.583942,    0.000000
 261.984046,    0.000000
 265.407129,    0.000000
 268.858022,    0.000000
 269.553349,    0.000000
 269.569510,    0.000000
 269.573111,    0.000000
 269.574195,    0.000000
 269.575388,    0.000000
 269.587316,    0.000000
