Ground distance, Vertical Forces
   0.000000,    0.000000
   0.684793,    0.000000
   1.542845,    0.000000
   3.483476,    0.000000
   5.733377,    0.000000
   9.052853,    0.000000
  12.677882,    0.000000
  17.359403,    0.000000
  22.342740,    0.000000
  28.369415,    0.000000
  34.694148,    0.000000
  42.049005,    0.000000
  49.698145,    0.000000
  58.364143,    0.000000
  67.320635,    0.000000
  77.280679,    0.000000
  87.527415,    0.000000
  98.764361,    0.000000
 110.284189,    0.000000
 122.780863,    0.000000
 135.556600,    0.000000
 149.295802,    0.000000
 163.310244,    0.000000
 178.274764,    0.000000
 193.510699,    0.000000
 209.683322,    0.000000
 226.123537,    0.000000
 243.487702,    0.000000
 261.115820,    0.000000
 279.656356,    0.000000
 298.457549,    0.000000
 318.159724,    0.000000
 338.119289,    0.000000
 358.968375,    0.000000
 380.071578,    0.000000
 402.052824,    0.000000
 424.284907,    0.000000
 447.383547,    0.000000
 470.729741,    0.000000
 494.930999,    0.000000
 519.376529,    0.000000
 544.665765,    0.000000
 570.196029,    0.000000
 596.559321,    0.000000
 623.160589,    0.000000
 650.584426,    0.000000
 678.243251,    0.000000
 706.714175,    0.000000
 735.417098,    0.000000
 764.921650,    0.000000
 794.655208,    0.000000
 825.179927,    0.000000
 855.930663,    0.000000
 887.462099,    0.000000
 919.216563,    0.000000
 951.741280,    0.000000
 984.486041,    0.000000
1010.304372,    0.000000
1044.161034, 1607.733158
1078.479175, 3929.007298
1113.166362, 6820.905436
1148.381809, 10113.556165
1184.019708, 13726.691703
1220.173041, 17068.881299
1256.738570, 20194.393422
1272.986613, 21583.227607
1310.332673, 24796.172769
1336.255841, 27026.387112
1374.026453, 26978.103951
1412.085916, 26940.878519
1450.268881, 26909.517799
1466.762693, 26895.970977
1505.117696, 26881.187099
1543.479400, 26867.625531
1548.582268, 26865.821574
1586.947865, 13632.535503
1625.313355, 10674.424957
1663.678695, 9490.561198
1702.043910, 9146.637917
1740.409069, 9071.128029
1749.806992, 9052.631140
1788.172083, 9030.177644
1826.537164, 9031.740533
1864.902234, 9054.616606
1903.267383, 9084.602741
1941.632601, 9120.898656
1979.997943, 9150.029658
2018.363394, 9172.802205
2056.728941, 9195.550998
2095.094573, 9218.278710
2133.460331, 9248.097811
2171.826200, 9284.210118
2210.192177, 9306.069257
2248.558252, 9315.279514
2286.924451, 9331.579682
2325.290761, 9354.171744
2363.657185, 9411.851096
2387.521942, 9467.097286
2425.888760, 9491.629544
2464.255494, 9500.730562
