Ground Distance, Altitude
   0.000000,    0.000000
   0.000006,    0.000000
   0.000061,    0.000000
   0.000489,    0.000000
   0.003795,    0.000000
   0.016467,    0.000000
   0.037899,    0.000000
   0.068466,    0.000000
   0.108032,    0.000000
   0.156596,    0.000000
   0.214211,    0.000000
   0.281724,    0.000000
   0.358110,    0.000000
   0.443685,    0.000000
   0.538534,    0.000000
   0.644096,    0.000000
   0.759307,    0.000000
   0.886195,    0.000000
   1.023125,    0.000000
   1.170141,    0.000000
   1.326269,    0.000000
   1.496593,    0.000000
   1.678330,    0.000000
   1.871017,    0.000000
   2.075265,    0.000000
   2.294750,    0.000000
   2.523300,    0.000000
   2.764875,    0.000000
   3.022482,    0.000000
   3.291946,    0.000000
   3.575110,    0.000000
   3.867220,    0.000000
   4.173567,    0.000000
   4.501297,    0.000000
   4.842598,    0.000000
   5.195769,    0.000000
   5.569846,    0.000000
   5.954973,    0.000000
   6.357513,    0.000000
   6.775146,    0.000000
   6.862315,    0.000000
   7.044472,    0.000000
   7.120911,    0.000000
   7.129287,    0.000000
   7.132460,    0.000000
   7.133633,    0.000000
   7.134978,    0.000000
   7.142146,    0.000000
   7.172413,    0.000000
   7.264696,    0.000000
   7.524803,    0.000000
   8.000674,    0.000000
   8.491609,    0.000000
   8.999690,    0.000000
   9.520686,    0.000000
  10.060023,    0.000000
  10.628870,    0.000000
  11.208280,    0.000000
  11.818331,    0.000000
  12.444028,    0.000000
  13.080432,    0.000000
  13.748200,    0.000000
  14.446864,    0.000000
  15.151776,    0.000000
  15.873822,    0.000000
  16.623900,    0.000000
  17.407044,    0.000000
  18.204688,    0.000000
  19.031328,    0.000000
  19.879597,    0.000000
  20.747901,    0.000000
  21.640132,    0.000000
  22.559120,    0.000000
  23.508482,    0.000000
  24.485991,    0.000000
  25.500083,    0.000000
  26.541855,    0.000000
  27.598627,    0.000000
  28.685279,    0.000000
  28.729398,    0.000000
  28.746316,    0.000000
  28.747838,    0.000000
  28.750780,    0.000000
  28.769462,    0.000000
  28.853231,    0.000000
  29.129026,    0.000000
  29.799257,    0.000000
  30.969674,    0.000000
  32.147118,    0.000000
  33.347394,    0.000000
  34.575395,    0.000000
  35.839692,    0.000000
  37.126368,    0.000000
  38.450413,    0.000000
  39.791137,    0.000000
  41.163234,    0.000000
  42.578357,    0.000000
  44.037622,    0.000000
  45.522721,    0.000000
  47.035589,    0.000000
  48.601370,    0.000000
  50.188406,    0.000000
  51.786397,    0.000000
  53.428039,    0.000000
  55.110685,    0.000000
  56.803805,    0.000000
  58.548549,    0.000000
  60.339756,    0.000000
  62.164229,    0.000000
  64.015498,    0.000000
  64.389163,    0.000000
  64.669516,    0.000000
  64.856044,    0.000000
  65.000979,    0.000000
  65.164461,    0.000000
  65.172174,    0.000000
  65.177654,    0.000000
  65.180827,    0.000000
  65.182186,    0.000000
  65.183463,    0.000000
  65.196231,    0.000000
  65.263824,    0.000000
  65.548612,    0.000000
  66.462111,    0.000000
  68.404182,    0.000000
  70.378211,    0.000000
  72.406523,    0.000000
  74.462324,    0.000000
  76.560994,    0.000000
  78.683852,    0.000000
  80.849387,    0.000000
  83.063061,    0.000000
  85.347863,    0.000000
  87.650020,    0.000000
  89.993379,    0.000000
  92.358011,    0.000000
  94.802554,    0.000000
  97.283901,    0.000000
  99.787351,    0.000000
 102.340345,    0.000000
 104.943107,    0.000000
 107.584723,    0.000000
 110.262182,    0.000000
 112.989522,    0.000000
 115.762131,    0.000000
 116.323025,    0.000000
 116.697267,    0.000000
 116.738560,    0.000000
 116.787068,    0.000000
 116.797652,    0.000000
 116.806128,    0.000000
 116.810827,    0.000000
 116.818470,    0.000000
 116.825355,    0.000000
 116.872075,    0.000000
 117.087926,    0.000000
 117.837354,    0.000000
 120.189274,    0.000000
 123.078788,    0.000000
 126.004516,    0.000000
 128.967129,    0.000000
 131.979497,    0.000000
 135.053149,    0.000000
 138.170203,    0.000000
 141.328953,    0.000000
 144.531658,    0.000000
 147.794713,    0.000000
 151.108304,    0.000000
 154.467020,    0.000000
 157.873377,    0.000000
 161.320612,    0.000000
 164.823076,    0.000000
 168.334459,    0.000000
 171.927581,    0.000000
 175.579863,    0.000000
 179.317475,    0.000000
 183.072730,    0.000000
 183.833534,    0.000000
 183.956084,    0.000000
 183.991332,    0.000000
 184.035633,    0.000000
 184.042444,    0.000000
 184.055950,    0.000000
 184.068346,    0.000000
 184.145579,    0.000000
 184.918776,    0.000000
 187.817979,    0.000000
 191.785203,    0.000000
 195.739709,    0.000000
 199.743829,    0.000000
 203.796568,    0.000000
 207.919551,    0.000000
 212.071096,    0.000000
 216.290055,    0.000000
 220.571221,    0.000000
 224.895407,    0.000000
