0.2	0.6	0.78	0.8	
16404.2	
-10.0	10.0	
-5.0	-2.5	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.5	10.0	12.5	

 	-10.0	10.0
-5.0	0.15009	-0.15009
-2.5	-0.070055	0.070055
0.0	-0.28952	0.28952
1.0	-0.37692	0.37692
2.0	-0.46396	0.46396
3.0	-0.55043	0.55043
4.0	-0.6358	0.6358
5.0	-0.7185	0.7185
6.0	-0.79378	0.79378
7.5	-0.91438	0.91438
10.0	-1.1531	1.1531
12.5	-1.3716	1.3716

 	-10.0	10.0
-5.0	0.15009	-0.15009
-2.5	-0.070055	0.070055
0.0	-0.28952	0.28952
1.0	-0.37692	0.37692
2.0	-0.46396	0.46396
3.0	-0.55043	0.55043
4.0	-0.6358	0.6358
5.0	-0.7185	0.7185
6.0	-0.79378	0.79378
7.5	-0.91438	0.91438
10.0	-1.1531	1.1531
12.5	-1.3716	1.3716

 	-10.0	10.0
-5.0	0.15009	-0.15009
-2.5	-0.070055	0.070055
0.0	-0.28952	0.28952
1.0	-0.37692	0.37692
2.0	-0.46396	0.46396
3.0	-0.55043	0.55043
4.0	-0.6358	0.6358
5.0	-0.7185	0.7185
6.0	-0.79378	0.79378
7.5	-0.91438	0.91438
10.0	-1.1531	1.1531
12.5	-1.3716	1.3716

 	-10.0	10.0
-5.0	0.15009	-0.15009
-2.5	-0.070055	0.070055
0.0	-0.28952	0.28952
1.0	-0.37692	0.37692
2.0	-0.46396	0.46396
3.0	-0.55043	0.55043
4.0	-0.6358	0.6358
5.0	-0.7185	0.7185
6.0	-0.79378	0.79378
7.5	-0.91438	0.91438
10.0	-1.1531	1.1531
12.5	-1.3716	1.3716

 	-10.0	10.0
-5.0	0.18382	-0.18382
-2.5	-0.0858	0.0858
0.0	-0.35458	0.35458
1.0	-0.46163	0.46163
2.0	-0.56823	0.56823
3.0	-0.67414	0.67414
4.0	-0.77869	0.77869
5.0	-0.87998	0.87998
6.0	-0.97218	0.97218
7.5	-1.1199	1.1199
10.0	-1.4123	1.4123
12.5	-1.6799	1.6799

 	-10.0	10.0
-5.0	0.18382	-0.18382
-2.5	-0.0858	0.0858
0.0	-0.35458	0.35458
1.0	-0.46163	0.46163
2.0	-0.56823	0.56823
3.0	-0.67414	0.67414
4.0	-0.77869	0.77869
5.0	-0.87998	0.87998
6.0	-0.97218	0.97218
7.5	-1.1199	1.1199
