Ground distance, Vertical Forces
   0.000000, 525734.506500
   0.473227, 525734.506500
   1.888194, 525734.506500
   4.237807, 525734.506500
   7.514938, 525734.506500
  11.712427, 525734.506500
  16.823087, 525734.506500
  22.839699, 525734.506500
  29.755021, 525734.506500
  37.561785, 525734.506500
  46.252697, 525734.506500
  55.820445, 525734.506500
  66.257696, 525734.506500
  77.557098, 525734.506500
  89.711284, 525734.506500
 102.712869, 525734.506500
 116.554457, 525734.506500
 131.228642, 525734.506500
 146.728004, 525734.506500
 163.045116, 525734.506500
 180.172549, 525734.506500
 198.102861, 525734.506500
 216.828616, 525734.506500
 236.342379, 525734.506500
 256.636717, 525734.506500
 277.704207, 525734.506500
 299.537441, 525734.506500
 322.129025, 525734.506500
 345.471582, 525734.506500
 369.557754, 525734.506500
 394.380214, 525734.506500
 419.931658, 525734.506500
 446.204803, 525734.506500
 473.192391, 525734.506500
 500.887195, 525734.506500
 529.282007, 525734.506500
 556.222784, 525734.506500
 585.946984, 525734.506500
 616.355510, 525734.506500
 647.446876, 525734.506500
 654.254791, 525734.506500
 686.170078, 525723.687683
 694.037340, 525710.939014
 726.751558, 525574.392483
 760.025389, 525278.394886
 793.735013, 524825.238831
 827.775147, 524230.967407
 862.079069, 523520.624776
 883.055682, 523044.357718
 917.689834, 522210.505680
 952.484440, 521344.616721
 987.411505, 520481.823878
1022.447358, 519656.590411
1057.572695, 518901.306026
1092.772337, 518245.343261
1128.035125, 517713.856580
1163.354201, 517326.947331
1198.726911, 517099.225497
1230.285250, 517037.516731
1265.764496, 517032.847556
1301.301994, 517010.984962
1336.896725, 516972.074998
1372.547278, 516916.363936
1408.251859, 516844.197462
1444.008316, 516756.020488
1479.814160, 516652.377455
1515.666589, 516533.912904
1551.562522, 516401.372091
1587.498619, 516255.601373
1623.471322, 516097.548098
1659.476884, 515928.259722
1695.511404, 515748.881902
1731.570864, 515560.655347
1735.507567, 515539.633410
1771.589729, 515343.214637
1807.687180, 515141.225203
1843.794840, 514935.543434
1879.907697, 514728.117319
1882.257028, 514714.610593
1918.370790, 514561.966274
1954.484443, 514488.025752
1990.598016, 514456.390404
2026.711518, 514447.878774
2062.824993, 514450.684470
2098.938376, 514458.752487
2135.051662, 514472.147975
2171.164966, 514490.885477
2207.278320, 514504.900306
2243.391677, 514523.642243
2279.505101, 514538.377889
2315.618537, 514557.127913
2351.732036, 514571.653678
2387.845548, 514590.412707
2423.959123, 514604.827424
2429.012968, 514607.136076
2465.126444, 514726.499819
2501.239790, 514993.672005
2537.353015, 515333.940879
2573.466150, 515706.805998
2609.579219, 516088.852920
2645.692180, 516472.890176
2681.805169, 516855.194237
2717.918234, 517229.180916
2754.031401, 517498.986991
2790.144700, 517642.717095
2826.258091, 517723.639723
2862.371564, 517771.827770
2898.485109, 517802.000006
2934.598715, 517822.973192
2970.712370, 517839.196916
3006.826073, 517851.093755
3042.939831, 517863.977835
3079.053602, 517874.017040
3115.167440, 517886.183225
3151.281291, 517894.987068
3187.395172, 517907.524769
3223.509116, 517915.825699
3259.623046, 517927.123672
3295.737071, 517936.929611
3331.851069, 517946.991589
3367.965149, 517958.076742
