Ground Distance, Acceleration
   0.000000, 44825.312001
   1.552581, 44491.804605
   6.194861, 44156.631396
  13.903565, 43819.866562
  24.655307, 43481.611281
  38.426598, 43142.069715
  55.193855, 42800.988026
  74.933397, 42458.799653
  97.621461, 42115.454276
 123.234202, 41770.843394
 151.747692, 41425.456702
 183.137943, 41078.918160
 217.380894, 40731.539437
 254.452420, 40383.681043
 294.328359, 40034.618078
 336.984478, 39685.190096
 382.396512, 39335.452090
 430.540166, 38984.676184
 481.391088, 38633.899224
 534.924921, 38282.935384
 591.117286, 37931.296211
 649.943770, 37579.925503
 711.379973, 37228.724812
 775.401505, 36877.528790
 841.983979, 36526.846975
 911.103042, 36176.790556
 982.734388, 35827.496687
1056.853758, 35478.933934
1133.436948, 35131.289777
1212.459821, 34785.224438
1293.898341, 34440.078773
1377.728538, 34095.918128
1463.926518, 33753.206254
1552.468476, 33411.630849
1643.330693, 33071.216200
1736.489524, 32730.701542
1824.877900, 32415.356041
1922.398242, 32314.895364
2022.163745, 32259.496971
2124.169540, 32182.082788
2146.505219, 32164.182679
2251.214168, 30777.675893
2277.025392, 30258.890310
2384.355505, 26704.483093
2493.521616, 20451.729766
2604.117497, 15447.719556
2715.797728, 12390.627155
2828.343401, 10211.665573
2897.164309, 9106.464661
3010.793420, 7558.903321
3124.948951, 6237.317601
3239.539057, 5119.423520
3354.486084, 4206.584127
3469.726689, 3491.345465
3585.211081, 2961.945787
3700.902640, 2638.325156
3816.778873, 2517.456123
3932.831073, 2569.712690
4036.368932, 2782.476407
4152.770657, 2753.657395
4269.363497, 2705.535040
4386.144112, 2638.704565
4503.107868, 2553.934571
4620.248881, 2452.159376
4737.560092, 2334.458891
4855.033332, 2202.039075
4972.659414, 2056.221134
5090.428220, 1898.426627
5208.328801, 1730.160321
5326.349480, 1553.001080
5444.477965, 1368.577974
5562.701457, 1178.561580
5681.006772,  984.648535
5693.922465,  963.322441
5812.302261,  722.206264
5930.732217,  482.099661
6049.195670,  245.079417
6167.676171,   13.171746
6175.383949,   -1.690889
6293.867422,  -12.154199
6412.350536,  -10.178168
6530.833386,    0.870602
6649.316003,    0.878610
