Ground Distance, Angles
   0.000000,    0.000000
   0.000000,    0.000000
   0.000008,    0.000000
   0.000095,    0.000000
   0.000736,    0.000000
   0.003026,    0.000000
   0.007048,    0.000000
   0.012748,    0.000000
   0.020122,    0.000000
   0.029196,    0.000000
   0.039999,    0.000000
   0.052443,    0.000000
   0.066677,    0.000000
   0.082611,    0.000000
   0.100236,    0.000000
   0.119699,    0.000000
   0.140948,    0.000000
   0.164078,    0.000000
   0.188924,    0.000000
   0.215523,    0.000000
   0.244030,    0.000000
   0.274419,    0.000000
   0.306935,    0.000000
   0.341132,    0.000000
   0.377993,    0.000000
   0.416712,    0.000000
   0.457666,    0.000000
   0.500415,    0.000000
   0.545345,    0.000000
   0.592604,    0.000000
   0.642196,    0.000000
   0.694374,    0.000000
   0.749053,    0.000000
   0.805123,    0.000000
   0.864132,    0.000000
   0.926105,    0.000000
   0.989595,    0.000000
   1.055495,    0.000000
   1.124151,    0.000000
   1.195534,    0.000000
   1.269808,    0.000000
   1.346860,    0.000000
   1.426053,    0.000000
   1.508462,    0.000000
   1.593840,    0.000000
   1.682077,    0.000000
   1.773997,    0.000000
   1.867981,    0.000000
   1.964113,    0.000000
   2.064653,    0.000000
   2.168253,    0.000000
   2.273999,    0.000000
   2.384758,    0.000000
   2.497893,    0.000000
   2.613297,    0.000000
   2.732935,    0.000000
   2.855957,    0.000000
   2.982181,    0.000000
   3.111367,    0.000000
   3.244708,    0.000000
   3.383791,    0.000000
   3.411906,    0.000000
   3.414890,    0.000000
   3.417543,    0.000000
   3.419823,    0.000000
   3.421743,    0.000000
   3.422687,    0.000000
   3.423309,    0.000000
   3.423578,    0.000000
   3.423991,    0.000000
   3.427158,    0.000000
   3.441970,    0.000000
   3.485884,    0.000000
   3.583731,    0.000000
   3.733960,    0.000000
   3.883897,    0.000000
   4.039098,    0.000000
   4.196130,    0.000000
   4.356502,    0.000000
   4.522120,    0.000000
   4.690891,    0.000000
   4.866145,    0.000000
   5.043756,    0.000000
   5.225852,    0.000000
   5.412393,    0.000000
   5.603232,    0.000000
   5.798983,    0.000000
   5.999221,    0.000000
   6.203904,    0.000000
   6.413892,    0.000000
   6.626804,    0.000000
   6.845827,    0.000000
   7.068461,    0.000000
   7.294726,    0.000000
   7.529491,    0.000000
   7.765929,    0.000000
   8.005322,    0.000000
   8.250340,    0.000000
   8.500953,    0.000000
   8.759169,    0.000000
   9.019295,    0.000000
   9.285171,    0.000000
   9.555594,    0.000000
   9.834818,    0.000000
  10.116189,    0.000000
  10.407260,    0.000000
  10.699675,    0.000000
  10.996896,    0.000000
  11.302149,    0.000000
  11.613295,    0.000000
  11.926627,    0.000000
  12.247995,    0.000000
  12.573975,    0.000000
  12.906506,    0.000000
  13.243544,    0.000000
  13.588060,    0.000000
  13.658051,    0.000000
  13.866777,    0.000000
  13.880994,    0.000000
  13.891970,    0.000000
  13.900396,    0.000000
  13.902181,    0.000000
  13.902690,    0.000000
  13.903345,    0.000000
  13.909291,    0.000000
  13.938879,    0.000000
  14.035987,    0.000000
  14.285506,    0.000000
  14.646681,    0.000000
  15.013767,    0.000000
  15.386727,    0.000000
  15.767437,    0.000000
  16.150745,    0.000000
  16.541410,    0.000000
  16.940069,    0.000000
  17.344945,    0.000000
  17.752999,    0.000000
  18.168250,    0.000000
  18.591166,    0.000000
  19.022474,    0.000000
  19.455580,    0.000000
  19.900541,    0.000000
  20.348485,    0.000000
  20.803940,    0.000000
  21.267101,    0.000000
  21.736868,    0.000000
  22.211726,    0.000000
  22.694632,    0.000000
  23.184504,    0.000000
  23.686071,    0.000000
  24.188995,    0.000000
  24.698817,    0.000000
  25.214784,    0.000000
  25.741047,    0.000000
  26.273999,    0.000000
  26.812095,    0.000000
  27.357522,    0.000000
  27.909899,    0.000000
  28.469877,    0.000000
  29.040566,    0.000000
  29.613374,    0.000000
  30.199178,    0.000000
  30.787675,    0.000000
  31.389628,    0.000000
  31.510449,    0.000000
  31.592856,    0.000000
  31.650414,    0.000000
  31.698441,    0.000000
  31.730812,    0.000000
  31.755836,    0.000000
  31.776951,    0.000000
  31.782184,    0.000000
  31.790741,    0.000000
  31.791493,    0.000000
  31.792220,    0.000000
  31.798881,    0.000000
  31.837069,    0.000000
  31.982453,    0.000000
  32.442673,    0.000000
  33.061741,    0.000000
  33.690658,    0.000000
  34.327959,    0.000000
  34.974210,    0.000000
  35.624953,    0.000000
  36.283946,    0.000000
  36.952555,    0.000000
  37.629173,    0.000000
  38.313820,    0.000000
  39.004669,    0.000000
  39.701965,    0.000000
  40.409050,    0.000000
  41.123565,    0.000000
  41.851339,    0.000000
  42.580098,    0.000000
  43.322902,    0.000000
  44.072075,    0.000000
  44.831008,    0.000000
  45.594114,    0.000000
  46.366228,    0.000000
  47.144491,    0.000000
  47.933327,    0.000000
  48.733671,    0.000000
  49.543244,    0.000000
  50.360057,    0.000000
  51.181854,    0.000000
  52.016979,    0.000000
  52.857977,    0.000000
  53.708783,    0.000000
  54.567426,    0.000000
  55.441038,    0.000000
  56.320767,    0.000000
  57.212663,    0.000000
  57.391552,    0.000000
  57.418853,    0.000000
  57.446750,    0.000000
  57.475347,    0.000000
  57.505062,    0.000000
  57.506498,    0.000000
  57.508597,    0.000000
  57.528421,    0.000000
  57.629361,    0.000000
  57.970692,    0.000000
  58.760943,    0.000000
  59.667209,    0.000000
  60.592360,    0.000000
  61.524127,    0.000000
  62.463644,    0.000000
  63.406966,    0.000000
  64.363799,    0.000000
  65.327373,    0.000000
  66.306028,    0.000000
  67.293483,    0.000000
  68.291146,    0.000000
  69.296276,    0.000000
  70.312943,    0.000000
  71.342151,    0.000000
  72.373557,    0.000000
  73.417416,    0.000000
  74.474319,    0.000000
  75.539894,    0.000000
  76.610701,    0.000000
  77.692731,    0.000000
  78.789895,    0.000000
  79.893030,    0.000000
  81.004159,    0.000000
  82.127575,    0.000000
  83.261355,    0.000000
  84.406994,    0.000000
  85.562780,    0.000000
  86.728639,    0.000000
  87.904599,    0.000000
  89.086066,    0.000000
  90.278928,    0.000000
  91.477140,    0.000000
  91.525562,    0.000000
  91.534729,    0.000000
  91.537882,    0.000000
  91.539488,    0.000000
  91.541146,    0.000000
  91.557726,    0.000000
  91.648356,    0.000000
  92.118093,    0.000000
  93.407481,    0.000000
  94.637949,    0.000000
  95.876956,    0.000000
  97.132210,    0.000000
  98.390739,    0.000000
  99.656812,    0.000000
 100.937459,    0.000000
 102.226944,    0.000000
