Time, Angular Velocity
   0.000100,    0.000000
   0.001100,    0.000000
   0.003671,    0.000000
   0.010362,    0.000000
   0.028882,    0.000000
   0.060165,    0.000000
   0.091278,    0.000000
   0.122690,    0.000000
   0.154123,    0.000000
   0.185567,    0.000000
   0.217045,    0.000000
   0.248920,    0.000000
   0.280657,    0.000000
   0.312410,    0.000000
   0.344202,    0.000000
   0.376445,    0.000000
   0.408747,    0.000000
   0.441602,    0.000000
   0.474516,    0.000000
   0.507488,    0.000000
   0.540309,    0.000000
   0.573983,    0.000000
   0.607864,    0.000000
   0.641841,    0.000000
   0.676000,    0.000000
   0.710884,    0.000000
   0.745482,    0.000000
   0.780390,    0.000000
   0.815977,    0.000000
   0.851617,    0.000000
   0.887533,    0.000000
   0.923127,    0.000000
   0.959042,    0.000000
   0.996038,    0.000000
   1.033163,    0.000000
   1.070231,    0.000000
   1.108148,    0.000000
   1.145881,    0.000000
   1.184041,    0.000000
   1.222380,    0.000000
   1.230232,    0.000000
   1.246482,    0.000000
   1.253238,    0.000000
   1.253977,    0.000000
   1.254256,    0.000000
   1.254359,    0.000000
   1.254478,    0.000000
   1.255109,    0.000000
   1.257770,    0.000000
   1.265851,    0.000000
   1.288354,    0.000000
   1.328544,    0.000000
   1.368777,    0.000000
   1.409213,    0.000000
   1.449512,    0.000000
   1.490090,    0.000000
   1.531731,    0.000000
   1.573020,    0.000000
   1.615359,    0.000000
   1.657669,    0.000000
   1.699631,    0.000000
   1.742582,    0.000000
   1.786424,    0.000000
   1.829601,    0.000000
   1.872805,    0.000000
   1.916663,    0.000000
   1.961416,    0.000000
   2.005981,    0.000000
   2.051153,    0.000000
   2.096504,    0.000000
   2.141941,    0.000000
   2.187657,    0.000000
   2.233774,    0.000000
   2.280446,    0.000000
   2.327534,    0.000000
   2.375408,    0.000000
   2.423614,    0.000000
   2.471563,    0.000000
   2.519928,    0.000000
   2.521872,    0.000000
   2.522617,    0.000000
   2.522684,    0.000000
   2.522814,    0.000000
   2.523636,    0.000000
   2.527321,    0.000000
   2.539416,    0.000000
   2.568574,    0.000000
   2.618722,    0.000000
   2.668231,    0.000000
   2.717782,    0.000000
   2.767572,    0.000000
   2.817925,    0.000000
   2.868273,    0.000000
   2.919188,    0.000000
   2.969866,    0.000000
   3.020862,    0.000000
   3.072582,    0.000000
   3.125032,    0.000000
   3.177533,    0.000000
   3.230151,    0.000000
   3.283734,    0.000000
   3.337179,    0.000000
   3.390155,    0.000000
   3.443742,    0.000000
   3.497829,    0.000000
   3.551434,    0.000000
   3.605852,    0.000000
   3.660892,    0.000000
   3.716130,    0.000000
   3.771366,    0.000000
   3.782419,    0.000000
   3.790691,    0.000000
   3.796185,    0.000000
   3.800448,    0.000000
   3.805251,    0.000000
   3.805478,    0.000000
   3.805639,    0.000000
   3.805732,    0.000000
   3.805772,    0.000000
   3.805809,    0.000000
   3.806184,    0.000000
   3.808168,    0.000000
   3.816515,    0.000000
   3.843168,    0.000000
   3.899238,    0.000000
   3.955430,    0.000000
   4.012363,    0.000000
   4.069268,    0.000000
   4.126566,    0.000000
   4.183741,    0.000000
   4.241286,    0.000000
   4.299330,    0.000000
   4.358443,    0.000000
   4.417221,    0.000000
   4.476275,    0.000000
   4.535101,    0.000000
   4.595139,    0.000000
   4.655306,    0.000000
   4.715248,    0.000000
   4.775618,    0.000000
   4.836405,    0.000000
   4.897346,    0.000000
   4.958366,    0.000000
   5.019778,    0.000000
   5.081466,    0.000000
   5.093856,    0.000000
   5.102107,    0.000000
   5.103017,    0.000000
   5.104085,    0.000000
   5.104318,    0.000000
   5.104505,    0.000000
   5.104608,    0.000000
   5.104777,    0.000000
   5.104928,    0.000000
   5.105957,    0.000000
   5.110706,    0.000000
   5.127163,    0.000000
   5.178478,    0.000000
   5.240850,    0.000000
   5.303274,    0.000000
   5.365764,    0.000000
   5.428584,    0.000000
