Time, Rate of Climb
   0.000100,    0.000000
   0.000632,    0.000000
   0.002433,    0.000000
   0.007116,    0.000000
   0.023092,    0.000000
   0.047188,    0.000000
   0.083283,    0.000000
   0.121598,    0.000000
   0.160197,    0.000000
   0.198506,    0.000000
   0.237151,    0.000000
   0.275884,    0.000000
   0.314632,    0.000000
   0.353654,    0.000000
   0.393414,    0.000000
   0.432783,    0.000000
   0.472757,    0.000000
   0.513224,    0.000000
   0.554080,    0.000000
   0.594839,    0.000000
   0.635833,    0.000000
   0.677269,    0.000000
   0.719971,    0.000000
   0.762087,    0.000000
   0.805363,    0.000000
   0.849056,    0.000000
   0.892519,    0.000000
   0.936052,    0.000000
   0.980970,    0.000000
   1.025783,    0.000000
   1.071598,    0.000000
   1.117154,    0.000000
   1.164195,    0.000000
   1.210595,    0.000000
   1.258228,    0.000000
   1.306203,    0.000000
   1.315922,    0.000000
   1.320452,    0.000000
   1.322835,    0.000000
   1.324613,    0.000000
   1.326010,    0.000000
   1.327083,    0.000000
   1.328014,    0.000000
   1.328866,    0.000000
   1.329518,    0.000000
   1.330073,    0.000000
   1.330238,    0.000000
   1.330298,    0.000000
   1.330362,    0.000000
   1.330818,    0.000000
   1.332863,    0.000000
   1.339736,    0.000000
   1.356979,    0.000000
   1.392678,    0.000000
   1.442163,    0.000000
   1.492376,    0.000000
   1.542535,    0.000000
   1.593756,    0.000000
   1.646603,    0.000000
   1.698226,    0.000000
   1.751334,    0.000000
   1.803580,    0.000000
   1.858242,    0.000000
   1.912395,    0.000000
   1.966182,    0.000000
   2.021117,    0.000000
   2.076435,    0.000000
   2.132376,    0.000000
   2.189052,    0.000000
   2.246851,    0.000000
   2.303941,    0.000000
   2.361589,    0.000000
   2.419871,    0.000000
   2.479178,    0.000000
   2.538988,    0.000000
   2.599833,    0.000000
   2.659780,    0.000000
   2.671968,    0.000000
   2.673200,    0.000000
   2.674220,    0.000000
   2.674410,    0.000000
   2.674568,    0.000000
